# ==========================================
# Data ID: 38117
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.440980],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.440980],
    [4, 8.220490, -16.440980, -8.220490],
    [5, 8.220490, -16.440980, 0.000000],
    [6, 8.220490, -16.440980, 8.220490],
    [7, 8.220490, 0.000000, -16.440980],
    [8, 8.220490, 0.000000, 0.000000],
    [9, 8.220490, 0.000000, 16.440980],
    [10, 8.220490, 16.440980, -8.220490],
    [11, 8.220490, 16.440980, 0.000000],
    [12, 8.220490, 16.440980, 8.220490],
    [13, 16.440980, 0.000000, -16.440980],
    [14, 16.440980, 0.000000, 0.000000],
    [15, 16.440980, 0.000000, 16.440980],
    [16, 0.000000, 0.000000, 32.881960],
    [17, 0.000000, 0.000000, 49.322940],
    [18, 8.220490, -16.440980, 24.661470],
    [19, 8.220490, -16.440980, 32.881960],
    [20, 8.220490, -16.440980, 41.102450],
    [21, 8.220490, 0.000000, 32.881960],
    [22, 8.220490, 0.000000, 49.322940],
    [23, 8.220490, 16.440980, 24.661470],
    [24, 8.220490, 16.440980, 32.881960],
    [25, 8.220490, 16.440980, 41.102450],
    [26, 16.440980, 0.000000, 32.881960],
    [27, 16.440980, 0.000000, 49.322940],
    [28, 0.000000, 32.881960, -16.440980],
    [29, 0.000000, 32.881960, 0.000000],
    [30, 0.000000, 32.881960, 16.440980],
    [31, 8.220490, 32.881960, -16.440980],
    [32, 8.220490, 32.881960, 0.000000],
    [33, 8.220490, 32.881960, 16.440980],
    [34, 8.220490, 49.322940, -8.220490],
    [35, 8.220490, 49.322940, 0.000000],
    [36, 8.220490, 49.322940, 8.220490],
    [37, 16.440980, 32.881960, -16.440980],
    [38, 16.440980, 32.881960, 0.000000],
    [39, 16.440980, 32.881960, 16.440980],
    [40, 0.000000, 32.881960, 32.881960],
    [41, 0.000000, 32.881960, 49.322940],
    [42, 8.220490, 32.881960, 32.881960],
    [43, 8.220490, 32.881960, 49.322940],
    [44, 8.220490, 49.322940, 24.661470],
    [45, 8.220490, 49.322940, 32.881960],
    [46, 8.220490, 49.322940, 41.102450],
    [47, 16.440980, 32.881960, 32.881960],
    [48, 16.440980, 32.881960, 49.322940],
    [49, 24.661470, -16.440980, -8.220490],
    [50, 24.661470, -16.440980, 0.000000],
    [51, 24.661470, -16.440980, 8.220490],
    [52, 24.661470, 0.000000, -16.440980],
    [53, 24.661470, 0.000000, 0.000000],
    [54, 24.661470, 0.000000, 16.440980],
    [55, 24.661470, 16.440980, -8.220490],
    [56, 24.661470, 16.440980, 0.000000],
    [57, 24.661470, 16.440980, 8.220490],
    [58, 32.881960, 0.000000, -16.440980],
    [59, 32.881960, 0.000000, 0.000000],
    [60, 32.881960, 0.000000, 16.440980],
    [61, 24.661470, -16.440980, 24.661470],
    [62, 24.661470, -16.440980, 32.881960],
    [63, 24.661470, -16.440980, 41.102450],
    [64, 24.661470, 0.000000, 32.881960],
    [65, 24.661470, 0.000000, 49.322940],
    [66, 24.661470, 16.440980, 24.661470],
    [67, 24.661470, 16.440980, 32.881960],
    [68, 24.661470, 16.440980, 41.102450],
    [69, 32.881960, 0.000000, 32.881960],
    [70, 32.881960, 0.000000, 49.322940],
    [71, 24.661470, 32.881960, -16.440980],
    [72, 24.661470, 32.881960, 0.000000],
    [73, 24.661470, 32.881960, 16.440980],
    [74, 24.661470, 49.322940, -8.220490],
    [75, 24.661470, 49.322940, 0.000000],
    [76, 24.661470, 49.322940, 8.220490],
    [77, 32.881960, 32.881960, -16.440980],
    [78, 32.881960, 32.881960, 0.000000],
    [79, 32.881960, 32.881960, 16.440980],
    [80, 24.661470, 32.881960, 32.881960],
    [81, 24.661470, 32.881960, 49.322940],
    [82, 24.661470, 49.322940, 24.661470],
    [83, 24.661470, 49.322940, 32.881960],
    [84, 24.661470, 49.322940, 41.102450],
    [85, 32.881960, 32.881960, 32.881960],
    [86, 32.881960, 32.881960, 49.322940],
    [87, 41.102450, -16.440980, -8.220490],
    [88, 41.102450, -16.440980, 0.000000],
    [89, 41.102450, -16.440980, 8.220490],
    [90, 41.102450, 0.000000, -16.440980],
    [91, 41.102450, 0.000000, 0.000000],
    [92, 41.102450, 0.000000, 16.440980],
    [93, 41.102450, 16.440980, -8.220490],
    [94, 41.102450, 16.440980, 0.000000],
    [95, 41.102450, 16.440980, 8.220490],
    [96, 49.322940, 0.000000, -16.440980],
    [97, 49.322940, 0.000000, 0.000000],
    [98, 49.322940, 0.000000, 16.440980],
    [99, 41.102450, -16.440980, 24.661470],
    [100, 41.102450, -16.440980, 32.881960],
    [101, 41.102450, -16.440980, 41.102450],
    [102, 41.102450, 0.000000, 32.881960],
    [103, 41.102450, 0.000000, 49.322940],
    [104, 41.102450, 16.440980, 24.661470],
    [105, 41.102450, 16.440980, 32.881960],
    [106, 41.102450, 16.440980, 41.102450],
    [107, 49.322940, 0.000000, 32.881960],
    [108, 49.322940, 0.000000, 49.322940],
    [109, 41.102450, 32.881960, -16.440980],
    [110, 41.102450, 32.881960, 0.000000],
    [111, 41.102450, 32.881960, 16.440980],
    [112, 41.102450, 49.322940, -8.220490],
    [113, 41.102450, 49.322940, 0.000000],
    [114, 41.102450, 49.322940, 8.220490],
    [115, 49.322940, 32.881960, -16.440980],
    [116, 49.322940, 32.881960, 0.000000],
    [117, 49.322940, 32.881960, 16.440980],
    [118, 41.102450, 32.881960, 32.881960],
    [119, 41.102450, 32.881960, 49.322940],
    [120, 41.102450, 49.322940, 24.661470],
    [121, 41.102450, 49.322940, 32.881960],
    [122, 41.102450, 49.322940, 41.102450],
