# ==========================================
# Data ID: 85527
# ==========================================
node_data = [
    [1, 0.000000, -15.625952, 0.000000],
    [2, 0.000000, -11.719464, 7.812976],
    [3, 0.000000, -7.812976, -15.625952],
    [4, 0.000000, -7.812976, 15.625952],
    [5, 0.000000, 7.812976, -15.625952],
    [6, 0.000000, 7.812976, 15.625952],
    [7, 0.000000, 11.719464, -7.812976],
    [8, 0.000000, 15.625952, 0.000000],
    [9, 7.812976, -15.625952, 0.000000],
    [10, 7.812976, 0.000000, -11.719464],
    [11, 7.812976, 0.000000, 0.000000],
    [12, 7.812976, 0.000000, 11.719464],
    [13, 7.812976, 15.625952, 0.000000],
    [14, 15.625952, -15.625952, 0.000000],
    [15, 15.625952, -11.719464, -7.812976],
    [16, 15.625952, -7.812976, -15.625952],
    [17, 15.625952, -7.812976, 15.625952],
    [18, 15.625952, 7.812976, -15.625952],
    [19, 15.625952, 7.812976, 15.625952],
    [20, 15.625952, 11.719464, 7.812976],
    [21, 15.625952, 15.625952, 0.000000],
    [22, 0.000000, -15.625952, 31.251904],
    [23, 0.000000, -11.719464, 39.064880],
    [24, 0.000000, -7.812976, 46.877856],
    [25, 0.000000, 7.812976, 46.877856],
    [26, 0.000000, 11.719464, 23.438928],
    [27, 0.000000, 15.625952, 31.251904],
    [28, 7.812976, -15.625952, 31.251904],
    [29, 7.812976, 0.000000, 19.532440],
    [30, 7.812976, 0.000000, 31.251904],
    [31, 7.812976, 0.000000, 42.971368],
    [32, 7.812976, 15.625952, 31.251904],
    [33, 15.625952, -15.625952, 31.251904],
    [34, 15.625952, -11.719464, 23.438928],
    [35, 15.625952, -7.812976, 46.877856],
    [36, 15.625952, 7.812976, 46.877856],
    [37, 15.625952, 11.719464, 39.064880],
    [38, 15.625952, 15.625952, 31.251904],
    [39, 0.000000, 19.532440, 7.812976],
    [40, 0.000000, 23.438928, -15.625952],
    [41, 0.000000, 23.438928, 15.625952],
    [42, 0.000000, 39.064880, -15.625952],
    [43, 0.000000, 39.064880, 15.625952],
    [44, 0.000000, 42.971368, -7.812976],
    [45, 0.000000, 46.877856, 0.000000],
    [46, 7.812976, 31.251904, -11.719464],
    [47, 7.812976, 31.251904, 0.000000],
    [48, 7.812976, 31.251904, 11.719464],
    [49, 7.812976, 46.877856, 0.000000],
    [50, 15.625952, 19.532440, -7.812976],
    [51, 15.625952, 23.438928, -15.625952],
    [52, 15.625952, 23.438928, 15.625952],
    [53, 15.625952, 39.064880, -15.625952],
    [54, 15.625952, 39.064880, 15.625952],
    [55, 15.625952, 42.971368, 7.812976],
    [56, 15.625952, 46.877856, 0.000000],
    [57, 0.000000, 19.532440, 39.064880],
    [58, 0.000000, 23.438928, 46.877856],
    [59, 0.000000, 39.064880, 46.877856],
    [60, 0.000000, 42.971368, 23.438928],
    [61, 0.000000, 46.877856, 31.251904],
    [62, 7.812976, 31.251904, 19.532440],
    [63, 7.812976, 31.251904, 31.251904],
    [64, 7.812976, 31.251904, 42.971368],
    [65, 7.812976, 46.877856, 31.251904],
    [66, 15.625952, 19.532440, 23.438928],
    [67, 15.625952, 23.438928, 46.877856],
    [68, 15.625952, 39.064880, 46.877856],
    [69, 15.625952, 42.971368, 39.064880],
    [70, 15.625952, 46.877856, 31.251904],
    [71, 15.625952, -11.719464, 7.812976],
    [72, 15.625952, 11.719464, -7.812976],
    [73, 23.438928, -15.625952, 0.000000],
    [74, 23.438928, 0.000000, -11.719464],
    [75, 23.438928, 0.000000, 0.000000],
    [76, 23.438928, 0.000000, 11.719464],
    [77, 23.438928, 15.625952, 0.000000],
    [78, 31.251904, -15.625952, 0.000000],
    [79, 31.251904, -11.719464, -7.812976],
    [80, 31.251904, -7.812976, -15.625952],
    [81, 31.251904, -7.812976, 15.625952],
    [82, 31.251904, 7.812976, -15.625952],
    [83, 31.251904, 7.812976, 15.625952],
    [84, 31.251904, 11.719464, 7.812976],
    [85, 31.251904, 15.625952, 0.000000],
    [86, 15.625952, -11.719464, 39.064880],
    [87, 15.625952, 11.719464, 23.438928],
    [88, 23.438928, -15.625952, 31.251904],
    [89, 23.438928, 0.000000, 19.532440],
    [90, 23.438928, 0.000000, 31.251904],
    [91, 23.438928, 0.000000, 42.971368],
    [92, 23.438928, 15.625952, 31.251904],
    [93, 31.251904, -15.625952, 31.251904],
    [94, 31.251904, -11.719464, 23.438928],
    [95, 31.251904, -7.812976, 46.877856],
    [96, 31.251904, 7.812976, 46.877856],
    [97, 31.251904, 11.719464, 39.064880],
    [98, 31.251904, 15.625952, 31.251904],
    [99, 15.625952, 19.532440, 7.812976],
    [100, 15.625952, 42.971368, -7.812976],
    [101, 23.438928, 31.251904, -11.719464],
    [102, 23.438928, 31.251904, 0.000000],
    [103, 23.438928, 31.251904, 11.719464],
    [104, 23.438928, 46.877856, 0.000000],
    [105, 31.251904, 19.532440, -7.812976],
    [106, 31.251904, 23.438928, -15.625952],
    [107, 31.251904, 23.438928, 15.625952],
    [108, 31.251904, 39.064880, -15.625952],
    [109, 31.251904, 39.064880, 15.625952],
    [110, 31.251904, 42.971368, 7.812976],
    [111, 31.251904, 46.877856, 0.000000],
    [112, 15.625952, 19.532440, 39.064880],
    [113, 15.625952, 42.971368, 23.438928],
    [114, 23.438928, 31.251904, 19.532440],
    [115, 23.438928, 31.251904, 31.251904],
    [116, 23.438928, 31.251904, 42.971368],
    [117, 23.438928, 46.877856, 31.251904],
    [118, 31.251904, 19.532440, 23.438928],
    [119, 31.251904, 23.438928, 46.877856],
    [120, 31.251904, 39.064880, 46.877856],
    [121, 31.251904, 42.971368, 39.064880],
    [122, 31.251904, 46.877856, 31.251904],
    [123, 31.251904, -11.719464, 7.812976],
    [124, 31.251904, 11.719464, -7.812976],
    [125, 39.064880, -15.625952, 0.000000],
    [126, 39.064880, 0.000000, -11.719464],
    [127, 39.064880, 0.000000, 0.000000],
    [128, 39.064880, 0.000000, 11.719464],
    [129, 39.064880, 15.625952, 0.000000],
    [130, 46.877856, -15.625952, 0.000000],
    [131, 46.877856, -11.719464, -7.812976],
    [132, 46.877856, -7.812976, -15.625952],
    [133, 46.877856, -7.812976, 15.625952],
    [134, 46.877856, 7.812976, -15.625952],
    [135, 46.877856, 7.812976, 15.625952],
    [136, 46.877856, 11.719464, 7.812976],
    [137, 46.877856, 15.625952, 0.000000],
    [138, 31.251904, -11.719464, 39.064880],
    [139, 31.251904, 11.719464, 23.438928],
    [140, 39.064880, -15.625952, 31.251904],
    [141, 39.064880, 0.000000, 19.532440],
    [142, 39.064880, 0.000000, 31.251904],
    [143, 39.064880, 0.000000, 42.971368],
    [144, 39.064880, 15.625952, 31.251904],
    [145, 46.877856, -15.625952, 31.251904],
    [146, 46.877856, -11.719464, 23.438928],
    [147, 46.877856, -7.812976, 46.877856],
    [148, 46.877856, 7.812976, 46.877856],
    [149, 46.877856, 11.719464, 39.064880],
    [150, 46.877856, 15.625952, 31.251904],
    [151, 31.251904, 19.532440, 7.812976],
    [152, 31.251904, 42.971368, -7.812976],
    [153, 39.064880, 31.251904, -11.719464],
    [154, 39.064880, 31.251904, 0.000000],
    [155, 39.064880, 31.251904, 11.719464],
    [156, 39.064880, 46.877856, 0.000000],
    [157, 46.877856, 19.532440, -7.812976],
    [158, 46.877856, 23.438928, -15.625952],
    [159, 46.877856, 23.438928, 15.625952],
    [160, 46.877856, 39.064880, -15.625952],
    [161, 46.877856, 39.064880, 15.625952],
    [162, 46.877856, 42.971368, 7.812976],
    [163, 46.877856, 46.877856, 0.000000],
    [164, 31.251904, 19.532440, 39.064880],
    [165, 31.251904, 42.971368, 23.438928],
    [166, 39.064880, 31.251904, 19.532440],
    [167, 39.064880, 31.251904, 31.251904],
    [168, 39.064880, 31.251904, 42.971368],
    [169, 39.064880, 46.877856, 31.251904],
    [170, 46.877856, 19.532440, 23.438928],
    [171, 46.877856, 23.438928, 46.877856],
    [172, 46.877856, 39.064880, 46.877856],
    [173, 46.877856, 42.971368, 39.064880],
    [174, 46.877856, 46.877856, 31.251904],
    [175, 46.877856, -11.719464, 7.812976],
    [176, 46.877856, 11.719464, -7.812976],
    [177, 54.690832, -15.625952, 0.000000],
    [178, 54.690832, 0.000000, -11.719464],
    [179, 54.690832, 0.000000, 0.000000],
    [180, 54.690832, 0.000000, 11.719464],
    [181, 54.690832, 15.625952, 0.000000],
    [182, 62.503808, -15.625952, 0.000000],
    [183, 62.503808, -11.719464, -7.812976],
    [184, 62.503808, -7.812976, -15.625952],
    [185, 62.503808, -7.812976, 15.625952],
    [186, 62.503808, 7.812976, -15.625952],
    [187, 62.503808, 7.812976, 15.625952],
    [188, 62.503808, 11.719464, 7.812976],
    [189, 62.503808, 15.625952, 0.000000],
    [190, 46.877856, -11.719464, 39.064880],
    [191, 46.877856, 11.719464, 23.438928],
    [192, 54.690832, -15.625952, 31.251904],
    [193, 54.690832, 0.000000, 19.532440],
    [194, 54.690832, 0.000000, 31.251904],
    [195, 54.690832, 0.000000, 42.971368],
    [196, 54.690832, 15.625952, 31.251904],
    [197, 62.503808, -15.625952, 31.251904],
    [198, 62.503808, -11.719464, 23.438928],
    [199, 62.503808, -7.812976, 46.877856],
    [200, 62.503808, 7.812976, 46.877856],
    [201, 62.503808, 11.719464, 39.064880],
    [202, 62.503808, 15.625952, 31.251904],
    [203, 46.877856, 19.532440, 7.812976],
    [204, 46.877856, 42.971368, -7.812976],
    [205, 54.690832, 31.251904, -11.719464],
    [206, 54.690832, 31.251904, 0.000000],
    [207, 54.690832, 31.251904, 11.719464],
    [208, 54.690832, 46.877856, 0.000000],
    [209, 62.503808, 19.532440, -7.812976],
    [210, 62.503808, 23.438928, -15.625952],
    [211, 62.503808, 23.438928, 15.625952],
    [212, 62.503808, 39.064880, -15.625952],
    [213, 62.503808, 39.064880, 15.625952],
    [214, 62.503808, 42.971368, 7.812976],
    [215, 62.503808, 46.877856, 0.000000],
    [216, 46.877856, 19.532440, 39.064880],
    [217, 46.877856, 42.971368, 23.438928],
    [218, 54.690832, 31.251904, 19.532440],
    [219, 54.690832, 31.251904, 31.251904],
    [220, 54.690832, 31.251904, 42.971368],
    [221, 54.690832, 46.877856, 31.251904],
    [222, 62.503808, 19.532440, 23.438928],
    [223, 62.503808, 23.438928, 46.877856],
    [224, 62.503808, 39.064880, 46.877856],
    [225, 62.503808, 42.971368, 39.064880],
    [226, 62.503808, 46.877856, 31.251904],
]

element_conn = [
    [1, 2],
    [1, 9],
    [1, 11],
    [2, 17],
    [3, 10],
    [3, 11],
    [3, 15],
    [4, 11],
    [4, 12],
    [5, 10],
    [5, 11],
    [6, 11],
    [6, 12],
    [6, 20],
    [7, 8],
    [7, 18],
    [8, 11],
    [8, 13],
    [9, 11],
    [9, 14],
    [10, 16],
    [10, 18],
    [11, 13],
    [11, 14],
    [11, 16],
    [11, 17],
    [11, 18],
    [11, 19],
    [11, 21],
    [12, 17],
    [12, 19],
    [13, 21],
    [14, 15],
    [20, 21],
    [22, 23],
    [22, 28],
    [22, 30],
    [23, 35],
    [4, 29],
    [4, 30],
    [4, 34],
    [24, 30],
    [24, 31],
    [6, 29],
    [6, 30],
    [25, 30],
    [25, 31],
    [25, 37],
    [26, 27],
    [26, 19],
    [27, 30],
    [27, 32],
    [28, 30],
    [28, 33],
    [29, 17],
    [29, 19],
    [30, 32],
    [30, 33],
    [30, 17],
    [30, 35],
    [30, 19],
    [30, 36],
    [30, 38],
    [31, 35],
    [31, 36],
    [32, 38],
    [33, 34],
    [37, 38],
    [8, 39],
    [8, 47],
    [39, 52],
    [40, 46],
    [40, 47],
    [40, 50],
    [41, 47],
    [41, 48],
    [42, 46],
    [42, 47],
    [43, 47],
    [43, 48],
    [43, 55],
    [44, 45],
    [44, 53],
    [45, 47],
    [45, 49],
    [13, 47],
    [46, 51],
    [46, 53],
    [47, 49],
    [47, 21],
    [47, 51],
    [47, 52],
    [47, 53],
    [47, 54],
    [47, 56],
    [48, 52],
    [48, 54],
    [49, 56],
    [21, 50],
    [55, 56],
    [27, 57],
    [27, 63],
    [57, 67],
    [41, 62],
    [41, 63],
    [41, 66],
    [58, 63],
    [58, 64],
    [43, 62],
    [43, 63],
    [59, 63],
    [59, 64],
    [59, 69],
    [60, 61],
    [60, 54],
    [61, 63],
    [61, 65],
    [32, 63],
    [62, 52],
    [62, 54],
    [63, 65],
    [63, 38],
    [63, 52],
    [63, 67],
    [63, 54],
    [63, 68],
    [63, 70],
    [64, 67],
    [64, 68],
    [65, 70],
    [38, 66],
    [69, 70],
    [14, 71],
    [14, 73],
    [14, 75],
    [71, 81],
    [16, 74],
    [16, 75],
    [16, 79],
    [17, 75],
    [17, 76],
    [18, 74],
    [18, 75],
    [19, 75],
    [19, 76],
    [19, 84],
