# ==========================================
# Data ID: 70620
# ==========================================
node_data = [
    [1, 0.000000, -14.664985, 0.000000],
    [2, 0.000000, -10.998739, -14.664985],
    [3, 0.000000, 0.000000, -7.332493],
    [4, 0.000000, 0.000000, 7.332493],
    [5, 0.000000, 10.998739, 14.664985],
    [6, 0.000000, 14.664985, 0.000000],
    [7, 7.332493, -14.664985, 0.000000],
    [8, 7.332493, -7.332493, -14.664985],
    [9, 7.332493, -7.332493, 14.664985],
    [10, 7.332493, 7.332493, -14.664985],
    [11, 7.332493, 7.332493, 14.664985],
    [12, 7.332493, 14.664985, 0.000000],
    [13, 14.664985, -14.664985, 0.000000],
    [14, 14.664985, -10.998739, 14.664985],
    [15, 14.664985, 0.000000, -7.332493],
    [16, 14.664985, 0.000000, 7.332493],
    [17, 14.664985, 10.998739, -14.664985],
    [18, 14.664985, 14.664985, 0.000000],
    [19, 0.000000, -14.664985, 29.329970],
    [20, 0.000000, -10.998739, 14.664985],
    [21, 0.000000, 0.000000, 21.997477],
    [22, 0.000000, 0.000000, 36.662463],
    [23, 0.000000, 10.998739, 43.994955],
    [24, 0.000000, 14.664985, 29.329970],
    [25, 7.332493, -14.664985, 29.329970],
    [26, 7.332493, -7.332493, 43.994955],
    [27, 7.332493, 7.332493, 43.994955],
    [28, 7.332493, 14.664985, 29.329970],
    [29, 14.664985, -14.664985, 29.329970],
    [30, 14.664985, -10.998739, 43.994955],
    [31, 14.664985, 0.000000, 21.997477],
    [32, 14.664985, 0.000000, 36.662463],
    [33, 14.664985, 10.998739, 14.664985],
    [34, 14.664985, 14.664985, 29.329970],
    [35, 0.000000, 18.331231, -14.664985],
    [36, 0.000000, 29.329970, -7.332493],
    [37, 0.000000, 29.329970, 7.332493],
    [38, 0.000000, 40.328709, 14.664985],
    [39, 0.000000, 43.994955, 0.000000],
    [40, 7.332493, 21.997477, -14.664985],
    [41, 7.332493, 21.997477, 14.664985],
    [42, 7.332493, 36.662463, -14.664985],
    [43, 7.332493, 36.662463, 14.664985],
    [44, 7.332493, 43.994955, 0.000000],
    [45, 14.664985, 18.331231, 14.664985],
    [46, 14.664985, 29.329970, -7.332493],
    [47, 14.664985, 29.329970, 7.332493],
    [48, 14.664985, 40.328709, -14.664985],
    [49, 14.664985, 43.994955, 0.000000],
    [50, 0.000000, 18.331231, 14.664985],
    [51, 0.000000, 29.329970, 21.997477],
    [52, 0.000000, 29.329970, 36.662463],
    [53, 0.000000, 40.328709, 43.994955],
    [54, 0.000000, 43.994955, 29.329970],
    [55, 7.332493, 21.997477, 43.994955],
    [56, 7.332493, 36.662463, 43.994955],
    [57, 7.332493, 43.994955, 29.329970],
    [58, 14.664985, 18.331231, 43.994955],
    [59, 14.664985, 29.329970, 21.997477],
    [60, 14.664985, 29.329970, 36.662463],
    [61, 14.664985, 40.328709, 14.664985],
    [62, 14.664985, 43.994955, 29.329970],
    [63, 14.664985, -10.998739, -14.664985],
    [64, 21.997478, -14.664985, 0.000000],
    [65, 21.997478, -7.332493, -14.664985],
    [66, 21.997478, -7.332493, 14.664985],
    [67, 21.997478, 7.332493, -14.664985],
    [68, 21.997478, 7.332493, 14.664985],
    [69, 21.997478, 14.664985, 0.000000],
    [70, 29.329970, -14.664985, 0.000000],
    [71, 29.329970, -10.998739, 14.664985],
    [72, 29.329970, 0.000000, -7.332493],
    [73, 29.329970, 0.000000, 7.332493],
    [74, 29.329970, 10.998739, -14.664985],
    [75, 29.329970, 14.664985, 0.000000],
    [76, 14.664985, 10.998739, 43.994955],
    [77, 21.997478, -14.664985, 29.329970],
    [78, 21.997478, -7.332493, 43.994955],
    [79, 21.997478, 7.332493, 43.994955],
    [80, 21.997478, 14.664985, 29.329970],
    [81, 29.329970, -14.664985, 29.329970],
    [82, 29.329970, -10.998739, 43.994955],
    [83, 29.329970, 0.000000, 21.997477],
    [84, 29.329970, 0.000000, 36.662463],
    [85, 29.329970, 10.998739, 14.664985],
    [86, 29.329970, 14.664985, 29.329970],
    [87, 14.664985, 18.331231, -14.664985],
    [88, 21.997478, 21.997477, -14.664985],
    [89, 21.997478, 21.997477, 14.664985],
    [90, 21.997478, 36.662463, -14.664985],
    [91, 21.997478, 36.662463, 14.664985],
    [92, 21.997478, 43.994955, 0.000000],
    [93, 29.329970, 18.331231, 14.664985],
    [94, 29.329970, 29.329970, -7.332493],
    [95, 29.329970, 29.329970, 7.332493],
    [96, 29.329970, 40.328709, -14.664985],
    [97, 29.329970, 43.994955, 0.000000],
    [98, 14.664985, 40.328709, 43.994955],
    [99, 21.997478, 21.997477, 43.994955],
    [100, 21.997478, 36.662463, 43.994955],
    [101, 21.997478, 43.994955, 29.329970],
    [102, 29.329970, 18.331231, 43.994955],
    [103, 29.329970, 29.329970, 21.997477],
    [104, 29.329970, 29.329970, 36.662463],
    [105, 29.329970, 40.328709, 14.664985],
    [106, 29.329970, 43.994955, 29.329970],
    [107, 29.329970, -10.998739, -14.664985],
    [108, 36.662463, -14.664985, 0.000000],
    [109, 36.662463, -7.332493, -14.664985],
    [110, 36.662463, -7.332493, 14.664985],
    [111, 36.662463, 7.332493, -14.664985],
    [112, 36.662463, 7.332493, 14.664985],
    [113, 36.662463, 14.664985, 0.000000],
    [114, 43.994955, -14.664985, 0.000000],
    [115, 43.994955, -10.998739, 14.664985],
    [116, 43.994955, 0.000000, -7.332493],
    [117, 43.994955, 0.000000, 7.332493],
    [118, 43.994955, 10.998739, -14.664985],
    [119, 43.994955, 14.664985, 0.000000],
    [120, 29.329970, 10.998739, 43.994955],
    [121, 36.662463, -14.664985, 29.329970],
    [122, 36.662463, -7.332493, 43.994955],
    [123, 36.662463, 7.332493, 43.994955],
    [124, 36.662463, 14.664985, 29.329970],
    [125, 43.994955, -14.664985, 29.329970],
    [126, 43.994955, -10.998739, 43.994955],
    [127, 43.994955, 0.000000, 21.997477],
    [128, 43.994955, 0.000000, 36.662463],
    [129, 43.994955, 10.998739, 14.664985],
    [130, 43.994955, 14.664985, 29.329970],
    [131, 29.329970, 18.331231, -14.664985],
    [132, 36.662463, 21.997477, -14.664985],
    [133, 36.662463, 21.997477, 14.664985],
    [134, 36.662463, 36.662463, -14.664985],
    [135, 36.662463, 36.662463, 14.664985],
    [136, 36.662463, 43.994955, 0.000000],
    [137, 43.994955, 18.331231, 14.664985],
    [138, 43.994955, 29.329970, -7.332493],
    [139, 43.994955, 29.329970, 7.332493],
    [140, 43.994955, 40.328709, -14.664985],
    [141, 43.994955, 43.994955, 0.000000],
