# ==========================================
# Data ID: 39970
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.235260],
    [2, 0.000000, 0.000000, 8.235260],
    [3, 8.235260, -16.470520, -16.470520],
    [4, 8.235260, -16.470520, 0.000000],
    [5, 8.235260, -16.470520, 16.470520],
    [6, 8.235260, 0.000000, -8.235260],
    [7, 8.235260, 0.000000, 8.235260],
    [8, 8.235260, 16.470520, -16.470520],
    [9, 8.235260, 16.470520, 0.000000],
    [10, 8.235260, 16.470520, 16.470520],
    [11, 16.470520, 0.000000, -8.235260],
    [12, 16.470520, 0.000000, 8.235260],
    [13, 0.000000, 0.000000, 24.705780],
    [14, 0.000000, 0.000000, 41.176300],
    [15, 8.235260, -16.470520, 32.941040],
    [16, 8.235260, -16.470520, 49.411560],
    [17, 8.235260, 0.000000, 24.705780],
    [18, 8.235260, 0.000000, 41.176300],
    [19, 8.235260, 16.470520, 32.941040],
    [20, 8.235260, 16.470520, 49.411560],
    [21, 16.470520, 0.000000, 24.705780],
    [22, 16.470520, 0.000000, 41.176300],
    [23, 0.000000, 32.941040, -8.235260],
    [24, 0.000000, 32.941040, 8.235260],
    [25, 8.235260, 32.941040, -8.235260],
    [26, 8.235260, 32.941040, 8.235260],
    [27, 8.235260, 49.411560, -16.470520],
    [28, 8.235260, 49.411560, 0.000000],
    [29, 8.235260, 49.411560, 16.470520],
    [30, 16.470520, 32.941040, -8.235260],
    [31, 16.470520, 32.941040, 8.235260],
    [32, 0.000000, 32.941040, 24.705780],
    [33, 0.000000, 32.941040, 41.176300],
    [34, 8.235260, 32.941040, 24.705780],
    [35, 8.235260, 32.941040, 41.176300],
    [36, 8.235260, 49.411560, 32.941040],
    [37, 8.235260, 49.411560, 49.411560],
    [38, 16.470520, 32.941040, 24.705780],
    [39, 16.470520, 32.941040, 41.176300],
    [40, 24.705780, -16.470520, -16.470520],
    [41, 24.705780, -16.470520, 0.000000],
    [42, 24.705780, -16.470520, 16.470520],
    [43, 24.705780, 0.000000, -8.235260],
    [44, 24.705780, 0.000000, 8.235260],
    [45, 24.705780, 16.470520, -16.470520],
    [46, 24.705780, 16.470520, 0.000000],
    [47, 24.705780, 16.470520, 16.470520],
    [48, 32.941040, 0.000000, -8.235260],
    [49, 32.941040, 0.000000, 8.235260],
    [50, 24.705780, -16.470520, 32.941040],
    [51, 24.705780, -16.470520, 49.411560],
    [52, 24.705780, 0.000000, 24.705780],
    [53, 24.705780, 0.000000, 41.176300],
    [54, 24.705780, 16.470520, 32.941040],
    [55, 24.705780, 16.470520, 49.411560],
    [56, 32.941040, 0.000000, 24.705780],
    [57, 32.941040, 0.000000, 41.176300],
    [58, 24.705780, 32.941040, -8.235260],
    [59, 24.705780, 32.941040, 8.235260],
    [60, 24.705780, 49.411560, -16.470520],
    [61, 24.705780, 49.411560, 0.000000],
    [62, 24.705780, 49.411560, 16.470520],
    [63, 32.941040, 32.941040, -8.235260],
    [64, 32.941040, 32.941040, 8.235260],
    [65, 24.705780, 32.941040, 24.705780],
    [66, 24.705780, 32.941040, 41.176300],
    [67, 24.705780, 49.411560, 32.941040],
    [68, 24.705780, 49.411560, 49.411560],
    [69, 32.941040, 32.941040, 24.705780],
    [70, 32.941040, 32.941040, 41.176300],
    [71, 41.176300, -16.470520, -16.470520],
    [72, 41.176300, -16.470520, 0.000000],
    [73, 41.176300, -16.470520, 16.470520],
    [74, 41.176300, 0.000000, -8.235260],
    [75, 41.176300, 0.000000, 8.235260],
    [76, 41.176300, 16.470520, -16.470520],
    [77, 41.176300, 16.470520, 0.000000],
    [78, 41.176300, 16.470520, 16.470520],
    [79, 49.411560, 0.000000, -8.235260],
    [80, 49.411560, 0.000000, 8.235260],
    [81, 41.176300, -16.470520, 32.941040],
    [82, 41.176300, -16.470520, 49.411560],
    [83, 41.176300, 0.000000, 24.705780],
    [84, 41.176300, 0.000000, 41.176300],
    [85, 41.176300, 16.470520, 32.941040],
    [86, 41.176300, 16.470520, 49.411560],
    [87, 49.411560, 0.000000, 24.705780],
    [88, 49.411560, 0.000000, 41.176300],
    [89, 41.176300, 32.941040, -8.235260],
    [90, 41.176300, 32.941040, 8.235260],
    [91, 41.176300, 49.411560, -16.470520],
    [92, 41.176300, 49.411560, 0.000000],
    [93, 41.176300, 49.411560, 16.470520],
    [94, 49.411560, 32.941040, -8.235260],
    [95, 49.411560, 32.941040, 8.235260],
    [96, 41.176300, 32.941040, 24.705780],
    [97, 41.176300, 32.941040, 41.176300],
    [98, 41.176300, 49.411560, 32.941040],
    [99, 41.176300, 49.411560, 49.411560],
    [100, 49.411560, 32.941040, 24.705780],
    [101, 49.411560, 32.941040, 41.176300],
    [102, 57.646820, -16.470520, -16.470520],
    [103, 57.646820, -16.470520, 0.000000],
    [104, 57.646820, -16.470520, 16.470520],
    [105, 57.646820, 0.000000, -8.235260],
    [106, 57.646820, 0.000000, 8.235260],
    [107, 57.646820, 16.470520, -16.470520],
    [108, 57.646820, 16.470520, 0.000000],
    [109, 57.646820, 16.470520, 16.470520],
    [110, 65.882080, 0.000000, -8.235260],
    [111, 65.882080, 0.000000, 8.235260],
    [112, 57.646820, -16.470520, 32.941040],
    [113, 57.646820, -16.470520, 49.411560],
    [114, 57.646820, 0.000000, 24.705780],
    [115, 57.646820, 0.000000, 41.176300],
    [116, 57.646820, 16.470520, 32.941040],
    [117, 57.646820, 16.470520, 49.411560],
    [118, 65.882080, 0.000000, 24.705780],
    [119, 65.882080, 0.000000, 41.176300],
    [120, 57.646820, 32.941040, -8.235260],
    [121, 57.646820, 32.941040, 8.235260],
    [122, 57.646820, 49.411560, -16.470520],
    [123, 57.646820, 49.411560, 0.000000],
    [124, 57.646820, 49.411560, 16.470520],
    [125, 65.882080, 32.941040, -8.235260],
    [126, 65.882080, 32.941040, 8.235260],
    [127, 57.646820, 32.941040, 24.705780],
    [128, 57.646820, 32.941040, 41.176300],
    [129, 57.646820, 49.411560, 32.941040],
    [130, 57.646820, 49.411560, 49.411560],
    [131, 65.882080, 32.941040, 24.705780],
    [132, 65.882080, 32.941040, 41.176300],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 9],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 11],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 11],
    [4, 12],
