# ==========================================
# Data ID: 55151
# ==========================================
node_data = [
    [1, 0.000000, -17.188304, -4.297076],
    [2, 0.000000, -12.891228, -17.188304],
    [3, 0.000000, 0.000000, -4.297076],
    [4, 0.000000, 0.000000, 4.297076],
    [5, 0.000000, 12.891228, 17.188304],
    [6, 0.000000, 17.188304, 4.297076],
    [7, 8.594152, -17.188304, -17.188304],
    [8, 8.594152, -17.188304, 0.000000],
    [9, 8.594152, -17.188304, 17.188304],
    [10, 8.594152, -12.891228, 0.000000],
    [11, 8.594152, 0.000000, 0.000000],
    [12, 8.594152, 12.891228, 0.000000],
    [13, 8.594152, 17.188304, -17.188304],
    [14, 8.594152, 17.188304, 0.000000],
    [15, 8.594152, 17.188304, 17.188304],
    [16, 17.188304, -17.188304, 4.297076],
    [17, 17.188304, -12.891228, 17.188304],
    [18, 17.188304, 0.000000, -4.297076],
    [19, 17.188304, 0.000000, 4.297076],
    [20, 17.188304, 12.891228, -17.188304],
    [21, 17.188304, 17.188304, -4.297076],
    [22, 0.000000, -17.188304, 30.079532],
    [23, 0.000000, -12.891228, 17.188304],
    [24, 0.000000, 0.000000, 30.079532],
    [25, 0.000000, 0.000000, 38.673684],
    [26, 0.000000, 12.891228, 51.564912],
    [27, 0.000000, 17.188304, 38.673684],
    [28, 8.594152, -17.188304, 34.376608],
    [29, 8.594152, -17.188304, 51.564912],
    [30, 8.594152, -12.891228, 34.376608],
    [31, 8.594152, 0.000000, 34.376608],
    [32, 8.594152, 12.891228, 34.376608],
    [33, 8.594152, 17.188304, 34.376608],
    [34, 8.594152, 17.188304, 51.564912],
    [35, 17.188304, -17.188304, 38.673684],
    [36, 17.188304, -12.891228, 51.564912],
    [37, 17.188304, 0.000000, 30.079532],
    [38, 17.188304, 0.000000, 38.673684],
    [39, 17.188304, 12.891228, 17.188304],
    [40, 17.188304, 17.188304, 30.079532],
    [41, 0.000000, 17.188304, -4.297076],
    [42, 0.000000, 21.485380, -17.188304],
    [43, 0.000000, 34.376608, -4.297076],
    [44, 0.000000, 34.376608, 4.297076],
    [45, 0.000000, 47.267836, 17.188304],
    [46, 0.000000, 51.564912, 4.297076],
    [47, 8.594152, 21.485380, 0.000000],
    [48, 8.594152, 34.376608, 0.000000],
    [49, 8.594152, 47.267836, 0.000000],
    [50, 8.594152, 51.564912, -17.188304],
    [51, 8.594152, 51.564912, 0.000000],
    [52, 8.594152, 51.564912, 17.188304],
    [53, 17.188304, 17.188304, 4.297076],
    [54, 17.188304, 21.485380, 17.188304],
    [55, 17.188304, 34.376608, -4.297076],
    [56, 17.188304, 34.376608, 4.297076],
    [57, 17.188304, 47.267836, -17.188304],
    [58, 17.188304, 51.564912, -4.297076],
    [59, 0.000000, 17.188304, 30.079532],
    [60, 0.000000, 21.485380, 17.188304],
