# ==========================================
# Data ID: 87473
# ==========================================
node_data = [
    [1, 0.000000, -16.870638, -16.870638],
    [2, 0.000000, -16.870638, 16.870638],
    [3, 0.000000, -12.652979, 4.217660],
    [4, 0.000000, 0.000000, -16.870638],
    [5, 0.000000, 0.000000, 16.870638],
    [6, 0.000000, 12.652979, -4.217660],
    [7, 0.000000, 16.870638, -16.870638],
    [8, 0.000000, 16.870638, 16.870638],
    [9, 8.435319, -4.217660, 0.000000],
    [10, 8.435319, 4.217660, 0.000000],
    [11, 16.870638, -16.870638, -16.870638],
    [12, 16.870638, -16.870638, 16.870638],
    [13, 16.870638, -12.652979, -4.217660],
    [14, 16.870638, 0.000000, -16.870638],
    [15, 16.870638, 0.000000, 16.870638],
    [16, 16.870638, 12.652979, 4.217660],
    [17, 16.870638, 16.870638, -16.870638],
    [18, 16.870638, 16.870638, 16.870638],
    [19, 0.000000, -16.870638, 50.611914],
    [20, 0.000000, -12.652979, 37.958936],
    [21, 0.000000, 0.000000, 50.611914],
    [22, 0.000000, 12.652979, 29.523616],
    [23, 0.000000, 16.870638, 50.611914],
    [24, 8.435319, -4.217660, 33.741276],
    [25, 8.435319, 4.217660, 33.741276],
    [26, 16.870638, -16.870638, 50.611914],
    [27, 16.870638, -12.652979, 29.523616],
    [28, 16.870638, 0.000000, 50.611914],
    [29, 16.870638, 12.652979, 37.958936],
    [30, 16.870638, 16.870638, 50.611914],
    [31, 0.000000, 21.088297, 4.217660],
    [32, 0.000000, 33.741276, -16.870638],
    [33, 0.000000, 33.741276, 16.870638],
    [34, 0.000000, 46.394255, -4.217660],
    [35, 0.000000, 50.611914, -16.870638],
    [36, 0.000000, 50.611914, 16.870638],
    [37, 8.435319, 29.523616, 0.000000],
    [38, 8.435319, 37.958936, 0.000000],
    [39, 16.870638, 21.088297, -4.217660],
    [40, 16.870638, 33.741276, -16.870638],
    [41, 16.870638, 33.741276, 16.870638],
    [42, 16.870638, 46.394255, 4.217660],
    [43, 16.870638, 50.611914, -16.870638],
    [44, 16.870638, 50.611914, 16.870638],
    [45, 0.000000, 21.088297, 37.958936],
    [46, 0.000000, 33.741276, 50.611914],
    [47, 0.000000, 46.394255, 29.523616],
