# ==========================================
# Data ID: 18905
# ==========================================
node_data = [
    [1, 0.000000, -13.786325, -13.786325],
    [2, 0.000000, -13.786325, -6.893163],
    [3, 0.000000, -13.786325, 13.786325],
    [4, 0.000000, 0.000000, -6.893163],
    [5, 0.000000, 0.000000, 6.893163],
    [6, 0.000000, 13.786325, -13.786325],
    [7, 0.000000, 13.786325, 6.893163],
    [8, 0.000000, 13.786325, 13.786325],
    [9, 6.893163, 0.000000, 0.000000],
    [10, 13.786325, -13.786325, -13.786325],
    [11, 13.786325, -13.786325, 6.893163],
    [12, 13.786325, -13.786325, 13.786325],
    [13, 13.786325, 0.000000, -6.893163],
    [14, 13.786325, 0.000000, 6.893163],
    [15, 13.786325, 13.786325, -13.786325],
    [16, 13.786325, 13.786325, -6.893163],
    [17, 13.786325, 13.786325, 13.786325],
    [18, 0.000000, -13.786325, 20.679487],
    [19, 0.000000, -13.786325, 41.358975],
    [20, 0.000000, 0.000000, 20.679487],
    [21, 0.000000, 0.000000, 34.465813],
    [22, 0.000000, 13.786325, 34.465813],
    [23, 0.000000, 13.786325, 41.358975],
    [24, 6.893163, 0.000000, 27.572650],
    [25, 13.786325, -13.786325, 34.465813],
    [26, 13.786325, -13.786325, 41.358975],
    [27, 13.786325, 0.000000, 20.679487],
    [28, 13.786325, 0.000000, 34.465813],
    [29, 13.786325, 13.786325, 20.679487],
    [30, 13.786325, 13.786325, 41.358975],
    [31, 0.000000, 13.786325, -6.893163],
    [32, 0.000000, 27.572650, -6.893163],
    [33, 0.000000, 27.572650, 6.893163],
    [34, 0.000000, 41.358975, -13.786325],
    [35, 0.000000, 41.358975, 6.893163],
    [36, 0.000000, 41.358975, 13.786325],
    [37, 6.893163, 27.572650, 0.000000],
    [38, 13.786325, 13.786325, 6.893163],
    [39, 13.786325, 27.572650, -6.893163],
    [40, 13.786325, 27.572650, 6.893163],
    [41, 13.786325, 41.358975, -13.786325],
    [42, 13.786325, 41.358975, -6.893163],
    [43, 13.786325, 41.358975, 13.786325],
    [44, 0.000000, 13.786325, 20.679487],
    [45, 0.000000, 27.572650, 20.679487],
    [46, 0.000000, 27.572650, 34.465813],
    [47, 0.000000, 41.358975, 34.465813],
    [48, 0.000000, 41.358975, 41.358975],
    [49, 6.893163, 27.572650, 27.572650],
    [50, 13.786325, 13.786325, 34.465813],
    [51, 13.786325, 27.572650, 20.679487],
    [52, 13.786325, 27.572650, 34.465813],
    [53, 13.786325, 41.358975, 20.679487],
    [54, 13.786325, 41.358975, 41.358975],
    [55, 13.786325, -13.786325, -6.893163],
    [56, 20.679488, 0.000000, 0.000000],
    [57, 27.572650, -13.786325, -13.786325],
