# ==========================================
# Data ID: 24123
# ==========================================
node_data = [
    [1, 0.000000, -17.114288, 0.000000],
    [2, 0.000000, -12.835716, 17.114288],
    [3, 0.000000, 0.000000, -12.835716],
    [4, 0.000000, 0.000000, 12.835716],
    [5, 0.000000, 12.835716, -17.114288],
    [6, 0.000000, 17.114288, 0.000000],
    [7, 8.557144, -17.114288, -17.114288],
    [8, 8.557144, -17.114288, 17.114288],
    [9, 8.557144, 0.000000, 0.000000],
    [10, 8.557144, 17.114288, -17.114288],
    [11, 8.557144, 17.114288, 17.114288],
    [12, 17.114288, -17.114288, 0.000000],
    [13, 17.114288, -12.835716, -17.114288],
    [14, 17.114288, 0.000000, -12.835716],
    [15, 17.114288, 0.000000, 12.835716],
    [16, 17.114288, 12.835716, 17.114288],
    [17, 17.114288, 17.114288, 0.000000],
    [18, 0.000000, -17.114288, 34.228576],
    [19, 0.000000, -12.835716, 51.342864],
    [20, 0.000000, 0.000000, 21.392860],
    [21, 0.000000, 0.000000, 47.064292],
    [22, 0.000000, 12.835716, 17.114288],
    [23, 0.000000, 17.114288, 34.228576],
    [24, 8.557144, -17.114288, 51.342864],
    [25, 8.557144, 0.000000, 34.228576],
    [26, 8.557144, 17.114288, 51.342864],
    [27, 17.114288, -17.114288, 34.228576],
    [28, 17.114288, -12.835716, 17.114288],
    [29, 17.114288, 0.000000, 21.392860],
    [30, 17.114288, 0.000000, 47.064292],
    [31, 17.114288, 12.835716, 51.342864],
    [32, 17.114288, 17.114288, 34.228576],
    [33, 0.000000, 21.392860, 17.114288],
    [34, 0.000000, 34.228576, -12.835716],
    [35, 0.000000, 34.228576, 12.835716],
    [36, 0.000000, 47.064292, -17.114288],
    [37, 0.000000, 51.342864, 0.000000],
    [38, 8.557144, 34.228576, 0.000000],
    [39, 8.557144, 51.342864, -17.114288],
    [40, 8.557144, 51.342864, 17.114288],
    [41, 17.114288, 21.392860, -17.114288],
    [42, 17.114288, 34.228576, -12.835716],
    [43, 17.114288, 34.228576, 12.835716],
    [44, 17.114288, 47.064292, 17.114288],
    [45, 17.114288, 51.342864, 0.000000],
    [46, 0.000000, 21.392860, 51.342864],
    [47, 0.000000, 34.228576, 21.392860],
    [48, 0.000000, 34.228576, 47.064292],
    [49, 0.000000, 47.064292, 17.114288],
    [50, 0.000000, 51.342864, 34.228576],
    [51, 8.557144, 34.228576, 34.228576],
    [52, 8.557144, 51.342864, 51.342864],
    [53, 17.114288, 21.392860, 17.114288],
    [54, 17.114288, 34.228576, 21.392860],
    [55, 17.114288, 34.228576, 47.064292],
    [56, 17.114288, 47.064292, 51.342864],
    [57, 17.114288, 51.342864, 34.228576],
    [58, 17.114288, 12.835716, -17.114288],
    [59, 25.671432, -17.114288, -17.114288],
    [60, 25.671432, -17.114288, 17.114288],
    [61, 25.671432, 0.000000, 0.000000],
    [62, 25.671432, 17.114288, -17.114288],
    [63, 25.671432, 17.114288, 17.114288],
    [64, 34.228576, -17.114288, 0.000000],
    [65, 34.228576, -12.835716, -17.114288],
    [66, 34.228576, 0.000000, -12.835716],
    [67, 34.228576, 0.000000, 12.835716],
    [68, 34.228576, 12.835716, 17.114288],
    [69, 34.228576, 17.114288, 0.000000],
    [70, 17.114288, -12.835716, 51.342864],
    [71, 25.671432, -17.114288, 51.342864],
    [72, 25.671432, 0.000000, 34.228576],
    [73, 25.671432, 17.114288, 51.342864],
    [74, 34.228576, -17.114288, 34.228576],
    [75, 34.228576, -12.835716, 17.114288],
    [76, 34.228576, 0.000000, 21.392860],
    [77, 34.228576, 0.000000, 47.064292],
    [78, 34.228576, 12.835716, 51.342864],
    [79, 34.228576, 17.114288, 34.228576],
    [80, 17.114288, 47.064292, -17.114288],
    [81, 25.671432, 34.228576, 0.000000],
    [82, 25.671432, 51.342864, -17.114288],
    [83, 25.671432, 51.342864, 17.114288],
    [84, 34.228576, 21.392860, -17.114288],
    [85, 34.228576, 34.228576, -12.835716],
    [86, 34.228576, 34.228576, 12.835716],
    [87, 34.228576, 47.064292, 17.114288],
    [88, 34.228576, 51.342864, 0.000000],
    [89, 17.114288, 21.392860, 51.342864],
    [90, 25.671432, 34.228576, 34.228576],
    [91, 25.671432, 51.342864, 51.342864],
    [92, 34.228576, 21.392860, 17.114288],
    [93, 34.228576, 34.228576, 21.392860],
    [94, 34.228576, 34.228576, 47.064292],
    [95, 34.228576, 47.064292, 51.342864],
    [96, 34.228576, 51.342864, 34.228576],
    [97, 34.228576, 12.835716, -17.114288],
    [98, 42.785720, -17.114288, -17.114288],
    [99, 42.785720, -17.114288, 17.114288],
    [100, 42.785720, 0.000000, 0.000000],
    [101, 42.785720, 17.114288, -17.114288],
    [102, 42.785720, 17.114288, 17.114288],
    [103, 51.342864, -17.114288, 0.000000],
    [104, 51.342864, -12.835716, -17.114288],
    [105, 51.342864, 0.000000, -12.835716],
    [106, 51.342864, 0.000000, 12.835716],
    [107, 51.342864, 12.835716, 17.114288],
    [108, 51.342864, 17.114288, 0.000000],
    [109, 34.228576, -12.835716, 51.342864],
    [110, 42.785720, -17.114288, 51.342864],
    [111, 42.785720, 0.000000, 34.228576],
    [112, 42.785720, 17.114288, 51.342864],
    [113, 51.342864, -17.114288, 34.228576],
    [114, 51.342864, -12.835716, 17.114288],
    [115, 51.342864, 0.000000, 21.392860],
    [116, 51.342864, 0.000000, 47.064292],
    [117, 51.342864, 12.835716, 51.342864],
    [118, 51.342864, 17.114288, 34.228576],
    [119, 34.228576, 47.064292, -17.114288],
    [120, 42.785720, 34.228576, 0.000000],
    [121, 42.785720, 51.342864, -17.114288],
    [122, 42.785720, 51.342864, 17.114288],
    [123, 51.342864, 21.392860, -17.114288],
    [124, 51.342864, 34.228576, -12.835716],
    [125, 51.342864, 34.228576, 12.835716],
    [126, 51.342864, 47.064292, 17.114288],
    [127, 51.342864, 51.342864, 0.000000],
    [128, 34.228576, 21.392860, 51.342864],
    [129, 42.785720, 34.228576, 34.228576],
    [130, 42.785720, 51.342864, 51.342864],
    [131, 51.342864, 21.392860, 17.114288],
    [132, 51.342864, 34.228576, 21.392860],
    [133, 51.342864, 34.228576, 47.064292],
    [134, 51.342864, 47.064292, 51.342864],
    [135, 51.342864, 51.342864, 34.228576],
    [136, 51.342864, 12.835716, -17.114288],
    [137, 59.900008, -17.114288, -17.114288],
    [138, 59.900008, -17.114288, 17.114288],
    [139, 59.900008, 0.000000, 0.000000],
    [140, 59.900008, 17.114288, -17.114288],
    [141, 59.900008, 17.114288, 17.114288],
    [142, 68.457152, -17.114288, 0.000000],
    [143, 68.457152, -12.835716, -17.114288],
    [144, 68.457152, 0.000000, -12.835716],
    [145, 68.457152, 0.000000, 12.835716],
    [146, 68.457152, 12.835716, 17.114288],
    [147, 68.457152, 17.114288, 0.000000],
    [148, 51.342864, -12.835716, 51.342864],
    [149, 59.900008, -17.114288, 51.342864],
    [150, 59.900008, 0.000000, 34.228576],
    [151, 59.900008, 17.114288, 51.342864],
    [152, 68.457152, -17.114288, 34.228576],
    [153, 68.457152, -12.835716, 17.114288],
    [154, 68.457152, 0.000000, 21.392860],
    [155, 68.457152, 0.000000, 47.064292],
    [156, 68.457152, 12.835716, 51.342864],
    [157, 68.457152, 17.114288, 34.228576],
    [158, 51.342864, 47.064292, -17.114288],
    [159, 59.900008, 34.228576, 0.000000],
    [160, 59.900008, 51.342864, -17.114288],
    [161, 59.900008, 51.342864, 17.114288],
    [162, 68.457152, 21.392860, -17.114288],
    [163, 68.457152, 34.228576, -12.835716],
    [164, 68.457152, 34.228576, 12.835716],
    [165, 68.457152, 47.064292, 17.114288],
    [166, 68.457152, 51.342864, 0.000000],
    [167, 51.342864, 21.392860, 51.342864],
    [168, 59.900008, 34.228576, 34.228576],
    [169, 59.900008, 51.342864, 51.342864],
    [170, 68.457152, 21.392860, 17.114288],
    [171, 68.457152, 34.228576, 21.392860],
    [172, 68.457152, 34.228576, 47.064292],
    [173, 68.457152, 47.064292, 51.342864],
    [174, 68.457152, 51.342864, 34.228576],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 12],
    [1, 14],
    [2, 4],
    [3, 5],
    [3, 9],
    [3, 10],
    [3, 17],
    [4, 8],
    [4, 9],
    [4, 12],
    [5, 6],
    [6, 9],
    [6, 10],
    [6, 11],
    [6, 15],
    [6, 17],
    [7, 12],
    [7, 14],
    [8, 12],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 17],
    [10, 17],
    [11, 15],
    [11, 17],
    [12, 13],
    [13, 14],
    [15, 16],
    [16, 17],
    [18, 19],
    [18, 8],
    [18, 24],
    [18, 25],
    [18, 27],
    [18, 29],
    [19, 21],
    [20, 22],
    [20, 25],
    [20, 11],
    [20, 32],
    [21, 24],
    [21, 25],
    [21, 27],
    [22, 23],
    [23, 25],
    [23, 11],
    [23, 26],
    [23, 30],
    [23, 32],
    [8, 27],
    [8, 29],
    [24, 27],
    [25, 27],
    [25, 29],
    [25, 30],
    [25, 32],
    [11, 32],
    [26, 30],
    [26, 32],
    [27, 28],
    [28, 29],
    [30, 31],
    [31, 32],
    [6, 33],
    [6, 38],
    [6, 42],
    [33, 35],
    [34, 36],
    [34, 38],
    [34, 39],
    [34, 45],
    [35, 11],
    [35, 38],
    [35, 17],
    [36, 37],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 43],
    [37, 45],
    [10, 42],
    [38, 17],
    [38, 42],
    [38, 43],
    [38, 45],
    [39, 45],
    [40, 43],
    [40, 45],
    [17, 41],
    [41, 42],
    [43, 44],
    [44, 45],
    [23, 46],
    [23, 51],
    [23, 54],
    [46, 48],
    [47, 49],
    [47, 51],
    [47, 40],
    [47, 57],
    [48, 26],
    [48, 51],
    [48, 32],
    [49, 50],
    [50, 51],
    [50, 40],
    [50, 52],
    [50, 55],
    [50, 57],
    [11, 54],
    [51, 32],
    [51, 54],
    [51, 55],
    [51, 57],
    [40, 57],
    [52, 55],
    [52, 57],
    [32, 53],
    [53, 54],
    [55, 56],
    [56, 57],
    [12, 28],
    [12, 59],
    [12, 60],
    [12, 61],
    [12, 64],
    [12, 66],
    [28, 15],
    [14, 58],
    [14, 61],
    [14, 62],
    [14, 69],
    [15, 60],
    [15, 61],
    [15, 64],
    [58, 17],
    [17, 61],
    [17, 62],
    [17, 63],
    [17, 67],
    [17, 69],
    [59, 64],
    [59, 66],
    [60, 64],
    [61, 64],
    [61, 66],
    [61, 67],
    [61, 69],
    [62, 69],
    [63, 67],
    [63, 69],
    [64, 65],
    [65, 66],
    [67, 68],
    [68, 69],
    [27, 70],
    [27, 60],
    [27, 71],
    [27, 72],
    [27, 74],
    [27, 76],
    [70, 30],
    [29, 16],
    [29, 72],
    [29, 63],
    [29, 79],
    [30, 71],
    [30, 72],
    [30, 74],
    [16, 32],
    [32, 72],
    [32, 63],
    [32, 73],
    [32, 77],
    [32, 79],
    [60, 74],
    [60, 76],
    [71, 74],
    [72, 74],
    [72, 76],
    [72, 77],
    [72, 79],
    [63, 79],
    [73, 77],
    [73, 79],
    [74, 75],
    [75, 76],
    [77, 78],
    [78, 79],
    [17, 53],
    [17, 81],
    [17, 85],
    [53, 43],
    [42, 80],
    [42, 81],
    [42, 82],
    [42, 88],
    [43, 63],
    [43, 81],
    [43, 69],
    [80, 45],
    [45, 81],
    [45, 82],
    [45, 83],
    [45, 86],
    [45, 88],
    [62, 85],
    [81, 69],
    [81, 85],
    [81, 86],
    [81, 88],
    [82, 88],
    [83, 86],
    [83, 88],
    [69, 84],
    [84, 85],
    [86, 87],
    [87, 88],
    [32, 89],
    [32, 90],
    [32, 93],
    [89, 55],
    [54, 44],
    [54, 90],
    [54, 83],
    [54, 96],
    [55, 73],
    [55, 90],
    [55, 79],
    [44, 57],
    [57, 90],
    [57, 83],
    [57, 91],
    [57, 94],
    [57, 96],
    [63, 93],
    [90, 79],
    [90, 93],
    [90, 94],
    [90, 96],
    [83, 96],
    [91, 94],
    [91, 96],
    [79, 92],
    [92, 93],
    [94, 95],
    [95, 96],
    [64, 75],
    [64, 98],
    [64, 99],
    [64, 100],
    [64, 103],
    [64, 105],
    [75, 67],
    [66, 97],
    [66, 100],
    [66, 101],
    [66, 108],
    [67, 99],
    [67, 100],
    [67, 103],
    [97, 69],
    [69, 100],
    [69, 101],
    [69, 102],
    [69, 106],
    [69, 108],
    [98, 103],
    [98, 105],
    [99, 103],
    [100, 103],
    [100, 105],
    [100, 106],
    [100, 108],
    [101, 108],
    [102, 106],
    [102, 108],
    [103, 104],
    [104, 105],
    [106, 107],
    [107, 108],
    [74, 109],
    [74, 99],
    [74, 110],
    [74, 111],
    [74, 113],
    [74, 115],
    [109, 77],
    [76, 68],
    [76, 111],
    [76, 102],
    [76, 118],
    [77, 110],
    [77, 111],
    [77, 113],
    [68, 79],
    [79, 111],
    [79, 102],
    [79, 112],
    [79, 116],
    [79, 118],
    [99, 113],
    [99, 115],
    [110, 113],
    [111, 113],
    [111, 115],
    [111, 116],
    [111, 118],
    [102, 118],
    [112, 116],
    [112, 118],
    [113, 114],
    [114, 115],
    [116, 117],
    [117, 118],
    [69, 92],
    [69, 120],
    [69, 124],
    [92, 86],
    [85, 119],
    [85, 120],
    [85, 121],
    [85, 127],
    [86, 102],
    [86, 120],
    [86, 108],
    [119, 88],
    [88, 120],
    [88, 121],
    [88, 122],
    [88, 125],
    [88, 127],
    [101, 124],
    [120, 108],
    [120, 124],
    [120, 125],
    [120, 127],
    [121, 127],
    [122, 125],
    [122, 127],
    [108, 123],
    [123, 124],
    [125, 126],
    [126, 127],
    [79, 128],
    [79, 129],
    [79, 132],
    [128, 94],
    [93, 87],
    [93, 129],
    [93, 122],
    [93, 135],
    [94, 112],
    [94, 129],
    [94, 118],
    [87, 96],
    [96, 129],
    [96, 122],
    [96, 130],
    [96, 133],
    [96, 135],
    [102, 132],
    [129, 118],
    [129, 132],
    [129, 133],
    [129, 135],
    [122, 135],
    [130, 133],
    [130, 135],
    [118, 131],
    [131, 132],
    [133, 134],
    [134, 135],
    [103, 114],
    [103, 137],
    [103, 138],
    [103, 139],
