# ==========================================
# Data ID: 30318
# ==========================================
node_data = [
    [1, 0.000000, -18.342487, 0.000000],
    [2, 0.000000, -13.756865, -18.342487],
    [3, 0.000000, -13.756865, 18.342487],
    [4, 0.000000, -4.585622, 0.000000],
    [5, 0.000000, 4.585622, 0.000000],
    [6, 0.000000, 13.756865, -18.342487],
    [7, 0.000000, 13.756865, 18.342487],
    [8, 0.000000, 18.342487, 0.000000],
    [9, 9.171244, -13.756865, -18.342487],
    [10, 9.171244, -13.756865, 18.342487],
    [11, 9.171244, 0.000000, -13.756865],
    [12, 9.171244, 0.000000, 0.000000],
    [13, 9.171244, 0.000000, 13.756865],
    [14, 9.171244, 13.756865, -18.342487],
    [15, 9.171244, 13.756865, 18.342487],
    [16, 18.342487, -18.342487, 0.000000],
    [17, 18.342487, -13.756865, -18.342487],
    [18, 18.342487, -13.756865, 18.342487],
    [19, 18.342487, -4.585622, 0.000000],
    [20, 18.342487, 4.585622, 0.000000],
    [21, 18.342487, 13.756865, -18.342487],
    [22, 18.342487, 13.756865, 18.342487],
    [23, 18.342487, 18.342487, 0.000000],
    [24, 0.000000, -18.342487, 36.684974],
    [25, 0.000000, -13.756865, 55.027461],
    [26, 0.000000, -4.585622, 36.684974],
    [27, 0.000000, 4.585622, 36.684974],
    [28, 0.000000, 13.756865, 55.027461],
    [29, 0.000000, 18.342487, 36.684974],
    [30, 9.171244, -13.756865, 55.027461],
    [31, 9.171244, 0.000000, 22.928109],
    [32, 9.171244, 0.000000, 36.684974],
    [33, 9.171244, 0.000000, 50.441839],
    [34, 9.171244, 13.756865, 55.027461],
    [35, 18.342487, -18.342487, 36.684974],
    [36, 18.342487, -13.756865, 55.027461],
    [37, 18.342487, -4.585622, 36.684974],
    [38, 18.342487, 4.585622, 36.684974],
    [39, 18.342487, 13.756865, 55.027461],
    [40, 18.342487, 18.342487, 36.684974],
    [41, 0.000000, 22.928109, -18.342487],
    [42, 0.000000, 22.928109, 18.342487],
    [43, 0.000000, 32.099352, 0.000000],
    [44, 0.000000, 41.270596, 0.000000],
    [45, 0.000000, 50.441839, -18.342487],
    [46, 0.000000, 50.441839, 18.342487],
    [47, 0.000000, 55.027461, 0.000000],
    [48, 9.171244, 22.928109, -18.342487],
    [49, 9.171244, 22.928109, 18.342487],
    [50, 9.171244, 36.684974, -13.756865],
    [51, 9.171244, 36.684974, 0.000000],
    [52, 9.171244, 36.684974, 13.756865],
    [53, 9.171244, 50.441839, -18.342487],
    [54, 9.171244, 50.441839, 18.342487],
    [55, 18.342487, 22.928109, -18.342487],
    [56, 18.342487, 22.928109, 18.342487],
    [57, 18.342487, 32.099352, 0.000000],
    [58, 18.342487, 41.270596, 0.000000],
    [59, 18.342487, 50.441839, -18.342487],
    [60, 18.342487, 50.441839, 18.342487],
    [61, 18.342487, 55.027461, 0.000000],
    [62, 0.000000, 22.928109, 55.027461],
    [63, 0.000000, 32.099352, 36.684974],
    [64, 0.000000, 41.270596, 36.684974],
    [65, 0.000000, 50.441839, 55.027461],
    [66, 0.000000, 55.027461, 36.684974],
    [67, 9.171244, 22.928109, 55.027461],
    [68, 9.171244, 36.684974, 22.928109],
    [69, 9.171244, 36.684974, 36.684974],
    [70, 9.171244, 36.684974, 50.441839],
    [71, 9.171244, 50.441839, 55.027461],
    [72, 18.342487, 22.928109, 55.027461],
    [73, 18.342487, 32.099352, 36.684974],
    [74, 18.342487, 41.270596, 36.684974],
    [75, 18.342487, 50.441839, 55.027461],
    [76, 18.342487, 55.027461, 36.684974],
    [77, 27.513731, -13.756865, -18.342487],
    [78, 27.513731, -13.756865, 18.342487],
    [79, 27.513731, 0.000000, -13.756865],
    [80, 27.513731, 0.000000, 0.000000],
    [81, 27.513731, 0.000000, 13.756865],
    [82, 27.513731, 13.756865, -18.342487],
    [83, 27.513731, 13.756865, 18.342487],
    [84, 36.684974, -18.342487, 0.000000],
    [85, 36.684974, -13.756865, -18.342487],
    [86, 36.684974, -13.756865, 18.342487],
    [87, 36.684974, -4.585622, 0.000000],
    [88, 36.684974, 4.585622, 0.000000],
    [89, 36.684974, 13.756865, -18.342487],
    [90, 36.684974, 13.756865, 18.342487],
    [91, 36.684974, 18.342487, 0.000000],
    [92, 27.513731, -13.756865, 55.027461],
    [93, 27.513731, 0.000000, 22.928109],
    [94, 27.513731, 0.000000, 36.684974],
    [95, 27.513731, 0.000000, 50.441839],
    [96, 27.513731, 13.756865, 55.027461],
    [97, 36.684974, -18.342487, 36.684974],
    [98, 36.684974, -13.756865, 55.027461],
    [99, 36.684974, -4.585622, 36.684974],
    [100, 36.684974, 4.585622, 36.684974],
    [101, 36.684974, 13.756865, 55.027461],
    [102, 36.684974, 18.342487, 36.684974],
    [103, 27.513731, 22.928109, -18.342487],
    [104, 27.513731, 22.928109, 18.342487],
    [105, 27.513731, 36.684974, -13.756865],
    [106, 27.513731, 36.684974, 0.000000],
    [107, 27.513731, 36.684974, 13.756865],
    [108, 27.513731, 50.441839, -18.342487],
    [109, 27.513731, 50.441839, 18.342487],
    [110, 36.684974, 22.928109, -18.342487],
    [111, 36.684974, 22.928109, 18.342487],
    [112, 36.684974, 32.099352, 0.000000],
    [113, 36.684974, 41.270596, 0.000000],
    [114, 36.684974, 50.441839, -18.342487],
    [115, 36.684974, 50.441839, 18.342487],
    [116, 36.684974, 55.027461, 0.000000],
    [117, 27.513731, 22.928109, 55.027461],
    [118, 27.513731, 36.684974, 22.928109],
    [119, 27.513731, 36.684974, 36.684974],
    [120, 27.513731, 36.684974, 50.441839],
    [121, 27.513731, 50.441839, 55.027461],
    [122, 36.684974, 22.928109, 55.027461],
