# ==========================================
# Data ID: 25292
# ==========================================
node_data = [
    [1, 0.000000, -16.355281, 0.000000],
    [2, 0.000000, -12.266460, -16.355281],
    [3, 0.000000, -4.088820, 4.088820],
    [4, 0.000000, 0.000000, -16.355281],
    [5, 0.000000, 0.000000, 16.355281],
    [6, 0.000000, 4.088820, -4.088820],
    [7, 0.000000, 12.266460, 16.355281],
    [8, 0.000000, 16.355281, 0.000000],
    [9, 8.177640, -16.355281, -12.266460],
    [10, 8.177640, -16.355281, 12.266460],
    [11, 8.177640, -8.177640, 0.000000],
    [12, 8.177640, 8.177640, 0.000000],
    [13, 8.177640, 16.355281, -12.266460],
    [14, 8.177640, 16.355281, 12.266460],
    [15, 16.355281, -16.355281, 0.000000],
    [16, 16.355281, -12.266460, 16.355281],
    [17, 16.355281, -4.088820, -4.088820],
    [18, 16.355281, 0.000000, -16.355281],
    [19, 16.355281, 0.000000, 16.355281],
    [20, 16.355281, 4.088820, 4.088820],
    [21, 16.355281, 12.266460, -16.355281],
    [22, 16.355281, 16.355281, 0.000000],
    [23, 0.000000, -16.355281, 32.710562],
    [24, 0.000000, -12.266460, 16.355281],
    [25, 0.000000, -4.088820, 36.799382],
    [26, 0.000000, 0.000000, 49.065843],
    [27, 0.000000, 4.088820, 28.621742],
    [28, 0.000000, 12.266460, 49.065843],
    [29, 0.000000, 16.355281, 32.710562],
    [30, 8.177640, -16.355281, 20.444102],
    [31, 8.177640, -16.355281, 44.977022],
    [32, 8.177640, -8.177640, 32.710562],
    [33, 8.177640, 8.177640, 32.710562],
    [34, 8.177640, 16.355281, 20.444102],
    [35, 8.177640, 16.355281, 44.977022],
    [36, 16.355281, -16.355281, 32.710562],
    [37, 16.355281, -12.266460, 49.065843],
    [38, 16.355281, -4.088820, 28.621742],
    [39, 16.355281, 0.000000, 49.065843],
    [40, 16.355281, 4.088820, 36.799382],
    [41, 16.355281, 12.266460, 16.355281],
    [42, 16.355281, 16.355281, 32.710562],
    [43, 0.000000, 20.444102, -16.355281],
    [44, 0.000000, 28.621742, 4.088820],
    [45, 0.000000, 32.710562, -16.355281],
    [46, 0.000000, 32.710562, 16.355281],
    [47, 0.000000, 36.799382, -4.088820],
    [48, 0.000000, 44.977022, 16.355281],
    [49, 0.000000, 49.065843, 0.000000],
    [50, 8.177640, 24.532922, 0.000000],
    [51, 8.177640, 40.888202, 0.000000],
    [52, 8.177640, 49.065843, -12.266460],
    [53, 8.177640, 49.065843, 12.266460],
    [54, 16.355281, 20.444102, 16.355281],
    [55, 16.355281, 28.621742, -4.088820],
    [56, 16.355281, 32.710562, -16.355281],
    [57, 16.355281, 32.710562, 16.355281],
    [58, 16.355281, 36.799382, 4.088820],
    [59, 16.355281, 44.977022, -16.355281],
    [60, 16.355281, 49.065843, 0.000000],
    [61, 0.000000, 20.444102, 16.355281],
    [62, 0.000000, 28.621742, 36.799382],
    [63, 0.000000, 32.710562, 49.065843],
    [64, 0.000000, 36.799382, 28.621742],
    [65, 0.000000, 44.977022, 49.065843],
    [66, 0.000000, 49.065843, 32.710562],
    [67, 8.177640, 24.532922, 32.710562],
    [68, 8.177640, 40.888202, 32.710562],
    [69, 8.177640, 49.065843, 20.444102],
    [70, 8.177640, 49.065843, 44.977022],
    [71, 16.355281, 20.444102, 49.065843],
    [72, 16.355281, 28.621742, 28.621742],
    [73, 16.355281, 32.710562, 49.065843],
    [74, 16.355281, 36.799382, 36.799382],
    [75, 16.355281, 44.977022, 16.355281],
    [76, 16.355281, 49.065843, 32.710562],
    [77, 16.355281, -12.266460, -16.355281],
    [78, 16.355281, -4.088820, 4.088820],
    [79, 16.355281, 4.088820, -4.088820],
    [80, 24.532921, -16.355281, -12.266460],
    [81, 24.532921, -16.355281, 12.266460],
    [82, 24.532921, -8.177640, 0.000000],
    [83, 24.532921, 8.177640, 0.000000],
    [84, 24.532921, 16.355281, -12.266460],
    [85, 24.532921, 16.355281, 12.266460],
    [86, 32.710562, -16.355281, 0.000000],
    [87, 32.710562, -12.266460, 16.355281],
    [88, 32.710562, -4.088820, -4.088820],
    [89, 32.710562, 0.000000, -16.355281],
    [90, 32.710562, 0.000000, 16.355281],
    [91, 32.710562, 4.088820, 4.088820],
    [92, 32.710562, 12.266460, -16.355281],
    [93, 32.710562, 16.355281, 0.000000],
    [94, 16.355281, -4.088820, 36.799382],
    [95, 16.355281, 4.088820, 28.621742],
    [96, 16.355281, 12.266460, 49.065843],
    [97, 24.532921, -16.355281, 20.444102],
    [98, 24.532921, -16.355281, 44.977022],
    [99, 24.532921, -8.177640, 32.710562],
    [100, 24.532921, 8.177640, 32.710562],
    [101, 24.532921, 16.355281, 20.444102],
    [102, 24.532921, 16.355281, 44.977022],
    [103, 32.710562, -16.355281, 32.710562],
    [104, 32.710562, -12.266460, 49.065843],
    [105, 32.710562, -4.088820, 28.621742],
    [106, 32.710562, 0.000000, 49.065843],
    [107, 32.710562, 4.088820, 36.799382],
    [108, 32.710562, 12.266460, 16.355281],
    [109, 32.710562, 16.355281, 32.710562],
    [110, 16.355281, 20.444102, -16.355281],
    [111, 16.355281, 28.621742, 4.088820],
    [112, 16.355281, 36.799382, -4.088820],
    [113, 24.532921, 24.532922, 0.000000],
    [114, 24.532921, 40.888202, 0.000000],
    [115, 24.532921, 49.065843, -12.266460],
    [116, 24.532921, 49.065843, 12.266460],
    [117, 32.710562, 20.444102, 16.355281],
    [118, 32.710562, 28.621742, -4.088820],
    [119, 32.710562, 32.710562, -16.355281],
    [120, 32.710562, 32.710562, 16.355281],
    [121, 32.710562, 36.799382, 4.088820],
    [122, 32.710562, 44.977022, -16.355281],
    [123, 32.710562, 49.065843, 0.000000],
    [124, 16.355281, 28.621742, 36.799382],
    [125, 16.355281, 36.799382, 28.621742],
    [126, 16.355281, 44.977022, 49.065843],
    [127, 24.532921, 24.532922, 32.710562],
    [128, 24.532921, 40.888202, 32.710562],
    [129, 24.532921, 49.065843, 20.444102],
    [130, 24.532921, 49.065843, 44.977022],
    [131, 32.710562, 20.444102, 49.065843],
    [132, 32.710562, 28.621742, 28.621742],
    [133, 32.710562, 32.710562, 49.065843],
    [134, 32.710562, 36.799382, 36.799382],
    [135, 32.710562, 44.977022, 16.355281],
    [136, 32.710562, 49.065843, 32.710562],
    [137, 32.710562, -12.266460, -16.355281],
    [138, 32.710562, -4.088820, 4.088820],
    [139, 32.710562, 4.088820, -4.088820],
    [140, 40.888202, -16.355281, -12.266460],
    [141, 40.888202, -16.355281, 12.266460],
    [142, 40.888202, -8.177640, 0.000000],
    [143, 40.888202, 8.177640, 0.000000],
    [144, 40.888202, 16.355281, -12.266460],
    [145, 40.888202, 16.355281, 12.266460],
    [146, 49.065843, -16.355281, 0.000000],
    [147, 49.065843, -12.266460, 16.355281],
    [148, 49.065843, -4.088820, -4.088820],
    [149, 49.065843, 0.000000, -16.355281],
    [150, 49.065843, 0.000000, 16.355281],
    [151, 49.065843, 4.088820, 4.088820],
    [152, 49.065843, 12.266460, -16.355281],
    [153, 49.065843, 16.355281, 0.000000],
    [154, 32.710562, -4.088820, 36.799382],
    [155, 32.710562, 4.088820, 28.621742],
    [156, 32.710562, 12.266460, 49.065843],
    [157, 40.888202, -16.355281, 20.444102],
    [158, 40.888202, -16.355281, 44.977022],
    [159, 40.888202, -8.177640, 32.710562],
    [160, 40.888202, 8.177640, 32.710562],
    [161, 40.888202, 16.355281, 20.444102],
    [162, 40.888202, 16.355281, 44.977022],
    [163, 49.065843, -16.355281, 32.710562],
    [164, 49.065843, -12.266460, 49.065843],
    [165, 49.065843, -4.088820, 28.621742],
    [166, 49.065843, 0.000000, 49.065843],
    [167, 49.065843, 4.088820, 36.799382],
    [168, 49.065843, 12.266460, 16.355281],
    [169, 49.065843, 16.355281, 32.710562],
    [170, 32.710562, 20.444102, -16.355281],
    [171, 32.710562, 28.621742, 4.088820],
    [172, 32.710562, 36.799382, -4.088820],
    [173, 40.888202, 24.532922, 0.000000],
    [174, 40.888202, 40.888202, 0.000000],
    [175, 40.888202, 49.065843, -12.266460],
    [176, 40.888202, 49.065843, 12.266460],
    [177, 49.065843, 20.444102, 16.355281],
    [178, 49.065843, 28.621742, -4.088820],
    [179, 49.065843, 32.710562, -16.355281],
    [180, 49.065843, 32.710562, 16.355281],
    [181, 49.065843, 36.799382, 4.088820],
    [182, 49.065843, 44.977022, -16.355281],
    [183, 49.065843, 49.065843, 0.000000],
    [184, 32.710562, 28.621742, 36.799382],
    [185, 32.710562, 36.799382, 28.621742],
    [186, 32.710562, 44.977022, 49.065843],
    [187, 40.888202, 24.532922, 32.710562],
    [188, 40.888202, 40.888202, 32.710562],
    [189, 40.888202, 49.065843, 20.444102],
    [190, 40.888202, 49.065843, 44.977022],
    [191, 49.065843, 20.444102, 49.065843],
    [192, 49.065843, 28.621742, 28.621742],
    [193, 49.065843, 32.710562, 49.065843],
    [194, 49.065843, 36.799382, 36.799382],
    [195, 49.065843, 44.977022, 16.355281],
    [196, 49.065843, 49.065843, 32.710562],
    [197, 49.065843, -12.266460, -16.355281],
    [198, 49.065843, -4.088820, 4.088820],
    [199, 49.065843, 4.088820, -4.088820],
    [200, 57.243483, -16.355281, -12.266460],
    [201, 57.243483, -16.355281, 12.266460],
    [202, 57.243483, -8.177640, 0.000000],
    [203, 57.243483, 8.177640, 0.000000],
    [204, 57.243483, 16.355281, -12.266460],
    [205, 57.243483, 16.355281, 12.266460],
    [206, 65.421124, -16.355281, 0.000000],
    [207, 65.421124, -12.266460, 16.355281],
    [208, 65.421124, -4.088820, -4.088820],
    [209, 65.421124, 0.000000, -16.355281],
    [210, 65.421124, 0.000000, 16.355281],
    [211, 65.421124, 4.088820, 4.088820],
    [212, 65.421124, 12.266460, -16.355281],
    [213, 65.421124, 16.355281, 0.000000],
    [214, 49.065843, -4.088820, 36.799382],
    [215, 49.065843, 4.088820, 28.621742],
    [216, 49.065843, 12.266460, 49.065843],
    [217, 57.243483, -16.355281, 20.444102],
    [218, 57.243483, -16.355281, 44.977022],
    [219, 57.243483, -8.177640, 32.710562],
    [220, 57.243483, 8.177640, 32.710562],
    [221, 57.243483, 16.355281, 20.444102],
    [222, 57.243483, 16.355281, 44.977022],
    [223, 65.421124, -16.355281, 32.710562],
    [224, 65.421124, -12.266460, 49.065843],
    [225, 65.421124, -4.088820, 28.621742],
    [226, 65.421124, 0.000000, 49.065843],
    [227, 65.421124, 4.088820, 36.799382],
    [228, 65.421124, 12.266460, 16.355281],
    [229, 65.421124, 16.355281, 32.710562],
    [230, 49.065843, 20.444102, -16.355281],
    [231, 49.065843, 28.621742, 4.088820],
    [232, 49.065843, 36.799382, -4.088820],
    [233, 57.243483, 24.532922, 0.000000],
    [234, 57.243483, 40.888202, 0.000000],
    [235, 57.243483, 49.065843, -12.266460],
    [236, 57.243483, 49.065843, 12.266460],
    [237, 65.421124, 20.444102, 16.355281],
    [238, 65.421124, 28.621742, -4.088820],
    [239, 65.421124, 32.710562, -16.355281],
    [240, 65.421124, 32.710562, 16.355281],
    [241, 65.421124, 36.799382, 4.088820],
    [242, 65.421124, 44.977022, -16.355281],
    [243, 65.421124, 49.065843, 0.000000],
    [244, 49.065843, 28.621742, 36.799382],
    [245, 49.065843, 36.799382, 28.621742],
    [246, 49.065843, 44.977022, 49.065843],
    [247, 57.243483, 24.532922, 32.710562],
    [248, 57.243483, 40.888202, 32.710562],
