# ==========================================
# Data ID: 92579
# ==========================================
node_data = [
    [1, 0.000000, -18.698113, 0.000000],
    [2, 0.000000, 18.698113, 0.000000],
    [3, 9.349057, -18.698113, -18.698113],
    [4, 9.349057, -18.698113, 18.698113],
    [5, 9.349057, -9.349057, -18.698113],
    [6, 9.349057, -9.349057, 0.000000],
    [7, 9.349057, -9.349057, 18.698113],
    [8, 9.349057, 0.000000, -18.698113],
    [9, 9.349057, 0.000000, 18.698113],
    [10, 9.349057, 9.349057, -18.698113],
    [11, 9.349057, 9.349057, 0.000000],
    [12, 9.349057, 9.349057, 18.698113],
    [13, 9.349057, 18.698113, -18.698113],
    [14, 9.349057, 18.698113, 18.698113],
    [15, 18.698113, -18.698113, 0.000000],
    [16, 18.698113, 18.698113, 0.000000],
    [17, 0.000000, -18.698113, 37.396226],
    [18, 0.000000, 18.698113, 37.396226],
    [19, 9.349057, -18.698113, 56.094339],
    [20, 9.349057, -9.349057, 37.396226],
    [21, 9.349057, -9.349057, 56.094339],
    [22, 9.349057, 0.000000, 56.094339],
    [23, 9.349057, 9.349057, 37.396226],
    [24, 9.349057, 9.349057, 56.094339],
    [25, 9.349057, 18.698113, 56.094339],
    [26, 18.698113, -18.698113, 37.396226],
    [27, 18.698113, 18.698113, 37.396226],
    [28, 0.000000, 56.094339, 0.000000],
    [29, 9.349057, 28.047169, -18.698113],
    [30, 9.349057, 28.047169, 0.000000],
    [31, 9.349057, 28.047169, 18.698113],
    [32, 9.349057, 37.396226, -18.698113],
    [33, 9.349057, 37.396226, 18.698113],
    [34, 9.349057, 46.745283, -18.698113],
    [35, 9.349057, 46.745283, 0.000000],
    [36, 9.349057, 46.745283, 18.698113],
    [37, 9.349057, 56.094339, -18.698113],
    [38, 9.349057, 56.094339, 18.698113],
    [39, 18.698113, 56.094339, 0.000000],
    [40, 0.000000, 56.094339, 37.396226],
    [41, 9.349057, 28.047169, 37.396226],
    [42, 9.349057, 28.047169, 56.094339],
    [43, 9.349057, 37.396226, 56.094339],
    [44, 9.349057, 46.745283, 37.396226],
    [45, 9.349057, 46.745283, 56.094339],
    [46, 9.349057, 56.094339, 56.094339],
    [47, 18.698113, 56.094339, 37.396226],
    [48, 28.047170, -18.698113, -18.698113],
    [49, 28.047170, -18.698113, 18.698113],
    [50, 28.047170, -9.349057, -18.698113],
    [51, 28.047170, -9.349057, 0.000000],
    [52, 28.047170, -9.349057, 18.698113],
    [53, 28.047170, 0.000000, -18.698113],
    [54, 28.047170, 0.000000, 18.698113],
    [55, 28.047170, 9.349057, -18.698113],
    [56, 28.047170, 9.349057, 0.000000],
    [57, 28.047170, 9.349057, 18.698113],
    [58, 28.047170, 18.698113, -18.698113],
    [59, 28.047170, 18.698113, 18.698113],
    [60, 37.396226, -18.698113, 0.000000],
