# ==========================================
# Data ID: 33902
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.175860],
    [2, 0.000000, 0.000000, -8.087930],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.087930],
    [5, 0.000000, 0.000000, 16.175860],
    [6, 8.087930, -16.175860, -16.175860],
    [7, 8.087930, -16.175860, 16.175860],
    [8, 8.087930, 0.000000, -4.043965],
    [9, 8.087930, 0.000000, 4.043965],
    [10, 8.087930, 16.175860, -16.175860],
    [11, 8.087930, 16.175860, 16.175860],
    [12, 16.175860, 0.000000, -16.175860],
    [13, 16.175860, 0.000000, -8.087930],
    [14, 16.175860, 0.000000, 0.000000],
    [15, 16.175860, 0.000000, 8.087930],
    [16, 16.175860, 0.000000, 16.175860],
    [17, 0.000000, 0.000000, 24.263790],
    [18, 0.000000, 0.000000, 32.351720],
    [19, 0.000000, 0.000000, 40.439650],
    [20, 0.000000, 0.000000, 48.527580],
    [21, 8.087930, -16.175860, 48.527580],
    [22, 8.087930, 0.000000, 28.307755],
    [23, 8.087930, 0.000000, 36.395685],
    [24, 8.087930, 16.175860, 48.527580],
    [25, 16.175860, 0.000000, 24.263790],
    [26, 16.175860, 0.000000, 32.351720],
    [27, 16.175860, 0.000000, 40.439650],
    [28, 16.175860, 0.000000, 48.527580],
    [29, 0.000000, 32.351720, -16.175860],
    [30, 0.000000, 32.351720, -8.087930],
    [31, 0.000000, 32.351720, 0.000000],
    [32, 0.000000, 32.351720, 8.087930],
    [33, 0.000000, 32.351720, 16.175860],
    [34, 8.087930, 32.351720, -4.043965],
    [35, 8.087930, 32.351720, 4.043965],
    [36, 8.087930, 48.527580, -16.175860],
    [37, 8.087930, 48.527580, 16.175860],
    [38, 16.175860, 32.351720, -16.175860],
    [39, 16.175860, 32.351720, -8.087930],
    [40, 16.175860, 32.351720, 0.000000],
    [41, 16.175860, 32.351720, 8.087930],
    [42, 16.175860, 32.351720, 16.175860],
    [43, 0.000000, 32.351720, 24.263790],
    [44, 0.000000, 32.351720, 32.351720],
    [45, 0.000000, 32.351720, 40.439650],
    [46, 0.000000, 32.351720, 48.527580],
    [47, 8.087930, 32.351720, 28.307755],
    [48, 8.087930, 32.351720, 36.395685],
    [49, 8.087930, 48.527580, 48.527580],
    [50, 16.175860, 32.351720, 24.263790],
    [51, 16.175860, 32.351720, 32.351720],
    [52, 16.175860, 32.351720, 40.439650],
    [53, 16.175860, 32.351720, 48.527580],
    [54, 24.263790, -16.175860, -16.175860],
    [55, 24.263790, -16.175860, 16.175860],
    [56, 24.263790, 0.000000, -4.043965],
    [57, 24.263790, 0.000000, 4.043965],
    [58, 24.263790, 16.175860, -16.175860],
    [59, 24.263790, 16.175860, 16.175860],
    [60, 32.351720, 0.000000, -16.175860],
    [61, 32.351720, 0.000000, -8.087930],
    [62, 32.351720, 0.000000, 0.000000],
    [63, 32.351720, 0.000000, 8.087930],
    [64, 32.351720, 0.000000, 16.175860],
    [65, 24.263790, -16.175860, 48.527580],
    [66, 24.263790, 0.000000, 28.307755],
    [67, 24.263790, 0.000000, 36.395685],
    [68, 24.263790, 16.175860, 48.527580],
    [69, 32.351720, 0.000000, 24.263790],
    [70, 32.351720, 0.000000, 32.351720],
    [71, 32.351720, 0.000000, 40.439650],
    [72, 32.351720, 0.000000, 48.527580],
    [73, 24.263790, 32.351720, -4.043965],
    [74, 24.263790, 32.351720, 4.043965],
    [75, 24.263790, 48.527580, -16.175860],
    [76, 24.263790, 48.527580, 16.175860],
    [77, 32.351720, 32.351720, -16.175860],
    [78, 32.351720, 32.351720, -8.087930],
    [79, 32.351720, 32.351720, 0.000000],
    [80, 32.351720, 32.351720, 8.087930],
    [81, 32.351720, 32.351720, 16.175860],
    [82, 24.263790, 32.351720, 28.307755],
    [83, 24.263790, 32.351720, 36.395685],
    [84, 24.263790, 48.527580, 48.527580],
    [85, 32.351720, 32.351720, 24.263790],
    [86, 32.351720, 32.351720, 32.351720],
    [87, 32.351720, 32.351720, 40.439650],
    [88, 32.351720, 32.351720, 48.527580],
    [89, 40.439650, -16.175860, -16.175860],
    [90, 40.439650, -16.175860, 16.175860],
    [91, 40.439650, 0.000000, -4.043965],
    [92, 40.439650, 0.000000, 4.043965],
    [93, 40.439650, 16.175860, -16.175860],
    [94, 40.439650, 16.175860, 16.175860],
    [95, 48.527580, 0.000000, -16.175860],
    [96, 48.527580, 0.000000, -8.087930],
    [97, 48.527580, 0.000000, 0.000000],
    [98, 48.527580, 0.000000, 8.087930],
    [99, 48.527580, 0.000000, 16.175860],
    [100, 40.439650, -16.175860, 48.527580],
    [101, 40.439650, 0.000000, 28.307755],
    [102, 40.439650, 0.000000, 36.395685],
    [103, 40.439650, 16.175860, 48.527580],
    [104, 48.527580, 0.000000, 24.263790],
    [105, 48.527580, 0.000000, 32.351720],
    [106, 48.527580, 0.000000, 40.439650],
    [107, 48.527580, 0.000000, 48.527580],
    [108, 40.439650, 32.351720, -4.043965],
    [109, 40.439650, 32.351720, 4.043965],
    [110, 40.439650, 48.527580, -16.175860],
    [111, 40.439650, 48.527580, 16.175860],
    [112, 48.527580, 32.351720, -16.175860],
    [113, 48.527580, 32.351720, -8.087930],
    [114, 48.527580, 32.351720, 0.000000],
    [115, 48.527580, 32.351720, 8.087930],
    [116, 48.527580, 32.351720, 16.175860],
    [117, 40.439650, 32.351720, 28.307755],
    [118, 40.439650, 32.351720, 36.395685],
    [119, 40.439650, 48.527580, 48.527580],
    [120, 48.527580, 32.351720, 24.263790],
    [121, 48.527580, 32.351720, 32.351720],
    [122, 48.527580, 32.351720, 40.439650],
    [123, 48.527580, 32.351720, 48.527580],
    [124, 56.615510, -16.175860, -16.175860],
    [125, 56.615510, -16.175860, 16.175860],
    [126, 56.615510, 0.000000, -4.043965],
    [127, 56.615510, 0.000000, 4.043965],
    [128, 56.615510, 16.175860, -16.175860],
    [129, 56.615510, 16.175860, 16.175860],
    [130, 64.703440, 0.000000, -16.175860],
    [131, 64.703440, 0.000000, -8.087930],
    [132, 64.703440, 0.000000, 0.000000],
    [133, 64.703440, 0.000000, 8.087930],
    [134, 64.703440, 0.000000, 16.175860],
    [135, 56.615510, -16.175860, 48.527580],
    [136, 56.615510, 0.000000, 28.307755],
    [137, 56.615510, 0.000000, 36.395685],
    [138, 56.615510, 16.175860, 48.527580],
    [139, 64.703440, 0.000000, 24.263790],
    [140, 64.703440, 0.000000, 32.351720],
    [141, 64.703440, 0.000000, 40.439650],
    [142, 64.703440, 0.000000, 48.527580],
    [143, 56.615510, 32.351720, -4.043965],
    [144, 56.615510, 32.351720, 4.043965],
    [145, 56.615510, 48.527580, -16.175860],
    [146, 56.615510, 48.527580, 16.175860],
    [147, 64.703440, 32.351720, -16.175860],
    [148, 64.703440, 32.351720, -8.087930],
    [149, 64.703440, 32.351720, 0.000000],
    [150, 64.703440, 32.351720, 8.087930],
    [151, 64.703440, 32.351720, 16.175860],
    [152, 56.615510, 32.351720, 28.307755],
    [153, 56.615510, 32.351720, 36.395685],
    [154, 56.615510, 48.527580, 48.527580],
    [155, 64.703440, 32.351720, 24.263790],
    [156, 64.703440, 32.351720, 32.351720],
    [157, 64.703440, 32.351720, 40.439650],
    [158, 64.703440, 32.351720, 48.527580],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 10],
    [1, 12],
    [2, 6],
    [2, 8],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [4, 5],
    [4, 9],
    [4, 11],
    [5, 7],
    [5, 11],
    [5, 16],
    [6, 8],
    [6, 12],
    [6, 14],
    [7, 9],
    [7, 15],
    [7, 16],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 12],
    [10, 13],
    [11, 14],
    [11, 16],
    [12, 13],
    [15, 16],
    [5, 17],
    [17, 7],
    [17, 22],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 11],
    [19, 20],
    [19, 23],
    [19, 24],
    [20, 21],
    [20, 24],
    [20, 28],
    [7, 22],
    [7, 26],
    [21, 23],
    [21, 27],
    [21, 28],
    [22, 11],
    [22, 25],
    [22, 26],
    [23, 24],
    [23, 26],
    [23, 27],
    [11, 25],
    [24, 26],
    [24, 28],
    [16, 25],
    [27, 28],
    [29, 30],
    [29, 10],
    [29, 36],
    [29, 38],
    [30, 10],
    [30, 34],
    [31, 11],
    [31, 34],
    [31, 35],
    [31, 36],
    [32, 33],
    [32, 35],
    [32, 37],
    [33, 11],
    [33, 37],
    [33, 42],
    [10, 34],
    [10, 38],
    [10, 40],
    [11, 35],
    [11, 41],
    [11, 42],
    [34, 36],
    [34, 39],
    [34, 40],
    [35, 37],
    [35, 40],
    [35, 41],
    [36, 38],
    [36, 39],
    [37, 40],
    [37, 42],
    [38, 39],
    [41, 42],
    [33, 43],
    [43, 11],
    [43, 47],
    [44, 24],
    [44, 47],
    [44, 48],
    [44, 37],
    [45, 46],
    [45, 48],
    [45, 49],
    [46, 24],
    [46, 49],
    [46, 53],
    [11, 47],
    [11, 51],
    [24, 48],
    [24, 52],
    [24, 53],
    [47, 37],
    [47, 50],
    [47, 51],
    [48, 49],
    [48, 51],
    [48, 52],
    [37, 50],
    [49, 51],
    [49, 53],
    [42, 50],
    [52, 53],
    [12, 54],
    [12, 58],
    [12, 60],
    [13, 54],
    [13, 56],
    [14, 55],
    [14, 56],
    [14, 57],
    [14, 58],
    [15, 57],
    [15, 59],
    [16, 55],
    [16, 59],
    [16, 64],
    [54, 56],
    [54, 60],
    [54, 62],
    [55, 57],
    [55, 63],
    [55, 64],
    [56, 58],
    [56, 61],
    [56, 62],
    [57, 59],
    [57, 62],
    [57, 63],
    [58, 60],
    [58, 61],
    [59, 62],
    [59, 64],
    [60, 61],
    [63, 64],
    [25, 55],
    [25, 66],
    [26, 65],
    [26, 66],
    [26, 67],
    [26, 59],
    [27, 67],
    [27, 68],
    [28, 65],
    [28, 68],
    [28, 72],
    [55, 66],
    [55, 70],
    [65, 67],
    [65, 71],
    [65, 72],
    [66, 59],
    [66, 69],
    [66, 70],
    [67, 68],
    [67, 70],
    [67, 71],
    [59, 69],
    [68, 70],
    [68, 72],
    [64, 69],
    [71, 72],
    [38, 58],
    [38, 75],
    [38, 77],
    [39, 58],
    [39, 73],
    [40, 59],
    [40, 73],
    [40, 74],
    [40, 75],
    [41, 74],
    [41, 76],
    [42, 59],
    [42, 76],
    [42, 81],
    [58, 73],
    [58, 77],
    [58, 79],
    [59, 74],
    [59, 80],
    [59, 81],
    [73, 75],
    [73, 78],
    [73, 79],
    [74, 76],
    [74, 79],
    [74, 80],
    [75, 77],
    [75, 78],
    [76, 79],
    [76, 81],
    [77, 78],
    [80, 81],
    [50, 59],
    [50, 82],
    [51, 68],
    [51, 82],
    [51, 83],
    [51, 76],
    [52, 83],
    [52, 84],
    [53, 68],
    [53, 84],
    [53, 88],
    [59, 82],
    [59, 86],
    [68, 83],
    [68, 87],
    [68, 88],
    [82, 76],
    [82, 85],
    [82, 86],
    [83, 84],
    [83, 86],
    [83, 87],
    [76, 85],
    [84, 86],
    [84, 88],
    [81, 85],
    [87, 88],
    [60, 89],
    [60, 93],
    [60, 95],
    [61, 89],
    [61, 91],
    [62, 90],
    [62, 91],
    [62, 92],
    [62, 93],
    [63, 92],
    [63, 94],
    [64, 90],
    [64, 94],
    [64, 99],
    [89, 91],
    [89, 95],
    [89, 97],
    [90, 92],
    [90, 98],
    [90, 99],
    [91, 93],
    [91, 96],
    [91, 97],
    [92, 94],
    [92, 97],
    [92, 98],
    [93, 95],
    [93, 96],
    [94, 97],
    [94, 99],
    [95, 96],
    [98, 99],
    [69, 90],
    [69, 101],
    [70, 100],
    [70, 101],
    [70, 102],
    [70, 94],
    [71, 102],
    [71, 103],
    [72, 100],
    [72, 103],
    [72, 107],
    [90, 101],
    [90, 105],
    [100, 102],
    [100, 106],
    [100, 107],
    [101, 94],
    [101, 104],
    [101, 105],
    [102, 103],
    [102, 105],
    [102, 106],
    [94, 104],
    [103, 105],
    [103, 107],
    [99, 104],
    [106, 107],
    [77, 93],
    [77, 110],
    [77, 112],
    [78, 93],
    [78, 108],
    [79, 94],
    [79, 108],
    [79, 109],
    [79, 110],
    [80, 109],
    [80, 111],
    [81, 94],
    [81, 111],
    [81, 116],
    [93, 108],
    [93, 112],
    [93, 114],
    [94, 109],
    [94, 115],
    [94, 116],
    [108, 110],
    [108, 113],
    [108, 114],
    [109, 111],
    [109, 114],
    [109, 115],
