# ==========================================
# Data ID: 22252
# ==========================================
node_data = [
    [1, 0.000000, -16.966660, 0.000000],
    [2, 0.000000, -16.966660, 12.724995],
    [3, 0.000000, 0.000000, -16.966660],
    [4, 0.000000, 0.000000, 16.966660],
    [5, 0.000000, 16.966660, -12.724995],
    [6, 0.000000, 16.966660, 0.000000],
    [7, 8.483330, 0.000000, -16.966660],
    [8, 8.483330, 0.000000, 0.000000],
    [9, 8.483330, 0.000000, 16.966660],
    [10, 16.966660, -16.966660, -12.724995],
    [11, 16.966660, -16.966660, 0.000000],
    [12, 16.966660, 0.000000, -16.966660],
    [13, 16.966660, 0.000000, 16.966660],
    [14, 16.966660, 16.966660, 0.000000],
    [15, 16.966660, 16.966660, 12.724995],
    [16, 0.000000, -16.966660, 33.933320],
    [17, 0.000000, -16.966660, 46.658315],
    [18, 0.000000, 0.000000, 50.899980],
    [19, 0.000000, 16.966660, 21.208325],
    [20, 0.000000, 16.966660, 33.933320],
    [21, 8.483330, 0.000000, 33.933320],
    [22, 8.483330, 0.000000, 50.899980],
    [23, 16.966660, -16.966660, 21.208325],
    [24, 16.966660, -16.966660, 33.933320],
    [25, 16.966660, 0.000000, 50.899980],
    [26, 16.966660, 16.966660, 33.933320],
    [27, 16.966660, 16.966660, 46.658315],
    [28, 0.000000, 16.966660, 12.724995],
    [29, 0.000000, 33.933320, -16.966660],
    [30, 0.000000, 33.933320, 16.966660],
    [31, 0.000000, 50.899980, -12.724995],
    [32, 0.000000, 50.899980, 0.000000],
    [33, 8.483330, 33.933320, -16.966660],
    [34, 8.483330, 33.933320, 0.000000],
    [35, 8.483330, 33.933320, 16.966660],
    [36, 16.966660, 16.966660, -12.724995],
    [37, 16.966660, 33.933320, -16.966660],
    [38, 16.966660, 33.933320, 16.966660],
    [39, 16.966660, 50.899980, 0.000000],
    [40, 16.966660, 50.899980, 12.724995],
    [41, 0.000000, 16.966660, 46.658315],
    [42, 0.000000, 33.933320, 50.899980],
    [43, 0.000000, 50.899980, 21.208325],
    [44, 0.000000, 50.899980, 33.933320],
    [45, 8.483330, 33.933320, 33.933320],
    [46, 8.483330, 33.933320, 50.899980],
    [47, 16.966660, 16.966660, 21.208325],
    [48, 16.966660, 33.933320, 50.899980],
    [49, 16.966660, 50.899980, 33.933320],
    [50, 16.966660, 50.899980, 46.658315],
    [51, 16.966660, -16.966660, 12.724995],
    [52, 25.449990, 0.000000, -16.966660],
    [53, 25.449990, 0.000000, 0.000000],
    [54, 25.449990, 0.000000, 16.966660],
    [55, 33.933320, -16.966660, -12.724995],
    [56, 33.933320, -16.966660, 0.000000],
    [57, 33.933320, 0.000000, -16.966660],
    [58, 33.933320, 0.000000, 16.966660],
    [59, 33.933320, 16.966660, 0.000000],
    [60, 33.933320, 16.966660, 12.724995],
    [61, 16.966660, -16.966660, 46.658315],
    [62, 25.449990, 0.000000, 33.933320],
    [63, 25.449990, 0.000000, 50.899980],
    [64, 33.933320, -16.966660, 21.208325],
