# ==========================================
# Data ID: 85836
# ==========================================
node_data = [
    [1, 0.000000, -16.859809, -16.859809],
    [2, 0.000000, -16.859809, 16.859809],
    [3, 0.000000, -4.214952, -12.644857],
    [4, 0.000000, 0.000000, -8.429904],
    [5, 0.000000, 0.000000, 8.429904],
    [6, 0.000000, 4.214952, 12.644857],
    [7, 0.000000, 16.859809, -16.859809],
    [8, 0.000000, 16.859809, 16.859809],
    [9, 8.429904, -16.859809, -16.859809],
    [10, 8.429904, -16.859809, 0.000000],
    [11, 8.429904, -16.859809, 16.859809],
    [12, 8.429904, 0.000000, -16.859809],
    [13, 8.429904, 0.000000, 16.859809],
    [14, 8.429904, 16.859809, -16.859809],
    [15, 8.429904, 16.859809, 0.000000],
    [16, 8.429904, 16.859809, 16.859809],
    [17, 16.859809, -16.859809, -16.859809],
    [18, 16.859809, -16.859809, 16.859809],
    [19, 16.859809, -4.214952, 12.644857],
    [20, 16.859809, 0.000000, -8.429904],
    [21, 16.859809, 0.000000, 8.429904],
    [22, 16.859809, 4.214952, -12.644857],
    [23, 16.859809, 16.859809, -16.859809],
    [24, 16.859809, 16.859809, 16.859809],
    [25, 0.000000, -16.859809, 50.579427],
    [26, 0.000000, -4.214952, 21.074761],
    [27, 0.000000, 0.000000, 25.289714],
    [28, 0.000000, 0.000000, 42.149522],
    [29, 0.000000, 4.214952, 46.364475],
    [30, 0.000000, 16.859809, 50.579427],
    [31, 8.429904, -16.859809, 33.719618],
    [32, 8.429904, -16.859809, 50.579427],
    [33, 8.429904, 0.000000, 50.579427],
    [34, 8.429904, 16.859809, 33.719618],
    [35, 8.429904, 16.859809, 50.579427],
    [36, 16.859809, -16.859809, 50.579427],
    [37, 16.859809, -4.214952, 46.364475],
    [38, 16.859809, 0.000000, 25.289714],
    [39, 16.859809, 0.000000, 42.149522],
    [40, 16.859809, 4.214952, 21.074761],
    [41, 16.859809, 16.859809, 50.579427],
    [42, 0.000000, 29.504666, -12.644857],
    [43, 0.000000, 33.719618, -8.429904],
    [44, 0.000000, 33.719618, 8.429904],
    [45, 0.000000, 37.934570, 12.644857],
    [46, 0.000000, 50.579427, -16.859809],
    [47, 0.000000, 50.579427, 16.859809],
    [48, 8.429904, 33.719618, -16.859809],
    [49, 8.429904, 33.719618, 16.859809],
    [50, 8.429904, 50.579427, -16.859809],
    [51, 8.429904, 50.579427, 0.000000],
    [52, 8.429904, 50.579427, 16.859809],
    [53, 16.859809, 29.504666, 12.644857],
    [54, 16.859809, 33.719618, -8.429904],
    [55, 16.859809, 33.719618, 8.429904],
    [56, 16.859809, 37.934570, -12.644857],
    [57, 16.859809, 50.579427, -16.859809],
    [58, 16.859809, 50.579427, 16.859809],
    [59, 0.000000, 29.504666, 21.074761],
    [60, 0.000000, 33.719618, 25.289714],
    [61, 0.000000, 33.719618, 42.149522],
    [62, 0.000000, 37.934570, 46.364475],
    [63, 0.000000, 50.579427, 50.579427],
    [64, 8.429904, 33.719618, 50.579427],
    [65, 8.429904, 50.579427, 33.719618],
