# ==========================================
# Data ID: 56116
# ==========================================
node_data = [
    [1, 0.000000, -12.818595, -17.091460],
    [2, 0.000000, -12.818595, 0.000000],
    [3, 0.000000, -12.818595, 17.091460],
    [4, 0.000000, 0.000000, -8.545730],
    [5, 0.000000, 0.000000, 8.545730],
    [6, 0.000000, 12.818595, -17.091460],
    [7, 0.000000, 12.818595, 0.000000],
    [8, 0.000000, 12.818595, 17.091460],
    [9, 8.545730, -17.091460, -17.091460],
    [10, 8.545730, -17.091460, 0.000000],
    [11, 8.545730, -17.091460, 17.091460],
    [12, 8.545730, 0.000000, 0.000000],
    [13, 8.545730, 17.091460, -17.091460],
    [14, 8.545730, 17.091460, 0.000000],
    [15, 8.545730, 17.091460, 17.091460],
    [16, 17.091460, -12.818595, -17.091460],
    [17, 17.091460, -12.818595, 0.000000],
    [18, 17.091460, -12.818595, 17.091460],
    [19, 17.091460, 0.000000, -8.545730],
    [20, 17.091460, 0.000000, 8.545730],
    [21, 17.091460, 12.818595, -17.091460],
    [22, 17.091460, 12.818595, 0.000000],
    [23, 17.091460, 12.818595, 17.091460],
    [24, 0.000000, -12.818595, 34.182920],
    [25, 0.000000, -12.818595, 51.274380],
    [26, 0.000000, 0.000000, 25.637190],
    [27, 0.000000, 0.000000, 42.728650],
    [28, 0.000000, 12.818595, 34.182920],
    [29, 0.000000, 12.818595, 51.274380],
    [30, 8.545730, -17.091460, 34.182920],
    [31, 8.545730, -17.091460, 51.274380],
    [32, 8.545730, 0.000000, 34.182920],
    [33, 8.545730, 17.091460, 34.182920],
    [34, 8.545730, 17.091460, 51.274380],
    [35, 17.091460, -12.818595, 34.182920],
    [36, 17.091460, -12.818595, 51.274380],
    [37, 17.091460, 0.000000, 25.637190],
    [38, 17.091460, 0.000000, 42.728650],
    [39, 17.091460, 12.818595, 34.182920],
    [40, 17.091460, 12.818595, 51.274380],
    [41, 0.000000, 21.364325, -17.091460],
    [42, 0.000000, 21.364325, 0.000000],
    [43, 0.000000, 21.364325, 17.091460],
    [44, 0.000000, 34.182920, -8.545730],
    [45, 0.000000, 34.182920, 8.545730],
    [46, 0.000000, 47.001515, -17.091460],
    [47, 0.000000, 47.001515, 0.000000],
    [48, 0.000000, 47.001515, 17.091460],
    [49, 8.545730, 34.182920, 0.000000],
    [50, 8.545730, 51.274380, -17.091460],
    [51, 8.545730, 51.274380, 0.000000],
    [52, 8.545730, 51.274380, 17.091460],
    [53, 17.091460, 21.364325, -17.091460],
    [54, 17.091460, 21.364325, 0.000000],
    [55, 17.091460, 21.364325, 17.091460],
    [56, 17.091460, 34.182920, -8.545730],
    [57, 17.091460, 34.182920, 8.545730],
    [58, 17.091460, 47.001515, -17.091460],
    [59, 17.091460, 47.001515, 0.000000],
    [60, 17.091460, 47.001515, 17.091460],
    [61, 0.000000, 21.364325, 34.182920],
    [62, 0.000000, 21.364325, 51.274380],
    [63, 0.000000, 34.182920, 25.637190],
    [64, 0.000000, 34.182920, 42.728650],
    [65, 0.000000, 47.001515, 34.182920],
    [66, 0.000000, 47.001515, 51.274380],
    [67, 8.545730, 34.182920, 34.182920],
    [68, 8.545730, 51.274380, 34.182920],
    [69, 8.545730, 51.274380, 51.274380],
    [70, 17.091460, 21.364325, 34.182920],
    [71, 17.091460, 21.364325, 51.274380],
    [72, 17.091460, 34.182920, 25.637190],
    [73, 17.091460, 34.182920, 42.728650],
    [74, 17.091460, 47.001515, 34.182920],
    [75, 17.091460, 47.001515, 51.274380],
    [76, 25.637190, -17.091460, -17.091460],
    [77, 25.637190, -17.091460, 0.000000],
    [78, 25.637190, -17.091460, 17.091460],
    [79, 25.637190, 0.000000, 0.000000],
    [80, 25.637190, 17.091460, -17.091460],
    [81, 25.637190, 17.091460, 0.000000],
    [82, 25.637190, 17.091460, 17.091460],
    [83, 34.182920, -12.818595, -17.091460],
    [84, 34.182920, -12.818595, 0.000000],
    [85, 34.182920, -12.818595, 17.091460],
    [86, 34.182920, 0.000000, -8.545730],
    [87, 34.182920, 0.000000, 8.545730],
    [88, 34.182920, 12.818595, -17.091460],
    [89, 34.182920, 12.818595, 0.000000],
    [90, 34.182920, 12.818595, 17.091460],
    [91, 25.637190, -17.091460, 34.182920],
    [92, 25.637190, -17.091460, 51.274380],
    [93, 25.637190, 0.000000, 34.182920],
    [94, 25.637190, 17.091460, 34.182920],
    [95, 25.637190, 17.091460, 51.274380],
    [96, 34.182920, -12.818595, 34.182920],
    [97, 34.182920, -12.818595, 51.274380],
    [98, 34.182920, 0.000000, 25.637190],
    [99, 34.182920, 0.000000, 42.728650],
    [100, 34.182920, 12.818595, 34.182920],
    [101, 34.182920, 12.818595, 51.274380],
    [102, 25.637190, 34.182920, 0.000000],
    [103, 25.637190, 51.274380, -17.091460],
    [104, 25.637190, 51.274380, 0.000000],
    [105, 25.637190, 51.274380, 17.091460],
    [106, 34.182920, 21.364325, -17.091460],
    [107, 34.182920, 21.364325, 0.000000],
    [108, 34.182920, 21.364325, 17.091460],
    [109, 34.182920, 34.182920, -8.545730],
    [110, 34.182920, 34.182920, 8.545730],
    [111, 34.182920, 47.001515, -17.091460],
    [112, 34.182920, 47.001515, 0.000000],
    [113, 34.182920, 47.001515, 17.091460],
    [114, 25.637190, 34.182920, 34.182920],
    [115, 25.637190, 51.274380, 34.182920],
    [116, 25.637190, 51.274380, 51.274380],
    [117, 34.182920, 21.364325, 34.182920],
    [118, 34.182920, 21.364325, 51.274380],
    [119, 34.182920, 34.182920, 25.637190],
    [120, 34.182920, 34.182920, 42.728650],
    [121, 34.182920, 47.001515, 34.182920],
    [122, 34.182920, 47.001515, 51.274380],
    [123, 42.728650, -17.091460, -17.091460],
    [124, 42.728650, -17.091460, 0.000000],
    [125, 42.728650, -17.091460, 17.091460],
    [126, 42.728650, 0.000000, 0.000000],
    [127, 42.728650, 17.091460, -17.091460],
    [128, 42.728650, 17.091460, 0.000000],
    [129, 42.728650, 17.091460, 17.091460],
    [130, 51.274380, -12.818595, -17.091460],
    [131, 51.274380, -12.818595, 0.000000],
    [132, 51.274380, -12.818595, 17.091460],
    [133, 51.274380, 0.000000, -8.545730],
    [134, 51.274380, 0.000000, 8.545730],
    [135, 51.274380, 12.818595, -17.091460],
    [136, 51.274380, 12.818595, 0.000000],
    [137, 51.274380, 12.818595, 17.091460],
    [138, 42.728650, -17.091460, 34.182920],
    [139, 42.728650, -17.091460, 51.274380],
    [140, 42.728650, 0.000000, 34.182920],
    [141, 42.728650, 17.091460, 34.182920],
    [142, 42.728650, 17.091460, 51.274380],
    [143, 51.274380, -12.818595, 34.182920],
    [144, 51.274380, -12.818595, 51.274380],
    [145, 51.274380, 0.000000, 25.637190],
    [146, 51.274380, 0.000000, 42.728650],
    [147, 51.274380, 12.818595, 34.182920],
    [148, 51.274380, 12.818595, 51.274380],
    [149, 42.728650, 34.182920, 0.000000],
    [150, 42.728650, 51.274380, -17.091460],
    [151, 42.728650, 51.274380, 0.000000],
    [152, 42.728650, 51.274380, 17.091460],
    [153, 51.274380, 21.364325, -17.091460],
    [154, 51.274380, 21.364325, 0.000000],
    [155, 51.274380, 21.364325, 17.091460],
    [156, 51.274380, 34.182920, -8.545730],
    [157, 51.274380, 34.182920, 8.545730],
    [158, 51.274380, 47.001515, -17.091460],
    [159, 51.274380, 47.001515, 0.000000],
    [160, 51.274380, 47.001515, 17.091460],
    [161, 42.728650, 34.182920, 34.182920],
    [162, 42.728650, 51.274380, 34.182920],
    [163, 42.728650, 51.274380, 51.274380],
    [164, 51.274380, 21.364325, 34.182920],
    [165, 51.274380, 21.364325, 51.274380],
    [166, 51.274380, 34.182920, 25.637190],
    [167, 51.274380, 34.182920, 42.728650],
    [168, 51.274380, 47.001515, 34.182920],
    [169, 51.274380, 47.001515, 51.274380],
    [170, 59.820110, -17.091460, -17.091460],
    [171, 59.820110, -17.091460, 0.000000],
    [172, 59.820110, -17.091460, 17.091460],
    [173, 59.820110, 0.000000, 0.000000],
    [174, 59.820110, 17.091460, -17.091460],
    [175, 59.820110, 17.091460, 0.000000],
    [176, 59.820110, 17.091460, 17.091460],
    [177, 68.365840, -12.818595, -17.091460],
    [178, 68.365840, -12.818595, 0.000000],
    [179, 68.365840, -12.818595, 17.091460],
    [180, 68.365840, 0.000000, -8.545730],
    [181, 68.365840, 0.000000, 8.545730],
    [182, 68.365840, 12.818595, -17.091460],
    [183, 68.365840, 12.818595, 0.000000],
    [184, 68.365840, 12.818595, 17.091460],
    [185, 59.820110, -17.091460, 34.182920],
    [186, 59.820110, -17.091460, 51.274380],
    [187, 59.820110, 0.000000, 34.182920],
    [188, 59.820110, 17.091460, 34.182920],
    [189, 59.820110, 17.091460, 51.274380],
    [190, 68.365840, -12.818595, 34.182920],
    [191, 68.365840, -12.818595, 51.274380],
    [192, 68.365840, 0.000000, 25.637190],
    [193, 68.365840, 0.000000, 42.728650],
    [194, 68.365840, 12.818595, 34.182920],
    [195, 68.365840, 12.818595, 51.274380],
    [196, 59.820110, 34.182920, 0.000000],
    [197, 59.820110, 51.274380, -17.091460],
    [198, 59.820110, 51.274380, 0.000000],
    [199, 59.820110, 51.274380, 17.091460],
    [200, 68.365840, 21.364325, -17.091460],
    [201, 68.365840, 21.364325, 0.000000],
    [202, 68.365840, 21.364325, 17.091460],
    [203, 68.365840, 34.182920, -8.545730],
    [204, 68.365840, 34.182920, 8.545730],
    [205, 68.365840, 47.001515, -17.091460],
    [206, 68.365840, 47.001515, 0.000000],
    [207, 68.365840, 47.001515, 17.091460],
    [208, 59.820110, 34.182920, 34.182920],
    [209, 59.820110, 51.274380, 34.182920],
    [210, 59.820110, 51.274380, 51.274380],
    [211, 68.365840, 21.364325, 34.182920],
    [212, 68.365840, 21.364325, 51.274380],
    [213, 68.365840, 34.182920, 25.637190],
    [214, 68.365840, 34.182920, 42.728650],
    [215, 68.365840, 47.001515, 34.182920],
    [216, 68.365840, 47.001515, 51.274380],
]

element_conn = [
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 10],
    [3, 20],
    [4, 10],
    [4, 12],
    [4, 16],
    [5, 7],
    [5, 12],
    [5, 14],
    [5, 23],
    [6, 7],
    [6, 19],
    [7, 14],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 17],
    [10, 18],
    [10, 20],
    [11, 12],
    [12, 13],
    [12, 15],
    [12, 19],
    [12, 20],
    [13, 14],
    [14, 15],
    [14, 19],
    [14, 21],
    [14, 22],
    [16, 17],
    [17, 20],
    [19, 22],
    [22, 23],
    [3, 30],
    [24, 25],
    [24, 26],
    [24, 30],
    [25, 38],
    [26, 30],
    [26, 32],
    [26, 18],
    [27, 28],
    [27, 32],
    [27, 33],
    [27, 40],
    [8, 28],
    [8, 37],
    [28, 33],
    [29, 33],
    [11, 30],
    [11, 32],
    [30, 31],
    [30, 35],
    [30, 36],
    [30, 38],
    [31, 32],
    [32, 15],
    [32, 34],
    [32, 37],
    [32, 38],
    [15, 33],
    [33, 34],
    [33, 37],
    [33, 23],
    [33, 39],
    [18, 35],
    [35, 38],
    [37, 39],
    [39, 40],
    [41, 14],
    [42, 43],
    [42, 44],
    [42, 14],
    [43, 57],
    [44, 14],
    [44, 49],
    [44, 53],
    [45, 47],
    [45, 49],
    [45, 51],
    [45, 60],
    [46, 47],
    [46, 56],
    [47, 51],
    [48, 51],
    [13, 49],
    [14, 54],
    [14, 55],
    [14, 57],
    [15, 49],
    [49, 50],
    [49, 52],
    [49, 56],
    [49, 57],
    [50, 51],
    [51, 52],
    [51, 56],
    [51, 58],
    [51, 59],
    [53, 54],
    [54, 57],
    [56, 59],
    [59, 60],
    [43, 33],
    [61, 62],
    [61, 63],
    [61, 33],
    [62, 73],
    [63, 33],
    [63, 67],
    [63, 55],
    [64, 65],
    [64, 67],
    [64, 68],
    [64, 75],
    [48, 65],
    [48, 72],
    [65, 68],
    [66, 68],
    [15, 67],
    [33, 70],
    [33, 71],
    [33, 73],
    [34, 67],
    [67, 52],
    [67, 69],
    [67, 72],
    [67, 73],
    [52, 68],
    [68, 69],
    [68, 72],
    [68, 60],
    [68, 74],
    [55, 70],
    [70, 73],
    [72, 74],
    [74, 75],
    [16, 77],
    [17, 18],
    [17, 19],
    [17, 77],
    [18, 87],
    [19, 77],
    [19, 79],
    [19, 83],
    [20, 22],
    [20, 79],
    [20, 81],
    [20, 90],
    [21, 22],
    [21, 86],
    [22, 81],
    [23, 81],
    [76, 77],
    [76, 79],
    [77, 78],
    [77, 84],
    [77, 85],
    [77, 87],
    [78, 79],
    [79, 80],
    [79, 82],
    [79, 86],
    [79, 87],
    [80, 81],
    [81, 82],
    [81, 86],
    [81, 88],
    [81, 89],
    [83, 84],
    [84, 87],
    [86, 89],
    [89, 90],
    [18, 91],
    [35, 36],
    [35, 37],
    [35, 91],
    [36, 99],
    [37, 91],
    [37, 93],
    [37, 85],
    [38, 39],
    [38, 93],
    [38, 94],
    [38, 101],
    [23, 39],
    [23, 98],
    [39, 94],
    [40, 94],
    [78, 91],
    [78, 93],
    [91, 92],
    [91, 96],
    [91, 97],
    [91, 99],
    [92, 93],
    [93, 82],
    [93, 95],
    [93, 98],
    [93, 99],
    [82, 94],
    [94, 95],
    [94, 98],
    [94, 90],
    [94, 100],
    [85, 96],
    [96, 99],
    [98, 100],
    [100, 101],
    [53, 81],
    [54, 55],
    [54, 56],
    [54, 81],
    [55, 110],
    [56, 81],
    [56, 102],
    [56, 106],
    [57, 59],
    [57, 102],
    [57, 104],
    [57, 113],
    [58, 59],
    [58, 109],
    [59, 104],
    [60, 104],
    [80, 102],
    [81, 107],
    [81, 108],
    [81, 110],
    [82, 102],
    [102, 103],
    [102, 105],
    [102, 109],
    [102, 110],
    [103, 104],
    [104, 105],
    [104, 109],
    [104, 111],
    [104, 112],
    [106, 107],
    [107, 110],
    [109, 112],
    [112, 113],
    [55, 94],
    [70, 71],
    [70, 72],
    [70, 94],
    [71, 120],
    [72, 94],
    [72, 114],
    [72, 108],
    [73, 74],
    [73, 114],
    [73, 115],
    [73, 122],
    [60, 74],
    [60, 119],
    [74, 115],
    [75, 115],
    [82, 114],
    [94, 117],
    [94, 118],
    [94, 120],
    [95, 114],
    [114, 105],
    [114, 116],
    [114, 119],
    [114, 120],
    [105, 115],
    [115, 116],
    [115, 119],
    [115, 113],
    [115, 121],
    [108, 117],
    [117, 120],
    [119, 121],
    [121, 122],
    [83, 124],
    [84, 85],
    [84, 86],
    [84, 124],
    [85, 134],
    [86, 124],
    [86, 126],
    [86, 130],
    [87, 89],
    [87, 126],
    [87, 128],
    [87, 137],
    [88, 89],
    [88, 133],
    [89, 128],
    [90, 128],
    [123, 124],
    [123, 126],
    [124, 125],
    [124, 131],
    [124, 132],
    [124, 134],
    [125, 126],
    [126, 127],
    [126, 129],
    [126, 133],
    [126, 134],
    [127, 128],
    [128, 129],
    [128, 133],
    [128, 135],
    [128, 136],
    [130, 131],
    [131, 134],
    [133, 136],
    [136, 137],
    [85, 138],
    [96, 97],
    [96, 98],
    [96, 138],
    [97, 146],
    [98, 138],
    [98, 140],
    [98, 132],
    [99, 100],
    [99, 140],
    [99, 141],
    [99, 148],
    [90, 100],
    [90, 145],
    [100, 141],
    [101, 141],
    [125, 138],
    [125, 140],
    [138, 139],
    [138, 143],
    [138, 144],
    [138, 146],
    [139, 140],
    [140, 129],
    [140, 142],
    [140, 145],
    [140, 146],
    [129, 141],
    [141, 142],
    [141, 145],
    [141, 137],
    [141, 147],
    [132, 143],
    [143, 146],
    [145, 147],
    [147, 148],
    [106, 128],
    [107, 108],
    [107, 109],
    [107, 128],
    [108, 157],
    [109, 128],
    [109, 149],
    [109, 153],
    [110, 112],
    [110, 149],
    [110, 151],
    [110, 160],
    [111, 112],
    [111, 156],
    [112, 151],
    [113, 151],
    [127, 149],
    [128, 154],
    [128, 155],
    [128, 157],
    [129, 149],
    [149, 150],
    [149, 152],
    [149, 156],
    [149, 157],
    [150, 151],
    [151, 152],
    [151, 156],
    [151, 158],
    [151, 159],
    [153, 154],
    [154, 157],
    [156, 159],
    [159, 160],
    [108, 141],
    [117, 118],
    [117, 119],
    [117, 141],
    [118, 167],
    [119, 141],
    [119, 161],
    [119, 155],
    [120, 121],
    [120, 161],
    [120, 162],
    [120, 169],
    [113, 121],
    [113, 166],
    [121, 162],
    [122, 162],
    [129, 161],
    [141, 164],
    [141, 165],
    [141, 167],
    [142, 161],
    [161, 152],
    [161, 163],
    [161, 166],
    [161, 167],
    [152, 162],
    [162, 163],
    [162, 166],
    [162, 160],
    [162, 168],
    [155, 164],
    [164, 167],
    [166, 168],
    [168, 169],
    [130, 171],
    [131, 132],
    [131, 133],
    [131, 171],
    [132, 181],
    [133, 171],
    [133, 173],
    [133, 177],
    [134, 136],
    [134, 173],
    [134, 175],
    [134, 184],
    [135, 136],
    [135, 180],
    [136, 175],
    [137, 175],
    [170, 171],
    [170, 173],
    [171, 172],
    [171, 178],
    [171, 179],
    [171, 181],
    [172, 173],
    [173, 174],
    [173, 176],
    [173, 180],
    [173, 181],
    [174, 175],
    [175, 176],
    [175, 180],
    [175, 182],
    [175, 183],
    [177, 178],
    [178, 181],
    [180, 183],
    [183, 184],
    [132, 185],
    [143, 144],
    [143, 145],
    [143, 185],
    [144, 193],
    [145, 185],
    [145, 187],
    [145, 179],
    [146, 147],
    [146, 187],
    [146, 188],
    [146, 195],
    [137, 147],
    [137, 192],
    [147, 188],
    [148, 188],
    [172, 185],
    [172, 187],
    [185, 186],
    [185, 190],
    [185, 191],
    [185, 193],
    [186, 187],
    [187, 176],
    [187, 189],
    [187, 192],
    [187, 193],
    [176, 188],
    [188, 189],
    [188, 192],
    [188, 184],
    [188, 194],
    [179, 190],
    [190, 193],
    [192, 194],
    [194, 195],
    [153, 175],
    [154, 155],
    [154, 156],
    [154, 175],
    [155, 204],
    [156, 175],
    [156, 196],
    [156, 200],
    [157, 159],
    [157, 196],
    [157, 198],
    [157, 207],
    [158, 159],
    [158, 203],
    [159, 198],
    [160, 198],
    [174, 196],
    [175, 201],
    [175, 202],
    [175, 204],
    [176, 196],
    [196, 197],
    [196, 199],
    [196, 203],
    [196, 204],
    [197, 198],
    [198, 199],
    [198, 203],
    [198, 205],
    [198, 206],
    [200, 201],
