# ==========================================
# Data ID: 23083
# ==========================================
node_data = [
    [1, 0.000000, -8.692997, 17.385995],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 8.692997, -17.385995],
    [4, 8.692997, -17.385995, 0.000000],
    [5, 8.692997, -13.039496, -17.385995],
    [6, 8.692997, -13.039496, 17.385995],
    [7, 8.692997, 0.000000, 0.000000],
    [8, 8.692997, 13.039496, -17.385995],
    [9, 8.692997, 13.039496, 17.385995],
    [10, 8.692997, 17.385995, 0.000000],
    [11, 17.385995, -8.692997, -17.385995],
    [12, 17.385995, 0.000000, 0.000000],
    [13, 17.385995, 8.692997, 17.385995],
    [14, 0.000000, -8.692997, 52.157985],
    [15, 0.000000, 0.000000, 34.771990],
    [16, 0.000000, 8.692997, 17.385995],
    [17, 8.692997, -17.385995, 34.771990],
    [18, 8.692997, -13.039496, 52.157985],
    [19, 8.692997, 0.000000, 34.771990],
    [20, 8.692997, 13.039496, 52.157985],
    [21, 8.692997, 17.385995, 34.771990],
    [22, 17.385995, -8.692997, 17.385995],
    [23, 17.385995, 0.000000, 34.771990],
    [24, 17.385995, 8.692997, 52.157985],
    [25, 0.000000, 26.078993, 17.385995],
    [26, 0.000000, 34.771990, 0.000000],
    [27, 0.000000, 43.464987, -17.385995],
    [28, 8.692997, 21.732494, -17.385995],
    [29, 8.692997, 21.732494, 17.385995],
    [30, 8.692997, 34.771990, 0.000000],
    [31, 8.692997, 47.811486, -17.385995],
    [32, 8.692997, 47.811486, 17.385995],
    [33, 8.692997, 52.157985, 0.000000],
    [34, 17.385995, 26.078993, -17.385995],
    [35, 17.385995, 34.771990, 0.000000],
    [36, 17.385995, 43.464987, 17.385995],
    [37, 0.000000, 26.078993, 52.157985],
    [38, 0.000000, 34.771990, 34.771990],
    [39, 0.000000, 43.464987, 17.385995],
    [40, 8.692997, 21.732494, 52.157985],
    [41, 8.692997, 34.771990, 34.771990],
    [42, 8.692997, 47.811486, 52.157985],
    [43, 8.692997, 52.157985, 34.771990],
    [44, 17.385995, 26.078993, 17.385995],
    [45, 17.385995, 34.771990, 34.771990],
    [46, 17.385995, 43.464987, 52.157985],
    [47, 17.385995, 8.692997, -17.385995],
    [48, 26.078992, -17.385995, 0.000000],
