# ==========================================
# Data ID: 61589
# ==========================================
node_data = [
    [1, 0.000000, -8.701893, -8.701893],
    [2, 0.000000, -8.701893, 8.701893],
    [3, 0.000000, 8.701893, -8.701893],
    [4, 0.000000, 8.701893, 8.701893],
    [5, 5.801262, -11.602524, 0.000000],
    [6, 5.801262, 0.000000, -11.602524],
    [7, 5.801262, 0.000000, 0.000000],
    [8, 5.801262, 0.000000, 11.602524],
    [9, 5.801262, 11.602524, 0.000000],
    [10, 11.602524, -8.701893, -8.701893],
    [11, 11.602524, -8.701893, 8.701893],
    [12, 11.602524, 8.701893, -8.701893],
    [13, 11.602524, 8.701893, 8.701893],
    [14, 0.000000, -8.701893, 14.503155],
    [15, 0.000000, -8.701893, 31.906941],
    [16, 0.000000, 8.701893, 14.503155],
    [17, 0.000000, 8.701893, 31.906941],
    [18, 5.801262, -11.602524, 23.205048],
    [19, 5.801262, 0.000000, 23.205048],
    [20, 5.801262, 0.000000, 34.807572],
    [21, 5.801262, 11.602524, 23.205048],
    [22, 11.602524, -8.701893, 14.503155],
    [23, 11.602524, -8.701893, 31.906941],
    [24, 11.602524, 8.701893, 14.503155],
    [25, 11.602524, 8.701893, 31.906941],
    [26, 0.000000, 14.503155, -8.701893],
    [27, 0.000000, 14.503155, 8.701893],
    [28, 0.000000, 31.906941, -8.701893],
    [29, 0.000000, 31.906941, 8.701893],
    [30, 5.801262, 23.205048, -11.602524],
    [31, 5.801262, 23.205048, 0.000000],
    [32, 5.801262, 23.205048, 11.602524],
    [33, 5.801262, 34.807572, 0.000000],
    [34, 11.602524, 14.503155, -8.701893],
    [35, 11.602524, 14.503155, 8.701893],
    [36, 11.602524, 31.906941, -8.701893],
    [37, 11.602524, 31.906941, 8.701893],
    [38, 0.000000, 14.503155, 14.503155],
    [39, 0.000000, 14.503155, 31.906941],
    [40, 0.000000, 31.906941, 14.503155],
    [41, 0.000000, 31.906941, 31.906941],
    [42, 5.801262, 23.205048, 23.205048],
    [43, 5.801262, 23.205048, 34.807572],
    [44, 5.801262, 34.807572, 23.205048],
    [45, 11.602524, 14.503155, 14.503155],
    [46, 11.602524, 14.503155, 31.906941],
    [47, 11.602524, 31.906941, 14.503155],
    [48, 11.602524, 31.906941, 31.906941],
    [49, 17.403786, -11.602524, 0.000000],
    [50, 17.403786, 0.000000, -11.602524],
    [51, 17.403786, 0.000000, 0.000000],
    [52, 17.403786, 0.000000, 11.602524],
    [53, 17.403786, 11.602524, 0.000000],
    [54, 23.205048, -8.701893, -8.701893],
    [55, 23.205048, -8.701893, 8.701893],
    [56, 23.205048, 8.701893, -8.701893],
    [57, 23.205048, 8.701893, 8.701893],
    [58, 17.403786, -11.602524, 23.205048],
    [59, 17.403786, 0.000000, 23.205048],
    [60, 17.403786, 0.000000, 34.807572],
    [61, 17.403786, 11.602524, 23.205048],
    [62, 23.205048, -8.701893, 14.503155],
    [63, 23.205048, -8.701893, 31.906941],
    [64, 23.205048, 8.701893, 14.503155],
    [65, 23.205048, 8.701893, 31.906941],
    [66, 17.403786, 23.205048, -11.602524],
    [67, 17.403786, 23.205048, 0.000000],
    [68, 17.403786, 23.205048, 11.602524],
    [69, 17.403786, 34.807572, 0.000000],
    [70, 23.205048, 14.503155, -8.701893],
    [71, 23.205048, 14.503155, 8.701893],
    [72, 23.205048, 31.906941, -8.701893],
    [73, 23.205048, 31.906941, 8.701893],
    [74, 17.403786, 23.205048, 23.205048],
    [75, 17.403786, 23.205048, 34.807572],
    [76, 17.403786, 34.807572, 23.205048],
    [77, 23.205048, 14.503155, 14.503155],
    [78, 23.205048, 14.503155, 31.906941],
    [79, 23.205048, 31.906941, 14.503155],
    [80, 23.205048, 31.906941, 31.906941],
    [81, 29.006310, -11.602524, 0.000000],
    [82, 29.006310, 0.000000, -11.602524],
    [83, 29.006310, 0.000000, 0.000000],
    [84, 29.006310, 0.000000, 11.602524],
    [85, 29.006310, 11.602524, 0.000000],
    [86, 34.807572, -8.701893, -8.701893],
    [87, 34.807572, -8.701893, 8.701893],
    [88, 34.807572, 8.701893, -8.701893],
    [89, 34.807572, 8.701893, 8.701893],
    [90, 29.006310, -11.602524, 23.205048],
    [91, 29.006310, 0.000000, 23.205048],
    [92, 29.006310, 0.000000, 34.807572],
    [93, 29.006310, 11.602524, 23.205048],
    [94, 34.807572, -8.701893, 14.503155],
    [95, 34.807572, -8.701893, 31.906941],
    [96, 34.807572, 8.701893, 14.503155],
    [97, 34.807572, 8.701893, 31.906941],
    [98, 29.006310, 23.205048, -11.602524],
    [99, 29.006310, 23.205048, 0.000000],
    [100, 29.006310, 23.205048, 11.602524],
    [101, 29.006310, 34.807572, 0.000000],
    [102, 34.807572, 14.503155, -8.701893],
    [103, 34.807572, 14.503155, 8.701893],
    [104, 34.807572, 31.906941, -8.701893],
    [105, 34.807572, 31.906941, 8.701893],
    [106, 29.006310, 23.205048, 23.205048],
    [107, 29.006310, 23.205048, 34.807572],
    [108, 29.006310, 34.807572, 23.205048],
    [109, 34.807572, 14.503155, 14.503155],
    [110, 34.807572, 14.503155, 31.906941],
    [111, 34.807572, 31.906941, 14.503155],
    [112, 34.807572, 31.906941, 31.906941],
    [113, 40.608834, -11.602524, 0.000000],
    [114, 40.608834, 0.000000, -11.602524],
    [115, 40.608834, 0.000000, 0.000000],
    [116, 40.608834, 0.000000, 11.602524],
    [117, 40.608834, 11.602524, 0.000000],
    [118, 46.410096, -8.701893, -8.701893],
    [119, 46.410096, -8.701893, 8.701893],
    [120, 46.410096, 8.701893, -8.701893],
    [121, 46.410096, 8.701893, 8.701893],
    [122, 40.608834, -11.602524, 23.205048],
    [123, 40.608834, 0.000000, 23.205048],
    [124, 40.608834, 0.000000, 34.807572],
    [125, 40.608834, 11.602524, 23.205048],
    [126, 46.410096, -8.701893, 14.503155],
    [127, 46.410096, -8.701893, 31.906941],
    [128, 46.410096, 8.701893, 14.503155],
    [129, 46.410096, 8.701893, 31.906941],
    [130, 40.608834, 23.205048, -11.602524],
    [131, 40.608834, 23.205048, 0.000000],
    [132, 40.608834, 23.205048, 11.602524],
    [133, 40.608834, 34.807572, 0.000000],
    [134, 46.410096, 14.503155, -8.701893],
    [135, 46.410096, 14.503155, 8.701893],
    [136, 46.410096, 31.906941, -8.701893],
    [137, 46.410096, 31.906941, 8.701893],
    [138, 40.608834, 23.205048, 23.205048],
    [139, 40.608834, 23.205048, 34.807572],
    [140, 40.608834, 34.807572, 23.205048],
    [141, 46.410096, 14.503155, 14.503155],
    [142, 46.410096, 14.503155, 31.906941],
    [143, 46.410096, 31.906941, 14.503155],
    [144, 46.410096, 31.906941, 31.906941],
]

element_conn = [
    [1, 6],
    [2, 5],
    [3, 9],
    [4, 8],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 10],
    [6, 7],
    [6, 9],
    [6, 12],
    [7, 8],
    [7, 9],
    [8, 9],
    [8, 11],
    [9, 13],
    [14, 8],
    [15, 18],
    [16, 21],
    [17, 20],
    [18, 8],
    [18, 19],
    [18, 20],
    [18, 22],
    [8, 19],
    [8, 21],
    [8, 24],
    [19, 20],
    [19, 21],
    [20, 21],
    [20, 23],
    [21, 25],
    [26, 30],
    [27, 9],
    [28, 33],
    [29, 32],
    [9, 30],
    [9, 31],
    [9, 32],
    [9, 34],
    [30, 31],
    [30, 33],
    [30, 36],
    [31, 32],
    [31, 33],
    [32, 33],
    [32, 35],
    [33, 37],
    [38, 32],
    [39, 21],
    [40, 44],
    [41, 43],
    [21, 32],
    [21, 42],
    [21, 43],
    [21, 45],
    [32, 42],
    [32, 44],
    [32, 47],
    [42, 43],
    [42, 44],
    [43, 44],
    [43, 46],
    [44, 48],
    [10, 50],
    [11, 49],
    [12, 53],
    [13, 52],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 54],
    [50, 51],
    [50, 53],
    [50, 56],
    [51, 52],
    [51, 53],
    [52, 53],
    [52, 55],
    [53, 57],
    [22, 52],
    [23, 58],
    [24, 61],
    [25, 60],
    [58, 52],
    [58, 59],
    [58, 60],
    [58, 62],
    [52, 59],
    [52, 61],
    [52, 64],
    [59, 60],
    [59, 61],
    [60, 61],
    [60, 63],
    [61, 65],
    [34, 66],
    [35, 53],
    [36, 69],
    [37, 68],
    [53, 66],
    [53, 67],
    [53, 68],
    [53, 70],
    [66, 67],
    [66, 69],
    [66, 72],
    [67, 68],
    [67, 69],
    [68, 69],
    [68, 71],
    [69, 73],
    [45, 68],
    [46, 61],
    [47, 76],
    [48, 75],
    [61, 68],
    [61, 74],
    [61, 75],
    [61, 77],
    [68, 74],
    [68, 76],
    [68, 79],
    [74, 75],
    [74, 76],
    [75, 76],
    [75, 78],
    [76, 80],
    [54, 82],
    [55, 81],
    [56, 85],
    [57, 84],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 86],
    [82, 83],
    [82, 85],
    [82, 88],
    [83, 84],
    [83, 85],
    [84, 85],
    [84, 87],
    [85, 89],
    [62, 84],
    [63, 90],
    [64, 93],
    [65, 92],
    [90, 84],
    [90, 91],
    [90, 92],
    [90, 94],
    [84, 91],
    [84, 93],
    [84, 96],
    [91, 92],
    [91, 93],
    [92, 93],
    [92, 95],
    [93, 97],
    [70, 98],
    [71, 85],
    [72, 101],
    [73, 100],
    [85, 98],
    [85, 99],
    [85, 100],
    [85, 102],
    [98, 99],
    [98, 101],
    [98, 104],
    [99, 100],
    [99, 101],
    [100, 101],
    [100, 103],
    [101, 105],
    [77, 100],
    [78, 93],
    [79, 108],
    [80, 107],
    [93, 100],
    [93, 106],
    [93, 107],
    [93, 109],
    [100, 106],
    [100, 108],
    [100, 111],
    [106, 107],
    [106, 108],
    [107, 108],
    [107, 110],
    [108, 112],
    [86, 114],
    [87, 113],
    [88, 117],
    [89, 116],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 118],
    [114, 115],
    [114, 117],
    [114, 120],
    [115, 116],
    [115, 117],
    [116, 117],
    [116, 119],
    [117, 121],
    [94, 116],
    [95, 122],
    [96, 125],
    [97, 124],
    [122, 116],
    [122, 123],
    [122, 124],
    [122, 126],
    [116, 123],
    [116, 125],
    [116, 128],
    [123, 124],
    [123, 125],
    [124, 125],
    [124, 127],
    [125, 129],
    [102, 130],
    [103, 117],
    [104, 133],
    [105, 132],
    [117, 130],
