# ==========================================
# Data ID: 99085
# ==========================================
node_data = [
    [1, 0.000000, -14.959020, -3.739755],
    [2, 0.000000, -14.959020, 3.739755],
    [3, 0.000000, 0.000000, -11.219265],
    [4, 0.000000, 0.000000, 11.219265],
    [5, 0.000000, 14.959020, -3.739755],
    [6, 0.000000, 14.959020, 3.739755],
    [7, 7.479510, -14.959020, 0.000000],
    [8, 7.479510, -7.479510, -14.959020],
    [9, 7.479510, -7.479510, 14.959020],
    [10, 7.479510, 0.000000, 0.000000],
    [11, 7.479510, 7.479510, -14.959020],
    [12, 7.479510, 7.479510, 14.959020],
    [13, 7.479510, 14.959020, 0.000000],
    [14, 14.959020, -14.959020, -3.739755],
    [15, 14.959020, -14.959020, 3.739755],
    [16, 14.959020, 0.000000, -11.219265],
    [17, 14.959020, 0.000000, 11.219265],
    [18, 14.959020, 14.959020, -3.739755],
    [19, 14.959020, 14.959020, 3.739755],
    [20, 0.000000, -14.959020, 26.178285],
    [21, 0.000000, -14.959020, 33.657795],
    [22, 0.000000, 0.000000, 18.698775],
    [23, 0.000000, 0.000000, 41.137305],
    [24, 0.000000, 14.959020, 26.178285],
    [25, 0.000000, 14.959020, 33.657795],
    [26, 7.479510, -14.959020, 29.918040],
    [27, 7.479510, -7.479510, 44.877060],
    [28, 7.479510, 0.000000, 29.918040],
    [29, 7.479510, 7.479510, 44.877060],
    [30, 7.479510, 14.959020, 29.918040],
    [31, 14.959020, -14.959020, 26.178285],
    [32, 14.959020, -14.959020, 33.657795],
    [33, 14.959020, 0.000000, 18.698775],
    [34, 14.959020, 0.000000, 41.137305],
    [35, 14.959020, 14.959020, 26.178285],
    [36, 14.959020, 14.959020, 33.657795],
    [37, 0.000000, 29.918040, -11.219265],
    [38, 0.000000, 29.918040, 11.219265],
    [39, 0.000000, 44.877060, -3.739755],
    [40, 0.000000, 44.877060, 3.739755],
    [41, 7.479510, 22.438530, -14.959020],
    [42, 7.479510, 22.438530, 14.959020],
    [43, 7.479510, 29.918040, 0.000000],
    [44, 7.479510, 37.397550, -14.959020],
    [45, 7.479510, 37.397550, 14.959020],
    [46, 7.479510, 44.877060, 0.000000],
    [47, 14.959020, 29.918040, -11.219265],
    [48, 14.959020, 29.918040, 11.219265],
    [49, 14.959020, 44.877060, -3.739755],
    [50, 14.959020, 44.877060, 3.739755],
    [51, 0.000000, 29.918040, 18.698775],
    [52, 0.000000, 29.918040, 41.137305],
    [53, 0.000000, 44.877060, 26.178285],
    [54, 0.000000, 44.877060, 33.657795],
    [55, 7.479510, 22.438530, 44.877060],
    [56, 7.479510, 29.918040, 29.918040],
    [57, 7.479510, 37.397550, 44.877060],
    [58, 7.479510, 44.877060, 29.918040],
    [59, 14.959020, 29.918040, 18.698775],
    [60, 14.959020, 29.918040, 41.137305],
    [61, 14.959020, 44.877060, 26.178285],
    [62, 14.959020, 44.877060, 33.657795],
    [63, 22.438530, -14.959020, 0.000000],
    [64, 22.438530, -7.479510, -14.959020],
    [65, 22.438530, -7.479510, 14.959020],
    [66, 22.438530, 0.000000, 0.000000],
    [67, 22.438530, 7.479510, -14.959020],
    [68, 22.438530, 7.479510, 14.959020],
    [69, 22.438530, 14.959020, 0.000000],
    [70, 29.918040, -14.959020, -3.739755],
    [71, 29.918040, -14.959020, 3.739755],
    [72, 29.918040, 0.000000, -11.219265],
    [73, 29.918040, 0.000000, 11.219265],
    [74, 29.918040, 14.959020, -3.739755],
    [75, 29.918040, 14.959020, 3.739755],
    [76, 22.438530, -14.959020, 29.918040],
    [77, 22.438530, -7.479510, 44.877060],
    [78, 22.438530, 0.000000, 29.918040],
