# ==========================================
# Data ID: 10157
# ==========================================
node_data = [
    [1, 0.000000, -18.825715, 0.000000],
    [2, 0.000000, -4.706429, 0.000000],
    [3, 0.000000, 0.000000, -18.825715],
    [4, 0.000000, 0.000000, 18.825715],
    [5, 0.000000, 4.706429, 0.000000],
    [6, 0.000000, 18.825715, 0.000000],
    [7, 9.412858, -18.825715, -18.825715],
    [8, 9.412858, -18.825715, 18.825715],
    [9, 9.412858, 0.000000, -18.825715],
    [10, 9.412858, 0.000000, 18.825715],
    [11, 9.412858, 18.825715, -18.825715],
    [12, 9.412858, 18.825715, 18.825715],
    [13, 18.825715, -18.825715, 0.000000],
    [14, 18.825715, -4.706429, 0.000000],
    [15, 18.825715, 0.000000, -18.825715],
    [16, 18.825715, 0.000000, 18.825715],
    [17, 18.825715, 4.706429, 0.000000],
    [18, 18.825715, 18.825715, 0.000000],
    [19, 0.000000, -18.825715, 37.651430],
    [20, 0.000000, -4.706429, 37.651430],
    [21, 0.000000, 0.000000, 56.477145],
    [22, 0.000000, 4.706429, 37.651430],
    [23, 0.000000, 18.825715, 37.651430],
    [24, 9.412858, -18.825715, 56.477145],
    [25, 9.412858, 0.000000, 56.477145],
    [26, 9.412858, 18.825715, 56.477145],
    [27, 18.825715, -18.825715, 37.651430],
    [28, 18.825715, -4.706429, 37.651430],
    [29, 18.825715, 0.000000, 56.477145],
    [30, 18.825715, 4.706429, 37.651430],
    [31, 18.825715, 18.825715, 37.651430],
    [32, 0.000000, 32.945001, 0.000000],
    [33, 0.000000, 37.651430, -18.825715],
    [34, 0.000000, 37.651430, 18.825715],
    [35, 0.000000, 42.357859, 0.000000],
    [36, 0.000000, 56.477145, 0.000000],
    [37, 9.412858, 37.651430, -18.825715],
    [38, 9.412858, 37.651430, 18.825715],
    [39, 9.412858, 56.477145, -18.825715],
    [40, 9.412858, 56.477145, 18.825715],
    [41, 18.825715, 32.945001, 0.000000],
    [42, 18.825715, 37.651430, -18.825715],
    [43, 18.825715, 37.651430, 18.825715],
    [44, 18.825715, 42.357859, 0.000000],
