# ==========================================
# Data ID: 49214
# ==========================================
node_data = [
    [1, 0.000000, -12.575613, 0.000000],
    [2, 0.000000, -6.287807, 6.287807],
    [3, 0.000000, 6.287807, -6.287807],
    [4, 0.000000, 12.575613, 0.000000],
    [5, 6.287807, -6.287807, -12.575613],
    [6, 6.287807, -6.287807, 12.575613],
    [7, 6.287807, 0.000000, 0.000000],
    [8, 6.287807, 6.287807, -12.575613],
    [9, 6.287807, 6.287807, 12.575613],
    [10, 12.575613, -12.575613, 0.000000],
    [11, 12.575613, -6.287807, -6.287807],
    [12, 12.575613, 6.287807, 6.287807],
    [13, 12.575613, 12.575613, 0.000000],
    [14, 0.000000, -12.575613, 25.151226],
    [15, 0.000000, -6.287807, 31.439033],
    [16, 0.000000, 6.287807, 18.863419],
    [17, 0.000000, 12.575613, 25.151226],
    [18, 6.287807, -6.287807, 37.726839],
    [19, 6.287807, 0.000000, 25.151226],
    [20, 6.287807, 6.287807, 37.726839],
    [21, 12.575613, -12.575613, 25.151226],
    [22, 12.575613, -6.287807, 18.863419],
    [23, 12.575613, 6.287807, 31.439033],
    [24, 12.575613, 12.575613, 25.151226],
    [25, 0.000000, 18.863419, 6.287807],
    [26, 0.000000, 31.439033, -6.287807],
    [27, 0.000000, 37.726839, 0.000000],
    [28, 6.287807, 18.863419, -12.575613],
    [29, 6.287807, 18.863419, 12.575613],
    [30, 6.287807, 25.151226, 0.000000],
    [31, 6.287807, 31.439033, -12.575613],
    [32, 6.287807, 31.439033, 12.575613],
    [33, 12.575613, 18.863419, -6.287807],
    [34, 12.575613, 31.439033, 6.287807],
    [35, 12.575613, 37.726839, 0.000000],
    [36, 0.000000, 18.863419, 31.439033],
    [37, 0.000000, 31.439033, 18.863419],
    [38, 0.000000, 37.726839, 25.151226],
    [39, 6.287807, 18.863419, 37.726839],
    [40, 6.287807, 25.151226, 25.151226],
    [41, 6.287807, 31.439033, 37.726839],
    [42, 12.575613, 18.863419, 18.863419],
    [43, 12.575613, 31.439033, 31.439033],
    [44, 12.575613, 37.726839, 25.151226],
    [45, 12.575613, -6.287807, 6.287807],
    [46, 12.575613, 6.287807, -6.287807],
    [47, 18.863420, -6.287807, -12.575613],
