# ==========================================
# Data ID: 63951
# ==========================================
node_data = [
    [1, 0.000000, -15.247194, 0.000000],
    [2, 0.000000, -7.623597, -15.247194],
    [3, 0.000000, -7.623597, 15.247194],
    [4, 0.000000, 0.000000, -15.247194],
    [5, 0.000000, 0.000000, 15.247194],
    [6, 0.000000, 7.623597, -15.247194],
    [7, 0.000000, 7.623597, 15.247194],
    [8, 0.000000, 15.247194, 0.000000],
    [9, 7.623597, -15.247194, 0.000000],
    [10, 7.623597, 0.000000, -7.623597],
    [11, 7.623597, 0.000000, 7.623597],
    [12, 7.623597, 15.247194, 0.000000],
    [13, 15.247194, -15.247194, 0.000000],
    [14, 15.247194, -7.623597, -15.247194],
    [15, 15.247194, -7.623597, 15.247194],
    [16, 15.247194, 0.000000, -15.247194],
    [17, 15.247194, 0.000000, 15.247194],
    [18, 15.247194, 7.623597, -15.247194],
    [19, 15.247194, 7.623597, 15.247194],
    [20, 15.247194, 15.247194, 0.000000],
    [21, 0.000000, -15.247194, 30.494388],
    [22, 0.000000, -7.623597, 45.741582],
    [23, 0.000000, 0.000000, 45.741582],
    [24, 0.000000, 7.623597, 45.741582],
    [25, 0.000000, 15.247194, 30.494388],
    [26, 7.623597, -15.247194, 30.494388],
    [27, 7.623597, 0.000000, 22.870791],
    [28, 7.623597, 0.000000, 38.117985],
    [29, 7.623597, 15.247194, 30.494388],
    [30, 15.247194, -15.247194, 30.494388],
    [31, 15.247194, -7.623597, 45.741582],
    [32, 15.247194, 0.000000, 45.741582],
    [33, 15.247194, 7.623597, 45.741582],
    [34, 15.247194, 15.247194, 30.494388],
    [35, 0.000000, 22.870791, -15.247194],
    [36, 0.000000, 22.870791, 15.247194],
    [37, 0.000000, 30.494388, -15.247194],
    [38, 0.000000, 30.494388, 15.247194],
    [39, 0.000000, 38.117985, -15.247194],
    [40, 0.000000, 38.117985, 15.247194],
    [41, 0.000000, 45.741582, 0.000000],
    [42, 7.623597, 30.494388, -7.623597],
    [43, 7.623597, 30.494388, 7.623597],
    [44, 7.623597, 45.741582, 0.000000],
    [45, 15.247194, 22.870791, -15.247194],
    [46, 15.247194, 22.870791, 15.247194],
    [47, 15.247194, 30.494388, -15.247194],
    [48, 15.247194, 30.494388, 15.247194],
    [49, 15.247194, 38.117985, -15.247194],
    [50, 15.247194, 38.117985, 15.247194],
    [51, 15.247194, 45.741582, 0.000000],
    [52, 0.000000, 22.870791, 45.741582],
    [53, 0.000000, 30.494388, 45.741582],
    [54, 0.000000, 38.117985, 45.741582],
    [55, 0.000000, 45.741582, 30.494388],
    [56, 7.623597, 30.494388, 22.870791],
    [57, 7.623597, 30.494388, 38.117985],
    [58, 7.623597, 45.741582, 30.494388],
    [59, 15.247194, 22.870791, 45.741582],
    [60, 15.247194, 30.494388, 45.741582],
    [61, 15.247194, 38.117985, 45.741582],
    [62, 15.247194, 45.741582, 30.494388],
    [63, 22.870791, -15.247194, 0.000000],
    [64, 22.870791, 0.000000, -7.623597],
    [65, 22.870791, 0.000000, 7.623597],
    [66, 22.870791, 15.247194, 0.000000],
    [67, 30.494388, -15.247194, 0.000000],
    [68, 30.494388, -7.623597, -15.247194],
    [69, 30.494388, -7.623597, 15.247194],
    [70, 30.494388, 0.000000, -15.247194],
    [71, 30.494388, 0.000000, 15.247194],
    [72, 30.494388, 7.623597, -15.247194],
    [73, 30.494388, 7.623597, 15.247194],
    [74, 30.494388, 15.247194, 0.000000],
    [75, 22.870791, -15.247194, 30.494388],
    [76, 22.870791, 0.000000, 22.870791],
    [77, 22.870791, 0.000000, 38.117985],
    [78, 22.870791, 15.247194, 30.494388],
    [79, 30.494388, -15.247194, 30.494388],
    [80, 30.494388, -7.623597, 45.741582],
    [81, 30.494388, 0.000000, 45.741582],
    [82, 30.494388, 7.623597, 45.741582],
    [83, 30.494388, 15.247194, 30.494388],
    [84, 22.870791, 30.494388, -7.623597],
    [85, 22.870791, 30.494388, 7.623597],
    [86, 22.870791, 45.741582, 0.000000],
    [87, 30.494388, 22.870791, -15.247194],
    [88, 30.494388, 22.870791, 15.247194],
    [89, 30.494388, 30.494388, -15.247194],
    [90, 30.494388, 30.494388, 15.247194],
    [91, 30.494388, 38.117985, -15.247194],
    [92, 30.494388, 38.117985, 15.247194],
    [93, 30.494388, 45.741582, 0.000000],
    [94, 22.870791, 30.494388, 22.870791],
    [95, 22.870791, 30.494388, 38.117985],
    [96, 22.870791, 45.741582, 30.494388],
    [97, 30.494388, 22.870791, 45.741582],
    [98, 30.494388, 30.494388, 45.741582],
    [99, 30.494388, 38.117985, 45.741582],
    [100, 30.494388, 45.741582, 30.494388],
    [101, 38.117985, -15.247194, 0.000000],
    [102, 38.117985, 0.000000, -7.623597],
    [103, 38.117985, 0.000000, 7.623597],
    [104, 38.117985, 15.247194, 0.000000],
    [105, 45.741582, -15.247194, 0.000000],
    [106, 45.741582, -7.623597, -15.247194],
    [107, 45.741582, -7.623597, 15.247194],
    [108, 45.741582, 0.000000, -15.247194],
    [109, 45.741582, 0.000000, 15.247194],
    [110, 45.741582, 7.623597, -15.247194],
    [111, 45.741582, 7.623597, 15.247194],
    [112, 45.741582, 15.247194, 0.000000],
    [113, 38.117985, -15.247194, 30.494388],
    [114, 38.117985, 0.000000, 22.870791],
    [115, 38.117985, 0.000000, 38.117985],
    [116, 38.117985, 15.247194, 30.494388],
    [117, 45.741582, -15.247194, 30.494388],
    [118, 45.741582, -7.623597, 45.741582],
    [119, 45.741582, 0.000000, 45.741582],
    [120, 45.741582, 7.623597, 45.741582],
    [121, 45.741582, 15.247194, 30.494388],
    [122, 38.117985, 30.494388, -7.623597],
    [123, 38.117985, 30.494388, 7.623597],
    [124, 38.117985, 45.741582, 0.000000],
    [125, 45.741582, 22.870791, -15.247194],
    [126, 45.741582, 22.870791, 15.247194],
    [127, 45.741582, 30.494388, -15.247194],
    [128, 45.741582, 30.494388, 15.247194],
    [129, 45.741582, 38.117985, -15.247194],
