# ==========================================
# Data ID: 69480
# ==========================================
node_data = [
    [1, 0.000000, -17.985152, -17.985152],
    [2, 0.000000, -17.985152, 17.985152],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.985152, -17.985152],
    [5, 0.000000, 17.985152, 17.985152],
    [6, 8.992576, -17.985152, 0.000000],
    [7, 8.992576, -8.992576, -17.985152],
    [8, 8.992576, -8.992576, 17.985152],
    [9, 8.992576, 8.992576, -17.985152],
    [10, 8.992576, 8.992576, 17.985152],
    [11, 8.992576, 17.985152, 0.000000],
    [12, 17.985152, -17.985152, -17.985152],
    [13, 17.985152, -17.985152, 17.985152],
    [14, 17.985152, 0.000000, 0.000000],
    [15, 17.985152, 17.985152, -17.985152],
    [16, 17.985152, 17.985152, 17.985152],
    [17, 0.000000, -17.985152, 53.955456],
    [18, 0.000000, 0.000000, 35.970304],
    [19, 0.000000, 17.985152, 53.955456],
    [20, 8.992576, -17.985152, 35.970304],
    [21, 8.992576, -8.992576, 53.955456],
    [22, 8.992576, 8.992576, 53.955456],
    [23, 8.992576, 17.985152, 35.970304],
    [24, 17.985152, -17.985152, 53.955456],
    [25, 17.985152, 0.000000, 35.970304],
    [26, 17.985152, 17.985152, 53.955456],
    [27, 0.000000, 35.970304, 0.000000],
    [28, 0.000000, 53.955456, -17.985152],
    [29, 0.000000, 53.955456, 17.985152],
    [30, 8.992576, 26.977728, -17.985152],
    [31, 8.992576, 26.977728, 17.985152],
    [32, 8.992576, 44.962880, -17.985152],
    [33, 8.992576, 44.962880, 17.985152],
    [34, 8.992576, 53.955456, 0.000000],
    [35, 17.985152, 35.970304, 0.000000],
    [36, 17.985152, 53.955456, -17.985152],
    [37, 17.985152, 53.955456, 17.985152],
    [38, 0.000000, 35.970304, 35.970304],
    [39, 0.000000, 53.955456, 53.955456],
    [40, 8.992576, 26.977728, 53.955456],
    [41, 8.992576, 44.962880, 53.955456],
    [42, 8.992576, 53.955456, 35.970304],
    [43, 17.985152, 35.970304, 35.970304],
    [44, 17.985152, 53.955456, 53.955456],
    [45, 26.977728, -17.985152, 0.000000],
    [46, 26.977728, -8.992576, -17.985152],
    [47, 26.977728, -8.992576, 17.985152],
    [48, 26.977728, 8.992576, -17.985152],
    [49, 26.977728, 8.992576, 17.985152],
    [50, 26.977728, 17.985152, 0.000000],
    [51, 35.970304, -17.985152, -17.985152],
    [52, 35.970304, -17.985152, 17.985152],
    [53, 35.970304, 0.000000, 0.000000],
    [54, 35.970304, 17.985152, -17.985152],
    [55, 35.970304, 17.985152, 17.985152],
    [56, 26.977728, -17.985152, 35.970304],
    [57, 26.977728, -8.992576, 53.955456],
    [58, 26.977728, 8.992576, 53.955456],
    [59, 26.977728, 17.985152, 35.970304],
    [60, 35.970304, -17.985152, 53.955456],
    [61, 35.970304, 0.000000, 35.970304],
    [62, 35.970304, 17.985152, 53.955456],
    [63, 26.977728, 26.977728, -17.985152],
    [64, 26.977728, 26.977728, 17.985152],
    [65, 26.977728, 44.962880, -17.985152],
    [66, 26.977728, 44.962880, 17.985152],
    [67, 26.977728, 53.955456, 0.000000],
    [68, 35.970304, 35.970304, 0.000000],
    [69, 35.970304, 53.955456, -17.985152],
    [70, 35.970304, 53.955456, 17.985152],
    [71, 26.977728, 26.977728, 53.955456],
    [72, 26.977728, 44.962880, 53.955456],
    [73, 26.977728, 53.955456, 35.970304],
    [74, 35.970304, 35.970304, 35.970304],
    [75, 35.970304, 53.955456, 53.955456],
    [76, 44.962880, -17.985152, 0.000000],
    [77, 44.962880, -8.992576, -17.985152],
    [78, 44.962880, -8.992576, 17.985152],
    [79, 44.962880, 8.992576, -17.985152],
    [80, 44.962880, 8.992576, 17.985152],
    [81, 44.962880, 17.985152, 0.000000],
    [82, 53.955456, -17.985152, -17.985152],
    [83, 53.955456, -17.985152, 17.985152],
    [84, 53.955456, 0.000000, 0.000000],
    [85, 53.955456, 17.985152, -17.985152],
    [86, 53.955456, 17.985152, 17.985152],
    [87, 44.962880, -17.985152, 35.970304],
    [88, 44.962880, -8.992576, 53.955456],
    [89, 44.962880, 8.992576, 53.955456],
