# ==========================================
# Data ID: 82423
# ==========================================
node_data = [
    [1, 0.000000, -14.686481, -14.686481],
    [2, 0.000000, -14.686481, 0.000000],
    [3, 0.000000, -14.686481, 14.686481],
    [4, 0.000000, -7.343241, -3.671620],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 7.343241, 3.671620],
    [7, 0.000000, 14.686481, -14.686481],
    [8, 0.000000, 14.686481, 0.000000],
    [9, 0.000000, 14.686481, 14.686481],
    [10, 14.686481, -14.686481, -14.686481],
    [11, 14.686481, -14.686481, 0.000000],
    [12, 14.686481, -14.686481, 14.686481],
    [13, 14.686481, -7.343241, 3.671620],
    [14, 14.686481, 0.000000, 0.000000],
    [15, 14.686481, 7.343241, -3.671620],
    [16, 14.686481, 14.686481, -14.686481],
    [17, 14.686481, 14.686481, 0.000000],
    [18, 14.686481, 14.686481, 14.686481],
    [19, 0.000000, -14.686481, 29.372962],
    [20, 0.000000, -14.686481, 44.059443],
    [21, 0.000000, -7.343241, 25.701342],
    [22, 0.000000, 0.000000, 29.372962],
    [23, 0.000000, 7.343241, 33.044582],
    [24, 0.000000, 14.686481, 29.372962],
    [25, 0.000000, 14.686481, 44.059443],
    [26, 14.686481, -14.686481, 29.372962],
    [27, 14.686481, -14.686481, 44.059443],
    [28, 14.686481, -7.343241, 33.044582],
    [29, 14.686481, 0.000000, 29.372962],
    [30, 14.686481, 7.343241, 25.701342],
    [31, 14.686481, 14.686481, 29.372962],
    [32, 14.686481, 14.686481, 44.059443],
    [33, 0.000000, 22.029721, -3.671620],
    [34, 0.000000, 29.372962, 0.000000],
    [35, 0.000000, 36.716203, 3.671620],
    [36, 0.000000, 44.059443, -14.686481],
    [37, 0.000000, 44.059443, 0.000000],
    [38, 0.000000, 44.059443, 14.686481],
    [39, 14.686481, 22.029721, 3.671620],
    [40, 14.686481, 29.372962, 0.000000],
    [41, 14.686481, 36.716203, -3.671620],
    [42, 14.686481, 44.059443, -14.686481],
    [43, 14.686481, 44.059443, 0.000000],
    [44, 14.686481, 44.059443, 14.686481],
    [45, 0.000000, 22.029721, 25.701342],
    [46, 0.000000, 29.372962, 29.372962],
    [47, 0.000000, 36.716203, 33.044582],
    [48, 0.000000, 44.059443, 29.372962],
    [49, 0.000000, 44.059443, 44.059443],
    [50, 14.686481, 22.029721, 33.044582],
    [51, 14.686481, 29.372962, 29.372962],
    [52, 14.686481, 36.716203, 25.701342],
    [53, 14.686481, 44.059443, 29.372962],
    [54, 14.686481, 44.059443, 44.059443],
    [55, 14.686481, -7.343241, -3.671620],
    [56, 14.686481, 7.343241, 3.671620],
    [57, 29.372962, -14.686481, -14.686481],
    [58, 29.372962, -14.686481, 0.000000],
    [59, 29.372962, -14.686481, 14.686481],
    [60, 29.372962, -7.343241, 3.671620],
    [61, 29.372962, 0.000000, 0.000000],
    [62, 29.372962, 7.343241, -3.671620],
    [63, 29.372962, 14.686481, -14.686481],
    [64, 29.372962, 14.686481, 0.000000],
