# ==========================================
# Data ID: 62112
# ==========================================
node_data = [
    [1, 0.000000, -13.106717, 6.553358],
    [2, 0.000000, -6.553358, -6.553358],
    [3, 0.000000, 0.000000, -13.106717],
    [4, 0.000000, 0.000000, 13.106717],
    [5, 0.000000, 6.553358, 6.553358],
    [6, 0.000000, 13.106717, -6.553358],
    [7, 6.553358, -13.106717, -13.106717],
    [8, 6.553358, -13.106717, 13.106717],
    [9, 6.553358, 0.000000, 0.000000],
    [10, 6.553358, 13.106717, -13.106717],
    [11, 6.553358, 13.106717, 13.106717],
    [12, 13.106717, -13.106717, -6.553358],
    [13, 13.106717, -6.553358, 6.553358],
    [14, 13.106717, 0.000000, -13.106717],
    [15, 13.106717, 0.000000, 13.106717],
    [16, 13.106717, 6.553358, -6.553358],
    [17, 13.106717, 13.106717, 6.553358],
    [18, 0.000000, -13.106717, 32.766792],
    [19, 0.000000, -6.553358, 19.660076],
    [20, 0.000000, 0.000000, 39.320151],
    [21, 0.000000, 6.553358, 32.766792],
    [22, 0.000000, 13.106717, 19.660076],
    [23, 6.553358, -13.106717, 39.320151],
    [24, 6.553358, 0.000000, 26.213434],
    [25, 6.553358, 13.106717, 39.320151],
    [26, 13.106717, -13.106717, 19.660076],
    [27, 13.106717, -6.553358, 32.766792],
    [28, 13.106717, 0.000000, 39.320151],
    [29, 13.106717, 6.553358, 19.660076],
    [30, 13.106717, 13.106717, 32.766792],
    [31, 0.000000, 13.106717, 6.553358],
    [32, 0.000000, 19.660076, -6.553358],
    [33, 0.000000, 26.213434, -13.106717],
    [34, 0.000000, 26.213434, 13.106717],
    [35, 0.000000, 32.766792, 6.553358],
    [36, 0.000000, 39.320151, -6.553358],
    [37, 6.553358, 26.213434, 0.000000],
    [38, 6.553358, 39.320151, -13.106717],
    [39, 6.553358, 39.320151, 13.106717],
    [40, 13.106717, 13.106717, -6.553358],
    [41, 13.106717, 19.660076, 6.553358],
    [42, 13.106717, 26.213434, -13.106717],
    [43, 13.106717, 26.213434, 13.106717],
    [44, 13.106717, 32.766792, -6.553358],
    [45, 13.106717, 39.320151, 6.553358],
    [46, 0.000000, 13.106717, 32.766792],
    [47, 0.000000, 19.660076, 19.660076],
    [48, 0.000000, 26.213434, 39.320151],
    [49, 0.000000, 32.766792, 32.766792],
    [50, 0.000000, 39.320151, 19.660076],
    [51, 6.553358, 26.213434, 26.213434],
    [52, 6.553358, 39.320151, 39.320151],
    [53, 13.106717, 13.106717, 19.660076],
    [54, 13.106717, 19.660076, 32.766792],
    [55, 13.106717, 26.213434, 39.320151],
    [56, 13.106717, 32.766792, 19.660076],
    [57, 13.106717, 39.320151, 32.766792],
    [58, 13.106717, -13.106717, 6.553358],
    [59, 13.106717, -6.553358, -6.553358],
    [60, 13.106717, 6.553358, 6.553358],
    [61, 19.660075, -13.106717, -13.106717],
    [62, 19.660075, -13.106717, 13.106717],
    [63, 19.660075, 0.000000, 0.000000],
    [64, 19.660075, 13.106717, -13.106717],
    [65, 19.660075, 13.106717, 13.106717],
    [66, 26.213434, -13.106717, -6.553358],
    [67, 26.213434, -6.553358, 6.553358],
    [68, 26.213434, 0.000000, -13.106717],
    [69, 26.213434, 0.000000, 13.106717],
    [70, 26.213434, 6.553358, -6.553358],
    [71, 26.213434, 13.106717, 6.553358],
    [72, 13.106717, -13.106717, 32.766792],
    [73, 13.106717, -6.553358, 19.660076],
    [74, 13.106717, 6.553358, 32.766792],
    [75, 19.660075, -13.106717, 39.320151],
    [76, 19.660075, 0.000000, 26.213434],
    [77, 19.660075, 13.106717, 39.320151],
    [78, 26.213434, -13.106717, 19.660076],
    [79, 26.213434, -6.553358, 32.766792],
    [80, 26.213434, 0.000000, 39.320151],
    [81, 26.213434, 6.553358, 19.660076],
    [82, 26.213434, 13.106717, 32.766792],
    [83, 13.106717, 19.660076, -6.553358],
    [84, 13.106717, 32.766792, 6.553358],
    [85, 13.106717, 39.320151, -6.553358],
    [86, 19.660075, 26.213434, 0.000000],
    [87, 19.660075, 39.320151, -13.106717],
    [88, 19.660075, 39.320151, 13.106717],
    [89, 26.213434, 13.106717, -6.553358],
    [90, 26.213434, 19.660076, 6.553358],
    [91, 26.213434, 26.213434, -13.106717],
    [92, 26.213434, 26.213434, 13.106717],
    [93, 26.213434, 32.766792, -6.553358],
    [94, 26.213434, 39.320151, 6.553358],
    [95, 13.106717, 19.660076, 19.660076],
    [96, 13.106717, 32.766792, 32.766792],
    [97, 13.106717, 39.320151, 19.660076],
    [98, 19.660075, 26.213434, 26.213434],
    [99, 19.660075, 39.320151, 39.320151],
    [100, 26.213434, 13.106717, 19.660076],
    [101, 26.213434, 19.660076, 32.766792],
    [102, 26.213434, 26.213434, 39.320151],
    [103, 26.213434, 32.766792, 19.660076],
    [104, 26.213434, 39.320151, 32.766792],
    [105, 26.213434, -13.106717, 6.553358],
    [106, 26.213434, -6.553358, -6.553358],
    [107, 26.213434, 6.553358, 6.553358],
    [108, 32.766792, -13.106717, -13.106717],
    [109, 32.766792, -13.106717, 13.106717],
    [110, 32.766792, 0.000000, 0.000000],
    [111, 32.766792, 13.106717, -13.106717],
    [112, 32.766792, 13.106717, 13.106717],
    [113, 39.320151, -13.106717, -6.553358],
    [114, 39.320151, -6.553358, 6.553358],
    [115, 39.320151, 0.000000, -13.106717],
    [116, 39.320151, 0.000000, 13.106717],
    [117, 39.320151, 6.553358, -6.553358],
    [118, 39.320151, 13.106717, 6.553358],
    [119, 26.213434, -13.106717, 32.766792],
    [120, 26.213434, -6.553358, 19.660076],
    [121, 26.213434, 6.553358, 32.766792],
    [122, 32.766792, -13.106717, 39.320151],
    [123, 32.766792, 0.000000, 26.213434],
    [124, 32.766792, 13.106717, 39.320151],
    [125, 39.320151, -13.106717, 19.660076],
    [126, 39.320151, -6.553358, 32.766792],
    [127, 39.320151, 0.000000, 39.320151],
    [128, 39.320151, 6.553358, 19.660076],
    [129, 39.320151, 13.106717, 32.766792],
    [130, 26.213434, 19.660076, -6.553358],
    [131, 26.213434, 32.766792, 6.553358],
    [132, 26.213434, 39.320151, -6.553358],
    [133, 32.766792, 26.213434, 0.000000],
    [134, 32.766792, 39.320151, -13.106717],
    [135, 32.766792, 39.320151, 13.106717],
    [136, 39.320151, 13.106717, -6.553358],
    [137, 39.320151, 19.660076, 6.553358],
    [138, 39.320151, 26.213434, -13.106717],
    [139, 39.320151, 26.213434, 13.106717],
    [140, 39.320151, 32.766792, -6.553358],
    [141, 39.320151, 39.320151, 6.553358],
    [142, 26.213434, 19.660076, 19.660076],
    [143, 26.213434, 32.766792, 32.766792],
    [144, 26.213434, 39.320151, 19.660076],
    [145, 32.766792, 26.213434, 26.213434],
    [146, 32.766792, 39.320151, 39.320151],
    [147, 39.320151, 13.106717, 19.660076],
    [148, 39.320151, 19.660076, 32.766792],
    [149, 39.320151, 26.213434, 39.320151],
    [150, 39.320151, 32.766792, 19.660076],
    [151, 39.320151, 39.320151, 32.766792],
    [152, 39.320151, -13.106717, 6.553358],
    [153, 39.320151, -6.553358, -6.553358],
    [154, 39.320151, 6.553358, 6.553358],
