# ==========================================
# Data ID: 68832
# ==========================================
node_data = [
    [1, 0.000000, -14.374194, -14.374194],
    [2, 0.000000, -7.187097, 0.000000],
    [3, 0.000000, 7.187097, 0.000000],
    [4, 0.000000, 14.374194, 14.374194],
    [5, 7.187097, 0.000000, -14.374194],
    [6, 7.187097, 0.000000, -7.187097],
    [7, 7.187097, 0.000000, 7.187097],
    [8, 7.187097, 0.000000, 14.374194],
    [9, 14.374194, -14.374194, 14.374194],
    [10, 14.374194, -7.187097, 0.000000],
    [11, 14.374194, 7.187097, 0.000000],
    [12, 14.374194, 14.374194, -14.374194],
    [13, 0.000000, -14.374194, 14.374194],
    [14, 0.000000, -7.187097, 28.748388],
    [15, 0.000000, 7.187097, 28.748388],
    [16, 0.000000, 14.374194, 43.122582],
    [17, 7.187097, 0.000000, 21.561291],
    [18, 7.187097, 0.000000, 35.935485],
    [19, 7.187097, 0.000000, 43.122582],
    [20, 14.374194, -14.374194, 43.122582],
    [21, 14.374194, -7.187097, 28.748388],
    [22, 14.374194, 7.187097, 28.748388],
    [23, 14.374194, 14.374194, 14.374194],
    [24, 0.000000, 14.374194, -14.374194],
    [25, 0.000000, 21.561291, 0.000000],
    [26, 0.000000, 35.935485, 0.000000],
    [27, 0.000000, 43.122582, 14.374194],
    [28, 7.187097, 28.748388, -14.374194],
    [29, 7.187097, 28.748388, -7.187097],
    [30, 7.187097, 28.748388, 7.187097],
    [31, 7.187097, 28.748388, 14.374194],
    [32, 14.374194, 21.561291, 0.000000],
    [33, 14.374194, 35.935485, 0.000000],
    [34, 14.374194, 43.122582, -14.374194],
    [35, 0.000000, 21.561291, 28.748388],
    [36, 0.000000, 35.935485, 28.748388],
    [37, 0.000000, 43.122582, 43.122582],
    [38, 7.187097, 28.748388, 21.561291],
    [39, 7.187097, 28.748388, 35.935485],
    [40, 7.187097, 28.748388, 43.122582],
    [41, 14.374194, 14.374194, 43.122582],
    [42, 14.374194, 21.561291, 28.748388],
    [43, 14.374194, 35.935485, 28.748388],
    [44, 14.374194, 43.122582, 14.374194],
    [45, 14.374194, -14.374194, -14.374194],
    [46, 21.561291, 0.000000, -14.374194],
    [47, 21.561291, 0.000000, -7.187097],
    [48, 21.561291, 0.000000, 7.187097],
    [49, 21.561291, 0.000000, 14.374194],
    [50, 28.748388, -14.374194, 14.374194],
    [51, 28.748388, -7.187097, 0.000000],
    [52, 28.748388, 7.187097, 0.000000],
    [53, 28.748388, 14.374194, -14.374194],
    [54, 21.561291, 0.000000, 21.561291],
    [55, 21.561291, 0.000000, 35.935485],
    [56, 21.561291, 0.000000, 43.122582],
    [57, 28.748388, -14.374194, 43.122582],
    [58, 28.748388, -7.187097, 28.748388],
    [59, 28.748388, 7.187097, 28.748388],
    [60, 28.748388, 14.374194, 14.374194],
    [61, 21.561291, 28.748388, -14.374194],
    [62, 21.561291, 28.748388, -7.187097],
    [63, 21.561291, 28.748388, 7.187097],
    [64, 21.561291, 28.748388, 14.374194],
    [65, 28.748388, 21.561291, 0.000000],
    [66, 28.748388, 35.935485, 0.000000],
    [67, 28.748388, 43.122582, -14.374194],
    [68, 14.374194, 43.122582, 43.122582],
    [69, 21.561291, 28.748388, 21.561291],
    [70, 21.561291, 28.748388, 35.935485],
    [71, 21.561291, 28.748388, 43.122582],
    [72, 28.748388, 14.374194, 43.122582],
    [73, 28.748388, 21.561291, 28.748388],
    [74, 28.748388, 35.935485, 28.748388],
    [75, 28.748388, 43.122582, 14.374194],
    [76, 28.748388, -14.374194, -14.374194],
    [77, 35.935485, 0.000000, -14.374194],
    [78, 35.935485, 0.000000, -7.187097],
    [79, 35.935485, 0.000000, 7.187097],
    [80, 35.935485, 0.000000, 14.374194],
    [81, 43.122582, -14.374194, 14.374194],
    [82, 43.122582, -7.187097, 0.000000],
    [83, 43.122582, 7.187097, 0.000000],
    [84, 43.122582, 14.374194, -14.374194],
    [85, 35.935485, 0.000000, 21.561291],
    [86, 35.935485, 0.000000, 35.935485],
    [87, 35.935485, 0.000000, 43.122582],
    [88, 43.122582, -14.374194, 43.122582],
    [89, 43.122582, -7.187097, 28.748388],
    [90, 43.122582, 7.187097, 28.748388],
    [91, 43.122582, 14.374194, 14.374194],
    [92, 35.935485, 28.748388, -14.374194],
    [93, 35.935485, 28.748388, -7.187097],
    [94, 35.935485, 28.748388, 7.187097],
    [95, 35.935485, 28.748388, 14.374194],
    [96, 43.122582, 21.561291, 0.000000],
    [97, 43.122582, 35.935485, 0.000000],
    [98, 43.122582, 43.122582, -14.374194],
    [99, 28.748388, 43.122582, 43.122582],
    [100, 35.935485, 28.748388, 21.561291],
    [101, 35.935485, 28.748388, 35.935485],
    [102, 35.935485, 28.748388, 43.122582],
    [103, 43.122582, 14.374194, 43.122582],
    [104, 43.122582, 21.561291, 28.748388],
    [105, 43.122582, 35.935485, 28.748388],
    [106, 43.122582, 43.122582, 14.374194],
    [107, 43.122582, -14.374194, -14.374194],
    [108, 50.309679, 0.000000, -14.374194],
    [109, 50.309679, 0.000000, -7.187097],
    [110, 50.309679, 0.000000, 7.187097],
    [111, 50.309679, 0.000000, 14.374194],
    [112, 57.496776, -14.374194, 14.374194],
    [113, 57.496776, -7.187097, 0.000000],
    [114, 57.496776, 7.187097, 0.000000],
    [115, 57.496776, 14.374194, -14.374194],
    [116, 50.309679, 0.000000, 21.561291],
    [117, 50.309679, 0.000000, 35.935485],
    [118, 50.309679, 0.000000, 43.122582],
    [119, 57.496776, -14.374194, 43.122582],
    [120, 57.496776, -7.187097, 28.748388],
    [121, 57.496776, 7.187097, 28.748388],
    [122, 57.496776, 14.374194, 14.374194],
    [123, 50.309679, 28.748388, -14.374194],
    [124, 50.309679, 28.748388, -7.187097],
    [125, 50.309679, 28.748388, 7.187097],
    [126, 50.309679, 28.748388, 14.374194],
    [127, 57.496776, 21.561291, 0.000000],
    [128, 57.496776, 35.935485, 0.000000],
    [129, 57.496776, 43.122582, -14.374194],
    [130, 43.122582, 43.122582, 43.122582],
    [131, 50.309679, 28.748388, 21.561291],
    [132, 50.309679, 28.748388, 35.935485],
    [133, 50.309679, 28.748388, 43.122582],
    [134, 57.496776, 14.374194, 43.122582],
    [135, 57.496776, 21.561291, 28.748388],
