# ==========================================
# Data ID: 48959
# ==========================================
node_data = [
    [1, 0.000000, -11.124400, -11.124400],
    [2, 0.000000, -11.124400, 11.124400],
    [3, 0.000000, -5.562200, -5.562200],
    [4, 0.000000, 5.562200, 5.562200],
    [5, 0.000000, 11.124400, -11.124400],
    [6, 0.000000, 11.124400, 11.124400],
    [7, 5.562200, 0.000000, -11.124400],
    [8, 5.562200, 0.000000, 0.000000],
    [9, 5.562200, 0.000000, 11.124400],
    [10, 11.124400, -11.124400, -11.124400],
    [11, 11.124400, -11.124400, 11.124400],
    [12, 11.124400, -5.562200, 5.562200],
    [13, 11.124400, 5.562200, -5.562200],
    [14, 11.124400, 11.124400, -11.124400],
    [15, 11.124400, 11.124400, 11.124400],
    [16, 0.000000, -11.124400, 33.373200],
    [17, 0.000000, -5.562200, 16.686600],
    [18, 0.000000, 5.562200, 27.811000],
    [19, 0.000000, 11.124400, 33.373200],
    [20, 5.562200, 0.000000, 22.248800],
    [21, 5.562200, 0.000000, 33.373200],
    [22, 11.124400, -11.124400, 33.373200],
    [23, 11.124400, -5.562200, 27.811000],
    [24, 11.124400, 5.562200, 16.686600],
    [25, 11.124400, 11.124400, 33.373200],
    [26, 0.000000, 16.686600, -5.562200],
    [27, 0.000000, 27.811000, 5.562200],
    [28, 0.000000, 33.373200, -11.124400],
    [29, 0.000000, 33.373200, 11.124400],
    [30, 5.562200, 22.248800, -11.124400],
    [31, 5.562200, 22.248800, 0.000000],
    [32, 5.562200, 22.248800, 11.124400],
    [33, 11.124400, 16.686600, 5.562200],
    [34, 11.124400, 27.811000, -5.562200],
    [35, 11.124400, 33.373200, -11.124400],
    [36, 11.124400, 33.373200, 11.124400],
    [37, 0.000000, 16.686600, 16.686600],
    [38, 0.000000, 27.811000, 27.811000],
    [39, 0.000000, 33.373200, 33.373200],
    [40, 5.562200, 22.248800, 22.248800],
    [41, 5.562200, 22.248800, 33.373200],
    [42, 11.124400, 16.686600, 27.811000],
    [43, 11.124400, 27.811000, 16.686600],
    [44, 11.124400, 33.373200, 33.373200],
    [45, 11.124400, -5.562200, -5.562200],
    [46, 11.124400, 5.562200, 5.562200],
    [47, 16.686600, 0.000000, -11.124400],
    [48, 16.686600, 0.000000, 0.000000],
    [49, 16.686600, 0.000000, 11.124400],
    [50, 22.248800, -11.124400, -11.124400],
    [51, 22.248800, -11.124400, 11.124400],
    [52, 22.248800, -5.562200, 5.562200],
    [53, 22.248800, 5.562200, -5.562200],
    [54, 22.248800, 11.124400, -11.124400],
    [55, 22.248800, 11.124400, 11.124400],
    [56, 11.124400, -5.562200, 16.686600],
    [57, 11.124400, 5.562200, 27.811000],
    [58, 16.686600, 0.000000, 22.248800],
    [59, 16.686600, 0.000000, 33.373200],
    [60, 22.248800, -11.124400, 33.373200],
    [61, 22.248800, -5.562200, 27.811000],
    [62, 22.248800, 5.562200, 16.686600],
    [63, 22.248800, 11.124400, 33.373200],
    [64, 11.124400, 16.686600, -5.562200],
    [65, 11.124400, 27.811000, 5.562200],
    [66, 16.686600, 22.248800, -11.124400],
    [67, 16.686600, 22.248800, 0.000000],
    [68, 16.686600, 22.248800, 11.124400],
    [69, 22.248800, 16.686600, 5.562200],
    [70, 22.248800, 27.811000, -5.562200],
    [71, 22.248800, 33.373200, -11.124400],
    [72, 22.248800, 33.373200, 11.124400],
    [73, 11.124400, 16.686600, 16.686600],
    [74, 11.124400, 27.811000, 27.811000],
    [75, 16.686600, 22.248800, 22.248800],
    [76, 16.686600, 22.248800, 33.373200],
    [77, 22.248800, 16.686600, 27.811000],
    [78, 22.248800, 27.811000, 16.686600],
    [79, 22.248800, 33.373200, 33.373200],
    [80, 22.248800, -5.562200, -5.562200],
    [81, 22.248800, 5.562200, 5.562200],
    [82, 27.811000, 0.000000, -11.124400],
    [83, 27.811000, 0.000000, 0.000000],
    [84, 27.811000, 0.000000, 11.124400],
    [85, 33.373200, -11.124400, -11.124400],
    [86, 33.373200, -11.124400, 11.124400],
    [87, 33.373200, -5.562200, 5.562200],
    [88, 33.373200, 5.562200, -5.562200],
    [89, 33.373200, 11.124400, -11.124400],
    [90, 33.373200, 11.124400, 11.124400],
    [91, 22.248800, -5.562200, 16.686600],
    [92, 22.248800, 5.562200, 27.811000],
    [93, 27.811000, 0.000000, 22.248800],
    [94, 27.811000, 0.000000, 33.373200],
    [95, 33.373200, -11.124400, 33.373200],
    [96, 33.373200, -5.562200, 27.811000],
    [97, 33.373200, 5.562200, 16.686600],
    [98, 33.373200, 11.124400, 33.373200],
    [99, 22.248800, 16.686600, -5.562200],
    [100, 22.248800, 27.811000, 5.562200],
    [101, 27.811000, 22.248800, -11.124400],
    [102, 27.811000, 22.248800, 0.000000],
    [103, 27.811000, 22.248800, 11.124400],
    [104, 33.373200, 16.686600, 5.562200],
    [105, 33.373200, 27.811000, -5.562200],
    [106, 33.373200, 33.373200, -11.124400],
    [107, 33.373200, 33.373200, 11.124400],
    [108, 22.248800, 16.686600, 16.686600],
    [109, 22.248800, 27.811000, 27.811000],
    [110, 27.811000, 22.248800, 22.248800],
    [111, 27.811000, 22.248800, 33.373200],
    [112, 33.373200, 16.686600, 27.811000],
    [113, 33.373200, 27.811000, 16.686600],
    [114, 33.373200, 33.373200, 33.373200],
    [115, 33.373200, -5.562200, -5.562200],
    [116, 33.373200, 5.562200, 5.562200],
    [117, 38.935400, 0.000000, -11.124400],
    [118, 38.935400, 0.000000, 0.000000],
    [119, 38.935400, 0.000000, 11.124400],
    [120, 44.497600, -11.124400, -11.124400],
    [121, 44.497600, -11.124400, 11.124400],
    [122, 44.497600, -5.562200, 5.562200],
    [123, 44.497600, 5.562200, -5.562200],
    [124, 44.497600, 11.124400, -11.124400],
    [125, 44.497600, 11.124400, 11.124400],
    [126, 33.373200, -5.562200, 16.686600],
    [127, 33.373200, 5.562200, 27.811000],
    [128, 38.935400, 0.000000, 22.248800],
    [129, 38.935400, 0.000000, 33.373200],
    [130, 44.497600, -11.124400, 33.373200],
    [131, 44.497600, -5.562200, 27.811000],
    [132, 44.497600, 5.562200, 16.686600],
    [133, 44.497600, 11.124400, 33.373200],
    [134, 33.373200, 16.686600, -5.562200],
    [135, 33.373200, 27.811000, 5.562200],
    [136, 38.935400, 22.248800, -11.124400],
    [137, 38.935400, 22.248800, 0.000000],
    [138, 38.935400, 22.248800, 11.124400],
    [139, 44.497600, 16.686600, 5.562200],
    [140, 44.497600, 27.811000, -5.562200],
    [141, 44.497600, 33.373200, -11.124400],
    [142, 44.497600, 33.373200, 11.124400],
    [143, 33.373200, 16.686600, 16.686600],
    [144, 33.373200, 27.811000, 27.811000],
    [145, 38.935400, 22.248800, 22.248800],
    [146, 38.935400, 22.248800, 33.373200],
    [147, 44.497600, 16.686600, 27.811000],
    [148, 44.497600, 27.811000, 16.686600],
    [149, 44.497600, 33.373200, 33.373200],
]

element_conn = [
    [1, 3],
    [1, 10],
    [2, 11],
    [3, 7],
    [3, 8],
    [4, 6],
    [4, 8],
    [4, 9],
    [5, 14],
    [6, 15],
    [7, 8],
    [7, 13],
    [8, 9],
    [8, 12],
    [8, 13],
    [9, 12],
    [11, 12],
    [13, 14],
    [2, 17],
    [16, 22],
    [17, 9],
    [17, 20],
    [18, 19],
    [18, 20],
    [18, 21],
    [19, 25],
