# ==========================================
# Data ID: 27898
# ==========================================
node_data = [
    [1, 0.000000, -16.208216, -16.208216],
    [2, 0.000000, -16.208216, 0.000000],
    [3, 0.000000, -16.208216, 16.208216],
    [4, 0.000000, -8.104108, 16.208216],
    [5, 0.000000, 8.104108, -16.208216],
    [6, 0.000000, 16.208216, -16.208216],
    [7, 0.000000, 16.208216, 0.000000],
    [8, 0.000000, 16.208216, 16.208216],
    [9, 8.104108, -16.208216, -12.156162],
    [10, 8.104108, -16.208216, 12.156162],
    [11, 8.104108, 0.000000, 0.000000],
    [12, 8.104108, 16.208216, -12.156162],
    [13, 8.104108, 16.208216, 12.156162],
    [14, 16.208216, -16.208216, -16.208216],
    [15, 16.208216, -16.208216, 0.000000],
    [16, 16.208216, -16.208216, 16.208216],
    [17, 16.208216, -8.104108, -16.208216],
    [18, 16.208216, 8.104108, 16.208216],
    [19, 16.208216, 16.208216, -16.208216],
    [20, 16.208216, 16.208216, 0.000000],
    [21, 16.208216, 16.208216, 16.208216],
    [22, 0.000000, -16.208216, 32.416432],
    [23, 0.000000, -16.208216, 48.624648],
    [24, 0.000000, -8.104108, 48.624648],
    [25, 0.000000, 8.104108, 16.208216],
    [26, 0.000000, 16.208216, 32.416432],
    [27, 0.000000, 16.208216, 48.624648],
    [28, 8.104108, -16.208216, 20.260270],
    [29, 8.104108, -16.208216, 44.572594],
    [30, 8.104108, 0.000000, 32.416432],
    [31, 8.104108, 16.208216, 20.260270],
    [32, 8.104108, 16.208216, 44.572594],
    [33, 16.208216, -16.208216, 32.416432],
    [34, 16.208216, -16.208216, 48.624648],
    [35, 16.208216, -8.104108, 16.208216],
    [36, 16.208216, 8.104108, 48.624648],
    [37, 16.208216, 16.208216, 32.416432],
    [38, 16.208216, 16.208216, 48.624648],
    [39, 0.000000, 24.312324, 16.208216],
    [40, 0.000000, 40.520540, -16.208216],
    [41, 0.000000, 48.624648, -16.208216],
    [42, 0.000000, 48.624648, 0.000000],
    [43, 0.000000, 48.624648, 16.208216],
    [44, 8.104108, 32.416432, 0.000000],
    [45, 8.104108, 48.624648, -12.156162],
    [46, 8.104108, 48.624648, 12.156162],
    [47, 16.208216, 24.312324, -16.208216],
    [48, 16.208216, 40.520540, 16.208216],
    [49, 16.208216, 48.624648, -16.208216],
    [50, 16.208216, 48.624648, 0.000000],
    [51, 16.208216, 48.624648, 16.208216],
    [52, 0.000000, 24.312324, 48.624648],
    [53, 0.000000, 40.520540, 16.208216],
    [54, 0.000000, 48.624648, 32.416432],
    [55, 0.000000, 48.624648, 48.624648],
    [56, 8.104108, 32.416432, 32.416432],
    [57, 8.104108, 48.624648, 20.260270],
    [58, 8.104108, 48.624648, 44.572594],
    [59, 16.208216, 24.312324, 16.208216],
    [60, 16.208216, 40.520540, 48.624648],
    [61, 16.208216, 48.624648, 32.416432],
    [62, 16.208216, 48.624648, 48.624648],
    [63, 16.208216, 8.104108, -16.208216],
    [64, 24.312324, -16.208216, -12.156162],
    [65, 24.312324, -16.208216, 12.156162],
    [66, 24.312324, 0.000000, 0.000000],
    [67, 24.312324, 16.208216, -12.156162],
    [68, 24.312324, 16.208216, 12.156162],
    [69, 32.416432, -16.208216, -16.208216],
    [70, 32.416432, -16.208216, 0.000000],
    [71, 32.416432, -16.208216, 16.208216],
    [72, 32.416432, -8.104108, -16.208216],
    [73, 32.416432, 8.104108, 16.208216],
    [74, 32.416432, 16.208216, -16.208216],
    [75, 32.416432, 16.208216, 0.000000],
    [76, 32.416432, 16.208216, 16.208216],
    [77, 16.208216, -8.104108, 48.624648],
    [78, 24.312324, -16.208216, 20.260270],
    [79, 24.312324, -16.208216, 44.572594],
    [80, 24.312324, 0.000000, 32.416432],
    [81, 24.312324, 16.208216, 20.260270],
    [82, 24.312324, 16.208216, 44.572594],
    [83, 32.416432, -16.208216, 32.416432],
    [84, 32.416432, -16.208216, 48.624648],
    [85, 32.416432, -8.104108, 16.208216],
    [86, 32.416432, 8.104108, 48.624648],
    [87, 32.416432, 16.208216, 32.416432],
    [88, 32.416432, 16.208216, 48.624648],
    [89, 16.208216, 40.520540, -16.208216],
    [90, 24.312324, 32.416432, 0.000000],
    [91, 24.312324, 48.624648, -12.156162],
    [92, 24.312324, 48.624648, 12.156162],
    [93, 32.416432, 24.312324, -16.208216],
    [94, 32.416432, 40.520540, 16.208216],
    [95, 32.416432, 48.624648, -16.208216],
    [96, 32.416432, 48.624648, 0.000000],
    [97, 32.416432, 48.624648, 16.208216],
    [98, 16.208216, 24.312324, 48.624648],
    [99, 24.312324, 32.416432, 32.416432],
    [100, 24.312324, 48.624648, 20.260270],
    [101, 24.312324, 48.624648, 44.572594],
    [102, 32.416432, 24.312324, 16.208216],
    [103, 32.416432, 40.520540, 48.624648],
    [104, 32.416432, 48.624648, 32.416432],
    [105, 32.416432, 48.624648, 48.624648],
    [106, 32.416432, 8.104108, -16.208216],
    [107, 40.520540, -16.208216, -12.156162],
    [108, 40.520540, -16.208216, 12.156162],
    [109, 40.520540, 0.000000, 0.000000],
    [110, 40.520540, 16.208216, -12.156162],
    [111, 40.520540, 16.208216, 12.156162],
    [112, 48.624648, -16.208216, -16.208216],
    [113, 48.624648, -16.208216, 0.000000],
    [114, 48.624648, -16.208216, 16.208216],
    [115, 48.624648, -8.104108, -16.208216],
    [116, 48.624648, 8.104108, 16.208216],
    [117, 48.624648, 16.208216, -16.208216],
    [118, 48.624648, 16.208216, 0.000000],
    [119, 48.624648, 16.208216, 16.208216],
    [120, 32.416432, -8.104108, 48.624648],
    [121, 40.520540, -16.208216, 20.260270],
    [122, 40.520540, -16.208216, 44.572594],
    [123, 40.520540, 0.000000, 32.416432],
    [124, 40.520540, 16.208216, 20.260270],
    [125, 40.520540, 16.208216, 44.572594],
    [126, 48.624648, -16.208216, 32.416432],
    [127, 48.624648, -16.208216, 48.624648],
    [128, 48.624648, -8.104108, 16.208216],
    [129, 48.624648, 8.104108, 48.624648],
    [130, 48.624648, 16.208216, 32.416432],
    [131, 48.624648, 16.208216, 48.624648],
    [132, 32.416432, 40.520540, -16.208216],
    [133, 40.520540, 32.416432, 0.000000],
    [134, 40.520540, 48.624648, -12.156162],
    [135, 40.520540, 48.624648, 12.156162],
    [136, 48.624648, 24.312324, -16.208216],
    [137, 48.624648, 40.520540, 16.208216],
    [138, 48.624648, 48.624648, -16.208216],
    [139, 48.624648, 48.624648, 0.000000],
    [140, 48.624648, 48.624648, 16.208216],
    [141, 32.416432, 24.312324, 48.624648],
    [142, 40.520540, 32.416432, 32.416432],
    [143, 40.520540, 48.624648, 20.260270],
    [144, 40.520540, 48.624648, 44.572594],
    [145, 48.624648, 24.312324, 16.208216],
    [146, 48.624648, 40.520540, 48.624648],
    [147, 48.624648, 48.624648, 32.416432],
    [148, 48.624648, 48.624648, 48.624648],
    [149, 48.624648, 8.104108, -16.208216],
    [150, 56.728756, -16.208216, -12.156162],
    [151, 56.728756, -16.208216, 12.156162],
    [152, 56.728756, 0.000000, 0.000000],
    [153, 56.728756, 16.208216, -12.156162],
    [154, 56.728756, 16.208216, 12.156162],
    [155, 64.832864, -16.208216, -16.208216],
    [156, 64.832864, -16.208216, 0.000000],
    [157, 64.832864, -16.208216, 16.208216],
    [158, 64.832864, -8.104108, -16.208216],
    [159, 64.832864, 8.104108, 16.208216],
    [160, 64.832864, 16.208216, -16.208216],
    [161, 64.832864, 16.208216, 0.000000],
    [162, 64.832864, 16.208216, 16.208216],
    [163, 48.624648, -8.104108, 48.624648],
    [164, 56.728756, -16.208216, 20.260270],
    [165, 56.728756, -16.208216, 44.572594],
    [166, 56.728756, 0.000000, 32.416432],
    [167, 56.728756, 16.208216, 20.260270],
    [168, 56.728756, 16.208216, 44.572594],
    [169, 64.832864, -16.208216, 32.416432],
    [170, 64.832864, -16.208216, 48.624648],
    [171, 64.832864, -8.104108, 16.208216],
    [172, 64.832864, 8.104108, 48.624648],
    [173, 64.832864, 16.208216, 32.416432],
    [174, 64.832864, 16.208216, 48.624648],
    [175, 48.624648, 40.520540, -16.208216],
    [176, 56.728756, 32.416432, 0.000000],
    [177, 56.728756, 48.624648, -12.156162],
