# ==========================================
# Data ID: 10545
# ==========================================
node_data = [
    [1, 0.000000, -15.681065, 3.920266],
    [2, 0.000000, -15.681065, 15.681065],
    [3, 0.000000, -11.760799, -11.760799],
    [4, 0.000000, -3.920266, 0.000000],
    [5, 0.000000, 0.000000, -11.760799],
    [6, 0.000000, 0.000000, 11.760799],
    [7, 0.000000, 3.920266, 0.000000],
    [8, 0.000000, 11.760799, 11.760799],
    [9, 0.000000, 15.681065, -15.681065],
    [10, 0.000000, 15.681065, -3.920266],
    [11, 7.840533, -15.681065, -3.920266],
    [12, 7.840533, -15.681065, 3.920266],
    [13, 7.840533, -7.840533, -15.681065],
    [14, 7.840533, -7.840533, 15.681065],
    [15, 7.840533, 0.000000, 0.000000],
    [16, 7.840533, 7.840533, -15.681065],
    [17, 7.840533, 7.840533, 15.681065],
    [18, 7.840533, 15.681065, -3.920266],
    [19, 7.840533, 15.681065, 3.920266],
    [20, 15.681065, -15.681065, -15.681065],
    [21, 15.681065, -15.681065, -3.920266],
    [22, 15.681065, -11.760799, 11.760799],
    [23, 15.681065, -3.920266, 0.000000],
    [24, 15.681065, 0.000000, -11.760799],
    [25, 15.681065, 0.000000, 11.760799],
    [26, 15.681065, 3.920266, 0.000000],
    [27, 15.681065, 11.760799, -11.760799],
    [28, 15.681065, 15.681065, 3.920266],
    [29, 15.681065, 15.681065, 15.681065],
    [30, 0.000000, -15.681065, 35.282396],
    [31, 0.000000, -15.681065, 47.043195],
    [32, 0.000000, -11.760799, 19.601331],
    [33, 0.000000, -3.920266, 31.362130],
    [34, 0.000000, 0.000000, 19.601331],
    [35, 0.000000, 0.000000, 43.122929],
    [36, 0.000000, 3.920266, 31.362130],
    [37, 0.000000, 11.760799, 43.122929],
    [38, 0.000000, 15.681065, 15.681065],
    [39, 0.000000, 15.681065, 27.441864],
    [40, 7.840533, -15.681065, 27.441864],
    [41, 7.840533, -15.681065, 35.282396],
    [42, 7.840533, -7.840533, 47.043195],
    [43, 7.840533, 0.000000, 31.362130],
    [44, 7.840533, 7.840533, 47.043195],
    [45, 7.840533, 15.681065, 27.441864],
    [46, 7.840533, 15.681065, 35.282396],
    [47, 15.681065, -15.681065, 15.681065],
    [48, 15.681065, -15.681065, 27.441864],
    [49, 15.681065, -11.760799, 43.122929],
    [50, 15.681065, -3.920266, 31.362130],
    [51, 15.681065, 0.000000, 19.601331],
    [52, 15.681065, 0.000000, 43.122929],
    [53, 15.681065, 3.920266, 31.362130],
    [54, 15.681065, 11.760799, 19.601331],
    [55, 15.681065, 15.681065, 35.282396],
    [56, 15.681065, 15.681065, 47.043195],
    [57, 0.000000, 15.681065, 3.920266],
    [58, 0.000000, 19.601331, -11.760799],
    [59, 0.000000, 27.441864, 0.000000],
    [60, 0.000000, 31.362130, -11.760799],
    [61, 0.000000, 31.362130, 11.760799],
    [62, 0.000000, 35.282396, 0.000000],
    [63, 0.000000, 43.122929, 11.760799],
    [64, 0.000000, 47.043195, -15.681065],
    [65, 0.000000, 47.043195, -3.920266],
    [66, 7.840533, 23.521597, -15.681065],
    [67, 7.840533, 23.521597, 15.681065],
    [68, 7.840533, 31.362130, 0.000000],
    [69, 7.840533, 39.202663, -15.681065],
    [70, 7.840533, 39.202663, 15.681065],
    [71, 7.840533, 47.043195, -3.920266],
    [72, 7.840533, 47.043195, 3.920266],
    [73, 15.681065, 15.681065, -15.681065],
    [74, 15.681065, 15.681065, -3.920266],
    [75, 15.681065, 19.601331, 11.760799],
    [76, 15.681065, 27.441864, 0.000000],
    [77, 15.681065, 31.362130, -11.760799],
    [78, 15.681065, 31.362130, 11.760799],
    [79, 15.681065, 35.282396, 0.000000],
    [80, 15.681065, 43.122929, -11.760799],
    [81, 15.681065, 47.043195, 3.920266],
    [82, 15.681065, 47.043195, 15.681065],
    [83, 0.000000, 15.681065, 35.282396],
    [84, 0.000000, 15.681065, 47.043195],
    [85, 0.000000, 19.601331, 19.601331],
    [86, 0.000000, 27.441864, 31.362130],
    [87, 0.000000, 31.362130, 19.601331],
    [88, 0.000000, 31.362130, 43.122929],
    [89, 0.000000, 35.282396, 31.362130],
    [90, 0.000000, 43.122929, 43.122929],
    [91, 0.000000, 47.043195, 15.681065],
    [92, 0.000000, 47.043195, 27.441864],
    [93, 7.840533, 23.521597, 47.043195],
    [94, 7.840533, 31.362130, 31.362130],
    [95, 7.840533, 39.202663, 47.043195],
    [96, 7.840533, 47.043195, 27.441864],
    [97, 7.840533, 47.043195, 35.282396],
    [98, 15.681065, 15.681065, 27.441864],
    [99, 15.681065, 19.601331, 43.122929],
    [100, 15.681065, 27.441864, 31.362130],
    [101, 15.681065, 31.362130, 19.601331],
    [102, 15.681065, 31.362130, 43.122929],
