# ==========================================
# Data ID: 83958
# ==========================================
node_data = [
    [1, 0.000000, -16.940661, 16.940661],
    [2, 0.000000, 0.000000, -8.470330],
    [3, 0.000000, 0.000000, 8.470330],
    [4, 0.000000, 16.940661, -16.940661],
    [5, 8.470330, -16.940661, -16.940661],
    [6, 8.470330, -16.940661, 0.000000],
    [7, 8.470330, -16.940661, 16.940661],
    [8, 8.470330, 0.000000, -8.470330],
    [9, 8.470330, 0.000000, 8.470330],
    [10, 8.470330, 16.940661, -16.940661],
    [11, 8.470330, 16.940661, 0.000000],
    [12, 8.470330, 16.940661, 16.940661],
    [13, 16.940661, -16.940661, -16.940661],
    [14, 16.940661, 0.000000, -8.470330],
    [15, 16.940661, 0.000000, 8.470330],
    [16, 16.940661, 16.940661, 16.940661],
    [17, 0.000000, -16.940661, 50.821983],
    [18, 0.000000, 0.000000, 25.410992],
    [19, 0.000000, 0.000000, 42.351652],
    [20, 0.000000, 16.940661, 16.940661],
    [21, 8.470330, -16.940661, 33.881322],
    [22, 8.470330, -16.940661, 50.821983],
    [23, 8.470330, 0.000000, 25.410992],
    [24, 8.470330, 0.000000, 42.351652],
    [25, 8.470330, 16.940661, 33.881322],
    [26, 8.470330, 16.940661, 50.821983],
    [27, 16.940661, -16.940661, 16.940661],
    [28, 16.940661, 0.000000, 25.410992],
    [29, 16.940661, 0.000000, 42.351652],
    [30, 16.940661, 16.940661, 50.821983],
    [31, 0.000000, 33.881322, -8.470330],
    [32, 0.000000, 33.881322, 8.470330],
    [33, 0.000000, 50.821983, -16.940661],
    [34, 8.470330, 33.881322, -8.470330],
    [35, 8.470330, 33.881322, 8.470330],
    [36, 8.470330, 50.821983, -16.940661],
    [37, 8.470330, 50.821983, 0.000000],
    [38, 8.470330, 50.821983, 16.940661],
    [39, 16.940661, 16.940661, -16.940661],
    [40, 16.940661, 33.881322, -8.470330],
    [41, 16.940661, 33.881322, 8.470330],
    [42, 16.940661, 50.821983, 16.940661],
    [43, 0.000000, 16.940661, 50.821983],
    [44, 0.000000, 33.881322, 25.410992],
    [45, 0.000000, 33.881322, 42.351652],
    [46, 0.000000, 50.821983, 16.940661],
    [47, 8.470330, 33.881322, 25.410992],
    [48, 8.470330, 33.881322, 42.351652],
    [49, 8.470330, 50.821983, 33.881322],
    [50, 8.470330, 50.821983, 50.821983],
    [51, 16.940661, 33.881322, 25.410992],
    [52, 16.940661, 33.881322, 42.351652],
    [53, 16.940661, 50.821983, 50.821983],
    [54, 25.410991, -16.940661, -16.940661],
    [55, 25.410991, -16.940661, 0.000000],
    [56, 25.410991, -16.940661, 16.940661],
    [57, 25.410991, 0.000000, -8.470330],
    [58, 25.410991, 0.000000, 8.470330],
    [59, 25.410991, 16.940661, -16.940661],
    [60, 25.410991, 16.940661, 0.000000],
    [61, 25.410991, 16.940661, 16.940661],
    [62, 33.881322, -16.940661, -16.940661],
    [63, 33.881322, 0.000000, -8.470330],
    [64, 33.881322, 0.000000, 8.470330],
    [65, 33.881322, 16.940661, 16.940661],
    [66, 16.940661, -16.940661, 50.821983],
    [67, 25.410991, -16.940661, 33.881322],
    [68, 25.410991, -16.940661, 50.821983],
    [69, 25.410991, 0.000000, 25.410992],
    [70, 25.410991, 0.000000, 42.351652],
    [71, 25.410991, 16.940661, 33.881322],
    [72, 25.410991, 16.940661, 50.821983],
    [73, 33.881322, -16.940661, 16.940661],
    [74, 33.881322, 0.000000, 25.410992],
    [75, 33.881322, 0.000000, 42.351652],
