# ==========================================
# Data ID: 8932
# ==========================================
node_data = [
    [1, 0.000000, -16.288773, 0.000000],
    [2, 0.000000, -16.288773, 12.216580],
    [3, 0.000000, -8.144387, -16.288773],
    [4, 0.000000, 8.144387, 16.288773],
    [5, 0.000000, 16.288773, -12.216580],
    [6, 0.000000, 16.288773, 0.000000],
    [7, 8.144387, 0.000000, -16.288773],
    [8, 8.144387, 0.000000, 0.000000],
    [9, 8.144387, 0.000000, 16.288773],
    [10, 16.288773, -16.288773, -12.216580],
    [11, 16.288773, -16.288773, 0.000000],
    [12, 16.288773, -8.144387, 16.288773],
    [13, 16.288773, 8.144387, -16.288773],
    [14, 16.288773, 16.288773, 0.000000],
    [15, 16.288773, 16.288773, 12.216580],
    [16, 0.000000, -16.288773, 32.577546],
    [17, 0.000000, -16.288773, 44.794126],
    [18, 0.000000, -8.144387, 16.288773],
    [19, 0.000000, 8.144387, 48.866319],
    [20, 0.000000, 16.288773, 20.360966],
    [21, 0.000000, 16.288773, 32.577546],
    [22, 8.144387, 0.000000, 32.577546],
    [23, 8.144387, 0.000000, 48.866319],
    [24, 16.288773, -16.288773, 20.360966],
    [25, 16.288773, -16.288773, 32.577546],
    [26, 16.288773, -8.144387, 48.866319],
    [27, 16.288773, 8.144387, 16.288773],
    [28, 16.288773, 16.288773, 32.577546],
    [29, 16.288773, 16.288773, 44.794126],
    [30, 0.000000, 16.288773, 12.216580],
    [31, 0.000000, 24.433159, -16.288773],
    [32, 0.000000, 40.721933, 16.288773],
    [33, 0.000000, 48.866319, -12.216580],
    [34, 0.000000, 48.866319, 0.000000],
    [35, 8.144387, 32.577546, -16.288773],
    [36, 8.144387, 32.577546, 0.000000],
    [37, 8.144387, 32.577546, 16.288773],
    [38, 16.288773, 16.288773, -12.216580],
    [39, 16.288773, 24.433159, 16.288773],
    [40, 16.288773, 40.721933, -16.288773],
    [41, 16.288773, 48.866319, 0.000000],
    [42, 16.288773, 48.866319, 12.216580],
    [43, 0.000000, 16.288773, 44.794126],
    [44, 0.000000, 24.433159, 16.288773],
    [45, 0.000000, 40.721933, 48.866319],
    [46, 0.000000, 48.866319, 20.360966],
    [47, 0.000000, 48.866319, 32.577546],
    [48, 8.144387, 32.577546, 32.577546],
    [49, 8.144387, 32.577546, 48.866319],
    [50, 16.288773, 16.288773, 20.360966],
    [51, 16.288773, 24.433159, 48.866319],
    [52, 16.288773, 40.721933, 16.288773],
    [53, 16.288773, 48.866319, 32.577546],
    [54, 16.288773, 48.866319, 44.794126],
    [55, 16.288773, -16.288773, 12.216580],
    [56, 16.288773, -8.144387, -16.288773],
    [57, 24.433160, 0.000000, -16.288773],
    [58, 24.433160, 0.000000, 0.000000],
    [59, 24.433160, 0.000000, 16.288773],
    [60, 32.577546, -16.288773, -12.216580],
    [61, 32.577546, -16.288773, 0.000000],
    [62, 32.577546, -8.144387, 16.288773],
    [63, 32.577546, 8.144387, -16.288773],
    [64, 32.577546, 16.288773, 0.000000],
    [65, 32.577546, 16.288773, 12.216580],
    [66, 16.288773, -16.288773, 44.794126],
    [67, 16.288773, 8.144387, 48.866319],
    [68, 24.433160, 0.000000, 32.577546],
    [69, 24.433160, 0.000000, 48.866319],
    [70, 32.577546, -16.288773, 20.360966],
    [71, 32.577546, -16.288773, 32.577546],
    [72, 32.577546, -8.144387, 48.866319],
    [73, 32.577546, 8.144387, 16.288773],
    [74, 32.577546, 16.288773, 32.577546],
    [75, 32.577546, 16.288773, 44.794126],
    [76, 16.288773, 24.433159, -16.288773],
    [77, 16.288773, 48.866319, -12.216580],
    [78, 24.433160, 32.577546, -16.288773],
    [79, 24.433160, 32.577546, 0.000000],
    [80, 24.433160, 32.577546, 16.288773],
    [81, 32.577546, 16.288773, -12.216580],
    [82, 32.577546, 24.433159, 16.288773],
    [83, 32.577546, 40.721933, -16.288773],
    [84, 32.577546, 48.866319, 0.000000],
    [85, 32.577546, 48.866319, 12.216580],
