# ==========================================
# Data ID: 48493
# ==========================================
node_data = [
    [1, 0.000000, -16.405996, -8.202998],
    [2, 0.000000, -16.405996, 0.000000],
    [3, 0.000000, -16.405996, 8.202998],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 16.405996, -8.202998],
    [6, 0.000000, 16.405996, 0.000000],
    [7, 0.000000, 16.405996, 8.202998],
    [8, 8.202998, 0.000000, -16.405996],
    [9, 8.202998, 0.000000, 16.405996],
    [10, 16.405996, -16.405996, -8.202998],
    [11, 16.405996, -16.405996, 0.000000],
    [12, 16.405996, -16.405996, 8.202998],
    [13, 16.405996, 0.000000, 0.000000],
    [14, 16.405996, 16.405996, -8.202998],
    [15, 16.405996, 16.405996, 0.000000],
    [16, 16.405996, 16.405996, 8.202998],
    [17, 0.000000, -16.405996, 24.608994],
    [18, 0.000000, -16.405996, 32.811992],
    [19, 0.000000, -16.405996, 41.014990],
    [20, 0.000000, 0.000000, 32.811992],
    [21, 0.000000, 16.405996, 24.608994],
    [22, 0.000000, 16.405996, 32.811992],
    [23, 0.000000, 16.405996, 41.014990],
    [24, 8.202998, 0.000000, 49.217988],
    [25, 16.405996, -16.405996, 24.608994],
    [26, 16.405996, -16.405996, 32.811992],
    [27, 16.405996, -16.405996, 41.014990],
    [28, 16.405996, 0.000000, 32.811992],
    [29, 16.405996, 16.405996, 24.608994],
    [30, 16.405996, 16.405996, 32.811992],
    [31, 16.405996, 16.405996, 41.014990],
    [32, 0.000000, 32.811992, 0.000000],
    [33, 0.000000, 49.217988, -8.202998],
    [34, 0.000000, 49.217988, 0.000000],
    [35, 0.000000, 49.217988, 8.202998],
    [36, 8.202998, 32.811992, -16.405996],
    [37, 8.202998, 32.811992, 16.405996],
    [38, 16.405996, 32.811992, 0.000000],
    [39, 16.405996, 49.217988, -8.202998],
    [40, 16.405996, 49.217988, 0.000000],
    [41, 16.405996, 49.217988, 8.202998],
    [42, 0.000000, 32.811992, 32.811992],
    [43, 0.000000, 49.217988, 24.608994],
    [44, 0.000000, 49.217988, 32.811992],
    [45, 0.000000, 49.217988, 41.014990],
    [46, 8.202998, 32.811992, 49.217988],
    [47, 16.405996, 32.811992, 32.811992],
    [48, 16.405996, 49.217988, 24.608994],
    [49, 16.405996, 49.217988, 32.811992],
    [50, 16.405996, 49.217988, 41.014990],
    [51, 24.608994, 0.000000, -16.405996],
    [52, 24.608994, 0.000000, 16.405996],
    [53, 32.811992, -16.405996, -8.202998],
    [54, 32.811992, -16.405996, 0.000000],
    [55, 32.811992, -16.405996, 8.202998],
    [56, 32.811992, 0.000000, 0.000000],
    [57, 32.811992, 16.405996, -8.202998],
    [58, 32.811992, 16.405996, 0.000000],
    [59, 32.811992, 16.405996, 8.202998],
    [60, 24.608994, 0.000000, 49.217988],
    [61, 32.811992, -16.405996, 24.608994],
    [62, 32.811992, -16.405996, 32.811992],
    [63, 32.811992, -16.405996, 41.014990],
    [64, 32.811992, 0.000000, 32.811992],
    [65, 32.811992, 16.405996, 24.608994],
    [66, 32.811992, 16.405996, 32.811992],
    [67, 32.811992, 16.405996, 41.014990],
    [68, 24.608994, 32.811992, -16.405996],
    [69, 24.608994, 32.811992, 16.405996],
    [70, 32.811992, 32.811992, 0.000000],
    [71, 32.811992, 49.217988, -8.202998],
    [72, 32.811992, 49.217988, 0.000000],
    [73, 32.811992, 49.217988, 8.202998],
    [74, 24.608994, 32.811992, 49.217988],
    [75, 32.811992, 32.811992, 32.811992],
    [76, 32.811992, 49.217988, 24.608994],
    [77, 32.811992, 49.217988, 32.811992],
    [78, 32.811992, 49.217988, 41.014990],
    [79, 41.014990, 0.000000, -16.405996],
    [80, 41.014990, 0.000000, 16.405996],
    [81, 49.217988, -16.405996, -8.202998],
    [82, 49.217988, -16.405996, 0.000000],
    [83, 49.217988, -16.405996, 8.202998],
    [84, 49.217988, 0.000000, 0.000000],
    [85, 49.217988, 16.405996, -8.202998],
    [86, 49.217988, 16.405996, 0.000000],
    [87, 49.217988, 16.405996, 8.202998],
    [88, 41.014990, 0.000000, 49.217988],
    [89, 49.217988, -16.405996, 24.608994],
    [90, 49.217988, -16.405996, 32.811992],
    [91, 49.217988, -16.405996, 41.014990],
    [92, 49.217988, 0.000000, 32.811992],
    [93, 49.217988, 16.405996, 24.608994],
    [94, 49.217988, 16.405996, 32.811992],
    [95, 49.217988, 16.405996, 41.014990],
    [96, 41.014990, 32.811992, -16.405996],
    [97, 41.014990, 32.811992, 16.405996],
    [98, 49.217988, 32.811992, 0.000000],
    [99, 49.217988, 49.217988, -8.202998],
    [100, 49.217988, 49.217988, 0.000000],
    [101, 49.217988, 49.217988, 8.202998],
    [102, 41.014990, 32.811992, 49.217988],
    [103, 49.217988, 32.811992, 32.811992],
    [104, 49.217988, 49.217988, 24.608994],
    [105, 49.217988, 49.217988, 32.811992],
    [106, 49.217988, 49.217988, 41.014990],
    [107, 57.420986, 0.000000, -16.405996],
    [108, 57.420986, 0.000000, 16.405996],
    [109, 65.623984, -16.405996, -8.202998],
    [110, 65.623984, -16.405996, 0.000000],
    [111, 65.623984, -16.405996, 8.202998],
    [112, 65.623984, 0.000000, 0.000000],
    [113, 65.623984, 16.405996, -8.202998],
    [114, 65.623984, 16.405996, 0.000000],
    [115, 65.623984, 16.405996, 8.202998],
    [116, 57.420986, 0.000000, 49.217988],
    [117, 65.623984, -16.405996, 24.608994],
    [118, 65.623984, -16.405996, 32.811992],
    [119, 65.623984, -16.405996, 41.014990],
    [120, 65.623984, 0.000000, 32.811992],
    [121, 65.623984, 16.405996, 24.608994],
    [122, 65.623984, 16.405996, 32.811992],
    [123, 65.623984, 16.405996, 41.014990],
