# ==========================================
# Data ID: 35799
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.306683],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.306683],
    [4, 7.653342, -15.306683, -15.306683],
    [5, 7.653342, -15.306683, 15.306683],
    [6, 7.653342, -7.653342, -15.306683],
    [7, 7.653342, -7.653342, 15.306683],
    [8, 7.653342, -3.826671, 0.000000],
    [9, 7.653342, 0.000000, -15.306683],
    [10, 7.653342, 0.000000, 15.306683],
    [11, 7.653342, 3.826671, 0.000000],
    [12, 7.653342, 7.653342, -15.306683],
    [13, 7.653342, 7.653342, 15.306683],
    [14, 7.653342, 15.306683, -15.306683],
    [15, 7.653342, 15.306683, 15.306683],
    [16, 15.306683, 0.000000, -15.306683],
    [17, 15.306683, 0.000000, 0.000000],
    [18, 15.306683, 0.000000, 15.306683],
    [19, 0.000000, 0.000000, 30.613366],
    [20, 0.000000, 0.000000, 45.920049],
    [21, 7.653342, -15.306683, 45.920049],
    [22, 7.653342, -7.653342, 45.920049],
    [23, 7.653342, -3.826671, 30.613366],
    [24, 7.653342, 0.000000, 45.920049],
    [25, 7.653342, 3.826671, 30.613366],
    [26, 7.653342, 7.653342, 45.920049],
    [27, 7.653342, 15.306683, 45.920049],
    [28, 15.306683, 0.000000, 30.613366],
    [29, 15.306683, 0.000000, 45.920049],
    [30, 0.000000, 30.613366, -15.306683],
    [31, 0.000000, 30.613366, 0.000000],
    [32, 0.000000, 30.613366, 15.306683],
    [33, 7.653342, 22.960024, -15.306683],
    [34, 7.653342, 22.960024, 15.306683],
    [35, 7.653342, 26.786695, 0.000000],
    [36, 7.653342, 30.613366, -15.306683],
    [37, 7.653342, 30.613366, 15.306683],
    [38, 7.653342, 34.440037, 0.000000],
    [39, 7.653342, 38.266708, -15.306683],
    [40, 7.653342, 38.266708, 15.306683],
    [41, 7.653342, 45.920049, -15.306683],
    [42, 7.653342, 45.920049, 15.306683],
    [43, 15.306683, 30.613366, -15.306683],
    [44, 15.306683, 30.613366, 0.000000],
    [45, 15.306683, 30.613366, 15.306683],
    [46, 0.000000, 30.613366, 30.613366],
    [47, 0.000000, 30.613366, 45.920049],
    [48, 7.653342, 22.960024, 45.920049],
    [49, 7.653342, 26.786695, 30.613366],
    [50, 7.653342, 30.613366, 45.920049],
    [51, 7.653342, 34.440037, 30.613366],
    [52, 7.653342, 38.266708, 45.920049],
    [53, 7.653342, 45.920049, 45.920049],
    [54, 15.306683, 30.613366, 30.613366],
    [55, 15.306683, 30.613366, 45.920049],
    [56, 22.960025, -15.306683, -15.306683],
    [57, 22.960025, -15.306683, 15.306683],
    [58, 22.960025, -7.653342, -15.306683],
    [59, 22.960025, -7.653342, 15.306683],
    [60, 22.960025, -3.826671, 0.000000],
    [61, 22.960025, 0.000000, -15.306683],
    [62, 22.960025, 0.000000, 15.306683],
    [63, 22.960025, 3.826671, 0.000000],
    [64, 22.960025, 7.653342, -15.306683],
    [65, 22.960025, 7.653342, 15.306683],
    [66, 22.960025, 15.306683, -15.306683],
    [67, 22.960025, 15.306683, 15.306683],
    [68, 30.613366, 0.000000, -15.306683],
    [69, 30.613366, 0.000000, 0.000000],
    [70, 30.613366, 0.000000, 15.306683],
    [71, 22.960025, -15.306683, 45.920049],
    [72, 22.960025, -7.653342, 45.920049],
    [73, 22.960025, -3.826671, 30.613366],
    [74, 22.960025, 0.000000, 45.920049],
    [75, 22.960025, 3.826671, 30.613366],
    [76, 22.960025, 7.653342, 45.920049],
    [77, 22.960025, 15.306683, 45.920049],
    [78, 30.613366, 0.000000, 30.613366],
    [79, 30.613366, 0.000000, 45.920049],
    [80, 22.960025, 22.960024, -15.306683],
    [81, 22.960025, 22.960024, 15.306683],
    [82, 22.960025, 26.786695, 0.000000],
    [83, 22.960025, 30.613366, -15.306683],
    [84, 22.960025, 30.613366, 15.306683],
    [85, 22.960025, 34.440037, 0.000000],
    [86, 22.960025, 38.266708, -15.306683],
    [87, 22.960025, 38.266708, 15.306683],
