# ==========================================
# Data ID: 68172
# ==========================================
node_data = [
    [1, 0.000000, -17.558849, -17.558849],
    [2, 0.000000, -8.779425, -17.558849],
    [3, 0.000000, 0.000000, -8.779425],
    [4, 0.000000, 0.000000, 8.779425],
    [5, 0.000000, 8.779425, 17.558849],
    [6, 0.000000, 17.558849, 17.558849],
    [7, 8.779425, -17.558849, -17.558849],
    [8, 8.779425, -17.558849, 0.000000],
    [9, 8.779425, -17.558849, 17.558849],
    [10, 8.779425, 0.000000, -4.389712],
    [11, 8.779425, 0.000000, 4.389712],
    [12, 8.779425, 17.558849, -17.558849],
    [13, 8.779425, 17.558849, 0.000000],
    [14, 8.779425, 17.558849, 17.558849],
    [15, 17.558849, -17.558849, 17.558849],
    [16, 17.558849, -8.779425, 17.558849],
    [17, 17.558849, 0.000000, -8.779425],
    [18, 17.558849, 0.000000, 8.779425],
    [19, 17.558849, 8.779425, -17.558849],
    [20, 17.558849, 17.558849, -17.558849],
    [21, 0.000000, -17.558849, 17.558849],
    [22, 0.000000, -8.779425, 17.558849],
    [23, 0.000000, 0.000000, 26.338273],
    [24, 0.000000, 0.000000, 43.897123],
    [25, 0.000000, 8.779425, 52.676547],
    [26, 0.000000, 17.558849, 52.676547],
    [27, 8.779425, -17.558849, 35.117698],
    [28, 8.779425, -17.558849, 52.676547],
    [29, 8.779425, 0.000000, 30.727986],
    [30, 8.779425, 0.000000, 39.507410],
    [31, 8.779425, 17.558849, 35.117698],
    [32, 8.779425, 17.558849, 52.676547],
    [33, 17.558849, -17.558849, 52.676547],
    [34, 17.558849, -8.779425, 52.676547],
    [35, 17.558849, 0.000000, 26.338273],
    [36, 17.558849, 0.000000, 43.897123],
    [37, 17.558849, 8.779425, 17.558849],
    [38, 17.558849, 17.558849, 17.558849],
    [39, 0.000000, 17.558849, -17.558849],
    [40, 0.000000, 26.338273, -17.558849],
    [41, 0.000000, 35.117698, -8.779425],
    [42, 0.000000, 35.117698, 8.779425],
    [43, 0.000000, 43.897123, 17.558849],
    [44, 0.000000, 52.676547, 17.558849],
    [45, 8.779425, 35.117698, -4.389712],
    [46, 8.779425, 35.117698, 4.389712],
    [47, 8.779425, 52.676547, -17.558849],
    [48, 8.779425, 52.676547, 0.000000],
    [49, 8.779425, 52.676547, 17.558849],
    [50, 17.558849, 26.338273, 17.558849],
    [51, 17.558849, 35.117698, -8.779425],
    [52, 17.558849, 35.117698, 8.779425],
    [53, 17.558849, 43.897123, -17.558849],
    [54, 17.558849, 52.676547, -17.558849],
    [55, 0.000000, 26.338273, 17.558849],
    [56, 0.000000, 35.117698, 26.338273],
    [57, 0.000000, 35.117698, 43.897123],
    [58, 0.000000, 43.897123, 52.676547],
    [59, 0.000000, 52.676547, 52.676547],
    [60, 8.779425, 35.117698, 30.727986],
    [61, 8.779425, 35.117698, 39.507410],
    [62, 8.779425, 52.676547, 35.117698],
    [63, 8.779425, 52.676547, 52.676547],
    [64, 17.558849, 17.558849, 52.676547],
    [65, 17.558849, 26.338273, 52.676547],
    [66, 17.558849, 35.117698, 26.338273],
    [67, 17.558849, 35.117698, 43.897123],
    [68, 17.558849, 43.897123, 17.558849],
    [69, 17.558849, 52.676547, 17.558849],
    [70, 17.558849, -17.558849, -17.558849],
    [71, 17.558849, -8.779425, -17.558849],
    [72, 26.338274, -17.558849, -17.558849],
    [73, 26.338274, -17.558849, 0.000000],
    [74, 26.338274, -17.558849, 17.558849],
    [75, 26.338274, 0.000000, -4.389712],
    [76, 26.338274, 0.000000, 4.389712],
    [77, 26.338274, 17.558849, -17.558849],
