# ==========================================
# Data ID: 1771
# ==========================================
node_data = [
    [1, 0.000000, -15.304301, 0.000000],
    [2, 0.000000, -11.478226, 15.304301],
    [3, 0.000000, 0.000000, -11.478226],
    [4, 0.000000, 0.000000, 11.478226],
    [5, 0.000000, 11.478226, -15.304301],
    [6, 0.000000, 15.304301, 0.000000],
    [7, 7.652151, 0.000000, -15.304301],
    [8, 7.652151, 0.000000, 0.000000],
    [9, 7.652151, 0.000000, 15.304301],
    [10, 15.304301, -15.304301, 0.000000],
    [11, 15.304301, -11.478226, -15.304301],
    [12, 15.304301, 0.000000, -11.478226],
    [13, 15.304301, 0.000000, 11.478226],
    [14, 15.304301, 11.478226, 15.304301],
    [15, 15.304301, 15.304301, 0.000000],
    [16, 0.000000, -15.304301, 30.608602],
    [17, 0.000000, -11.478226, 45.912903],
    [18, 0.000000, 0.000000, 19.130376],
    [19, 0.000000, 0.000000, 42.086828],
    [20, 0.000000, 11.478226, 15.304301],
    [21, 0.000000, 15.304301, 30.608602],
    [22, 7.652151, 0.000000, 30.608602],
    [23, 7.652151, 0.000000, 45.912903],
    [24, 15.304301, -15.304301, 30.608602],
    [25, 15.304301, -11.478226, 15.304301],
    [26, 15.304301, 0.000000, 19.130376],
    [27, 15.304301, 0.000000, 42.086828],
    [28, 15.304301, 11.478226, 45.912903],
    [29, 15.304301, 15.304301, 30.608602],
    [30, 0.000000, 19.130376, 15.304301],
    [31, 0.000000, 30.608602, -11.478226],
    [32, 0.000000, 30.608602, 11.478226],
    [33, 0.000000, 42.086828, -15.304301],
    [34, 0.000000, 45.912903, 0.000000],
    [35, 7.652151, 30.608602, -15.304301],
    [36, 7.652151, 30.608602, 0.000000],
    [37, 7.652151, 30.608602, 15.304301],
    [38, 15.304301, 19.130376, -15.304301],
    [39, 15.304301, 30.608602, -11.478226],
    [40, 15.304301, 30.608602, 11.478226],
    [41, 15.304301, 42.086828, 15.304301],
    [42, 15.304301, 45.912903, 0.000000],
    [43, 0.000000, 19.130376, 45.912903],
    [44, 0.000000, 30.608602, 19.130376],
    [45, 0.000000, 30.608602, 42.086828],
    [46, 0.000000, 42.086828, 15.304301],
    [47, 0.000000, 45.912903, 30.608602],
    [48, 7.652151, 30.608602, 30.608602],
    [49, 7.652151, 30.608602, 45.912903],
    [50, 15.304301, 19.130376, 15.304301],
    [51, 15.304301, 30.608602, 19.130376],
    [52, 15.304301, 30.608602, 42.086828],
    [53, 15.304301, 42.086828, 45.912903],
    [54, 15.304301, 45.912903, 30.608602],
    [55, 15.304301, 11.478226, -15.304301],
    [56, 22.956452, 0.000000, -15.304301],
    [57, 22.956452, 0.000000, 0.000000],
    [58, 22.956452, 0.000000, 15.304301],
    [59, 30.608602, -15.304301, 0.000000],
    [60, 30.608602, -11.478226, -15.304301],
    [61, 30.608602, 0.000000, -11.478226],
    [62, 30.608602, 0.000000, 11.478226],
    [63, 30.608602, 11.478226, 15.304301],
    [64, 30.608602, 15.304301, 0.000000],
    [65, 15.304301, -11.478226, 45.912903],
    [66, 22.956452, 0.000000, 30.608602],
    [67, 22.956452, 0.000000, 45.912903],
    [68, 30.608602, -15.304301, 30.608602],
    [69, 30.608602, -11.478226, 15.304301],
    [70, 30.608602, 0.000000, 19.130376],
    [71, 30.608602, 0.000000, 42.086828],
    [72, 30.608602, 11.478226, 45.912903],
    [73, 30.608602, 15.304301, 30.608602],
    [74, 15.304301, 42.086828, -15.304301],
    [75, 22.956452, 30.608602, -15.304301],
    [76, 22.956452, 30.608602, 0.000000],
    [77, 22.956452, 30.608602, 15.304301],
    [78, 30.608602, 19.130376, -15.304301],
    [79, 30.608602, 30.608602, -11.478226],
    [80, 30.608602, 30.608602, 11.478226],
    [81, 30.608602, 42.086828, 15.304301],
    [82, 30.608602, 45.912903, 0.000000],
    [83, 15.304301, 19.130376, 45.912903],
    [84, 22.956452, 30.608602, 30.608602],
    [85, 22.956452, 30.608602, 45.912903],
    [86, 30.608602, 19.130376, 15.304301],
    [87, 30.608602, 30.608602, 19.130376],
    [88, 30.608602, 30.608602, 42.086828],
    [89, 30.608602, 42.086828, 45.912903],
    [90, 30.608602, 45.912903, 30.608602],
    [91, 30.608602, 11.478226, -15.304301],
    [92, 38.260753, 0.000000, -15.304301],
    [93, 38.260753, 0.000000, 0.000000],
    [94, 38.260753, 0.000000, 15.304301],
    [95, 45.912903, -15.304301, 0.000000],
    [96, 45.912903, -11.478226, -15.304301],
    [97, 45.912903, 0.000000, -11.478226],
    [98, 45.912903, 0.000000, 11.478226],
    [99, 45.912903, 11.478226, 15.304301],
    [100, 45.912903, 15.304301, 0.000000],
    [101, 30.608602, -11.478226, 45.912903],
    [102, 38.260753, 0.000000, 30.608602],
    [103, 38.260753, 0.000000, 45.912903],
    [104, 45.912903, -15.304301, 30.608602],
    [105, 45.912903, -11.478226, 15.304301],
    [106, 45.912903, 0.000000, 19.130376],
    [107, 45.912903, 0.000000, 42.086828],
    [108, 45.912903, 11.478226, 45.912903],
    [109, 45.912903, 15.304301, 30.608602],
    [110, 30.608602, 42.086828, -15.304301],
    [111, 38.260753, 30.608602, -15.304301],
    [112, 38.260753, 30.608602, 0.000000],
    [113, 38.260753, 30.608602, 15.304301],
    [114, 45.912903, 19.130376, -15.304301],
    [115, 45.912903, 30.608602, -11.478226],
    [116, 45.912903, 30.608602, 11.478226],
    [117, 45.912903, 42.086828, 15.304301],
    [118, 45.912903, 45.912903, 0.000000],
    [119, 30.608602, 19.130376, 45.912903],
    [120, 38.260753, 30.608602, 30.608602],
    [121, 38.260753, 30.608602, 45.912903],
    [122, 45.912903, 19.130376, 15.304301],
    [123, 45.912903, 30.608602, 19.130376],
    [124, 45.912903, 30.608602, 42.086828],
    [125, 45.912903, 42.086828, 45.912903],
    [126, 45.912903, 45.912903, 30.608602],
    [127, 45.912903, 11.478226, -15.304301],
    [128, 53.565054, 0.000000, -15.304301],
    [129, 53.565054, 0.000000, 0.000000],
    [130, 53.565054, 0.000000, 15.304301],
    [131, 61.217204, -15.304301, 0.000000],
    [132, 61.217204, -11.478226, -15.304301],
    [133, 61.217204, 0.000000, -11.478226],
    [134, 61.217204, 0.000000, 11.478226],
    [135, 61.217204, 11.478226, 15.304301],
    [136, 61.217204, 15.304301, 0.000000],
    [137, 45.912903, -11.478226, 45.912903],
    [138, 53.565054, 0.000000, 30.608602],
    [139, 53.565054, 0.000000, 45.912903],
    [140, 61.217204, -15.304301, 30.608602],
    [141, 61.217204, -11.478226, 15.304301],
    [142, 61.217204, 0.000000, 19.130376],
    [143, 61.217204, 0.000000, 42.086828],
    [144, 61.217204, 11.478226, 45.912903],
    [145, 61.217204, 15.304301, 30.608602],
    [146, 45.912903, 42.086828, -15.304301],
    [147, 53.565054, 30.608602, -15.304301],
    [148, 53.565054, 30.608602, 0.000000],
    [149, 53.565054, 30.608602, 15.304301],
    [150, 61.217204, 19.130376, -15.304301],
    [151, 61.217204, 30.608602, -11.478226],
    [152, 61.217204, 30.608602, 11.478226],
    [153, 61.217204, 42.086828, 15.304301],
    [154, 61.217204, 45.912903, 0.000000],
    [155, 45.912903, 19.130376, 45.912903],
    [156, 53.565054, 30.608602, 30.608602],
    [157, 53.565054, 30.608602, 45.912903],
    [158, 61.217204, 19.130376, 15.304301],
    [159, 61.217204, 30.608602, 19.130376],
    [160, 61.217204, 30.608602, 42.086828],
    [161, 61.217204, 42.086828, 45.912903],
    [162, 61.217204, 45.912903, 30.608602],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 8],
    [3, 7],
    [3, 8],
    [4, 8],
    [4, 9],
    [5, 6],
    [5, 8],
    [6, 8],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 12],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 13],
    [10, 11],
    [14, 15],
    [16, 17],
    [16, 9],
    [16, 22],
    [16, 24],
    [17, 22],
    [18, 9],
    [18, 22],
    [19, 22],
    [19, 23],
    [20, 21],
    [20, 22],
    [21, 22],
    [21, 23],
    [21, 29],
    [9, 22],
    [9, 26],
    [9, 29],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [22, 29],
    [23, 24],
    [23, 27],
    [24, 25],
    [28, 29],
    [6, 30],
    [6, 35],
    [6, 36],
    [30, 36],
    [31, 35],
    [31, 36],
    [32, 36],
    [32, 37],
    [33, 34],
    [33, 36],
    [34, 36],
    [34, 37],
    [34, 42],
    [35, 36],
    [35, 39],
    [35, 42],
    [36, 37],
    [36, 15],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 41],
    [36, 42],
    [37, 15],
    [37, 40],
    [15, 38],
    [41, 42],
    [21, 43],
    [21, 37],
    [21, 48],
    [43, 48],
    [44, 37],
    [44, 48],
    [45, 48],
    [45, 49],
    [46, 47],
    [46, 48],
    [47, 48],
    [47, 49],
    [47, 54],
    [37, 48],
    [37, 51],
    [37, 54],
    [48, 49],
    [48, 29],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 29],
    [49, 52],
    [29, 50],
    [53, 54],
    [10, 25],
    [10, 56],
    [10, 57],
    [10, 59],
    [25, 57],
    [12, 56],
    [12, 57],
    [13, 57],
    [13, 58],
    [55, 15],
    [55, 57],
    [15, 57],
    [15, 58],
    [15, 64],
    [56, 57],
    [56, 61],
    [56, 64],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 62],
    [57, 63],
    [57, 64],
    [58, 59],
    [58, 62],
    [59, 60],
    [63, 64],
    [24, 65],
    [24, 58],
    [24, 66],
    [24, 68],
    [65, 66],
    [26, 58],
    [26, 66],
    [27, 66],
    [27, 67],
    [14, 29],
    [14, 66],
    [29, 66],
    [29, 67],
    [29, 73],
    [58, 66],
    [58, 70],
    [58, 73],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 70],
    [66, 71],
    [66, 72],
    [66, 73],
    [67, 68],
    [67, 71],
    [68, 69],
    [72, 73],
    [15, 50],
    [15, 75],
    [15, 76],
    [50, 76],
    [39, 75],
    [39, 76],
    [40, 76],
    [40, 77],
    [74, 42],
    [74, 76],
    [42, 76],
    [42, 77],
    [42, 82],
    [75, 76],
    [75, 79],
    [75, 82],
    [76, 77],
    [76, 64],
    [76, 78],
    [76, 79],
    [76, 80],
    [76, 81],
    [76, 82],
    [77, 64],
    [77, 80],
    [64, 78],
    [81, 82],
    [29, 83],
    [29, 77],
    [29, 84],
    [83, 84],
    [51, 77],
    [51, 84],
    [52, 84],
    [52, 85],
    [41, 54],
    [41, 84],
    [54, 84],
    [54, 85],
    [54, 90],
    [77, 84],
    [77, 87],
    [77, 90],
    [84, 85],
    [84, 73],
    [84, 86],
    [84, 87],
    [84, 88],
    [84, 89],
    [84, 90],
    [85, 73],
    [85, 88],
    [73, 86],
    [89, 90],
    [59, 69],
    [59, 92],
    [59, 93],
    [59, 95],
    [69, 93],
    [61, 92],
    [61, 93],
    [62, 93],
    [62, 94],
    [91, 64],
    [91, 93],
    [64, 93],
    [64, 94],
    [64, 100],
    [92, 93],
    [92, 97],
    [92, 100],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 98],
    [93, 99],
    [93, 100],
    [94, 95],
    [94, 98],
    [95, 96],
    [99, 100],
    [68, 101],
    [68, 94],
    [68, 102],
    [68, 104],
    [101, 102],
    [70, 94],
    [70, 102],
    [71, 102],
    [71, 103],
    [63, 73],
    [63, 102],
    [73, 102],
    [73, 103],
    [73, 109],
    [94, 102],
    [94, 106],
    [94, 109],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 106],
    [102, 107],
    [102, 108],
    [102, 109],
    [103, 104],
    [103, 107],
    [104, 105],
    [108, 109],
    [64, 86],
    [64, 111],
    [64, 112],
    [86, 112],
    [79, 111],
    [79, 112],
    [80, 112],
    [80, 113],
    [110, 82],
    [110, 112],
    [82, 112],
    [82, 113],
    [82, 118],
    [111, 112],
    [111, 115],
    [111, 118],
    [112, 113],
    [112, 100],
    [112, 114],
    [112, 115],
    [112, 116],
    [112, 117],
    [112, 118],
    [113, 100],
    [113, 116],
    [100, 114],
    [117, 118],
    [73, 119],
    [73, 113],
    [73, 120],
    [119, 120],
    [87, 113],
    [87, 120],
    [88, 120],
    [88, 121],
    [81, 90],
    [81, 120],
    [90, 120],
    [90, 121],
    [90, 126],
    [113, 120],
    [113, 123],
    [113, 126],
    [120, 121],
    [120, 109],
    [120, 122],
    [120, 123],
    [120, 124],
    [120, 125],
    [120, 126],
    [121, 109],
    [121, 124],
    [109, 122],
    [125, 126],
    [95, 105],
    [95, 128],
    [95, 129],
    [95, 131],
    [105, 129],
    [97, 128],
    [97, 129],
    [98, 129],
    [98, 130],
    [127, 100],
    [127, 129],
    [100, 129],
    [100, 130],
    [100, 136],
    [128, 129],
    [128, 133],
    [128, 136],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 133],
    [129, 134],
    [129, 135],
    [129, 136],
    [130, 131],
    [130, 134],
    [131, 132],
    [135, 136],
    [104, 137],
    [104, 130],
    [104, 138],
    [104, 140],
    [137, 138],
    [106, 130],
    [106, 138],
    [107, 138],
    [107, 139],
    [99, 109],
    [99, 138],
    [109, 138],
    [109, 139],
    [109, 145],
    [130, 138],
    [130, 142],
    [130, 145],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 142],
    [138, 143],
    [138, 144],
    [138, 145],
    [139, 140],
    [139, 143],
    [140, 141],
    [144, 145],
    [100, 122],
    [100, 147],
    [100, 148],
    [122, 148],
    [115, 147],
    [115, 148],
    [116, 148],
    [116, 149],
    [146, 118],
    [146, 148],
    [118, 148],
    [118, 149],
    [118, 154],
    [147, 148],
    [147, 151],
    [147, 154],
    [148, 149],
    [148, 136],
    [148, 150],
    [148, 151],
    [148, 152],
    [148, 153],
    [148, 154],
    [149, 136],
    [149, 152],
    [136, 150],
    [153, 154],
    [109, 155],
    [109, 149],
    [109, 156],
    [155, 156],
    [123, 149],
    [123, 156],
    [124, 156],
    [124, 157],
    [117, 126],
    [117, 156],
    [126, 156],
    [126, 157],
    [126, 162],
    [149, 156],
    [149, 159],
    [149, 162],
    [156, 157],
    [156, 145],
    [156, 158],
    [156, 159],
    [156, 160],
    [156, 161],
    [156, 162],
    [157, 145],
    [157, 160],
    [145, 158],
    [161, 162],
]
