# ==========================================
# Data ID: 41607
# ==========================================
node_data = [
    [1, 0.000000, -15.490338, -7.745169],
    [2, 0.000000, -15.490338, 7.745169],
    [3, 0.000000, -3.872584, 7.745169],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.872584, -7.745169],
    [6, 0.000000, 15.490338, -7.745169],
    [7, 0.000000, 15.490338, 7.745169],
    [8, 7.745169, 0.000000, -15.490338],
    [9, 7.745169, 0.000000, 15.490338],
    [10, 15.490338, -15.490338, -7.745169],
    [11, 15.490338, -15.490338, 7.745169],
    [12, 15.490338, -3.872584, -7.745169],
    [13, 15.490338, 0.000000, 0.000000],
    [14, 15.490338, 3.872584, 7.745169],
    [15, 15.490338, 15.490338, -7.745169],
    [16, 15.490338, 15.490338, 7.745169],
    [17, 0.000000, -15.490338, 23.235507],
    [18, 0.000000, -15.490338, 38.725845],
    [19, 0.000000, -3.872584, 38.725845],
    [20, 0.000000, 0.000000, 30.980676],
    [21, 0.000000, 3.872584, 23.235507],
    [22, 0.000000, 15.490338, 23.235507],
    [23, 0.000000, 15.490338, 38.725845],
    [24, 7.745169, 0.000000, 46.471014],
    [25, 15.490338, -15.490338, 23.235507],
    [26, 15.490338, -15.490338, 38.725845],
    [27, 15.490338, -3.872584, 23.235507],
    [28, 15.490338, 0.000000, 30.980676],
    [29, 15.490338, 3.872584, 38.725845],
    [30, 15.490338, 15.490338, 23.235507],
    [31, 15.490338, 15.490338, 38.725845],
    [32, 0.000000, 27.108092, 7.745169],
    [33, 0.000000, 30.980676, 0.000000],
    [34, 0.000000, 34.853260, -7.745169],
    [35, 0.000000, 46.471014, -7.745169],
    [36, 0.000000, 46.471014, 7.745169],
    [37, 7.745169, 30.980676, -15.490338],
    [38, 7.745169, 30.980676, 15.490338],
    [39, 15.490338, 27.108092, -7.745169],
    [40, 15.490338, 30.980676, 0.000000],
    [41, 15.490338, 34.853260, 7.745169],
    [42, 15.490338, 46.471014, -7.745169],
    [43, 15.490338, 46.471014, 7.745169],
    [44, 0.000000, 27.108092, 38.725845],
    [45, 0.000000, 30.980676, 30.980676],
    [46, 0.000000, 34.853260, 23.235507],
    [47, 0.000000, 46.471014, 23.235507],
    [48, 0.000000, 46.471014, 38.725845],
    [49, 7.745169, 30.980676, 46.471014],
    [50, 15.490338, 27.108092, 23.235507],
    [51, 15.490338, 30.980676, 30.980676],
    [52, 15.490338, 34.853260, 38.725845],
    [53, 15.490338, 46.471014, 23.235507],
    [54, 15.490338, 46.471014, 38.725845],
    [55, 15.490338, -3.872584, 7.745169],
    [56, 15.490338, 3.872584, -7.745169],
    [57, 23.235507, 0.000000, -15.490338],
    [58, 23.235507, 0.000000, 15.490338],
    [59, 30.980676, -15.490338, -7.745169],
    [60, 30.980676, -15.490338, 7.745169],
    [61, 30.980676, -3.872584, -7.745169],
    [62, 30.980676, 0.000000, 0.000000],
    [63, 30.980676, 3.872584, 7.745169],
    [64, 30.980676, 15.490338, -7.745169],
    [65, 30.980676, 15.490338, 7.745169],
    [66, 15.490338, -3.872584, 38.725845],
    [67, 15.490338, 3.872584, 23.235507],
    [68, 23.235507, 0.000000, 46.471014],
    [69, 30.980676, -15.490338, 23.235507],
    [70, 30.980676, -15.490338, 38.725845],
    [71, 30.980676, -3.872584, 23.235507],
    [72, 30.980676, 0.000000, 30.980676],
    [73, 30.980676, 3.872584, 38.725845],
    [74, 30.980676, 15.490338, 23.235507],
    [75, 30.980676, 15.490338, 38.725845],
    [76, 15.490338, 27.108092, 7.745169],
    [77, 15.490338, 34.853260, -7.745169],
    [78, 23.235507, 30.980676, -15.490338],
    [79, 23.235507, 30.980676, 15.490338],
    [80, 30.980676, 27.108092, -7.745169],
    [81, 30.980676, 30.980676, 0.000000],
    [82, 30.980676, 34.853260, 7.745169],
    [83, 30.980676, 46.471014, -7.745169],
    [84, 30.980676, 46.471014, 7.745169],
    [85, 15.490338, 27.108092, 38.725845],
    [86, 15.490338, 34.853260, 23.235507],
    [87, 23.235507, 30.980676, 46.471014],
    [88, 30.980676, 27.108092, 23.235507],
    [89, 30.980676, 30.980676, 30.980676],
    [90, 30.980676, 34.853260, 38.725845],
    [91, 30.980676, 46.471014, 23.235507],
    [92, 30.980676, 46.471014, 38.725845],
    [93, 30.980676, -3.872584, 7.745169],
    [94, 30.980676, 3.872584, -7.745169],
    [95, 38.725845, 0.000000, -15.490338],
    [96, 38.725845, 0.000000, 15.490338],
    [97, 46.471014, -15.490338, -7.745169],
    [98, 46.471014, -15.490338, 7.745169],
    [99, 46.471014, -3.872584, -7.745169],
    [100, 46.471014, 0.000000, 0.000000],
    [101, 46.471014, 3.872584, 7.745169],
    [102, 46.471014, 15.490338, -7.745169],
    [103, 46.471014, 15.490338, 7.745169],
    [104, 30.980676, -3.872584, 38.725845],
    [105, 30.980676, 3.872584, 23.235507],
