# ==========================================
# Data ID: 98942
# ==========================================
node_data = [
    [1, 0.000000, -13.959612, -13.959612],
    [2, 0.000000, -10.469709, 0.000000],
    [3, 0.000000, 0.000000, -10.469709],
    [4, 0.000000, 0.000000, 10.469709],
    [5, 0.000000, 10.469709, 0.000000],
    [6, 0.000000, 13.959612, 13.959612],
    [7, 6.979806, -6.979806, 0.000000],
    [8, 6.979806, 0.000000, -13.959612],
    [9, 6.979806, 0.000000, 13.959612],
    [10, 6.979806, 6.979806, 0.000000],
    [11, 13.959612, -13.959612, 13.959612],
    [12, 13.959612, -10.469709, 0.000000],
    [13, 13.959612, 0.000000, -10.469709],
    [14, 13.959612, 0.000000, 10.469709],
    [15, 13.959612, 10.469709, 0.000000],
    [16, 13.959612, 13.959612, -13.959612],
    [17, 0.000000, -13.959612, 13.959612],
    [18, 0.000000, -10.469709, 27.919224],
    [19, 0.000000, 0.000000, 17.449515],
    [20, 0.000000, 0.000000, 38.388933],
    [21, 0.000000, 10.469709, 27.919224],
    [22, 0.000000, 13.959612, 41.878836],
    [23, 6.979806, -6.979806, 27.919224],
    [24, 6.979806, 0.000000, 41.878836],
    [25, 6.979806, 6.979806, 27.919224],
    [26, 13.959612, -13.959612, 41.878836],
    [27, 13.959612, -10.469709, 27.919224],
    [28, 13.959612, 0.000000, 17.449515],
    [29, 13.959612, 0.000000, 38.388933],
    [30, 13.959612, 10.469709, 27.919224],
    [31, 13.959612, 13.959612, 13.959612],
    [32, 0.000000, 13.959612, -13.959612],
    [33, 0.000000, 17.449515, 0.000000],
    [34, 0.000000, 27.919224, -10.469709],
    [35, 0.000000, 27.919224, 10.469709],
    [36, 0.000000, 38.388933, 0.000000],
    [37, 0.000000, 41.878836, 13.959612],
    [38, 6.979806, 20.939418, 0.000000],
    [39, 6.979806, 27.919224, -13.959612],
    [40, 6.979806, 27.919224, 13.959612],
    [41, 6.979806, 34.899030, 0.000000],
    [42, 13.959612, 17.449515, 0.000000],
    [43, 13.959612, 27.919224, -10.469709],
    [44, 13.959612, 27.919224, 10.469709],
    [45, 13.959612, 38.388933, 0.000000],
    [46, 13.959612, 41.878836, -13.959612],
    [47, 0.000000, 17.449515, 27.919224],
    [48, 0.000000, 27.919224, 17.449515],
    [49, 0.000000, 27.919224, 38.388933],
    [50, 0.000000, 38.388933, 27.919224],
    [51, 0.000000, 41.878836, 41.878836],
    [52, 6.979806, 20.939418, 27.919224],
    [53, 6.979806, 27.919224, 41.878836],
    [54, 6.979806, 34.899030, 27.919224],
    [55, 13.959612, 13.959612, 41.878836],
    [56, 13.959612, 17.449515, 27.919224],
    [57, 13.959612, 27.919224, 17.449515],
    [58, 13.959612, 27.919224, 38.388933],
    [59, 13.959612, 38.388933, 27.919224],
    [60, 13.959612, 41.878836, 13.959612],
    [61, 13.959612, -13.959612, -13.959612],
    [62, 20.939418, -6.979806, 0.000000],
    [63, 20.939418, 0.000000, -13.959612],
    [64, 20.939418, 0.000000, 13.959612],
    [65, 20.939418, 6.979806, 0.000000],
