# ==========================================
# Data ID: 48059
# ==========================================
node_data = [
    [1, 0.000000, -7.996730, 7.996730],
    [2, 0.000000, 0.000000, -11.995096],
    [3, 0.000000, 0.000000, 11.995096],
    [4, 0.000000, 7.996730, -7.996730],
    [5, 7.996730, -15.993461, -15.993461],
    [6, 7.996730, -15.993461, 0.000000],
    [7, 7.996730, -15.993461, 15.993461],
    [8, 7.996730, -3.998365, 0.000000],
    [9, 7.996730, 0.000000, -15.993461],
    [10, 7.996730, 0.000000, 15.993461],
    [11, 7.996730, 3.998365, 0.000000],
    [12, 7.996730, 15.993461, -15.993461],
    [13, 7.996730, 15.993461, 0.000000],
    [14, 7.996730, 15.993461, 15.993461],
    [15, 15.993461, -7.996730, -7.996730],
    [16, 15.993461, 0.000000, -11.995096],
    [17, 15.993461, 0.000000, 11.995096],
    [18, 15.993461, 7.996730, 7.996730],
    [19, 0.000000, -7.996730, 39.983652],
    [20, 0.000000, 0.000000, 19.991826],
    [21, 0.000000, 0.000000, 43.982018],
    [22, 0.000000, 7.996730, 23.990192],
    [23, 7.996730, -15.993461, 31.986922],
    [24, 7.996730, -15.993461, 47.980383],
    [25, 7.996730, -3.998365, 31.986922],
    [26, 7.996730, 0.000000, 47.980383],
    [27, 7.996730, 3.998365, 31.986922],
    [28, 7.996730, 15.993461, 31.986922],
    [29, 7.996730, 15.993461, 47.980383],
    [30, 15.993461, -7.996730, 23.990192],
    [31, 15.993461, 0.000000, 19.991826],
    [32, 15.993461, 0.000000, 43.982018],
    [33, 15.993461, 7.996730, 39.983652],
    [34, 0.000000, 23.990192, 7.996730],
    [35, 0.000000, 31.986922, -11.995096],
    [36, 0.000000, 31.986922, 11.995096],
    [37, 0.000000, 39.983652, -7.996730],
    [38, 7.996730, 27.988557, 0.000000],
    [39, 7.996730, 31.986922, -15.993461],
    [40, 7.996730, 31.986922, 15.993461],
    [41, 7.996730, 35.985287, 0.000000],
    [42, 7.996730, 47.980383, -15.993461],
    [43, 7.996730, 47.980383, 0.000000],
    [44, 7.996730, 47.980383, 15.993461],
    [45, 15.993461, 23.990192, -7.996730],
    [46, 15.993461, 31.986922, -11.995096],
    [47, 15.993461, 31.986922, 11.995096],
    [48, 15.993461, 39.983652, 7.996730],
    [49, 0.000000, 23.990192, 39.983652],
    [50, 0.000000, 31.986922, 19.991826],
    [51, 0.000000, 31.986922, 43.982018],
    [52, 0.000000, 39.983652, 23.990192],
    [53, 7.996730, 27.988557, 31.986922],
    [54, 7.996730, 31.986922, 47.980383],
    [55, 7.996730, 35.985287, 31.986922],
    [56, 7.996730, 47.980383, 31.986922],
    [57, 7.996730, 47.980383, 47.980383],
    [58, 15.993461, 23.990192, 23.990192],
    [59, 15.993461, 31.986922, 19.991826],
    [60, 15.993461, 31.986922, 43.982018],
    [61, 15.993461, 39.983652, 39.983652],
    [62, 15.993461, -7.996730, 7.996730],
    [63, 15.993461, 7.996730, -7.996730],
    [64, 23.990191, -15.993461, -15.993461],
    [65, 23.990191, -15.993461, 0.000000],
    [66, 23.990191, -15.993461, 15.993461],
    [67, 23.990191, -3.998365, 0.000000],
    [68, 23.990191, 0.000000, -15.993461],
    [69, 23.990191, 0.000000, 15.993461],
    [70, 23.990191, 3.998365, 0.000000],
    [71, 23.990191, 15.993461, -15.993461],
    [72, 23.990191, 15.993461, 0.000000],
    [73, 23.990191, 15.993461, 15.993461],
    [74, 31.986922, -7.996730, -7.996730],
    [75, 31.986922, 0.000000, -11.995096],
    [76, 31.986922, 0.000000, 11.995096],
    [77, 31.986922, 7.996730, 7.996730],
    [78, 15.993461, -7.996730, 39.983652],
    [79, 15.993461, 7.996730, 23.990192],
    [80, 23.990191, -15.993461, 31.986922],
    [81, 23.990191, -15.993461, 47.980383],
    [82, 23.990191, -3.998365, 31.986922],
    [83, 23.990191, 0.000000, 47.980383],
    [84, 23.990191, 3.998365, 31.986922],
    [85, 23.990191, 15.993461, 31.986922],
    [86, 23.990191, 15.993461, 47.980383],
    [87, 31.986922, -7.996730, 23.990192],
    [88, 31.986922, 0.000000, 19.991826],
    [89, 31.986922, 0.000000, 43.982018],
    [90, 31.986922, 7.996730, 39.983652],
    [91, 15.993461, 23.990192, 7.996730],
    [92, 15.993461, 39.983652, -7.996730],
    [93, 23.990191, 27.988557, 0.000000],
    [94, 23.990191, 31.986922, -15.993461],
    [95, 23.990191, 31.986922, 15.993461],
    [96, 23.990191, 35.985287, 0.000000],
    [97, 23.990191, 47.980383, -15.993461],
    [98, 23.990191, 47.980383, 0.000000],
    [99, 23.990191, 47.980383, 15.993461],
    [100, 31.986922, 23.990192, -7.996730],
    [101, 31.986922, 31.986922, -11.995096],
    [102, 31.986922, 31.986922, 11.995096],
    [103, 31.986922, 39.983652, 7.996730],
    [104, 15.993461, 23.990192, 39.983652],
    [105, 15.993461, 39.983652, 23.990192],
    [106, 23.990191, 27.988557, 31.986922],
    [107, 23.990191, 31.986922, 47.980383],
    [108, 23.990191, 35.985287, 31.986922],
    [109, 23.990191, 47.980383, 31.986922],
    [110, 23.990191, 47.980383, 47.980383],
    [111, 31.986922, 23.990192, 23.990192],
    [112, 31.986922, 31.986922, 19.991826],
    [113, 31.986922, 31.986922, 43.982018],
    [114, 31.986922, 39.983652, 39.983652],
    [115, 31.986922, -7.996730, 7.996730],
    [116, 31.986922, 7.996730, -7.996730],
    [117, 39.983652, -15.993461, -15.993461],
    [118, 39.983652, -15.993461, 0.000000],
    [119, 39.983652, -15.993461, 15.993461],
    [120, 39.983652, -3.998365, 0.000000],
    [121, 39.983652, 0.000000, -15.993461],
    [122, 39.983652, 0.000000, 15.993461],
    [123, 39.983652, 3.998365, 0.000000],
    [124, 39.983652, 15.993461, -15.993461],
    [125, 39.983652, 15.993461, 0.000000],
    [126, 39.983652, 15.993461, 15.993461],
    [127, 47.980383, -7.996730, -7.996730],
    [128, 47.980383, 0.000000, -11.995096],
    [129, 47.980383, 0.000000, 11.995096],
    [130, 47.980383, 7.996730, 7.996730],
    [131, 31.986922, -7.996730, 39.983652],
    [132, 31.986922, 7.996730, 23.990192],
    [133, 39.983652, -15.993461, 31.986922],
    [134, 39.983652, -15.993461, 47.980383],
    [135, 39.983652, -3.998365, 31.986922],
    [136, 39.983652, 0.000000, 47.980383],
    [137, 39.983652, 3.998365, 31.986922],
    [138, 39.983652, 15.993461, 31.986922],
    [139, 39.983652, 15.993461, 47.980383],
    [140, 47.980383, -7.996730, 23.990192],
    [141, 47.980383, 0.000000, 19.991826],
    [142, 47.980383, 0.000000, 43.982018],
    [143, 47.980383, 7.996730, 39.983652],
    [144, 31.986922, 23.990192, 7.996730],
    [145, 31.986922, 39.983652, -7.996730],
    [146, 39.983652, 27.988557, 0.000000],
    [147, 39.983652, 31.986922, -15.993461],
    [148, 39.983652, 31.986922, 15.993461],
    [149, 39.983652, 35.985287, 0.000000],
    [150, 39.983652, 47.980383, -15.993461],
    [151, 39.983652, 47.980383, 0.000000],
    [152, 39.983652, 47.980383, 15.993461],
    [153, 47.980383, 23.990192, -7.996730],
    [154, 47.980383, 31.986922, -11.995096],
    [155, 47.980383, 31.986922, 11.995096],
    [156, 47.980383, 39.983652, 7.996730],
    [157, 31.986922, 23.990192, 39.983652],
    [158, 31.986922, 39.983652, 23.990192],
    [159, 39.983652, 27.988557, 31.986922],
    [160, 39.983652, 31.986922, 47.980383],
    [161, 39.983652, 35.985287, 31.986922],
    [162, 39.983652, 47.980383, 31.986922],
    [163, 39.983652, 47.980383, 47.980383],
    [164, 47.980383, 23.990192, 23.990192],
    [165, 47.980383, 31.986922, 19.991826],
    [166, 47.980383, 31.986922, 43.982018],
    [167, 47.980383, 39.983652, 39.983652],
    [168, 47.980383, -7.996730, 7.996730],
    [169, 47.980383, 7.996730, -7.996730],
    [170, 55.977113, -15.993461, -15.993461],
    [171, 55.977113, -15.993461, 0.000000],
    [172, 55.977113, -15.993461, 15.993461],
    [173, 55.977113, -3.998365, 0.000000],
    [174, 55.977113, 0.000000, -15.993461],
    [175, 55.977113, 0.000000, 15.993461],
    [176, 55.977113, 3.998365, 0.000000],
    [177, 55.977113, 15.993461, -15.993461],
    [178, 55.977113, 15.993461, 0.000000],
    [179, 55.977113, 15.993461, 15.993461],
    [180, 63.973844, -7.996730, -7.996730],
    [181, 63.973844, 0.000000, -11.995096],
    [182, 63.973844, 0.000000, 11.995096],
    [183, 63.973844, 7.996730, 7.996730],
    [184, 47.980383, -7.996730, 39.983652],
    [185, 47.980383, 7.996730, 23.990192],
    [186, 55.977113, -15.993461, 31.986922],
    [187, 55.977113, -15.993461, 47.980383],
    [188, 55.977113, -3.998365, 31.986922],
    [189, 55.977113, 0.000000, 47.980383],
    [190, 55.977113, 3.998365, 31.986922],
    [191, 55.977113, 15.993461, 31.986922],
    [192, 55.977113, 15.993461, 47.980383],
    [193, 63.973844, -7.996730, 23.990192],
    [194, 63.973844, 0.000000, 19.991826],
    [195, 63.973844, 0.000000, 43.982018],
    [196, 63.973844, 7.996730, 39.983652],
    [197, 47.980383, 23.990192, 7.996730],
    [198, 47.980383, 39.983652, -7.996730],
    [199, 55.977113, 27.988557, 0.000000],
    [200, 55.977113, 31.986922, -15.993461],
    [201, 55.977113, 31.986922, 15.993461],
    [202, 55.977113, 35.985287, 0.000000],
    [203, 55.977113, 47.980383, -15.993461],
    [204, 55.977113, 47.980383, 0.000000],
    [205, 55.977113, 47.980383, 15.993461],
    [206, 63.973844, 23.990192, -7.996730],
    [207, 63.973844, 31.986922, -11.995096],
    [208, 63.973844, 31.986922, 11.995096],
    [209, 63.973844, 39.983652, 7.996730],
    [210, 47.980383, 23.990192, 39.983652],
    [211, 47.980383, 39.983652, 23.990192],
    [212, 55.977113, 27.988557, 31.986922],
    [213, 55.977113, 31.986922, 47.980383],
    [214, 55.977113, 35.985287, 31.986922],
    [215, 55.977113, 47.980383, 31.986922],
    [216, 55.977113, 47.980383, 47.980383],
    [217, 63.973844, 23.990192, 23.990192],
    [218, 63.973844, 31.986922, 19.991826],
    [219, 63.973844, 31.986922, 43.982018],
    [220, 63.973844, 39.983652, 39.983652],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 5],
    [2, 8],
    [3, 11],
    [3, 14],
    [4, 11],
    [4, 13],
    [5, 6],
    [5, 9],
    [6, 7],
    [6, 9],
    [6, 10],
    [6, 15],
    [7, 10],
    [7, 17],
    [8, 9],
    [8, 10],
    [8, 15],
    [8, 17],
    [9, 11],
    [9, 12],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 16],
    [11, 18],
    [12, 13],
    [12, 16],
    [13, 14],
    [13, 18],
    [19, 23],
    [19, 25],
    [20, 7],
    [20, 25],
    [21, 27],
    [21, 29],
    [22, 27],
    [22, 28],
    [7, 23],
    [23, 24],
    [23, 10],
    [23, 26],
    [23, 30],
    [24, 26],
    [24, 32],
    [25, 10],
    [25, 26],
    [25, 30],
    [25, 32],
    [10, 27],
    [10, 28],
    [26, 27],
    [26, 28],
    [26, 29],
    [27, 31],
    [27, 33],
    [14, 28],
    [14, 31],
    [28, 29],
    [28, 33],
    [34, 13],
    [34, 38],
    [35, 12],
    [35, 38],
    [36, 41],
    [36, 44],
    [37, 41],
    [37, 43],
    [12, 39],
    [13, 39],
    [13, 40],
    [13, 45],
    [14, 40],
    [14, 47],
    [38, 39],
    [38, 40],
    [38, 45],
    [38, 47],
    [39, 41],
    [39, 42],
    [39, 43],
    [40, 41],
    [40, 43],
    [40, 44],
    [41, 46],
    [41, 48],
    [42, 43],
    [42, 46],
    [43, 44],
    [43, 48],
    [49, 28],
    [49, 53],
    [50, 14],
    [50, 53],
    [51, 55],
    [51, 57],
    [52, 55],
    [52, 56],
    [28, 40],
    [28, 54],
    [28, 58],
    [29, 54],
    [29, 60],
    [53, 40],
    [53, 54],
    [53, 58],
    [53, 60],
    [40, 55],
    [40, 56],
    [54, 55],
    [54, 56],
    [54, 57],
    [55, 59],
    [55, 61],
    [44, 56],
    [44, 59],
    [56, 57],
    [56, 61],
    [62, 65],
    [62, 67],
    [16, 64],
    [16, 67],
    [17, 70],
    [17, 73],
    [63, 70],
    [63, 72],
    [64, 65],
    [64, 68],
    [65, 66],
    [65, 68],
    [65, 69],
    [65, 74],
    [66, 69],
    [66, 76],
    [67, 68],
    [67, 69],
    [67, 74],
    [67, 76],
    [68, 70],
    [68, 71],
    [68, 72],
    [69, 70],
    [69, 72],
    [69, 73],
    [70, 75],
    [70, 77],
    [71, 72],
    [71, 75],
    [72, 73],
    [72, 77],
    [78, 80],
    [78, 82],
    [31, 66],
    [31, 82],
    [32, 84],
    [32, 86],
    [79, 84],
    [79, 85],
    [66, 80],
    [80, 81],
    [80, 69],
    [80, 83],
    [80, 87],
    [81, 83],
    [81, 89],
    [82, 69],
    [82, 83],
    [82, 87],
    [82, 89],
    [69, 84],
    [69, 85],
    [83, 84],
    [83, 85],
    [83, 86],
    [84, 88],
    [84, 90],
    [73, 85],
    [73, 88],
    [85, 86],
    [85, 90],
    [91, 72],
    [91, 93],
    [46, 71],
    [46, 93],
    [47, 96],
    [47, 99],
    [92, 96],
    [92, 98],
    [71, 94],
    [72, 94],
    [72, 95],
    [72, 100],
    [73, 95],
    [73, 102],
    [93, 94],
    [93, 95],
    [93, 100],
    [93, 102],
    [94, 96],
    [94, 97],
    [94, 98],
    [95, 96],
    [95, 98],
    [95, 99],
    [96, 101],
    [96, 103],
    [97, 98],
    [97, 101],
    [98, 99],
    [98, 103],
    [104, 85],
    [104, 106],
    [59, 73],
    [59, 106],
    [60, 108],
    [60, 110],
    [105, 108],
    [105, 109],
    [85, 95],
    [85, 107],
    [85, 111],
    [86, 107],
    [86, 113],
    [106, 95],
    [106, 107],
    [106, 111],
    [106, 113],
    [95, 108],
    [95, 109],
    [107, 108],
    [107, 109],
    [107, 110],
    [108, 112],
    [108, 114],
    [99, 109],
    [99, 112],
    [109, 110],
    [109, 114],
    [115, 118],
    [115, 120],
    [75, 117],
    [75, 120],
    [76, 123],
    [76, 126],
    [116, 123],
    [116, 125],
    [117, 118],
    [117, 121],
    [118, 119],
    [118, 121],
    [118, 122],
    [118, 127],
    [119, 122],
    [119, 129],
    [120, 121],
    [120, 122],
    [120, 127],
    [120, 129],
    [121, 123],
    [121, 124],
    [121, 125],
    [122, 123],
    [122, 125],
    [122, 126],
    [123, 128],
    [123, 130],
    [124, 125],
    [124, 128],
    [125, 126],
    [125, 130],
    [131, 133],
    [131, 135],
    [88, 119],
    [88, 135],
    [89, 137],
    [89, 139],
    [132, 137],
    [132, 138],
    [119, 133],
    [133, 134],
    [133, 122],
    [133, 136],
    [133, 140],
    [134, 136],
    [134, 142],
    [135, 122],
    [135, 136],
    [135, 140],
    [135, 142],
    [122, 137],
    [122, 138],
    [136, 137],
    [136, 138],
    [136, 139],
    [137, 141],
    [137, 143],
    [126, 138],
    [126, 141],
    [138, 139],
    [138, 143],
    [144, 125],
    [144, 146],
    [101, 124],
    [101, 146],
    [102, 149],
    [102, 152],
    [145, 149],
    [145, 151],
    [124, 147],
    [125, 147],
    [125, 148],
    [125, 153],
    [126, 148],
    [126, 155],
    [146, 147],
    [146, 148],
    [146, 153],
    [146, 155],
    [147, 149],
    [147, 150],
    [147, 151],
    [148, 149],
    [148, 151],
    [148, 152],
    [149, 154],
    [149, 156],
    [150, 151],
    [150, 154],
    [151, 152],
    [151, 156],
    [157, 138],
    [157, 159],
    [112, 126],
    [112, 159],
    [113, 161],
    [113, 163],
    [158, 161],
    [158, 162],
    [138, 148],
    [138, 160],
    [138, 164],
    [139, 160],
    [139, 166],
    [159, 148],
    [159, 160],
    [159, 164],
    [159, 166],
    [148, 161],
    [148, 162],
    [160, 161],
    [160, 162],
    [160, 163],
    [161, 165],
    [161, 167],
    [152, 162],
    [152, 165],
    [162, 163],
    [162, 167],
    [168, 171],
    [168, 173],
    [128, 170],
    [128, 173],
    [129, 176],
    [129, 179],
    [169, 176],
    [169, 178],
    [170, 171],
    [170, 174],
    [171, 172],
    [171, 174],
    [171, 175],
    [171, 180],
    [172, 175],
    [172, 182],
    [173, 174],
    [173, 175],
    [173, 180],
    [173, 182],
    [174, 176],
    [174, 177],
    [174, 178],
    [175, 176],
    [175, 178],
    [175, 179],
    [176, 181],
    [176, 183],
    [177, 178],
    [177, 181],
    [178, 179],
    [178, 183],
    [184, 186],
    [184, 188],
    [141, 172],
    [141, 188],
    [142, 190],
    [142, 192],
    [185, 190],
    [185, 191],
    [172, 186],
    [186, 187],
    [186, 175],
    [186, 189],
    [186, 193],
    [187, 189],
    [187, 195],
    [188, 175],
    [188, 189],
    [188, 193],
    [188, 195],
    [175, 190],
    [175, 191],
    [189, 190],
    [189, 191],
    [189, 192],
    [190, 194],
    [190, 196],
    [179, 191],
    [179, 194],
    [191, 192],
    [191, 196],
    [197, 178],
    [197, 199],
    [154, 177],
    [154, 199],
    [155, 202],
    [155, 205],
    [198, 202],
    [198, 204],
    [177, 200],
    [178, 200],
    [178, 201],
    [178, 206],
    [179, 201],
    [179, 208],
    [199, 200],
    [199, 201],
    [199, 206],
    [199, 208],
    [200, 202],
    [200, 203],
    [200, 204],
    [201, 202],
    [201, 204],
    [201, 205],
    [202, 207],
    [202, 209],
    [203, 204],
    [203, 207],
    [204, 205],
    [204, 209],
    [210, 191],
    [210, 212],
    [165, 179],
    [165, 212],
    [166, 214],
    [166, 216],
    [211, 214],
    [211, 215],
    [191, 201],
    [191, 213],
    [191, 217],
    [192, 213],
    [192, 219],
    [212, 201],
    [212, 213],
    [212, 217],
    [212, 219],
    [201, 214],
    [201, 215],
    [213, 214],
    [213, 215],
    [213, 216],
    [214, 218],
    [214, 220],
    [205, 215],
    [205, 218],
    [215, 216],
    [215, 220],
]
