# ==========================================
# Data ID: 60424
# ==========================================
node_data = [
    [1, 0.000000, -14.926799, -3.731700],
    [2, 0.000000, -14.926799, 3.731700],
    [3, 0.000000, -7.463400, 14.926799],
    [4, 0.000000, 7.463400, -14.926799],
    [5, 0.000000, 14.926799, -3.731700],
    [6, 0.000000, 14.926799, 3.731700],
    [7, 7.463400, -14.926799, -14.926799],
    [8, 7.463400, -14.926799, 14.926799],
    [9, 7.463400, -7.463400, 0.000000],
    [10, 7.463400, 0.000000, -14.926799],
    [11, 7.463400, 0.000000, 14.926799],
    [12, 7.463400, 7.463400, 0.000000],
    [13, 7.463400, 14.926799, -14.926799],
    [14, 7.463400, 14.926799, 14.926799],
    [15, 14.926799, -14.926799, -3.731700],
    [16, 14.926799, -14.926799, 3.731700],
    [17, 14.926799, -7.463400, -14.926799],
    [18, 14.926799, 7.463400, 14.926799],
    [19, 14.926799, 14.926799, -3.731700],
    [20, 14.926799, 14.926799, 3.731700],
    [21, 0.000000, -14.926799, 26.121898],
    [22, 0.000000, -14.926799, 33.585298],
    [23, 0.000000, -7.463400, 44.780397],
    [24, 0.000000, 7.463400, 14.926799],
    [25, 0.000000, 14.926799, 26.121898],
    [26, 0.000000, 14.926799, 33.585298],
    [27, 7.463400, -14.926799, 44.780397],
    [28, 7.463400, -7.463400, 29.853598],
    [29, 7.463400, 0.000000, 44.780397],
    [30, 7.463400, 7.463400, 29.853598],
    [31, 7.463400, 14.926799, 44.780397],
    [32, 14.926799, -14.926799, 26.121898],
    [33, 14.926799, -14.926799, 33.585298],
    [34, 14.926799, -7.463400, 14.926799],
    [35, 14.926799, 7.463400, 44.780397],
    [36, 14.926799, 14.926799, 26.121898],
    [37, 14.926799, 14.926799, 33.585298],
    [38, 0.000000, 22.390198, 14.926799],
    [39, 0.000000, 37.316998, -14.926799],
    [40, 0.000000, 44.780397, -3.731700],
    [41, 0.000000, 44.780397, 3.731700],
    [42, 7.463400, 22.390198, 0.000000],
