# ==========================================
# Data ID: 16665
# ==========================================
node_data = [
    [1, 0.000000, -12.741859, 0.000000],
    [2, 0.000000, -6.370930, -12.741859],
    [3, 0.000000, -6.370930, 12.741859],
    [4, 0.000000, 0.000000, -6.370930],
    [5, 0.000000, 0.000000, 6.370930],
    [6, 0.000000, 6.370930, -12.741859],
    [7, 0.000000, 6.370930, 12.741859],
    [8, 0.000000, 12.741859, 0.000000],
    [9, 6.370930, -12.741859, -12.741859],
    [10, 6.370930, -12.741859, 12.741859],
    [11, 6.370930, 12.741859, -12.741859],
    [12, 6.370930, 12.741859, 12.741859],
    [13, 12.741859, -12.741859, 0.000000],
    [14, 12.741859, -6.370930, -12.741859],
    [15, 12.741859, -6.370930, 12.741859],
    [16, 12.741859, 0.000000, -6.370930],
    [17, 12.741859, 0.000000, 6.370930],
    [18, 12.741859, 6.370930, -12.741859],
    [19, 12.741859, 6.370930, 12.741859],
    [20, 12.741859, 12.741859, 0.000000],
    [21, 0.000000, -12.741859, 25.483718],
    [22, 0.000000, -6.370930, 38.225577],
    [23, 0.000000, 0.000000, 19.112788],
    [24, 0.000000, 0.000000, 31.854648],
    [25, 0.000000, 6.370930, 38.225577],
    [26, 0.000000, 12.741859, 25.483718],
    [27, 6.370930, -12.741859, 38.225577],
    [28, 6.370930, 12.741859, 38.225577],
    [29, 12.741859, -12.741859, 25.483718],
    [30, 12.741859, -6.370930, 38.225577],
    [31, 12.741859, 0.000000, 19.112788],
    [32, 12.741859, 0.000000, 31.854648],
    [33, 12.741859, 6.370930, 38.225577],
    [34, 12.741859, 12.741859, 25.483718],
    [35, 0.000000, 19.112788, -12.741859],
    [36, 0.000000, 19.112788, 12.741859],
    [37, 0.000000, 25.483718, -6.370930],
    [38, 0.000000, 25.483718, 6.370930],
    [39, 0.000000, 31.854648, -12.741859],
    [40, 0.000000, 31.854648, 12.741859],
    [41, 0.000000, 38.225577, 0.000000],
    [42, 6.370930, 38.225577, -12.741859],
    [43, 6.370930, 38.225577, 12.741859],
    [44, 12.741859, 19.112788, -12.741859],
    [45, 12.741859, 19.112788, 12.741859],
    [46, 12.741859, 25.483718, -6.370930],
    [47, 12.741859, 25.483718, 6.370930],
    [48, 12.741859, 31.854648, -12.741859],
    [49, 12.741859, 31.854648, 12.741859],
    [50, 12.741859, 38.225577, 0.000000],
    [51, 0.000000, 19.112788, 38.225577],
    [52, 0.000000, 25.483718, 19.112788],
    [53, 0.000000, 25.483718, 31.854648],
    [54, 0.000000, 31.854648, 38.225577],
    [55, 0.000000, 38.225577, 25.483718],
    [56, 6.370930, 38.225577, 38.225577],
    [57, 12.741859, 19.112788, 38.225577],
    [58, 12.741859, 25.483718, 19.112788],
    [59, 12.741859, 25.483718, 31.854648],
    [60, 12.741859, 31.854648, 38.225577],
    [61, 12.741859, 38.225577, 25.483718],
    [62, 19.112789, -12.741859, -12.741859],
    [63, 19.112789, -12.741859, 12.741859],
    [64, 19.112789, 12.741859, -12.741859],
    [65, 19.112789, 12.741859, 12.741859],
    [66, 25.483718, -12.741859, 0.000000],
    [67, 25.483718, -6.370930, -12.741859],
    [68, 25.483718, -6.370930, 12.741859],
    [69, 25.483718, 0.000000, -6.370930],
    [70, 25.483718, 0.000000, 6.370930],
    [71, 25.483718, 6.370930, -12.741859],
    [72, 25.483718, 6.370930, 12.741859],
    [73, 25.483718, 12.741859, 0.000000],
    [74, 19.112789, -12.741859, 38.225577],
    [75, 19.112789, 12.741859, 38.225577],
    [76, 25.483718, -12.741859, 25.483718],
    [77, 25.483718, -6.370930, 38.225577],
    [78, 25.483718, 0.000000, 19.112788],
    [79, 25.483718, 0.000000, 31.854648],
    [80, 25.483718, 6.370930, 38.225577],
    [81, 25.483718, 12.741859, 25.483718],
    [82, 19.112789, 38.225577, -12.741859],
    [83, 19.112789, 38.225577, 12.741859],
    [84, 25.483718, 19.112788, -12.741859],
    [85, 25.483718, 19.112788, 12.741859],
    [86, 25.483718, 25.483718, -6.370930],
    [87, 25.483718, 25.483718, 6.370930],
    [88, 25.483718, 31.854648, -12.741859],
    [89, 25.483718, 31.854648, 12.741859],
    [90, 25.483718, 38.225577, 0.000000],
    [91, 19.112789, 38.225577, 38.225577],
    [92, 25.483718, 19.112788, 38.225577],
    [93, 25.483718, 25.483718, 19.112788],
    [94, 25.483718, 25.483718, 31.854648],
    [95, 25.483718, 31.854648, 38.225577],
    [96, 25.483718, 38.225577, 25.483718],
    [97, 31.854648, -12.741859, -12.741859],
    [98, 31.854648, -12.741859, 12.741859],
    [99, 31.854648, 12.741859, -12.741859],
    [100, 31.854648, 12.741859, 12.741859],
    [101, 38.225577, -12.741859, 0.000000],
    [102, 38.225577, -6.370930, -12.741859],
    [103, 38.225577, -6.370930, 12.741859],
    [104, 38.225577, 0.000000, -6.370930],
    [105, 38.225577, 0.000000, 6.370930],
    [106, 38.225577, 6.370930, -12.741859],
    [107, 38.225577, 6.370930, 12.741859],
    [108, 38.225577, 12.741859, 0.000000],
    [109, 31.854648, -12.741859, 38.225577],
    [110, 31.854648, 12.741859, 38.225577],
    [111, 38.225577, -12.741859, 25.483718],
    [112, 38.225577, -6.370930, 38.225577],
    [113, 38.225577, 0.000000, 19.112788],
    [114, 38.225577, 0.000000, 31.854648],
    [115, 38.225577, 6.370930, 38.225577],
    [116, 38.225577, 12.741859, 25.483718],
    [117, 31.854648, 38.225577, -12.741859],
    [118, 31.854648, 38.225577, 12.741859],
    [119, 38.225577, 19.112788, -12.741859],
    [120, 38.225577, 19.112788, 12.741859],
    [121, 38.225577, 25.483718, -6.370930],
    [122, 38.225577, 25.483718, 6.370930],
    [123, 38.225577, 31.854648, -12.741859],
    [124, 38.225577, 31.854648, 12.741859],
    [125, 38.225577, 38.225577, 0.000000],
    [126, 31.854648, 38.225577, 38.225577],
    [127, 38.225577, 19.112788, 38.225577],
    [128, 38.225577, 25.483718, 19.112788],
    [129, 38.225577, 25.483718, 31.854648],
    [130, 38.225577, 31.854648, 38.225577],
    [131, 38.225577, 38.225577, 25.483718],
    [132, 44.596507, -12.741859, -12.741859],
    [133, 44.596507, -12.741859, 12.741859],
    [134, 44.596507, 12.741859, -12.741859],
    [135, 44.596507, 12.741859, 12.741859],
    [136, 50.967436, -12.741859, 0.000000],
    [137, 50.967436, -6.370930, -12.741859],
    [138, 50.967436, -6.370930, 12.741859],
    [139, 50.967436, 0.000000, -6.370930],
    [140, 50.967436, 0.000000, 6.370930],
    [141, 50.967436, 6.370930, -12.741859],
    [142, 50.967436, 6.370930, 12.741859],
    [143, 50.967436, 12.741859, 0.000000],
    [144, 44.596507, -12.741859, 38.225577],
    [145, 44.596507, 12.741859, 38.225577],
    [146, 50.967436, -12.741859, 25.483718],
    [147, 50.967436, -6.370930, 38.225577],
    [148, 50.967436, 0.000000, 19.112788],
    [149, 50.967436, 0.000000, 31.854648],
    [150, 50.967436, 6.370930, 38.225577],
    [151, 50.967436, 12.741859, 25.483718],
    [152, 44.596507, 38.225577, -12.741859],
    [153, 44.596507, 38.225577, 12.741859],
    [154, 50.967436, 19.112788, -12.741859],
    [155, 50.967436, 19.112788, 12.741859],
    [156, 50.967436, 25.483718, -6.370930],
    [157, 50.967436, 25.483718, 6.370930],
    [158, 50.967436, 31.854648, -12.741859],
    [159, 50.967436, 31.854648, 12.741859],
    [160, 50.967436, 38.225577, 0.000000],
    [161, 44.596507, 38.225577, 38.225577],
    [162, 50.967436, 19.112788, 38.225577],
    [163, 50.967436, 25.483718, 19.112788],
    [164, 50.967436, 25.483718, 31.854648],
    [165, 50.967436, 31.854648, 38.225577],
    [166, 50.967436, 38.225577, 25.483718],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 13],
    [3, 10],
    [3, 17],
    [4, 14],
    [4, 16],
    [5, 17],
    [5, 19],
    [6, 8],
    [6, 11],
    [6, 16],
    [7, 8],
    [8, 20],
    [9, 14],
    [12, 19],
    [13, 14],
    [13, 15],
    [18, 20],
    [19, 20],
    [21, 3],
    [21, 22],
    [21, 29],
    [22, 27],
    [22, 32],
    [23, 15],
    [23, 31],
    [24, 32],
    [24, 33],
    [7, 26],
    [7, 12],
    [7, 31],
    [25, 26],
    [26, 34],
    [10, 15],
    [28, 33],
    [29, 15],
    [29, 30],
    [19, 34],
    [33, 34],
    [8, 35],
    [8, 36],
    [36, 12],
    [36, 47],
    [37, 44],
    [37, 46],
    [38, 47],
    [38, 49],
    [39, 41],
    [39, 42],
    [39, 46],
    [40, 41],
    [41, 50],
    [11, 44],
    [43, 49],
    [20, 44],
    [20, 45],
    [48, 50],
    [49, 50],
    [26, 36],
    [26, 51],
    [51, 28],
    [51, 59],
    [52, 45],
    [52, 58],
    [53, 59],
    [53, 60],
    [40, 55],
    [40, 43],
    [40, 58],
    [54, 55],
    [55, 61],
    [12, 45],
    [56, 60],
    [34, 45],
    [34, 57],
    [49, 61],
    [60, 61],
    [13, 66],
    [15, 63],
    [15, 70],
    [16, 67],
    [16, 69],
    [17, 70],
    [17, 72],
    [18, 64],
    [18, 69],
    [20, 73],
    [62, 67],
    [65, 72],
    [66, 67],
    [66, 68],
    [71, 73],
    [72, 73],
    [29, 76],
    [30, 74],
    [30, 79],
    [31, 68],
    [31, 78],
    [32, 79],
    [32, 80],
    [19, 65],
    [19, 78],
    [34, 81],
    [63, 68],
    [75, 80],
    [76, 68],
    [76, 77],
    [72, 81],
    [80, 81],
    [45, 65],
    [45, 87],
    [46, 84],
    [46, 86],
    [47, 87],
    [47, 89],
    [48, 82],
    [48, 86],
    [50, 90],
    [64, 84],
    [83, 89],
    [73, 84],
    [73, 85],
    [88, 90],
    [89, 90],
    [57, 75],
    [57, 94],
    [58, 85],
    [58, 93],
