# ==========================================
# Data ID: 81577
# ==========================================
node_data = [
    [1, 0.000000, -12.428767, 0.000000],
    [2, 0.000000, -8.285845, -16.571689],
    [3, 0.000000, -8.285845, 16.571689],
    [4, 0.000000, 0.000000, -12.428767],
    [5, 0.000000, 0.000000, 12.428767],
    [6, 0.000000, 8.285845, -16.571689],
    [7, 0.000000, 8.285845, 16.571689],
    [8, 0.000000, 12.428767, 0.000000],
    [9, 8.285845, -16.571689, -16.571689],
    [10, 8.285845, -16.571689, 16.571689],
    [11, 8.285845, -12.428767, 0.000000],
    [12, 8.285845, 0.000000, -8.285845],
    [13, 8.285845, 0.000000, 8.285845],
    [14, 8.285845, 12.428767, 0.000000],
    [15, 8.285845, 16.571689, -16.571689],
    [16, 8.285845, 16.571689, 16.571689],
    [17, 16.571689, -12.428767, 0.000000],
    [18, 16.571689, -8.285845, -16.571689],
    [19, 16.571689, -8.285845, 16.571689],
    [20, 16.571689, 0.000000, -12.428767],
    [21, 16.571689, 0.000000, 12.428767],
    [22, 16.571689, 8.285845, -16.571689],
    [23, 16.571689, 8.285845, 16.571689],
    [24, 16.571689, 12.428767, 0.000000],
    [25, 0.000000, -12.428767, 33.143378],
    [26, 0.000000, -8.285845, 49.715067],
    [27, 0.000000, 0.000000, 20.714611],
    [28, 0.000000, 0.000000, 45.572145],
    [29, 0.000000, 8.285845, 49.715067],
    [30, 0.000000, 12.428767, 33.143378],
    [31, 8.285845, -16.571689, 49.715067],
    [32, 8.285845, -12.428767, 33.143378],
    [33, 8.285845, 0.000000, 24.857533],
    [34, 8.285845, 0.000000, 41.429223],
    [35, 8.285845, 12.428767, 33.143378],
    [36, 8.285845, 16.571689, 49.715067],
    [37, 16.571689, -12.428767, 33.143378],
    [38, 16.571689, -8.285845, 49.715067],
    [39, 16.571689, 0.000000, 20.714611],
    [40, 16.571689, 0.000000, 45.572145],
    [41, 16.571689, 8.285845, 49.715067],
    [42, 16.571689, 12.428767, 33.143378],
    [43, 0.000000, 20.714611, 0.000000],
    [44, 0.000000, 24.857533, -16.571689],
    [45, 0.000000, 24.857533, 16.571689],
    [46, 0.000000, 33.143378, -12.428767],
    [47, 0.000000, 33.143378, 12.428767],
    [48, 0.000000, 41.429223, -16.571689],
    [49, 0.000000, 41.429223, 16.571689],
    [50, 0.000000, 45.572145, 0.000000],
    [51, 8.285845, 20.714611, 0.000000],
    [52, 8.285845, 33.143378, -8.285845],
    [53, 8.285845, 33.143378, 8.285845],
    [54, 8.285845, 45.572145, 0.000000],
    [55, 8.285845, 49.715067, -16.571689],
    [56, 8.285845, 49.715067, 16.571689],
    [57, 16.571689, 20.714611, 0.000000],
    [58, 16.571689, 24.857533, -16.571689],
    [59, 16.571689, 24.857533, 16.571689],
    [60, 16.571689, 33.143378, -12.428767],
    [61, 16.571689, 33.143378, 12.428767],
    [62, 16.571689, 41.429223, -16.571689],
    [63, 16.571689, 41.429223, 16.571689],
    [64, 16.571689, 45.572145, 0.000000],
    [65, 0.000000, 20.714611, 33.143378],
    [66, 0.000000, 24.857533, 49.715067],
    [67, 0.000000, 33.143378, 20.714611],
    [68, 0.000000, 33.143378, 45.572145],
    [69, 0.000000, 41.429223, 49.715067],
    [70, 0.000000, 45.572145, 33.143378],
    [71, 8.285845, 20.714611, 33.143378],
    [72, 8.285845, 33.143378, 24.857533],
    [73, 8.285845, 33.143378, 41.429223],
    [74, 8.285845, 45.572145, 33.143378],
    [75, 8.285845, 49.715067, 49.715067],
    [76, 16.571689, 20.714611, 33.143378],
    [77, 16.571689, 24.857533, 49.715067],
    [78, 16.571689, 33.143378, 20.714611],
    [79, 16.571689, 33.143378, 45.572145],
    [80, 16.571689, 41.429223, 49.715067],
    [81, 16.571689, 45.572145, 33.143378],
    [82, 24.857534, -16.571689, -16.571689],
    [83, 24.857534, -16.571689, 16.571689],
    [84, 24.857534, -12.428767, 0.000000],
    [85, 24.857534, 0.000000, -8.285845],
    [86, 24.857534, 0.000000, 8.285845],
    [87, 24.857534, 12.428767, 0.000000],
    [88, 24.857534, 16.571689, -16.571689],
    [89, 24.857534, 16.571689, 16.571689],
    [90, 33.143378, -12.428767, 0.000000],
    [91, 33.143378, -8.285845, -16.571689],
    [92, 33.143378, -8.285845, 16.571689],
    [93, 33.143378, 0.000000, -12.428767],
    [94, 33.143378, 0.000000, 12.428767],
    [95, 33.143378, 8.285845, -16.571689],
    [96, 33.143378, 8.285845, 16.571689],
    [97, 33.143378, 12.428767, 0.000000],
    [98, 24.857534, -16.571689, 49.715067],
    [99, 24.857534, -12.428767, 33.143378],
    [100, 24.857534, 0.000000, 24.857533],
    [101, 24.857534, 0.000000, 41.429223],
    [102, 24.857534, 12.428767, 33.143378],
    [103, 24.857534, 16.571689, 49.715067],
    [104, 33.143378, -12.428767, 33.143378],
    [105, 33.143378, -8.285845, 49.715067],
    [106, 33.143378, 0.000000, 20.714611],
    [107, 33.143378, 0.000000, 45.572145],
    [108, 33.143378, 8.285845, 49.715067],
    [109, 33.143378, 12.428767, 33.143378],
    [110, 24.857534, 20.714611, 0.000000],
    [111, 24.857534, 33.143378, -8.285845],
    [112, 24.857534, 33.143378, 8.285845],
    [113, 24.857534, 45.572145, 0.000000],
    [114, 24.857534, 49.715067, -16.571689],
