# ==========================================
# Data ID: 29155
# ==========================================
node_data = [
    [1, 0.000000, -17.272218, 17.272218],
    [2, 0.000000, -4.318055, -4.318055],
    [3, 0.000000, -4.318055, 4.318055],
    [4, 0.000000, 4.318055, -4.318055],
    [5, 0.000000, 4.318055, 4.318055],
    [6, 0.000000, 17.272218, -17.272218],
    [7, 8.636109, -17.272218, 0.000000],
    [8, 8.636109, 0.000000, -17.272218],
    [9, 8.636109, 0.000000, 17.272218],
    [10, 8.636109, 17.272218, 0.000000],
    [11, 17.272218, -17.272218, -17.272218],
    [12, 17.272218, -4.318055, -4.318055],
    [13, 17.272218, -4.318055, 4.318055],
    [14, 17.272218, 4.318055, -4.318055],
    [15, 17.272218, 4.318055, 4.318055],
    [16, 17.272218, 17.272218, 17.272218],
    [17, 0.000000, -17.272218, 51.816654],
    [18, 0.000000, -4.318055, 30.226381],
    [19, 0.000000, -4.318055, 38.862491],
    [20, 0.000000, 4.318055, 30.226381],
    [21, 0.000000, 4.318055, 38.862491],
    [22, 0.000000, 17.272218, 17.272218],
    [23, 8.636109, -17.272218, 34.544436],
    [24, 8.636109, 0.000000, 51.816654],
    [25, 8.636109, 17.272218, 34.544436],
    [26, 17.272218, -17.272218, 17.272218],
    [27, 17.272218, -4.318055, 30.226381],
    [28, 17.272218, -4.318055, 38.862491],
    [29, 17.272218, 4.318055, 30.226381],
    [30, 17.272218, 4.318055, 38.862491],
    [31, 17.272218, 17.272218, 51.816654],
    [32, 0.000000, 30.226381, -4.318055],
    [33, 0.000000, 30.226381, 4.318055],
    [34, 0.000000, 38.862491, -4.318055],
    [35, 0.000000, 38.862491, 4.318055],
    [36, 0.000000, 51.816654, -17.272218],
    [37, 8.636109, 34.544436, -17.272218],
    [38, 8.636109, 34.544436, 17.272218],
    [39, 8.636109, 51.816654, 0.000000],
    [40, 17.272218, 17.272218, -17.272218],
    [41, 17.272218, 30.226381, -4.318055],
    [42, 17.272218, 30.226381, 4.318055],
    [43, 17.272218, 38.862491, -4.318055],
    [44, 17.272218, 38.862491, 4.318055],
    [45, 17.272218, 51.816654, 17.272218],
    [46, 0.000000, 17.272218, 51.816654],
    [47, 0.000000, 30.226381, 30.226381],
    [48, 0.000000, 30.226381, 38.862491],
    [49, 0.000000, 38.862491, 30.226381],
    [50, 0.000000, 38.862491, 38.862491],
    [51, 0.000000, 51.816654, 17.272218],
    [52, 8.636109, 34.544436, 51.816654],
    [53, 8.636109, 51.816654, 34.544436],
    [54, 17.272218, 30.226381, 30.226381],
    [55, 17.272218, 30.226381, 38.862491],
    [56, 17.272218, 38.862491, 30.226381],
    [57, 17.272218, 38.862491, 38.862491],
    [58, 17.272218, 51.816654, 51.816654],
    [59, 25.908327, -17.272218, 0.000000],
    [60, 25.908327, 0.000000, -17.272218],
    [61, 25.908327, 0.000000, 17.272218],
    [62, 25.908327, 17.272218, 0.000000],
    [63, 34.544436, -17.272218, -17.272218],
    [64, 34.544436, -4.318055, -4.318055],
    [65, 34.544436, -4.318055, 4.318055],
    [66, 34.544436, 4.318055, -4.318055],
    [67, 34.544436, 4.318055, 4.318055],
    [68, 34.544436, 17.272218, 17.272218],
    [69, 17.272218, -17.272218, 51.816654],
    [70, 25.908327, -17.272218, 34.544436],
    [71, 25.908327, 0.000000, 51.816654],
    [72, 25.908327, 17.272218, 34.544436],
    [73, 34.544436, -17.272218, 17.272218],
    [74, 34.544436, -4.318055, 30.226381],
    [75, 34.544436, -4.318055, 38.862491],
    [76, 34.544436, 4.318055, 30.226381],
    [77, 34.544436, 4.318055, 38.862491],
    [78, 34.544436, 17.272218, 51.816654],
    [79, 17.272218, 51.816654, -17.272218],
    [80, 25.908327, 34.544436, -17.272218],
    [81, 25.908327, 34.544436, 17.272218],
    [82, 25.908327, 51.816654, 0.000000],
    [83, 34.544436, 17.272218, -17.272218],
    [84, 34.544436, 30.226381, -4.318055],
    [85, 34.544436, 30.226381, 4.318055],
    [86, 34.544436, 38.862491, -4.318055],
    [87, 34.544436, 38.862491, 4.318055],
    [88, 34.544436, 51.816654, 17.272218],
    [89, 25.908327, 34.544436, 51.816654],
