# ==========================================
# Data ID: 76913
# ==========================================
node_data = [
    [1, 0.000000, -16.197157, -4.049289],
    [2, 0.000000, -16.197157, 4.049289],
    [3, 0.000000, -4.049289, 0.000000],
    [4, 0.000000, -4.049289, 16.197157],
    [5, 0.000000, 0.000000, -8.098578],
    [6, 0.000000, 0.000000, 8.098578],
    [7, 0.000000, 4.049289, -16.197157],
    [8, 0.000000, 4.049289, 0.000000],
    [9, 0.000000, 16.197157, -4.049289],
    [10, 0.000000, 16.197157, 4.049289],
    [11, 8.098578, -16.197157, -16.197157],
    [12, 8.098578, -16.197157, 0.000000],
    [13, 8.098578, -16.197157, 16.197157],
    [14, 8.098578, 0.000000, -16.197157],
    [15, 8.098578, 0.000000, 0.000000],
    [16, 8.098578, 0.000000, 16.197157],
    [17, 8.098578, 16.197157, -16.197157],
    [18, 8.098578, 16.197157, 0.000000],
    [19, 8.098578, 16.197157, 16.197157],
    [20, 16.197157, -16.197157, -4.049289],
    [21, 16.197157, -16.197157, 4.049289],
    [22, 16.197157, -4.049289, -16.197157],
    [23, 16.197157, -4.049289, 0.000000],
    [24, 16.197157, 0.000000, -8.098578],
    [25, 16.197157, 0.000000, 8.098578],
    [26, 16.197157, 4.049289, 0.000000],
    [27, 16.197157, 4.049289, 16.197157],
    [28, 16.197157, 16.197157, -4.049289],
    [29, 16.197157, 16.197157, 4.049289],
    [30, 0.000000, -16.197157, 28.345025],
    [31, 0.000000, -16.197157, 36.443603],
    [32, 0.000000, -4.049289, 32.394314],
    [33, 0.000000, -4.049289, 48.591471],
    [34, 0.000000, 0.000000, 24.295736],
    [35, 0.000000, 0.000000, 40.492892],
    [36, 0.000000, 4.049289, 16.197157],
    [37, 0.000000, 4.049289, 32.394314],
    [38, 0.000000, 16.197157, 28.345025],
    [39, 0.000000, 16.197157, 36.443603],
    [40, 8.098578, -16.197157, 32.394314],
    [41, 8.098578, -16.197157, 48.591471],
    [42, 8.098578, 0.000000, 32.394314],
    [43, 8.098578, 0.000000, 48.591471],
    [44, 8.098578, 16.197157, 32.394314],
    [45, 8.098578, 16.197157, 48.591471],
    [46, 16.197157, -16.197157, 28.345025],
    [47, 16.197157, -16.197157, 36.443603],
    [48, 16.197157, -4.049289, 16.197157],
    [49, 16.197157, -4.049289, 32.394314],
    [50, 16.197157, 0.000000, 24.295736],
    [51, 16.197157, 0.000000, 40.492892],
    [52, 16.197157, 4.049289, 32.394314],
    [53, 16.197157, 4.049289, 48.591471],
    [54, 16.197157, 16.197157, 28.345025],
    [55, 16.197157, 16.197157, 36.443603],
    [56, 0.000000, 28.345025, 0.000000],
    [57, 0.000000, 28.345025, 16.197157],
    [58, 0.000000, 32.394314, -8.098578],
    [59, 0.000000, 32.394314, 8.098578],
    [60, 0.000000, 36.443603, -16.197157],
    [61, 0.000000, 36.443603, 0.000000],
    [62, 0.000000, 48.591471, -4.049289],
    [63, 0.000000, 48.591471, 4.049289],
    [64, 8.098578, 32.394314, -16.197157],
    [65, 8.098578, 32.394314, 0.000000],
    [66, 8.098578, 32.394314, 16.197157],
    [67, 8.098578, 48.591471, -16.197157],
    [68, 8.098578, 48.591471, 0.000000],
    [69, 8.098578, 48.591471, 16.197157],
    [70, 16.197157, 28.345025, -16.197157],
    [71, 16.197157, 28.345025, 0.000000],
    [72, 16.197157, 32.394314, -8.098578],
    [73, 16.197157, 32.394314, 8.098578],
    [74, 16.197157, 36.443603, 0.000000],
    [75, 16.197157, 36.443603, 16.197157],
    [76, 16.197157, 48.591471, -4.049289],
    [77, 16.197157, 48.591471, 4.049289],
    [78, 0.000000, 28.345025, 32.394314],
    [79, 0.000000, 28.345025, 48.591471],
    [80, 0.000000, 32.394314, 24.295736],
    [81, 0.000000, 32.394314, 40.492892],
    [82, 0.000000, 36.443603, 16.197157],
    [83, 0.000000, 36.443603, 32.394314],
    [84, 0.000000, 48.591471, 28.345025],
    [85, 0.000000, 48.591471, 36.443603],
    [86, 8.098578, 32.394314, 32.394314],
    [87, 8.098578, 32.394314, 48.591471],
    [88, 8.098578, 48.591471, 32.394314],
    [89, 8.098578, 48.591471, 48.591471],
    [90, 16.197157, 28.345025, 16.197157],
    [91, 16.197157, 28.345025, 32.394314],
    [92, 16.197157, 32.394314, 24.295736],
    [93, 16.197157, 32.394314, 40.492892],
    [94, 16.197157, 36.443603, 32.394314],
    [95, 16.197157, 36.443603, 48.591471],
    [96, 16.197157, 48.591471, 28.345025],
    [97, 16.197157, 48.591471, 36.443603],
    [98, 16.197157, 4.049289, -16.197157],
    [99, 24.295735, -16.197157, -16.197157],
    [100, 24.295735, -16.197157, 0.000000],
    [101, 24.295735, -16.197157, 16.197157],
    [102, 24.295735, 0.000000, -16.197157],
    [103, 24.295735, 0.000000, 0.000000],
    [104, 24.295735, 0.000000, 16.197157],
