# ==========================================
# Data ID: 35976
# ==========================================
node_data = [
    [1, 0.000000, -15.441961, -7.720981],
    [2, 0.000000, -15.441961, 7.720981],
    [3, 0.000000, -11.581471, -15.441961],
    [4, 0.000000, -11.581471, 15.441961],
    [5, 0.000000, -7.720981, 0.000000],
    [6, 0.000000, 0.000000, -7.720981],
    [7, 0.000000, 0.000000, 7.720981],
    [8, 0.000000, 7.720981, 0.000000],
    [9, 0.000000, 11.581471, -15.441961],
    [10, 0.000000, 11.581471, 15.441961],
    [11, 0.000000, 15.441961, -7.720981],
    [12, 0.000000, 15.441961, 7.720981],
    [13, 7.720981, -15.441961, -15.441961],
    [14, 7.720981, -15.441961, 0.000000],
    [15, 7.720981, -15.441961, 15.441961],
    [16, 7.720981, 15.441961, -15.441961],
    [17, 7.720981, 15.441961, 0.000000],
    [18, 7.720981, 15.441961, 15.441961],
    [19, 15.441961, -15.441961, -7.720981],
    [20, 15.441961, -15.441961, 7.720981],
    [21, 15.441961, -11.581471, -15.441961],
    [22, 15.441961, -11.581471, 15.441961],
    [23, 15.441961, -7.720981, 0.000000],
    [24, 15.441961, 0.000000, -7.720981],
    [25, 15.441961, 0.000000, 7.720981],
    [26, 15.441961, 7.720981, 0.000000],
    [27, 15.441961, 11.581471, -15.441961],
    [28, 15.441961, 11.581471, 15.441961],
    [29, 15.441961, 15.441961, -7.720981],
    [30, 15.441961, 15.441961, 7.720981],
    [31, 0.000000, -15.441961, 23.162941],
    [32, 0.000000, -15.441961, 38.604903],
    [33, 0.000000, -11.581471, 46.325883],
    [34, 0.000000, -7.720981, 30.883922],
    [35, 0.000000, 0.000000, 23.162941],
    [36, 0.000000, 0.000000, 38.604903],
    [37, 0.000000, 7.720981, 30.883922],
    [38, 0.000000, 11.581471, 46.325883],
    [39, 0.000000, 15.441961, 23.162941],
    [40, 0.000000, 15.441961, 38.604903],
    [41, 7.720981, -15.441961, 30.883922],
    [42, 7.720981, -15.441961, 46.325883],
    [43, 7.720981, 15.441961, 30.883922],
    [44, 7.720981, 15.441961, 46.325883],
    [45, 15.441961, -15.441961, 23.162941],
    [46, 15.441961, -15.441961, 38.604903],
    [47, 15.441961, -11.581471, 46.325883],
    [48, 15.441961, -7.720981, 30.883922],
    [49, 15.441961, 0.000000, 23.162941],
    [50, 15.441961, 0.000000, 38.604903],
    [51, 15.441961, 7.720981, 30.883922],
    [52, 15.441961, 11.581471, 46.325883],
    [53, 15.441961, 15.441961, 23.162941],
    [54, 15.441961, 15.441961, 38.604903],
    [55, 0.000000, 19.302451, -15.441961],
    [56, 0.000000, 19.302451, 15.441961],
    [57, 0.000000, 23.162941, 0.000000],
    [58, 0.000000, 30.883922, -7.720981],
    [59, 0.000000, 30.883922, 7.720981],
    [60, 0.000000, 38.604903, 0.000000],
    [61, 0.000000, 42.465393, -15.441961],
    [62, 0.000000, 42.465393, 15.441961],
    [63, 0.000000, 46.325883, -7.720981],
    [64, 0.000000, 46.325883, 7.720981],
    [65, 7.720981, 46.325883, -15.441961],
    [66, 7.720981, 46.325883, 0.000000],
    [67, 7.720981, 46.325883, 15.441961],
    [68, 15.441961, 19.302451, -15.441961],
    [69, 15.441961, 19.302451, 15.441961],
    [70, 15.441961, 23.162941, 0.000000],
    [71, 15.441961, 30.883922, -7.720981],
    [72, 15.441961, 30.883922, 7.720981],
    [73, 15.441961, 38.604903, 0.000000],
    [74, 15.441961, 42.465393, -15.441961],
    [75, 15.441961, 42.465393, 15.441961],
    [76, 15.441961, 46.325883, -7.720981],
    [77, 15.441961, 46.325883, 7.720981],
    [78, 0.000000, 19.302451, 46.325883],
    [79, 0.000000, 23.162941, 30.883922],
    [80, 0.000000, 30.883922, 23.162941],
    [81, 0.000000, 30.883922, 38.604903],
    [82, 0.000000, 38.604903, 30.883922],
    [83, 0.000000, 42.465393, 46.325883],
    [84, 0.000000, 46.325883, 23.162941],
    [85, 0.000000, 46.325883, 38.604903],
    [86, 7.720981, 46.325883, 30.883922],
    [87, 7.720981, 46.325883, 46.325883],
    [88, 15.441961, 19.302451, 46.325883],
    [89, 15.441961, 23.162941, 30.883922],
    [90, 15.441961, 30.883922, 23.162941],
    [91, 15.441961, 30.883922, 38.604903],
    [92, 15.441961, 38.604903, 30.883922],
    [93, 15.441961, 42.465393, 46.325883],
    [94, 15.441961, 46.325883, 23.162941],
    [95, 15.441961, 46.325883, 38.604903],
    [96, 23.162942, -15.441961, -15.441961],
    [97, 23.162942, -15.441961, 0.000000],
    [98, 23.162942, -15.441961, 15.441961],
    [99, 23.162942, 15.441961, -15.441961],
    [100, 23.162942, 15.441961, 0.000000],
    [101, 23.162942, 15.441961, 15.441961],
    [102, 30.883922, -15.441961, -7.720981],
    [103, 30.883922, -15.441961, 7.720981],
    [104, 30.883922, -11.581471, -15.441961],
    [105, 30.883922, -11.581471, 15.441961],
    [106, 30.883922, -7.720981, 0.000000],
    [107, 30.883922, 0.000000, -7.720981],
    [108, 30.883922, 0.000000, 7.720981],
    [109, 30.883922, 7.720981, 0.000000],
    [110, 30.883922, 11.581471, -15.441961],
    [111, 30.883922, 11.581471, 15.441961],
    [112, 30.883922, 15.441961, -7.720981],
    [113, 30.883922, 15.441961, 7.720981],
