# ==========================================
# Data ID: 28032
# ==========================================
node_data = [
    [1, 0.000000, -17.318655, 12.988992],
    [2, 0.000000, 0.000000, -17.318655],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.318655],
    [5, 0.000000, 17.318655, -12.988992],
    [6, 8.659328, -17.318655, -17.318655],
    [7, 8.659328, -17.318655, 0.000000],
    [8, 8.659328, -17.318655, 17.318655],
    [9, 8.659328, 17.318655, -17.318655],
    [10, 8.659328, 17.318655, 0.000000],
    [11, 8.659328, 17.318655, 17.318655],
    [12, 17.318655, -17.318655, -12.988992],
    [13, 17.318655, 0.000000, -17.318655],
    [14, 17.318655, 0.000000, 0.000000],
    [15, 17.318655, 0.000000, 17.318655],
    [16, 17.318655, 17.318655, 12.988992],
    [17, 0.000000, -17.318655, 47.626302],
    [18, 0.000000, 0.000000, 34.637310],
    [19, 0.000000, 0.000000, 51.955965],
    [20, 0.000000, 17.318655, 21.648318],
    [21, 8.659328, -17.318655, 34.637310],
    [22, 8.659328, -17.318655, 51.955965],
    [23, 8.659328, 17.318655, 34.637310],
    [24, 8.659328, 17.318655, 51.955965],
    [25, 17.318655, -17.318655, 21.648318],
    [26, 17.318655, 0.000000, 34.637310],
    [27, 17.318655, 0.000000, 51.955965],
    [28, 17.318655, 17.318655, 47.626302],
    [29, 0.000000, 17.318655, 12.988992],
    [30, 0.000000, 34.637310, -17.318655],
    [31, 0.000000, 34.637310, 0.000000],
    [32, 0.000000, 34.637310, 17.318655],
    [33, 0.000000, 51.955965, -12.988992],
    [34, 8.659328, 51.955965, -17.318655],
    [35, 8.659328, 51.955965, 0.000000],
    [36, 8.659328, 51.955965, 17.318655],
    [37, 17.318655, 17.318655, -12.988992],
    [38, 17.318655, 34.637310, -17.318655],
    [39, 17.318655, 34.637310, 0.000000],
    [40, 17.318655, 34.637310, 17.318655],
    [41, 17.318655, 51.955965, 12.988992],
    [42, 0.000000, 17.318655, 47.626302],
    [43, 0.000000, 34.637310, 34.637310],
    [44, 0.000000, 34.637310, 51.955965],
    [45, 0.000000, 51.955965, 21.648318],
    [46, 8.659328, 51.955965, 34.637310],
    [47, 8.659328, 51.955965, 51.955965],
    [48, 17.318655, 17.318655, 21.648318],
    [49, 17.318655, 34.637310, 34.637310],
    [50, 17.318655, 34.637310, 51.955965],
    [51, 17.318655, 51.955965, 47.626302],
    [52, 17.318655, -17.318655, 12.988992],
    [53, 25.977983, -17.318655, -17.318655],
    [54, 25.977983, -17.318655, 0.000000],
    [55, 25.977983, -17.318655, 17.318655],
    [56, 25.977983, 17.318655, -17.318655],
    [57, 25.977983, 17.318655, 0.000000],
    [58, 25.977983, 17.318655, 17.318655],
    [59, 34.637310, -17.318655, -12.988992],
    [60, 34.637310, 0.000000, -17.318655],
    [61, 34.637310, 0.000000, 0.000000],
    [62, 34.637310, 0.000000, 17.318655],
    [63, 34.637310, 17.318655, 12.988992],
    [64, 17.318655, -17.318655, 47.626302],
    [65, 25.977983, -17.318655, 34.637310],
    [66, 25.977983, -17.318655, 51.955965],
    [67, 25.977983, 17.318655, 34.637310],
    [68, 25.977983, 17.318655, 51.955965],
    [69, 34.637310, -17.318655, 21.648318],
    [70, 34.637310, 0.000000, 34.637310],
    [71, 34.637310, 0.000000, 51.955965],
    [72, 34.637310, 17.318655, 47.626302],
    [73, 17.318655, 51.955965, -12.988992],
    [74, 25.977983, 51.955965, -17.318655],
    [75, 25.977983, 51.955965, 0.000000],
    [76, 25.977983, 51.955965, 17.318655],
    [77, 34.637310, 17.318655, -12.988992],
    [78, 34.637310, 34.637310, -17.318655],
    [79, 34.637310, 34.637310, 0.000000],
    [80, 34.637310, 34.637310, 17.318655],
    [81, 34.637310, 51.955965, 12.988992],
    [82, 17.318655, 51.955965, 21.648318],
    [83, 25.977983, 51.955965, 34.637310],
    [84, 25.977983, 51.955965, 51.955965],
    [85, 34.637310, 17.318655, 21.648318],
    [86, 34.637310, 34.637310, 34.637310],
    [87, 34.637310, 34.637310, 51.955965],
    [88, 34.637310, 51.955965, 47.626302],
    [89, 34.637310, -17.318655, 12.988992],
    [90, 43.296638, -17.318655, -17.318655],
    [91, 43.296638, -17.318655, 0.000000],
    [92, 43.296638, -17.318655, 17.318655],
    [93, 43.296638, 17.318655, -17.318655],
    [94, 43.296638, 17.318655, 0.000000],
    [95, 43.296638, 17.318655, 17.318655],
    [96, 51.955965, -17.318655, -12.988992],
    [97, 51.955965, 0.000000, -17.318655],
    [98, 51.955965, 0.000000, 0.000000],
    [99, 51.955965, 0.000000, 17.318655],
    [100, 51.955965, 17.318655, 12.988992],
    [101, 34.637310, -17.318655, 47.626302],
    [102, 43.296638, -17.318655, 34.637310],
    [103, 43.296638, -17.318655, 51.955965],
    [104, 43.296638, 17.318655, 34.637310],
    [105, 43.296638, 17.318655, 51.955965],
    [106, 51.955965, -17.318655, 21.648318],
