# ==========================================
# Data ID: 38366
# ==========================================
node_data = [
    [1, 0.000000, -17.749539, 0.000000],
    [2, 0.000000, -4.437385, -17.749539],
    [3, 0.000000, -4.437385, 17.749539],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.437385, -17.749539],
    [6, 0.000000, 4.437385, 17.749539],
    [7, 0.000000, 17.749539, 0.000000],
    [8, 8.874769, -17.749539, -17.749539],
    [9, 8.874769, -17.749539, -8.874769],
    [10, 8.874769, -17.749539, 8.874769],
    [11, 8.874769, -17.749539, 17.749539],
    [12, 8.874769, -8.874769, 0.000000],
    [13, 8.874769, 8.874769, 0.000000],
    [14, 8.874769, 17.749539, -17.749539],
    [15, 8.874769, 17.749539, -8.874769],
    [16, 8.874769, 17.749539, 8.874769],
    [17, 8.874769, 17.749539, 17.749539],
    [18, 17.749539, -17.749539, 0.000000],
    [19, 17.749539, -4.437385, -17.749539],
    [20, 17.749539, -4.437385, 17.749539],
    [21, 17.749539, 0.000000, 0.000000],
    [22, 17.749539, 4.437385, -17.749539],
    [23, 17.749539, 4.437385, 17.749539],
    [24, 17.749539, 17.749539, 0.000000],
    [25, 0.000000, -17.749539, 35.499078],
    [26, 0.000000, -4.437385, 53.248617],
    [27, 0.000000, 0.000000, 35.499078],
    [28, 0.000000, 4.437385, 53.248617],
    [29, 0.000000, 17.749539, 35.499078],
    [30, 8.874769, -17.749539, 26.624309],
    [31, 8.874769, -17.749539, 44.373847],
    [32, 8.874769, -17.749539, 53.248617],
    [33, 8.874769, -8.874769, 35.499078],
    [34, 8.874769, 8.874769, 35.499078],
    [35, 8.874769, 17.749539, 26.624309],
    [36, 8.874769, 17.749539, 44.373847],
    [37, 8.874769, 17.749539, 53.248617],
    [38, 17.749539, -17.749539, 35.499078],
    [39, 17.749539, -4.437385, 53.248617],
    [40, 17.749539, 0.000000, 35.499078],
    [41, 17.749539, 4.437385, 53.248617],
    [42, 17.749539, 17.749539, 35.499078],
    [43, 0.000000, 31.061693, -17.749539],
    [44, 0.000000, 31.061693, 17.749539],
    [45, 0.000000, 35.499078, 0.000000],
    [46, 0.000000, 39.936463, -17.749539],
    [47, 0.000000, 39.936463, 17.749539],
    [48, 0.000000, 53.248617, 0.000000],
    [49, 8.874769, 26.624309, 0.000000],
    [50, 8.874769, 44.373847, 0.000000],
    [51, 8.874769, 53.248617, -17.749539],
    [52, 8.874769, 53.248617, -8.874769],
    [53, 8.874769, 53.248617, 8.874769],
    [54, 8.874769, 53.248617, 17.749539],
    [55, 17.749539, 31.061693, -17.749539],
    [56, 17.749539, 31.061693, 17.749539],
    [57, 17.749539, 35.499078, 0.000000],
    [58, 17.749539, 39.936463, -17.749539],
    [59, 17.749539, 39.936463, 17.749539],
    [60, 17.749539, 53.248617, 0.000000],
    [61, 0.000000, 31.061693, 53.248617],
    [62, 0.000000, 35.499078, 35.499078],
    [63, 0.000000, 39.936463, 53.248617],
    [64, 0.000000, 53.248617, 35.499078],
    [65, 8.874769, 26.624309, 35.499078],
    [66, 8.874769, 44.373847, 35.499078],
    [67, 8.874769, 53.248617, 26.624309],
    [68, 8.874769, 53.248617, 44.373847],
    [69, 8.874769, 53.248617, 53.248617],
    [70, 17.749539, 31.061693, 53.248617],
    [71, 17.749539, 35.499078, 35.499078],
    [72, 17.749539, 39.936463, 53.248617],
    [73, 17.749539, 53.248617, 35.499078],
    [74, 26.624308, -17.749539, -17.749539],
    [75, 26.624308, -17.749539, -8.874769],
    [76, 26.624308, -17.749539, 8.874769],
    [77, 26.624308, -17.749539, 17.749539],
    [78, 26.624308, -8.874769, 0.000000],
    [79, 26.624308, 8.874769, 0.000000],
    [80, 26.624308, 17.749539, -17.749539],
    [81, 26.624308, 17.749539, -8.874769],
    [82, 26.624308, 17.749539, 8.874769],
    [83, 26.624308, 17.749539, 17.749539],
    [84, 35.499078, -17.749539, 0.000000],
    [85, 35.499078, -4.437385, -17.749539],
    [86, 35.499078, -4.437385, 17.749539],
    [87, 35.499078, 0.000000, 0.000000],
    [88, 35.499078, 4.437385, -17.749539],
    [89, 35.499078, 4.437385, 17.749539],
    [90, 35.499078, 17.749539, 0.000000],
    [91, 26.624308, -17.749539, 26.624309],
    [92, 26.624308, -17.749539, 44.373847],
    [93, 26.624308, -17.749539, 53.248617],
    [94, 26.624308, -8.874769, 35.499078],
    [95, 26.624308, 8.874769, 35.499078],
    [96, 26.624308, 17.749539, 26.624309],
    [97, 26.624308, 17.749539, 44.373847],
    [98, 26.624308, 17.749539, 53.248617],
    [99, 35.499078, -17.749539, 35.499078],
    [100, 35.499078, -4.437385, 53.248617],
    [101, 35.499078, 0.000000, 35.499078],
    [102, 35.499078, 4.437385, 53.248617],
    [103, 35.499078, 17.749539, 35.499078],
    [104, 26.624308, 26.624309, 0.000000],
    [105, 26.624308, 44.373847, 0.000000],
    [106, 26.624308, 53.248617, -17.749539],
    [107, 26.624308, 53.248617, -8.874769],
    [108, 26.624308, 53.248617, 8.874769],
    [109, 26.624308, 53.248617, 17.749539],
    [110, 35.499078, 31.061693, -17.749539],
    [111, 35.499078, 31.061693, 17.749539],
    [112, 35.499078, 35.499078, 0.000000],
    [113, 35.499078, 39.936463, -17.749539],
    [114, 35.499078, 39.936463, 17.749539],
    [115, 35.499078, 53.248617, 0.000000],
    [116, 26.624308, 26.624309, 35.499078],
    [117, 26.624308, 44.373847, 35.499078],
    [118, 26.624308, 53.248617, 26.624309],
    [119, 26.624308, 53.248617, 44.373847],
    [120, 26.624308, 53.248617, 53.248617],
    [121, 35.499078, 31.061693, 53.248617],
    [122, 35.499078, 35.499078, 35.499078],
    [123, 35.499078, 39.936463, 53.248617],
    [124, 35.499078, 53.248617, 35.499078],
    [125, 44.373847, -17.749539, -17.749539],
    [126, 44.373847, -17.749539, -8.874769],
    [127, 44.373847, -17.749539, 8.874769],
    [128, 44.373847, -17.749539, 17.749539],
    [129, 44.373847, -8.874769, 0.000000],
    [130, 44.373847, 8.874769, 0.000000],
    [131, 44.373847, 17.749539, -17.749539],
    [132, 44.373847, 17.749539, -8.874769],
    [133, 44.373847, 17.749539, 8.874769],
    [134, 44.373847, 17.749539, 17.749539],
    [135, 53.248617, -17.749539, 0.000000],
    [136, 53.248617, -4.437385, -17.749539],
    [137, 53.248617, -4.437385, 17.749539],
    [138, 53.248617, 0.000000, 0.000000],
    [139, 53.248617, 4.437385, -17.749539],
    [140, 53.248617, 4.437385, 17.749539],
    [141, 53.248617, 17.749539, 0.000000],
    [142, 44.373847, -17.749539, 26.624309],
    [143, 44.373847, -17.749539, 44.373847],
    [144, 44.373847, -17.749539, 53.248617],
    [145, 44.373847, -8.874769, 35.499078],
    [146, 44.373847, 8.874769, 35.499078],
    [147, 44.373847, 17.749539, 26.624309],
    [148, 44.373847, 17.749539, 44.373847],
    [149, 44.373847, 17.749539, 53.248617],
    [150, 53.248617, -17.749539, 35.499078],
    [151, 53.248617, -4.437385, 53.248617],
    [152, 53.248617, 0.000000, 35.499078],
    [153, 53.248617, 4.437385, 53.248617],
    [154, 53.248617, 17.749539, 35.499078],
    [155, 44.373847, 26.624309, 0.000000],
    [156, 44.373847, 44.373847, 0.000000],
    [157, 44.373847, 53.248617, -17.749539],
    [158, 44.373847, 53.248617, -8.874769],
    [159, 44.373847, 53.248617, 8.874769],
    [160, 44.373847, 53.248617, 17.749539],
    [161, 53.248617, 31.061693, -17.749539],
    [162, 53.248617, 31.061693, 17.749539],
    [163, 53.248617, 35.499078, 0.000000],
    [164, 53.248617, 39.936463, -17.749539],
    [165, 53.248617, 39.936463, 17.749539],
    [166, 53.248617, 53.248617, 0.000000],
    [167, 44.373847, 26.624309, 35.499078],
    [168, 44.373847, 44.373847, 35.499078],
    [169, 44.373847, 53.248617, 26.624309],
    [170, 44.373847, 53.248617, 44.373847],
    [171, 44.373847, 53.248617, 53.248617],
    [172, 53.248617, 31.061693, 53.248617],
    [173, 53.248617, 35.499078, 35.499078],
    [174, 53.248617, 39.936463, 53.248617],
    [175, 53.248617, 53.248617, 35.499078],
    [176, 62.123386, -17.749539, -17.749539],
    [177, 62.123386, -17.749539, -8.874769],
    [178, 62.123386, -17.749539, 8.874769],
    [179, 62.123386, -17.749539, 17.749539],
    [180, 62.123386, -8.874769, 0.000000],
    [181, 62.123386, 8.874769, 0.000000],
    [182, 62.123386, 17.749539, -17.749539],
    [183, 62.123386, 17.749539, -8.874769],
    [184, 62.123386, 17.749539, 8.874769],
    [185, 62.123386, 17.749539, 17.749539],
    [186, 70.998156, -17.749539, 0.000000],
    [187, 70.998156, -4.437385, -17.749539],
    [188, 70.998156, -4.437385, 17.749539],
    [189, 70.998156, 0.000000, 0.000000],
    [190, 70.998156, 4.437385, -17.749539],
    [191, 70.998156, 4.437385, 17.749539],
    [192, 70.998156, 17.749539, 0.000000],
    [193, 62.123386, -17.749539, 26.624309],
    [194, 62.123386, -17.749539, 44.373847],
    [195, 62.123386, -17.749539, 53.248617],
    [196, 62.123386, -8.874769, 35.499078],
    [197, 62.123386, 8.874769, 35.499078],
    [198, 62.123386, 17.749539, 26.624309],
    [199, 62.123386, 17.749539, 44.373847],
    [200, 62.123386, 17.749539, 53.248617],
    [201, 70.998156, -17.749539, 35.499078],
    [202, 70.998156, -4.437385, 53.248617],
    [203, 70.998156, 0.000000, 35.499078],
    [204, 70.998156, 4.437385, 53.248617],
    [205, 70.998156, 17.749539, 35.499078],
    [206, 62.123386, 26.624309, 0.000000],
    [207, 62.123386, 44.373847, 0.000000],
    [208, 62.123386, 53.248617, -17.749539],
    [209, 62.123386, 53.248617, -8.874769],
    [210, 62.123386, 53.248617, 8.874769],
    [211, 62.123386, 53.248617, 17.749539],
    [212, 70.998156, 31.061693, -17.749539],
    [213, 70.998156, 31.061693, 17.749539],
    [214, 70.998156, 35.499078, 0.000000],
    [215, 70.998156, 39.936463, -17.749539],
    [216, 70.998156, 39.936463, 17.749539],
    [217, 70.998156, 53.248617, 0.000000],
    [218, 62.123386, 26.624309, 35.499078],
    [219, 62.123386, 44.373847, 35.499078],
    [220, 62.123386, 53.248617, 26.624309],
    [221, 62.123386, 53.248617, 44.373847],
    [222, 62.123386, 53.248617, 53.248617],
    [223, 70.998156, 31.061693, 53.248617],
    [224, 70.998156, 35.499078, 35.499078],
    [225, 70.998156, 39.936463, 53.248617],
    [226, 70.998156, 53.248617, 35.499078],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 12],
    [2, 8],
    [2, 19],
    [3, 10],
    [3, 20],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 12],
    [4, 13],
    [4, 16],
    [4, 17],
    [5, 15],
    [5, 22],
    [6, 7],
    [6, 17],
    [6, 23],
    [7, 13],
    [9, 12],
    [9, 19],
    [10, 12],
    [10, 21],
    [11, 20],
    [11, 21],
    [12, 18],
    [12, 21],
    [13, 15],
    [13, 16],
    [13, 21],
    [13, 24],
    [14, 21],
    [14, 22],
    [15, 21],
    [16, 23],
    [18, 20],
    [18, 21],
    [21, 24],
    [22, 24],
    [25, 3],
    [25, 27],
    [25, 33],
    [3, 11],
    [26, 31],
    [26, 39],
    [27, 29],
    [27, 11],
    [27, 30],
    [27, 33],
    [27, 34],
    [27, 36],
    [27, 37],
    [6, 35],
    [28, 29],
    [28, 37],
    [28, 41],
    [29, 34],
    [30, 33],
    [30, 20],
    [31, 33],
    [31, 40],
    [32, 39],
    [32, 40],
    [33, 38],
    [33, 40],
    [34, 35],
    [34, 36],
    [34, 40],
    [34, 42],
    [17, 40],
    [17, 23],
    [35, 40],
    [36, 41],
    [38, 39],
    [38, 40],
    [40, 42],
    [23, 42],
    [7, 43],
    [7, 45],
    [7, 49],
    [43, 14],
    [43, 55],
    [44, 16],
    [44, 56],
    [45, 48],
    [45, 14],
    [45, 15],
    [45, 49],
    [45, 50],
    [45, 53],
    [45, 54],
    [46, 52],
    [46, 58],
    [47, 48],
    [47, 54],
    [47, 59],
    [48, 50],
    [15, 49],
    [15, 55],
    [16, 49],
    [16, 57],
    [17, 56],
    [17, 57],
    [49, 24],
    [49, 57],
    [50, 52],
    [50, 53],
    [50, 57],
    [50, 60],
    [51, 57],
    [51, 58],
    [52, 57],
    [53, 59],
    [24, 56],
    [24, 57],
    [57, 60],
    [58, 60],
    [29, 44],
    [29, 62],
    [29, 65],
    [44, 17],
    [61, 36],
    [61, 70],
    [62, 64],
    [62, 17],
    [62, 35],
    [62, 65],
    [62, 66],
    [62, 68],
    [62, 69],
    [47, 67],
    [63, 64],
    [63, 69],
    [63, 72],
    [64, 66],
    [35, 65],
    [35, 56],
    [36, 65],
    [36, 71],
    [37, 70],
    [37, 71],
    [65, 42],
    [65, 71],
    [66, 67],
    [66, 68],
    [66, 71],
    [66, 73],
    [54, 71],
    [54, 59],
    [67, 71],
    [68, 72],
    [42, 70],
    [42, 71],
    [71, 73],
    [59, 73],
    [18, 19],
    [18, 78],
    [19, 74],
    [19, 85],
    [20, 76],
    [20, 86],
    [21, 74],
    [21, 75],
    [21, 78],
    [21, 79],
    [21, 82],
    [21, 83],
    [22, 81],
    [22, 88],
    [23, 24],
    [23, 83],
    [23, 89],
    [24, 79],
    [75, 78],
    [75, 85],
    [76, 78],
    [76, 87],
    [77, 86],
    [77, 87],
    [78, 84],
    [78, 87],
    [79, 81],
    [79, 82],
    [79, 87],
    [79, 90],
    [80, 87],
    [80, 88],
    [81, 87],
    [82, 89],
    [84, 86],
    [84, 87],
    [87, 90],
    [88, 90],
    [38, 20],
    [38, 94],
    [20, 77],
    [39, 92],
    [39, 100],
    [40, 77],
    [40, 91],
    [40, 94],
    [40, 95],
    [40, 97],
    [40, 98],
    [23, 96],
    [41, 42],
    [41, 98],
    [41, 102],
    [42, 95],
    [91, 94],
    [91, 86],
    [92, 94],
    [92, 101],
    [93, 100],
    [93, 101],
    [94, 99],
    [94, 101],
    [95, 96],
    [95, 97],
    [95, 101],
    [95, 103],
    [83, 101],
    [83, 89],
    [96, 101],
    [97, 102],
    [99, 100],
    [99, 101],
    [101, 103],
    [89, 103],
    [24, 55],
    [24, 104],
    [55, 80],
    [55, 110],
    [56, 82],
    [56, 111],
    [57, 80],
    [57, 81],
    [57, 104],
    [57, 105],
    [57, 108],
    [57, 109],
    [58, 107],
    [58, 113],
    [59, 60],
    [59, 109],
    [59, 114],
    [60, 105],
    [81, 104],
    [81, 110],
    [82, 104],
    [82, 112],
    [83, 111],
    [83, 112],
    [104, 90],
    [104, 112],
    [105, 107],
    [105, 108],
    [105, 112],
    [105, 115],
    [106, 112],
    [106, 113],
    [107, 112],
    [108, 114],
    [90, 111],
    [90, 112],
    [112, 115],
    [113, 115],
    [42, 56],
    [42, 116],
    [56, 83],
    [70, 97],
    [70, 121],
    [71, 83],
    [71, 96],
    [71, 116],
    [71, 117],
    [71, 119],
    [71, 120],
    [59, 118],
    [72, 73],
    [72, 120],
    [72, 123],
    [73, 117],
    [96, 116],
    [96, 111],
    [97, 116],
    [97, 122],
    [98, 121],
    [98, 122],
    [116, 103],
    [116, 122],
    [117, 118],
    [117, 119],
    [117, 122],
    [117, 124],
