# ==========================================
# Data ID: 74300
# ==========================================
node_data = [
    [1, 0.000000, -6.704594, -6.704594],
    [2, 0.000000, -6.704594, 0.000000],
    [3, 0.000000, 0.000000, -13.409189],
    [4, 0.000000, 0.000000, 13.409189],
    [5, 0.000000, 6.704594, 0.000000],
    [6, 0.000000, 6.704594, 6.704594],
    [7, 6.704594, -13.409189, -6.704594],
    [8, 6.704594, -13.409189, 6.704594],
    [9, 6.704594, 0.000000, -13.409189],
    [10, 6.704594, 0.000000, 0.000000],
    [11, 6.704594, 0.000000, 13.409189],
    [12, 6.704594, 13.409189, -6.704594],
    [13, 6.704594, 13.409189, 6.704594],
    [14, 13.409189, -6.704594, 0.000000],
    [15, 13.409189, -6.704594, 6.704594],
    [16, 13.409189, 0.000000, -13.409189],
    [17, 13.409189, 0.000000, 13.409189],
    [18, 13.409189, 6.704594, -6.704594],
    [19, 13.409189, 6.704594, 0.000000],
    [20, 0.000000, -6.704594, 20.113784],
    [21, 0.000000, -6.704594, 26.818378],
    [22, 0.000000, 0.000000, 40.227567],
    [23, 0.000000, 6.704594, 26.818378],
    [24, 0.000000, 6.704594, 33.522972],
    [25, 6.704594, -13.409189, 20.113784],
    [26, 6.704594, -13.409189, 33.522972],
    [27, 6.704594, 0.000000, 26.818378],
    [28, 6.704594, 0.000000, 40.227567],
    [29, 6.704594, 13.409189, 20.113784],
    [30, 6.704594, 13.409189, 33.522972],
    [31, 13.409189, -6.704594, 26.818378],
    [32, 13.409189, -6.704594, 33.522972],
    [33, 13.409189, 0.000000, 40.227567],
    [34, 13.409189, 6.704594, 20.113784],
    [35, 13.409189, 6.704594, 26.818378],
    [36, 0.000000, 20.113784, -6.704594],
    [37, 0.000000, 20.113784, 0.000000],
    [38, 0.000000, 26.818378, -13.409189],
    [39, 0.000000, 26.818378, 13.409189],
    [40, 0.000000, 33.522972, 0.000000],
    [41, 0.000000, 33.522972, 6.704594],
    [42, 6.704594, 26.818378, -13.409189],
    [43, 6.704594, 26.818378, 0.000000],
    [44, 6.704594, 26.818378, 13.409189],
    [45, 6.704594, 40.227567, -6.704594],
    [46, 6.704594, 40.227567, 6.704594],
    [47, 13.409189, 20.113784, 0.000000],
    [48, 13.409189, 20.113784, 6.704594],
    [49, 13.409189, 26.818378, -13.409189],
    [50, 13.409189, 26.818378, 13.409189],
    [51, 13.409189, 33.522972, -6.704594],
    [52, 13.409189, 33.522972, 0.000000],
    [53, 0.000000, 20.113784, 20.113784],
    [54, 0.000000, 20.113784, 26.818378],
    [55, 0.000000, 26.818378, 40.227567],
    [56, 0.000000, 33.522972, 26.818378],
    [57, 0.000000, 33.522972, 33.522972],
    [58, 6.704594, 26.818378, 26.818378],
    [59, 6.704594, 26.818378, 40.227567],
    [60, 6.704594, 40.227567, 20.113784],
    [61, 6.704594, 40.227567, 33.522972],
    [62, 13.409189, 20.113784, 26.818378],
    [63, 13.409189, 20.113784, 33.522972],
    [64, 13.409189, 26.818378, 40.227567],
    [65, 13.409189, 33.522972, 20.113784],
    [66, 13.409189, 33.522972, 26.818378],
    [67, 13.409189, -6.704594, -6.704594],
    [68, 13.409189, 6.704594, 6.704594],
    [69, 20.113783, -13.409189, -6.704594],
    [70, 20.113783, -13.409189, 6.704594],
    [71, 20.113783, 0.000000, -13.409189],
    [72, 20.113783, 0.000000, 0.000000],
    [73, 20.113783, 0.000000, 13.409189],
    [74, 20.113783, 13.409189, -6.704594],
    [75, 20.113783, 13.409189, 6.704594],
    [76, 26.818378, -6.704594, 0.000000],
    [77, 26.818378, -6.704594, 6.704594],
    [78, 26.818378, 0.000000, -13.409189],
    [79, 26.818378, 0.000000, 13.409189],
    [80, 26.818378, 6.704594, -6.704594],
    [81, 26.818378, 6.704594, 0.000000],
    [82, 13.409189, -6.704594, 20.113784],
    [83, 13.409189, 6.704594, 33.522972],
    [84, 20.113783, -13.409189, 20.113784],
    [85, 20.113783, -13.409189, 33.522972],
    [86, 20.113783, 0.000000, 26.818378],
    [87, 20.113783, 0.000000, 40.227567],
    [88, 20.113783, 13.409189, 20.113784],
    [89, 20.113783, 13.409189, 33.522972],
    [90, 26.818378, -6.704594, 26.818378],
    [91, 26.818378, -6.704594, 33.522972],
    [92, 26.818378, 0.000000, 40.227567],
    [93, 26.818378, 6.704594, 20.113784],
    [94, 26.818378, 6.704594, 26.818378],
    [95, 13.409189, 20.113784, -6.704594],
    [96, 13.409189, 33.522972, 6.704594],
    [97, 20.113783, 26.818378, -13.409189],
    [98, 20.113783, 26.818378, 0.000000],
    [99, 20.113783, 26.818378, 13.409189],
    [100, 20.113783, 40.227567, -6.704594],
    [101, 20.113783, 40.227567, 6.704594],
    [102, 26.818378, 20.113784, 0.000000],
    [103, 26.818378, 20.113784, 6.704594],
    [104, 26.818378, 26.818378, -13.409189],
    [105, 26.818378, 26.818378, 13.409189],
    [106, 26.818378, 33.522972, -6.704594],
    [107, 26.818378, 33.522972, 0.000000],
    [108, 13.409189, 20.113784, 20.113784],
    [109, 13.409189, 33.522972, 33.522972],
    [110, 20.113783, 26.818378, 26.818378],
    [111, 20.113783, 26.818378, 40.227567],
    [112, 20.113783, 40.227567, 20.113784],
    [113, 20.113783, 40.227567, 33.522972],
    [114, 26.818378, 20.113784, 26.818378],
    [115, 26.818378, 20.113784, 33.522972],
    [116, 26.818378, 26.818378, 40.227567],
    [117, 26.818378, 33.522972, 20.113784],
    [118, 26.818378, 33.522972, 26.818378],
    [119, 26.818378, -6.704594, -6.704594],
    [120, 26.818378, 6.704594, 6.704594],
    [121, 33.522972, -13.409189, -6.704594],
    [122, 33.522972, -13.409189, 6.704594],
    [123, 33.522972, 0.000000, -13.409189],
    [124, 33.522972, 0.000000, 0.000000],
    [125, 33.522972, 0.000000, 13.409189],
    [126, 33.522972, 13.409189, -6.704594],
    [127, 33.522972, 13.409189, 6.704594],
    [128, 40.227567, -6.704594, 0.000000],
    [129, 40.227567, -6.704594, 6.704594],
    [130, 40.227567, 0.000000, -13.409189],
    [131, 40.227567, 0.000000, 13.409189],
    [132, 40.227567, 6.704594, -6.704594],
    [133, 40.227567, 6.704594, 0.000000],
    [134, 26.818378, -6.704594, 20.113784],
    [135, 26.818378, 6.704594, 33.522972],
    [136, 33.522972, -13.409189, 20.113784],
    [137, 33.522972, -13.409189, 33.522972],
    [138, 33.522972, 0.000000, 26.818378],
    [139, 33.522972, 0.000000, 40.227567],
    [140, 33.522972, 13.409189, 20.113784],
    [141, 33.522972, 13.409189, 33.522972],
    [142, 40.227567, -6.704594, 26.818378],
    [143, 40.227567, -6.704594, 33.522972],
    [144, 40.227567, 0.000000, 40.227567],
    [145, 40.227567, 6.704594, 20.113784],
    [146, 40.227567, 6.704594, 26.818378],
    [147, 26.818378, 20.113784, -6.704594],
    [148, 26.818378, 33.522972, 6.704594],
    [149, 33.522972, 26.818378, -13.409189],
    [150, 33.522972, 26.818378, 0.000000],
    [151, 33.522972, 26.818378, 13.409189],
    [152, 33.522972, 40.227567, -6.704594],
    [153, 33.522972, 40.227567, 6.704594],
    [154, 40.227567, 20.113784, 0.000000],
    [155, 40.227567, 20.113784, 6.704594],
    [156, 40.227567, 26.818378, -13.409189],
    [157, 40.227567, 26.818378, 13.409189],
    [158, 40.227567, 33.522972, -6.704594],
    [159, 40.227567, 33.522972, 0.000000],
    [160, 26.818378, 20.113784, 20.113784],
    [161, 26.818378, 33.522972, 33.522972],
    [162, 33.522972, 26.818378, 26.818378],
    [163, 33.522972, 26.818378, 40.227567],
    [164, 33.522972, 40.227567, 20.113784],
    [165, 33.522972, 40.227567, 33.522972],
    [166, 40.227567, 20.113784, 26.818378],
    [167, 40.227567, 20.113784, 33.522972],
    [168, 40.227567, 26.818378, 40.227567],
    [169, 40.227567, 33.522972, 20.113784],
    [170, 40.227567, 33.522972, 26.818378],
    [171, 40.227567, -6.704594, -6.704594],
    [172, 40.227567, 6.704594, 6.704594],
    [173, 46.932161, -13.409189, -6.704594],
    [174, 46.932161, -13.409189, 6.704594],
    [175, 46.932161, 0.000000, -13.409189],
    [176, 46.932161, 0.000000, 0.000000],
    [177, 46.932161, 0.000000, 13.409189],
    [178, 46.932161, 13.409189, -6.704594],
    [179, 46.932161, 13.409189, 6.704594],
    [180, 53.636756, -6.704594, 0.000000],
    [181, 53.636756, -6.704594, 6.704594],
    [182, 53.636756, 0.000000, -13.409189],
    [183, 53.636756, 0.000000, 13.409189],
    [184, 53.636756, 6.704594, -6.704594],
    [185, 53.636756, 6.704594, 0.000000],
    [186, 40.227567, -6.704594, 20.113784],
    [187, 40.227567, 6.704594, 33.522972],
    [188, 46.932161, -13.409189, 20.113784],
    [189, 46.932161, -13.409189, 33.522972],
    [190, 46.932161, 0.000000, 26.818378],
    [191, 46.932161, 0.000000, 40.227567],
    [192, 46.932161, 13.409189, 20.113784],
    [193, 46.932161, 13.409189, 33.522972],
    [194, 53.636756, -6.704594, 26.818378],
    [195, 53.636756, -6.704594, 33.522972],
    [196, 53.636756, 0.000000, 40.227567],
    [197, 53.636756, 6.704594, 20.113784],
    [198, 53.636756, 6.704594, 26.818378],
    [199, 40.227567, 20.113784, -6.704594],
    [200, 40.227567, 33.522972, 6.704594],
    [201, 46.932161, 26.818378, -13.409189],
    [202, 46.932161, 26.818378, 0.000000],
    [203, 46.932161, 26.818378, 13.409189],
    [204, 46.932161, 40.227567, -6.704594],
    [205, 46.932161, 40.227567, 6.704594],
    [206, 53.636756, 20.113784, 0.000000],
    [207, 53.636756, 20.113784, 6.704594],
    [208, 53.636756, 26.818378, -13.409189],
    [209, 53.636756, 26.818378, 13.409189],
    [210, 53.636756, 33.522972, -6.704594],
    [211, 53.636756, 33.522972, 0.000000],
    [212, 40.227567, 20.113784, 20.113784],
    [213, 40.227567, 33.522972, 33.522972],
    [214, 46.932161, 26.818378, 26.818378],
    [215, 46.932161, 26.818378, 40.227567],
    [216, 46.932161, 40.227567, 20.113784],
    [217, 46.932161, 40.227567, 33.522972],
    [218, 53.636756, 20.113784, 26.818378],
    [219, 53.636756, 20.113784, 33.522972],
    [220, 53.636756, 26.818378, 40.227567],
    [221, 53.636756, 33.522972, 20.113784],
    [222, 53.636756, 33.522972, 26.818378],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 10],
    [1, 14],
    [2, 10],
    [2, 15],
    [3, 9],
