# ==========================================
# Data ID: 87946
# ==========================================
node_data = [
    [1, 0.000000, -3.053334, 12.213335],
    [2, 0.000000, 0.000000, -6.106668],
    [3, 0.000000, 0.000000, 6.106668],
    [4, 0.000000, 3.053334, -12.213335],
    [5, 6.106668, -12.213335, 0.000000],
    [6, 6.106668, 0.000000, -6.106668],
    [7, 6.106668, 0.000000, 6.106668],
    [8, 6.106668, 12.213335, 0.000000],
    [9, 12.213335, -3.053334, -12.213335],
    [10, 12.213335, 0.000000, -6.106668],
    [11, 12.213335, 0.000000, 6.106668],
    [12, 12.213335, 3.053334, 12.213335],
    [13, 0.000000, -3.053334, 36.640005],
    [14, 0.000000, 0.000000, 18.320002],
    [15, 0.000000, 0.000000, 30.533338],
    [16, 0.000000, 3.053334, 12.213335],
    [17, 6.106668, -12.213335, 24.426670],
    [18, 6.106668, 0.000000, 18.320002],
    [19, 6.106668, 0.000000, 30.533338],
    [20, 6.106668, 12.213335, 24.426670],
    [21, 12.213335, -3.053334, 12.213335],
    [22, 12.213335, 0.000000, 18.320002],
    [23, 12.213335, 0.000000, 30.533338],
    [24, 12.213335, 3.053334, 36.640005],
    [25, 0.000000, 21.373336, 12.213335],
    [26, 0.000000, 24.426670, -6.106668],
    [27, 0.000000, 24.426670, 6.106668],
    [28, 0.000000, 27.480004, -12.213335],
    [29, 6.106668, 24.426670, -6.106668],
    [30, 6.106668, 24.426670, 6.106668],
    [31, 6.106668, 36.640005, 0.000000],
    [32, 12.213335, 21.373336, -12.213335],
    [33, 12.213335, 24.426670, -6.106668],
    [34, 12.213335, 24.426670, 6.106668],
    [35, 12.213335, 27.480004, 12.213335],
    [36, 0.000000, 21.373336, 36.640005],
    [37, 0.000000, 24.426670, 18.320002],
    [38, 0.000000, 24.426670, 30.533338],
    [39, 0.000000, 27.480004, 12.213335],
    [40, 6.106668, 24.426670, 18.320002],
    [41, 6.106668, 24.426670, 30.533338],
    [42, 6.106668, 36.640005, 24.426670],
    [43, 12.213335, 21.373336, 12.213335],
    [44, 12.213335, 24.426670, 18.320002],
    [45, 12.213335, 24.426670, 30.533338],
    [46, 12.213335, 27.480004, 36.640005],
    [47, 12.213335, 3.053334, -12.213335],
    [48, 18.320003, -12.213335, 0.000000],
    [49, 18.320003, 0.000000, -6.106668],
    [50, 18.320003, 0.000000, 6.106668],
    [51, 18.320003, 12.213335, 0.000000],
    [52, 24.426670, -3.053334, -12.213335],
    [53, 24.426670, 0.000000, -6.106668],
    [54, 24.426670, 0.000000, 6.106668],
    [55, 24.426670, 3.053334, 12.213335],
    [56, 12.213335, -3.053334, 36.640005],
    [57, 18.320003, -12.213335, 24.426670],
    [58, 18.320003, 0.000000, 18.320002],
    [59, 18.320003, 0.000000, 30.533338],
    [60, 18.320003, 12.213335, 24.426670],
    [61, 24.426670, -3.053334, 12.213335],
    [62, 24.426670, 0.000000, 18.320002],
    [63, 24.426670, 0.000000, 30.533338],
    [64, 24.426670, 3.053334, 36.640005],
    [65, 12.213335, 27.480004, -12.213335],
    [66, 18.320003, 24.426670, -6.106668],
    [67, 18.320003, 24.426670, 6.106668],
    [68, 18.320003, 36.640005, 0.000000],
    [69, 24.426670, 21.373336, -12.213335],
    [70, 24.426670, 24.426670, -6.106668],
    [71, 24.426670, 24.426670, 6.106668],
    [72, 24.426670, 27.480004, 12.213335],
    [73, 12.213335, 21.373336, 36.640005],
    [74, 18.320003, 24.426670, 18.320002],
    [75, 18.320003, 24.426670, 30.533338],
    [76, 18.320003, 36.640005, 24.426670],
    [77, 24.426670, 21.373336, 12.213335],
    [78, 24.426670, 24.426670, 18.320002],
    [79, 24.426670, 24.426670, 30.533338],
    [80, 24.426670, 27.480004, 36.640005],
    [81, 24.426670, 3.053334, -12.213335],
    [82, 30.533338, -12.213335, 0.000000],
    [83, 30.533338, 0.000000, -6.106668],
    [84, 30.533338, 0.000000, 6.106668],
    [85, 30.533338, 12.213335, 0.000000],
    [86, 36.640005, -3.053334, -12.213335],
    [87, 36.640005, 0.000000, -6.106668],
    [88, 36.640005, 0.000000, 6.106668],
    [89, 36.640005, 3.053334, 12.213335],
    [90, 24.426670, -3.053334, 36.640005],
    [91, 30.533338, -12.213335, 24.426670],
    [92, 30.533338, 0.000000, 18.320002],
    [93, 30.533338, 0.000000, 30.533338],
    [94, 30.533338, 12.213335, 24.426670],
    [95, 36.640005, -3.053334, 12.213335],
    [96, 36.640005, 0.000000, 18.320002],
    [97, 36.640005, 0.000000, 30.533338],
    [98, 36.640005, 3.053334, 36.640005],
    [99, 24.426670, 27.480004, -12.213335],
    [100, 30.533338, 24.426670, -6.106668],
    [101, 30.533338, 24.426670, 6.106668],
    [102, 30.533338, 36.640005, 0.000000],
    [103, 36.640005, 21.373336, -12.213335],
    [104, 36.640005, 24.426670, -6.106668],
    [105, 36.640005, 24.426670, 6.106668],
    [106, 36.640005, 27.480004, 12.213335],
    [107, 24.426670, 21.373336, 36.640005],
    [108, 30.533338, 24.426670, 18.320002],
    [109, 30.533338, 24.426670, 30.533338],
    [110, 30.533338, 36.640005, 24.426670],
    [111, 36.640005, 21.373336, 12.213335],
    [112, 36.640005, 24.426670, 18.320002],
    [113, 36.640005, 24.426670, 30.533338],
    [114, 36.640005, 27.480004, 36.640005],
    [115, 36.640005, 3.053334, -12.213335],
    [116, 42.746673, -12.213335, 0.000000],
    [117, 42.746673, 0.000000, -6.106668],
    [118, 42.746673, 0.000000, 6.106668],
    [119, 42.746673, 12.213335, 0.000000],
    [120, 48.853340, -3.053334, -12.213335],
    [121, 48.853340, 0.000000, -6.106668],
    [122, 48.853340, 0.000000, 6.106668],
    [123, 48.853340, 3.053334, 12.213335],
    [124, 36.640005, -3.053334, 36.640005],
    [125, 42.746673, -12.213335, 24.426670],
    [126, 42.746673, 0.000000, 18.320002],
    [127, 42.746673, 0.000000, 30.533338],
    [128, 42.746673, 12.213335, 24.426670],
    [129, 48.853340, -3.053334, 12.213335],
    [130, 48.853340, 0.000000, 18.320002],
    [131, 48.853340, 0.000000, 30.533338],
    [132, 48.853340, 3.053334, 36.640005],
    [133, 36.640005, 27.480004, -12.213335],
    [134, 42.746673, 24.426670, -6.106668],
    [135, 42.746673, 24.426670, 6.106668],
    [136, 42.746673, 36.640005, 0.000000],
    [137, 48.853340, 21.373336, -12.213335],
    [138, 48.853340, 24.426670, -6.106668],
    [139, 48.853340, 24.426670, 6.106668],
    [140, 48.853340, 27.480004, 12.213335],
    [141, 36.640005, 21.373336, 36.640005],
    [142, 42.746673, 24.426670, 18.320002],
    [143, 42.746673, 24.426670, 30.533338],
    [144, 42.746673, 36.640005, 24.426670],
    [145, 48.853340, 21.373336, 12.213335],
    [146, 48.853340, 24.426670, 18.320002],
    [147, 48.853340, 24.426670, 30.533338],
    [148, 48.853340, 27.480004, 36.640005],
]

element_conn = [
    [1, 3],
    [1, 5],
    [2, 4],
    [2, 5],
    [2, 6],
    [3, 7],
    [3, 8],
    [4, 8],
    [5, 6],
    [5, 7],
    [5, 9],
    [5, 11],
    [6, 8],
    [6, 10],
    [7, 8],
    [7, 11],
    [8, 10],
    [8, 12],
    [9, 10],
    [11, 12],
    [13, 15],
    [13, 17],
    [14, 16],
    [14, 17],
    [14, 18],
    [15, 19],
    [15, 20],
    [16, 20],
    [17, 18],
    [17, 19],
    [17, 21],
    [17, 23],
    [18, 20],
    [18, 22],
    [19, 20],
    [19, 23],
    [20, 22],
    [20, 24],
    [21, 22],
    [23, 24],
    [25, 27],
    [25, 8],
    [26, 28],
    [26, 8],
    [26, 29],
    [27, 30],
    [27, 31],
    [28, 31],
    [8, 29],
    [8, 30],
    [8, 32],
    [8, 34],
    [29, 31],
    [29, 33],
    [30, 31],
    [30, 34],
    [31, 33],
    [31, 35],
    [32, 33],
    [34, 35],
    [36, 38],
    [36, 20],
    [37, 39],
    [37, 20],
    [37, 40],
    [38, 41],
    [38, 42],
    [39, 42],
    [20, 40],
    [20, 41],
    [20, 43],
    [20, 45],
    [40, 42],
    [40, 44],
    [41, 42],
    [41, 45],
    [42, 44],
    [42, 46],
    [43, 44],
    [45, 46],
    [21, 11],
    [21, 48],
    [10, 47],
    [10, 48],
    [10, 49],
    [11, 50],
    [11, 51],
    [47, 51],
    [48, 49],
    [48, 50],
    [48, 52],
    [48, 54],
    [49, 51],
    [49, 53],
    [50, 51],
    [50, 54],
    [51, 53],
    [51, 55],
    [52, 53],
    [54, 55],
    [56, 23],
    [56, 57],
    [22, 12],
    [22, 57],
    [22, 58],
    [23, 59],
    [23, 60],
    [12, 60],
    [57, 58],
    [57, 59],
    [57, 61],
    [57, 63],
    [58, 60],
    [58, 62],
    [59, 60],
    [59, 63],
    [60, 62],
    [60, 64],
    [61, 62],
    [63, 64],
    [43, 34],
    [43, 51],
    [33, 65],
    [33, 51],
    [33, 66],
    [34, 67],
    [34, 68],
    [65, 68],
    [51, 66],
    [51, 67],
    [51, 69],
    [51, 71],
    [66, 68],
    [66, 70],
    [67, 68],
    [67, 71],
    [68, 70],
    [68, 72],
    [69, 70],
    [71, 72],
    [73, 45],
    [73, 60],
    [44, 35],
    [44, 60],
    [44, 74],
    [45, 75],
    [45, 76],
    [35, 76],
    [60, 74],
    [60, 75],
    [60, 77],
    [60, 79],
    [74, 76],
    [74, 78],
    [75, 76],
    [75, 79],
    [76, 78],
    [76, 80],
    [77, 78],
    [79, 80],
    [61, 54],
    [61, 82],
    [53, 81],
    [53, 82],
    [53, 83],
    [54, 84],
    [54, 85],
    [81, 85],
    [82, 83],
    [82, 84],
    [82, 86],
    [82, 88],
    [83, 85],
    [83, 87],
    [84, 85],
    [84, 88],
    [85, 87],
    [85, 89],
    [86, 87],
    [88, 89],
    [90, 63],
    [90, 91],
    [62, 55],
    [62, 91],
    [62, 92],
    [63, 93],
    [63, 94],
    [55, 94],
    [91, 92],
    [91, 93],
    [91, 95],
    [91, 97],
    [92, 94],
    [92, 96],
    [93, 94],
    [93, 97],
    [94, 96],
    [94, 98],
    [95, 96],
    [97, 98],
    [77, 71],
    [77, 85],
    [70, 99],
    [70, 85],
    [70, 100],
    [71, 101],
    [71, 102],
    [99, 102],
    [85, 100],
    [85, 101],
    [85, 103],
    [85, 105],
    [100, 102],
    [100, 104],
    [101, 102],
    [101, 105],
    [102, 104],
    [102, 106],
    [103, 104],
    [105, 106],
    [107, 79],
    [107, 94],
    [78, 72],
    [78, 94],
    [78, 108],
    [79, 109],
    [79, 110],
    [72, 110],
    [94, 108],
    [94, 109],
    [94, 111],
    [94, 113],
    [108, 110],
    [108, 112],
    [109, 110],
    [109, 113],
    [110, 112],
    [110, 114],
    [111, 112],
    [113, 114],
    [95, 88],
    [95, 116],
    [87, 115],
    [87, 116],
    [87, 117],
    [88, 118],
    [88, 119],
    [115, 119],
    [116, 117],
    [116, 118],
    [116, 120],
    [116, 122],
    [117, 119],
    [117, 121],
    [118, 119],
    [118, 122],
    [119, 121],
    [119, 123],
    [120, 121],
    [122, 123],
    [124, 97],
    [124, 125],
    [96, 89],
    [96, 125],
    [96, 126],
    [97, 127],
    [97, 128],
    [89, 128],
    [125, 126],
    [125, 127],
    [125, 129],
    [125, 131],
    [126, 128],
    [126, 130],
    [127, 128],
    [127, 131],
    [128, 130],
    [128, 132],
    [129, 130],
    [131, 132],
    [111, 105],
    [111, 119],
    [104, 133],
    [104, 119],
    [104, 134],
    [105, 135],
    [105, 136],
    [133, 136],
    [119, 134],
    [119, 135],
    [119, 137],
    [119, 139],
    [134, 136],
    [134, 138],
    [135, 136],
    [135, 139],
    [136, 138],
    [136, 140],
    [137, 138],
    [139, 140],
    [141, 113],
    [141, 128],
    [112, 106],
    [112, 128],
    [112, 142],
    [113, 143],
    [113, 144],
    [106, 144],
    [128, 142],
    [128, 143],
    [128, 145],
    [128, 147],
    [142, 144],
    [142, 146],
    [143, 144],
    [143, 147],
    [144, 146],
    [144, 148],
    [145, 146],
    [147, 148],
]
