# ==========================================
# Data ID: 33589
# ==========================================
node_data = [
    [1, 0.000000, -16.596368, -8.298184],
    [2, 0.000000, -16.596368, 8.298184],
    [3, 0.000000, -4.149092, -16.596368],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.149092, 16.596368],
    [6, 0.000000, 16.596368, -8.298184],
    [7, 0.000000, 16.596368, 8.298184],
    [8, 8.298184, 0.000000, -16.596368],
    [9, 8.298184, 0.000000, 16.596368],
    [10, 16.596368, -16.596368, -8.298184],
    [11, 16.596368, -16.596368, 8.298184],
    [12, 16.596368, -4.149092, 16.596368],
    [13, 16.596368, 0.000000, 0.000000],
    [14, 16.596368, 4.149092, -16.596368],
    [15, 16.596368, 16.596368, -8.298184],
    [16, 16.596368, 16.596368, 8.298184],
    [17, 0.000000, -16.596368, 24.894552],
    [18, 0.000000, -16.596368, 41.490920],
    [19, 0.000000, -4.149092, 16.596368],
    [20, 0.000000, 0.000000, 33.192736],
    [21, 0.000000, 4.149092, 49.789104],
    [22, 0.000000, 16.596368, 24.894552],
    [23, 0.000000, 16.596368, 41.490920],
    [24, 8.298184, 0.000000, 49.789104],
    [25, 16.596368, -16.596368, 24.894552],
    [26, 16.596368, -16.596368, 41.490920],
    [27, 16.596368, -4.149092, 49.789104],
    [28, 16.596368, 0.000000, 33.192736],
    [29, 16.596368, 4.149092, 16.596368],
    [30, 16.596368, 16.596368, 24.894552],
    [31, 16.596368, 16.596368, 41.490920],
    [32, 0.000000, 29.043644, -16.596368],
    [33, 0.000000, 33.192736, 0.000000],
    [34, 0.000000, 37.341828, 16.596368],
    [35, 0.000000, 49.789104, -8.298184],
    [36, 0.000000, 49.789104, 8.298184],
    [37, 8.298184, 33.192736, -16.596368],
    [38, 8.298184, 33.192736, 16.596368],
    [39, 16.596368, 29.043644, 16.596368],
    [40, 16.596368, 33.192736, 0.000000],
    [41, 16.596368, 37.341828, -16.596368],
    [42, 16.596368, 49.789104, -8.298184],
    [43, 16.596368, 49.789104, 8.298184],
    [44, 0.000000, 29.043644, 16.596368],
    [45, 0.000000, 33.192736, 33.192736],
    [46, 0.000000, 37.341828, 49.789104],
    [47, 0.000000, 49.789104, 24.894552],
    [48, 0.000000, 49.789104, 41.490920],
    [49, 8.298184, 33.192736, 49.789104],
    [50, 16.596368, 29.043644, 49.789104],
    [51, 16.596368, 33.192736, 33.192736],
    [52, 16.596368, 37.341828, 16.596368],
    [53, 16.596368, 49.789104, 24.894552],
    [54, 16.596368, 49.789104, 41.490920],
    [55, 16.596368, -4.149092, -16.596368],
    [56, 24.894552, 0.000000, -16.596368],
    [57, 24.894552, 0.000000, 16.596368],
    [58, 33.192736, -16.596368, -8.298184],
    [59, 33.192736, -16.596368, 8.298184],
    [60, 33.192736, -4.149092, 16.596368],
    [61, 33.192736, 0.000000, 0.000000],
    [62, 33.192736, 4.149092, -16.596368],
    [63, 33.192736, 16.596368, -8.298184],
    [64, 33.192736, 16.596368, 8.298184],
    [65, 16.596368, 4.149092, 49.789104],
    [66, 24.894552, 0.000000, 49.789104],
    [67, 33.192736, -16.596368, 24.894552],
    [68, 33.192736, -16.596368, 41.490920],
    [69, 33.192736, -4.149092, 49.789104],
    [70, 33.192736, 0.000000, 33.192736],
    [71, 33.192736, 4.149092, 16.596368],
    [72, 33.192736, 16.596368, 24.894552],
    [73, 33.192736, 16.596368, 41.490920],
    [74, 16.596368, 29.043644, -16.596368],
    [75, 24.894552, 33.192736, -16.596368],
    [76, 24.894552, 33.192736, 16.596368],
    [77, 33.192736, 29.043644, 16.596368],
    [78, 33.192736, 33.192736, 0.000000],
    [79, 33.192736, 37.341828, -16.596368],
    [80, 33.192736, 49.789104, -8.298184],
    [81, 33.192736, 49.789104, 8.298184],
    [82, 16.596368, 37.341828, 49.789104],
    [83, 24.894552, 33.192736, 49.789104],
    [84, 33.192736, 29.043644, 49.789104],
    [85, 33.192736, 33.192736, 33.192736],
    [86, 33.192736, 37.341828, 16.596368],
    [87, 33.192736, 49.789104, 24.894552],
    [88, 33.192736, 49.789104, 41.490920],
    [89, 33.192736, -4.149092, -16.596368],
    [90, 41.490920, 0.000000, -16.596368],
    [91, 41.490920, 0.000000, 16.596368],
    [92, 49.789104, -16.596368, -8.298184],
    [93, 49.789104, -16.596368, 8.298184],
    [94, 49.789104, -4.149092, 16.596368],
    [95, 49.789104, 0.000000, 0.000000],
    [96, 49.789104, 4.149092, -16.596368],
    [97, 49.789104, 16.596368, -8.298184],
    [98, 49.789104, 16.596368, 8.298184],
    [99, 33.192736, 4.149092, 49.789104],
    [100, 41.490920, 0.000000, 49.789104],
    [101, 49.789104, -16.596368, 24.894552],
    [102, 49.789104, -16.596368, 41.490920],
    [103, 49.789104, -4.149092, 49.789104],
    [104, 49.789104, 0.000000, 33.192736],
    [105, 49.789104, 4.149092, 16.596368],
    [106, 49.789104, 16.596368, 24.894552],
    [107, 49.789104, 16.596368, 41.490920],
    [108, 33.192736, 29.043644, -16.596368],
    [109, 41.490920, 33.192736, -16.596368],
    [110, 41.490920, 33.192736, 16.596368],
    [111, 49.789104, 29.043644, 16.596368],
    [112, 49.789104, 33.192736, 0.000000],
    [113, 49.789104, 37.341828, -16.596368],
    [114, 49.789104, 49.789104, -8.298184],
    [115, 49.789104, 49.789104, 8.298184],
    [116, 33.192736, 37.341828, 49.789104],
    [117, 41.490920, 33.192736, 49.789104],
    [118, 49.789104, 29.043644, 49.789104],
    [119, 49.789104, 33.192736, 33.192736],
    [120, 49.789104, 37.341828, 16.596368],
    [121, 49.789104, 49.789104, 24.894552],
    [122, 49.789104, 49.789104, 41.490920],
    [123, 49.789104, -4.149092, -16.596368],
    [124, 58.087288, 0.000000, -16.596368],
    [125, 58.087288, 0.000000, 16.596368],
    [126, 66.385472, -16.596368, -8.298184],
    [127, 66.385472, -16.596368, 8.298184],
    [128, 66.385472, -4.149092, 16.596368],
    [129, 66.385472, 0.000000, 0.000000],
    [130, 66.385472, 4.149092, -16.596368],
    [131, 66.385472, 16.596368, -8.298184],
    [132, 66.385472, 16.596368, 8.298184],
    [133, 49.789104, 4.149092, 49.789104],
    [134, 58.087288, 0.000000, 49.789104],
    [135, 66.385472, -16.596368, 24.894552],
    [136, 66.385472, -16.596368, 41.490920],
    [137, 66.385472, -4.149092, 49.789104],
    [138, 66.385472, 0.000000, 33.192736],
    [139, 66.385472, 4.149092, 16.596368],
    [140, 66.385472, 16.596368, 24.894552],
    [141, 66.385472, 16.596368, 41.490920],
    [142, 49.789104, 29.043644, -16.596368],
    [143, 58.087288, 33.192736, -16.596368],
    [144, 58.087288, 33.192736, 16.596368],
    [145, 66.385472, 29.043644, 16.596368],
    [146, 66.385472, 33.192736, 0.000000],
    [147, 66.385472, 37.341828, -16.596368],
    [148, 66.385472, 49.789104, -8.298184],
    [149, 66.385472, 49.789104, 8.298184],
    [150, 49.789104, 37.341828, 49.789104],
    [151, 58.087288, 33.192736, 49.789104],
    [152, 66.385472, 29.043644, 49.789104],
    [153, 66.385472, 33.192736, 33.192736],
    [154, 66.385472, 37.341828, 16.596368],
    [155, 66.385472, 49.789104, 24.894552],
    [156, 66.385472, 49.789104, 41.490920],
]

element_conn = [
    [1, 3],
    [1, 10],
    [1, 13],
    [2, 4],
    [2, 9],
    [2, 11],
    [2, 12],
    [3, 8],
    [3, 10],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 11],
    [4, 15],
    [5, 7],
    [5, 9],
    [5, 16],
    [6, 8],
    [6, 14],
    [6, 15],
    [7, 13],
    [7, 16],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 13],
    [9, 16],
    [10, 13],
    [11, 12],
    [13, 16],
    [14, 15],
    [17, 19],
    [17, 25],
    [17, 28],
    [18, 20],
    [18, 24],
    [18, 26],
    [18, 27],
    [19, 9],
    [19, 25],
    [20, 22],
    [20, 9],
    [20, 24],
    [20, 26],
    [20, 30],
    [21, 23],
    [21, 24],
    [21, 31],
    [22, 9],
    [22, 29],
    [22, 30],
    [23, 28],
    [23, 31],
    [9, 25],
    [9, 28],
    [9, 29],
    [24, 27],
    [24, 28],
    [24, 31],
    [25, 28],
    [26, 27],
    [28, 31],
    [29, 30],
    [6, 32],
    [6, 40],
    [7, 33],
    [7, 38],
    [7, 39],
    [32, 37],
    [32, 15],
    [33, 35],
    [33, 37],
    [33, 38],
    [33, 16],
    [33, 42],
    [34, 36],
    [34, 38],
    [34, 43],
    [35, 37],
    [35, 41],
    [35, 42],
    [36, 40],
