# ==========================================
# Data ID: 33739
# ==========================================
node_data = [
    [1, 0.000000, -17.660520, -17.660520],
    [2, 0.000000, -17.660520, 0.000000],
    [3, 0.000000, -17.660520, 17.660520],
    [4, 0.000000, 0.000000, -17.660520],
    [5, 0.000000, 0.000000, 17.660520],
    [6, 0.000000, 17.660520, -17.660520],
    [7, 0.000000, 17.660520, 0.000000],
    [8, 0.000000, 17.660520, 17.660520],
    [9, 8.830260, -4.415130, 0.000000],
    [10, 8.830260, 0.000000, -17.660520],
    [11, 8.830260, 0.000000, 17.660520],
    [12, 8.830260, 4.415130, 0.000000],
    [13, 17.660520, -17.660520, -17.660520],
    [14, 17.660520, -17.660520, 0.000000],
    [15, 17.660520, -17.660520, 17.660520],
    [16, 17.660520, 0.000000, -17.660520],
    [17, 17.660520, 0.000000, 17.660520],
    [18, 17.660520, 17.660520, -17.660520],
    [19, 17.660520, 17.660520, 0.000000],
    [20, 17.660520, 17.660520, 17.660520],
    [21, 0.000000, -17.660520, 35.321040],
    [22, 0.000000, -17.660520, 52.981560],
    [23, 0.000000, 0.000000, 52.981560],
    [24, 0.000000, 17.660520, 35.321040],
    [25, 0.000000, 17.660520, 52.981560],
    [26, 8.830260, -4.415130, 35.321040],
    [27, 8.830260, 0.000000, 52.981560],
    [28, 8.830260, 4.415130, 35.321040],
    [29, 17.660520, -17.660520, 35.321040],
    [30, 17.660520, -17.660520, 52.981560],
    [31, 17.660520, 0.000000, 52.981560],
    [32, 17.660520, 17.660520, 35.321040],
    [33, 17.660520, 17.660520, 52.981560],
    [34, 0.000000, 35.321040, -17.660520],
    [35, 0.000000, 35.321040, 17.660520],
    [36, 0.000000, 52.981560, -17.660520],
    [37, 0.000000, 52.981560, 0.000000],
    [38, 0.000000, 52.981560, 17.660520],
    [39, 8.830260, 30.905910, 0.000000],
    [40, 8.830260, 35.321040, -17.660520],
    [41, 8.830260, 35.321040, 17.660520],
    [42, 8.830260, 39.736170, 0.000000],
    [43, 17.660520, 35.321040, -17.660520],
    [44, 17.660520, 35.321040, 17.660520],
    [45, 17.660520, 52.981560, -17.660520],
    [46, 17.660520, 52.981560, 0.000000],
    [47, 17.660520, 52.981560, 17.660520],
    [48, 0.000000, 35.321040, 52.981560],
    [49, 0.000000, 52.981560, 35.321040],
    [50, 0.000000, 52.981560, 52.981560],
    [51, 8.830260, 30.905910, 35.321040],
    [52, 8.830260, 35.321040, 52.981560],
    [53, 8.830260, 39.736170, 35.321040],
    [54, 17.660520, 35.321040, 52.981560],
    [55, 17.660520, 52.981560, 35.321040],
    [56, 17.660520, 52.981560, 52.981560],
    [57, 26.490780, -4.415130, 0.000000],
    [58, 26.490780, 0.000000, -17.660520],
    [59, 26.490780, 0.000000, 17.660520],
    [60, 26.490780, 4.415130, 0.000000],
    [61, 35.321040, -17.660520, -17.660520],
    [62, 35.321040, -17.660520, 0.000000],
    [63, 35.321040, -17.660520, 17.660520],
    [64, 35.321040, 0.000000, -17.660520],
    [65, 35.321040, 0.000000, 17.660520],
    [66, 35.321040, 17.660520, -17.660520],
    [67, 35.321040, 17.660520, 0.000000],
    [68, 35.321040, 17.660520, 17.660520],
    [69, 26.490780, -4.415130, 35.321040],
