# ==========================================
# Data ID: 57518
# ==========================================
node_data = [
    [1, 0.000000, -6.009426, -6.009426],
    [2, 0.000000, -6.009426, 6.009426],
    [3, 0.000000, 6.009426, -6.009426],
    [4, 0.000000, 6.009426, 6.009426],
    [5, 6.009426, -12.018853, 0.000000],
    [6, 6.009426, 0.000000, -12.018853],
    [7, 6.009426, 0.000000, 0.000000],
    [8, 6.009426, 0.000000, 12.018853],
    [9, 6.009426, 12.018853, 0.000000],
    [10, 12.018853, -6.009426, -6.009426],
    [11, 12.018853, -6.009426, 6.009426],
    [12, 12.018853, 6.009426, -6.009426],
    [13, 12.018853, 6.009426, 6.009426],
    [14, 0.000000, -6.009426, 18.028280],
    [15, 0.000000, -6.009426, 30.047132],
    [16, 0.000000, 6.009426, 18.028280],
    [17, 0.000000, 6.009426, 30.047132],
    [18, 6.009426, -12.018853, 24.037706],
    [19, 6.009426, 0.000000, 24.037706],
    [20, 6.009426, 0.000000, 36.056559],
    [21, 6.009426, 12.018853, 24.037706],
    [22, 12.018853, -6.009426, 18.028280],
    [23, 12.018853, -6.009426, 30.047132],
    [24, 12.018853, 6.009426, 18.028280],
    [25, 12.018853, 6.009426, 30.047132],
    [26, 0.000000, 18.028280, -6.009426],
    [27, 0.000000, 18.028280, 6.009426],
    [28, 0.000000, 30.047132, -6.009426],
    [29, 0.000000, 30.047132, 6.009426],
    [30, 6.009426, 24.037706, -12.018853],
    [31, 6.009426, 24.037706, 0.000000],
    [32, 6.009426, 24.037706, 12.018853],
    [33, 6.009426, 36.056559, 0.000000],
    [34, 12.018853, 18.028280, -6.009426],
    [35, 12.018853, 18.028280, 6.009426],
    [36, 12.018853, 30.047132, -6.009426],
    [37, 12.018853, 30.047132, 6.009426],
    [38, 0.000000, 18.028280, 18.028280],
    [39, 0.000000, 18.028280, 30.047132],
    [40, 0.000000, 30.047132, 18.028280],
    [41, 0.000000, 30.047132, 30.047132],
    [42, 6.009426, 24.037706, 24.037706],
    [43, 6.009426, 24.037706, 36.056559],
    [44, 6.009426, 36.056559, 24.037706],
    [45, 12.018853, 18.028280, 18.028280],
    [46, 12.018853, 18.028280, 30.047132],
    [47, 12.018853, 30.047132, 18.028280],
    [48, 12.018853, 30.047132, 30.047132],
    [49, 18.028279, -12.018853, 0.000000],
    [50, 18.028279, 0.000000, -12.018853],
    [51, 18.028279, 0.000000, 0.000000],
    [52, 18.028279, 0.000000, 12.018853],
    [53, 18.028279, 12.018853, 0.000000],
    [54, 24.037706, -6.009426, -6.009426],
    [55, 24.037706, -6.009426, 6.009426],
    [56, 24.037706, 6.009426, -6.009426],
    [57, 24.037706, 6.009426, 6.009426],
    [58, 18.028279, -12.018853, 24.037706],
    [59, 18.028279, 0.000000, 24.037706],
    [60, 18.028279, 0.000000, 36.056559],
