# ==========================================
# Data ID: 94715
# ==========================================
node_data = [
    [1, 0.000000, -16.826830, -8.413415],
    [2, 0.000000, -12.620123, 16.826830],
    [3, 0.000000, 0.000000, -16.826830],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.826830],
    [6, 0.000000, 12.620123, -16.826830],
    [7, 0.000000, 16.826830, 8.413415],
    [8, 8.413415, -16.826830, -16.826830],
    [9, 8.413415, -16.826830, 16.826830],
    [10, 8.413415, 0.000000, 0.000000],
    [11, 8.413415, 16.826830, -16.826830],
    [12, 8.413415, 16.826830, 16.826830],
    [13, 16.826830, -16.826830, 8.413415],
    [14, 16.826830, -12.620123, -16.826830],
    [15, 16.826830, 0.000000, -16.826830],
    [16, 16.826830, 0.000000, 0.000000],
    [17, 16.826830, 0.000000, 16.826830],
    [18, 16.826830, 12.620123, 16.826830],
    [19, 16.826830, 16.826830, -8.413415],
    [20, 0.000000, -16.826830, 25.240245],
    [21, 0.000000, -12.620123, 50.480490],
    [22, 0.000000, 0.000000, 33.653660],
    [23, 0.000000, 0.000000, 50.480490],
    [24, 0.000000, 12.620123, 16.826830],
    [25, 0.000000, 16.826830, 42.067075],
    [26, 8.413415, -16.826830, 50.480490],
    [27, 8.413415, 0.000000, 33.653660],
    [28, 8.413415, 16.826830, 50.480490],
    [29, 16.826830, -16.826830, 42.067075],
    [30, 16.826830, -12.620123, 16.826830],
    [31, 16.826830, 0.000000, 33.653660],
    [32, 16.826830, 0.000000, 50.480490],
    [33, 16.826830, 12.620123, 50.480490],
    [34, 16.826830, 16.826830, 25.240245],
    [35, 0.000000, 16.826830, -8.413415],
    [36, 0.000000, 21.033537, 16.826830],
    [37, 0.000000, 33.653660, -16.826830],
    [38, 0.000000, 33.653660, 0.000000],
    [39, 0.000000, 33.653660, 16.826830],
    [40, 0.000000, 46.273783, -16.826830],
    [41, 0.000000, 50.480490, 8.413415],
    [42, 8.413415, 33.653660, 0.000000],
    [43, 8.413415, 50.480490, -16.826830],
    [44, 8.413415, 50.480490, 16.826830],
    [45, 16.826830, 16.826830, 8.413415],
    [46, 16.826830, 21.033537, -16.826830],
    [47, 16.826830, 33.653660, -16.826830],
    [48, 16.826830, 33.653660, 0.000000],
    [49, 16.826830, 33.653660, 16.826830],
    [50, 16.826830, 46.273783, 16.826830],
    [51, 16.826830, 50.480490, -8.413415],
    [52, 0.000000, 16.826830, 25.240245],
    [53, 0.000000, 21.033537, 50.480490],
    [54, 0.000000, 33.653660, 33.653660],
    [55, 0.000000, 33.653660, 50.480490],
    [56, 0.000000, 46.273783, 16.826830],
    [57, 0.000000, 50.480490, 42.067075],
    [58, 8.413415, 33.653660, 33.653660],
    [59, 8.413415, 50.480490, 50.480490],
    [60, 16.826830, 16.826830, 42.067075],
    [61, 16.826830, 21.033537, 16.826830],
    [62, 16.826830, 33.653660, 33.653660],
    [63, 16.826830, 33.653660, 50.480490],
    [64, 16.826830, 46.273783, 50.480490],
    [65, 16.826830, 50.480490, 25.240245],
    [66, 16.826830, -16.826830, -8.413415],
    [67, 16.826830, 12.620123, -16.826830],
    [68, 25.240245, -16.826830, -16.826830],
    [69, 25.240245, -16.826830, 16.826830],
    [70, 25.240245, 0.000000, 0.000000],
    [71, 25.240245, 16.826830, -16.826830],
    [72, 25.240245, 16.826830, 16.826830],
