# ==========================================
# Data ID: 58315
# ==========================================
node_data = [
    [1, 0.000000, -18.162772, -18.162772],
    [2, 0.000000, -18.162772, 18.162772],
    [3, 0.000000, -13.622079, 0.000000],
    [4, 0.000000, 0.000000, -18.162772],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 18.162772],
    [7, 0.000000, 13.622079, 0.000000],
    [8, 0.000000, 18.162772, -18.162772],
    [9, 0.000000, 18.162772, 18.162772],
    [10, 9.081386, -18.162772, 0.000000],
    [11, 9.081386, 0.000000, -4.540693],
    [12, 9.081386, 0.000000, 4.540693],
    [13, 9.081386, 18.162772, 0.000000],
    [14, 18.162772, -18.162772, -18.162772],
    [15, 18.162772, -18.162772, 18.162772],
    [16, 18.162772, -13.622079, 0.000000],
    [17, 18.162772, 0.000000, -18.162772],
    [18, 18.162772, 0.000000, 0.000000],
    [19, 18.162772, 0.000000, 18.162772],
    [20, 18.162772, 13.622079, 0.000000],
    [21, 18.162772, 18.162772, -18.162772],
    [22, 18.162772, 18.162772, 18.162772],
    [23, 0.000000, -18.162772, 54.488316],
    [24, 0.000000, -13.622079, 36.325544],
    [25, 0.000000, 0.000000, 36.325544],
    [26, 0.000000, 0.000000, 54.488316],
    [27, 0.000000, 13.622079, 36.325544],
    [28, 0.000000, 18.162772, 54.488316],
    [29, 9.081386, -18.162772, 36.325544],
    [30, 9.081386, 0.000000, 31.784851],
    [31, 9.081386, 0.000000, 40.866237],
    [32, 9.081386, 18.162772, 36.325544],
    [33, 18.162772, -18.162772, 54.488316],
    [34, 18.162772, -13.622079, 36.325544],
    [35, 18.162772, 0.000000, 36.325544],
    [36, 18.162772, 0.000000, 54.488316],
    [37, 18.162772, 13.622079, 36.325544],
    [38, 18.162772, 18.162772, 54.488316],
    [39, 0.000000, 22.703465, 0.000000],
    [40, 0.000000, 36.325544, -18.162772],
    [41, 0.000000, 36.325544, 0.000000],
    [42, 0.000000, 36.325544, 18.162772],
    [43, 0.000000, 49.947623, 0.000000],
    [44, 0.000000, 54.488316, -18.162772],
    [45, 0.000000, 54.488316, 18.162772],
    [46, 9.081386, 36.325544, -4.540693],
    [47, 9.081386, 36.325544, 4.540693],
    [48, 9.081386, 54.488316, 0.000000],
    [49, 18.162772, 22.703465, 0.000000],
    [50, 18.162772, 36.325544, -18.162772],
    [51, 18.162772, 36.325544, 0.000000],
    [52, 18.162772, 36.325544, 18.162772],
    [53, 18.162772, 49.947623, 0.000000],
    [54, 18.162772, 54.488316, -18.162772],
    [55, 18.162772, 54.488316, 18.162772],
    [56, 0.000000, 22.703465, 36.325544],
    [57, 0.000000, 36.325544, 36.325544],
    [58, 0.000000, 36.325544, 54.488316],
    [59, 0.000000, 49.947623, 36.325544],
    [60, 0.000000, 54.488316, 54.488316],
    [61, 9.081386, 36.325544, 31.784851],
    [62, 9.081386, 36.325544, 40.866237],
    [63, 9.081386, 54.488316, 36.325544],
    [64, 18.162772, 22.703465, 36.325544],
    [65, 18.162772, 36.325544, 36.325544],
    [66, 18.162772, 36.325544, 54.488316],
    [67, 18.162772, 49.947623, 36.325544],
    [68, 18.162772, 54.488316, 54.488316],
    [69, 27.244158, -18.162772, 0.000000],
    [70, 27.244158, 0.000000, -4.540693],
    [71, 27.244158, 0.000000, 4.540693],
    [72, 27.244158, 18.162772, 0.000000],
    [73, 36.325544, -18.162772, -18.162772],
    [74, 36.325544, -18.162772, 18.162772],
    [75, 36.325544, -13.622079, 0.000000],
    [76, 36.325544, 0.000000, -18.162772],
    [77, 36.325544, 0.000000, 0.000000],
    [78, 36.325544, 0.000000, 18.162772],
    [79, 36.325544, 13.622079, 0.000000],
    [80, 36.325544, 18.162772, -18.162772],
    [81, 36.325544, 18.162772, 18.162772],
    [82, 27.244158, -18.162772, 36.325544],
    [83, 27.244158, 0.000000, 31.784851],
    [84, 27.244158, 0.000000, 40.866237],
    [85, 27.244158, 18.162772, 36.325544],
    [86, 36.325544, -18.162772, 54.488316],
    [87, 36.325544, -13.622079, 36.325544],
    [88, 36.325544, 0.000000, 36.325544],
    [89, 36.325544, 0.000000, 54.488316],
    [90, 36.325544, 13.622079, 36.325544],
    [91, 36.325544, 18.162772, 54.488316],
    [92, 27.244158, 36.325544, -4.540693],
    [93, 27.244158, 36.325544, 4.540693],
    [94, 27.244158, 54.488316, 0.000000],
    [95, 36.325544, 22.703465, 0.000000],
    [96, 36.325544, 36.325544, -18.162772],
    [97, 36.325544, 36.325544, 0.000000],
    [98, 36.325544, 36.325544, 18.162772],
    [99, 36.325544, 49.947623, 0.000000],
    [100, 36.325544, 54.488316, -18.162772],
    [101, 36.325544, 54.488316, 18.162772],
    [102, 27.244158, 36.325544, 31.784851],
    [103, 27.244158, 36.325544, 40.866237],
    [104, 27.244158, 54.488316, 36.325544],
    [105, 36.325544, 22.703465, 36.325544],
    [106, 36.325544, 36.325544, 36.325544],
    [107, 36.325544, 36.325544, 54.488316],
    [108, 36.325544, 49.947623, 36.325544],
    [109, 36.325544, 54.488316, 54.488316],
    [110, 45.406930, -18.162772, 0.000000],
    [111, 45.406930, 0.000000, -4.540693],
    [112, 45.406930, 0.000000, 4.540693],
    [113, 45.406930, 18.162772, 0.000000],
    [114, 54.488316, -18.162772, -18.162772],
    [115, 54.488316, -18.162772, 18.162772],
    [116, 54.488316, -13.622079, 0.000000],
    [117, 54.488316, 0.000000, -18.162772],
    [118, 54.488316, 0.000000, 0.000000],
    [119, 54.488316, 0.000000, 18.162772],
    [120, 54.488316, 13.622079, 0.000000],
    [121, 54.488316, 18.162772, -18.162772],
    [122, 54.488316, 18.162772, 18.162772],
    [123, 45.406930, -18.162772, 36.325544],
    [124, 45.406930, 0.000000, 31.784851],
    [125, 45.406930, 0.000000, 40.866237],
    [126, 45.406930, 18.162772, 36.325544],
    [127, 54.488316, -18.162772, 54.488316],
    [128, 54.488316, -13.622079, 36.325544],
    [129, 54.488316, 0.000000, 36.325544],
    [130, 54.488316, 0.000000, 54.488316],
    [131, 54.488316, 13.622079, 36.325544],
    [132, 54.488316, 18.162772, 54.488316],
    [133, 45.406930, 36.325544, -4.540693],
    [134, 45.406930, 36.325544, 4.540693],
    [135, 45.406930, 54.488316, 0.000000],
    [136, 54.488316, 22.703465, 0.000000],
    [137, 54.488316, 36.325544, -18.162772],
    [138, 54.488316, 36.325544, 0.000000],
    [139, 54.488316, 36.325544, 18.162772],
    [140, 54.488316, 49.947623, 0.000000],
    [141, 54.488316, 54.488316, -18.162772],
    [142, 54.488316, 54.488316, 18.162772],
    [143, 45.406930, 36.325544, 31.784851],
    [144, 45.406930, 36.325544, 40.866237],
    [145, 45.406930, 54.488316, 36.325544],
    [146, 54.488316, 22.703465, 36.325544],
    [147, 54.488316, 36.325544, 36.325544],
    [148, 54.488316, 36.325544, 54.488316],
    [149, 54.488316, 49.947623, 36.325544],
    [150, 54.488316, 54.488316, 54.488316],
    [151, 63.569702, -18.162772, 0.000000],
    [152, 63.569702, 0.000000, -4.540693],
    [153, 63.569702, 0.000000, 4.540693],
    [154, 63.569702, 18.162772, 0.000000],
    [155, 72.651088, -18.162772, -18.162772],
    [156, 72.651088, -18.162772, 18.162772],
    [157, 72.651088, -13.622079, 0.000000],
    [158, 72.651088, 0.000000, -18.162772],
    [159, 72.651088, 0.000000, 0.000000],
    [160, 72.651088, 0.000000, 18.162772],
    [161, 72.651088, 13.622079, 0.000000],
    [162, 72.651088, 18.162772, -18.162772],
    [163, 72.651088, 18.162772, 18.162772],
    [164, 63.569702, -18.162772, 36.325544],
    [165, 63.569702, 0.000000, 31.784851],
    [166, 63.569702, 0.000000, 40.866237],
    [167, 63.569702, 18.162772, 36.325544],
    [168, 72.651088, -18.162772, 54.488316],
    [169, 72.651088, -13.622079, 36.325544],
    [170, 72.651088, 0.000000, 36.325544],
    [171, 72.651088, 0.000000, 54.488316],
    [172, 72.651088, 13.622079, 36.325544],
    [173, 72.651088, 18.162772, 54.488316],
    [174, 63.569702, 36.325544, -4.540693],
    [175, 63.569702, 36.325544, 4.540693],
    [176, 63.569702, 54.488316, 0.000000],
    [177, 72.651088, 22.703465, 0.000000],
    [178, 72.651088, 36.325544, -18.162772],
    [179, 72.651088, 36.325544, 0.000000],
    [180, 72.651088, 36.325544, 18.162772],
    [181, 72.651088, 49.947623, 0.000000],
    [182, 72.651088, 54.488316, -18.162772],
    [183, 72.651088, 54.488316, 18.162772],
    [184, 63.569702, 36.325544, 31.784851],
    [185, 63.569702, 36.325544, 40.866237],
    [186, 63.569702, 54.488316, 36.325544],
    [187, 72.651088, 22.703465, 36.325544],
    [188, 72.651088, 36.325544, 36.325544],
    [189, 72.651088, 36.325544, 54.488316],
    [190, 72.651088, 49.947623, 36.325544],
    [191, 72.651088, 54.488316, 54.488316],
]

element_conn = [
    [1, 4],
    [1, 5],
    [2, 10],
    [3, 12],
    [3, 19],
    [4, 5],
    [4, 10],
    [4, 11],
    [4, 16],
    [5, 6],
    [5, 9],
    [6, 9],
    [6, 12],
    [6, 13],
    [6, 20],
    [7, 11],
    [7, 17],
    [8, 13],
    [10, 11],
    [10, 12],
    [10, 14],
    [10, 19],
    [11, 13],
    [11, 16],
    [11, 17],
    [12, 13],
    [12, 19],
    [12, 20],
    [13, 17],
    [13, 22],
    [15, 18],
    [15, 19],
    [17, 18],
    [17, 21],
    [18, 19],
    [18, 21],
    [2, 6],
    [2, 25],
    [23, 29],
    [24, 31],
    [24, 36],
    [6, 25],
    [6, 29],
    [6, 30],
    [6, 34],
    [25, 26],
    [25, 28],
    [26, 28],
    [26, 31],
    [26, 32],
    [26, 37],
    [27, 30],
    [27, 19],
    [9, 32],
    [29, 30],
    [29, 31],
    [29, 15],
    [29, 36],
    [30, 32],
    [30, 34],
    [30, 19],
    [31, 32],
    [31, 36],
    [31, 37],
    [32, 19],
    [32, 38],
    [33, 35],
    [33, 36],
    [19, 35],
    [19, 22],
    [35, 36],
    [35, 22],
    [8, 40],
    [8, 41],
    [9, 13],
    [39, 47],
    [39, 52],
    [40, 41],
    [40, 13],
    [40, 46],
    [40, 49],
    [41, 42],
    [41, 45],
    [42, 45],
    [42, 47],
    [42, 48],
    [42, 53],
    [43, 46],
    [43, 50],
    [44, 48],
    [13, 46],
    [13, 47],
    [13, 21],
    [13, 52],
    [46, 48],
    [46, 49],
    [46, 50],
    [47, 48],
    [47, 52],
    [47, 53],
    [48, 50],
    [48, 55],
    [22, 51],
    [22, 52],
    [50, 51],
    [50, 54],
    [51, 52],
    [51, 54],
    [9, 42],
    [9, 57],
    [28, 32],
    [56, 62],
    [56, 66],
    [42, 57],
    [42, 32],
    [42, 61],
    [42, 64],
    [57, 58],
    [57, 60],
    [58, 60],
    [58, 62],
    [58, 63],
    [58, 67],
    [59, 61],
    [59, 52],
    [45, 63],
    [32, 61],
    [32, 62],
    [32, 22],
    [32, 66],
    [61, 63],
    [61, 64],
    [61, 52],
    [62, 63],
    [62, 66],
    [62, 67],
    [63, 52],
    [63, 68],
    [38, 65],
    [38, 66],
    [52, 65],
    [52, 55],
    [65, 66],
    [65, 55],
    [14, 17],
    [14, 18],
    [15, 69],
    [16, 71],
    [16, 78],
    [17, 69],
    [17, 70],
    [17, 75],
    [18, 22],
    [19, 71],
    [19, 72],
    [19, 79],
    [20, 70],
    [20, 76],
    [21, 72],
    [69, 70],
    [69, 71],
    [69, 73],
    [69, 78],
    [70, 72],
    [70, 75],
    [70, 76],
    [71, 72],
    [71, 78],
    [71, 79],
    [72, 76],
    [72, 81],
    [74, 77],
    [74, 78],
    [76, 77],
    [76, 80],
    [77, 78],
    [77, 80],
    [15, 35],
    [33, 82],
    [34, 84],
    [34, 89],
    [19, 82],
    [19, 83],
    [19, 87],
    [35, 38],
    [36, 38],
    [36, 84],
    [36, 85],
    [36, 90],
    [37, 83],
    [37, 78],
    [22, 85],
    [82, 83],
    [82, 84],
    [82, 74],
    [82, 89],
    [83, 85],
    [83, 87],
    [83, 78],
    [84, 85],
    [84, 89],
    [84, 90],
    [85, 78],
    [85, 91],
    [86, 88],
