# ==========================================
# Data ID: 36918
# ==========================================
node_data = [
    [1, 0.000000, -10.974385, -14.632513],
    [2, 0.000000, -10.974385, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.974385, 0.000000],
    [5, 0.000000, 10.974385, 14.632513],
    [6, 7.316257, -14.632513, -14.632513],
    [7, 7.316257, -14.632513, 0.000000],
    [8, 7.316257, -14.632513, 14.632513],
    [9, 7.316257, 0.000000, -14.632513],
    [10, 7.316257, 0.000000, 14.632513],
    [11, 7.316257, 14.632513, -14.632513],
    [12, 7.316257, 14.632513, 0.000000],
    [13, 7.316257, 14.632513, 14.632513],
    [14, 14.632513, -10.974385, 0.000000],
    [15, 14.632513, -10.974385, 14.632513],
    [16, 14.632513, 0.000000, 0.000000],
    [17, 14.632513, 10.974385, -14.632513],
    [18, 14.632513, 10.974385, 0.000000],
    [19, 0.000000, -10.974385, 14.632513],
    [20, 0.000000, -10.974385, 29.265026],
    [21, 0.000000, 0.000000, 29.265026],
    [22, 0.000000, 10.974385, 29.265026],
    [23, 0.000000, 10.974385, 43.897539],
    [24, 7.316257, -14.632513, 29.265026],
    [25, 7.316257, -14.632513, 43.897539],
    [26, 7.316257, 0.000000, 43.897539],
    [27, 7.316257, 14.632513, 29.265026],
    [28, 7.316257, 14.632513, 43.897539],
    [29, 14.632513, -10.974385, 29.265026],
    [30, 14.632513, -10.974385, 43.897539],
    [31, 14.632513, 0.000000, 29.265026],
    [32, 14.632513, 10.974385, 14.632513],
    [33, 14.632513, 10.974385, 29.265026],
    [34, 0.000000, 18.290641, -14.632513],
    [35, 0.000000, 18.290641, 0.000000],
    [36, 0.000000, 29.265026, 0.000000],
    [37, 0.000000, 40.239411, 0.000000],
    [38, 0.000000, 40.239411, 14.632513],
    [39, 7.316257, 29.265026, -14.632513],
    [40, 7.316257, 29.265026, 14.632513],
    [41, 7.316257, 43.897539, -14.632513],
    [42, 7.316257, 43.897539, 0.000000],
    [43, 7.316257, 43.897539, 14.632513],
