# ==========================================
# Data ID: 81188
# ==========================================
node_data = [
    [1, 0.000000, -17.069264, 8.534632],
    [2, 0.000000, 0.000000, -12.801948],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.801948],
    [5, 0.000000, 17.069264, -8.534632],
    [6, 8.534632, -17.069264, -17.069264],
    [7, 8.534632, -17.069264, 0.000000],
    [8, 8.534632, -17.069264, 17.069264],
    [9, 8.534632, 0.000000, 0.000000],
    [10, 8.534632, 17.069264, -17.069264],
    [11, 8.534632, 17.069264, 0.000000],
    [12, 8.534632, 17.069264, 17.069264],
    [13, 17.069264, -17.069264, -8.534632],
    [14, 17.069264, 0.000000, -12.801948],
    [15, 17.069264, 0.000000, 0.000000],
    [16, 17.069264, 0.000000, 12.801948],
    [17, 17.069264, 17.069264, 8.534632],
    [18, 0.000000, -17.069264, 42.673160],
    [19, 0.000000, 0.000000, 21.336580],
    [20, 0.000000, 0.000000, 34.138528],
    [21, 0.000000, 0.000000, 46.940476],
    [22, 0.000000, 17.069264, 25.603896],
    [23, 8.534632, -17.069264, 34.138528],
    [24, 8.534632, -17.069264, 51.207792],
    [25, 8.534632, 0.000000, 34.138528],
    [26, 8.534632, 17.069264, 34.138528],
    [27, 8.534632, 17.069264, 51.207792],
    [28, 17.069264, -17.069264, 25.603896],
    [29, 17.069264, 0.000000, 21.336580],
    [30, 17.069264, 0.000000, 34.138528],
    [31, 17.069264, 0.000000, 46.940476],
    [32, 17.069264, 17.069264, 42.673160],
    [33, 0.000000, 17.069264, 8.534632],
    [34, 0.000000, 34.138528, -12.801948],
    [35, 0.000000, 34.138528, 0.000000],
    [36, 0.000000, 34.138528, 12.801948],
    [37, 0.000000, 51.207792, -8.534632],
    [38, 8.534632, 34.138528, 0.000000],
    [39, 8.534632, 51.207792, -17.069264],
    [40, 8.534632, 51.207792, 0.000000],
    [41, 8.534632, 51.207792, 17.069264],
    [42, 17.069264, 17.069264, -8.534632],
    [43, 17.069264, 34.138528, -12.801948],
    [44, 17.069264, 34.138528, 0.000000],
    [45, 17.069264, 34.138528, 12.801948],
    [46, 17.069264, 51.207792, 8.534632],
    [47, 0.000000, 17.069264, 42.673160],
    [48, 0.000000, 34.138528, 21.336580],
    [49, 0.000000, 34.138528, 34.138528],
    [50, 0.000000, 34.138528, 46.940476],
    [51, 0.000000, 51.207792, 25.603896],
    [52, 8.534632, 34.138528, 34.138528],
    [53, 8.534632, 51.207792, 34.138528],
    [54, 8.534632, 51.207792, 51.207792],
    [55, 17.069264, 17.069264, 25.603896],
    [56, 17.069264, 34.138528, 21.336580],
    [57, 17.069264, 34.138528, 34.138528],
    [58, 17.069264, 34.138528, 46.940476],
    [59, 17.069264, 51.207792, 42.673160],
    [60, 17.069264, -17.069264, 8.534632],
    [61, 25.603896, -17.069264, -17.069264],
