# ==========================================
# Data ID: 54899
# ==========================================
node_data = [
    [1, 0.000000, -11.825675, 8.869256],
    [2, 0.000000, -8.869256, 0.000000],
    [3, 0.000000, -5.912837, -11.825675],
    [4, 0.000000, -5.912837, 11.825675],
    [5, 0.000000, 5.912837, -11.825675],
    [6, 0.000000, 5.912837, 11.825675],
    [7, 0.000000, 8.869256, 0.000000],
    [8, 0.000000, 11.825675, -8.869256],
    [9, 5.912837, 0.000000, 0.000000],
    [10, 11.825675, -11.825675, -8.869256],
    [11, 11.825675, -8.869256, 0.000000],
    [12, 11.825675, -5.912837, -11.825675],
    [13, 11.825675, -5.912837, 11.825675],
    [14, 11.825675, 5.912837, -11.825675],
    [15, 11.825675, 5.912837, 11.825675],
    [16, 11.825675, 8.869256, 0.000000],
    [17, 11.825675, 11.825675, 8.869256],
    [18, 0.000000, -11.825675, 32.520606],
    [19, 0.000000, -8.869256, 23.651350],
    [20, 0.000000, -5.912837, 35.477025],
    [21, 0.000000, 5.912837, 35.477025],
    [22, 0.000000, 8.869256, 23.651350],
    [23, 0.000000, 11.825675, 14.782094],
    [24, 5.912837, 0.000000, 23.651350],
    [25, 11.825675, -11.825675, 14.782094],
    [26, 11.825675, -8.869256, 23.651350],
    [27, 11.825675, -5.912837, 35.477025],
    [28, 11.825675, 5.912837, 35.477025],
    [29, 11.825675, 8.869256, 23.651350],
    [30, 11.825675, 11.825675, 32.520606],
    [31, 0.000000, 11.825675, 8.869256],
    [32, 0.000000, 14.782094, 0.000000],
    [33, 0.000000, 17.738513, -11.825675],
    [34, 0.000000, 17.738513, 11.825675],
    [35, 0.000000, 29.564187, -11.825675],
    [36, 0.000000, 29.564187, 11.825675],
    [37, 0.000000, 32.520606, 0.000000],
    [38, 0.000000, 35.477025, -8.869256],
    [39, 5.912837, 23.651350, 0.000000],
    [40, 11.825675, 11.825675, -8.869256],
    [41, 11.825675, 14.782094, 0.000000],
    [42, 11.825675, 17.738513, -11.825675],
    [43, 11.825675, 17.738513, 11.825675],
    [44, 11.825675, 29.564187, -11.825675],
    [45, 11.825675, 29.564187, 11.825675],
    [46, 11.825675, 32.520606, 0.000000],
    [47, 11.825675, 35.477025, 8.869256],
    [48, 0.000000, 11.825675, 32.520606],
