# ==========================================
# Data ID: 44010
# ==========================================
node_data = [
    [1, 0.000000, -16.023623, -16.023623],
    [2, 0.000000, -4.005906, -4.005906],
    [3, 0.000000, 0.000000, -16.023623],
    [4, 0.000000, 0.000000, 16.023623],
    [5, 0.000000, 4.005906, 4.005906],
    [6, 0.000000, 16.023623, 16.023623],
    [7, 8.011812, -16.023623, 0.000000],
    [8, 8.011812, -8.011812, 0.000000],
    [9, 8.011812, 0.000000, -16.023623],
    [10, 8.011812, 0.000000, 16.023623],
    [11, 8.011812, 8.011812, 0.000000],
    [12, 8.011812, 16.023623, 0.000000],
    [13, 16.023623, -16.023623, 16.023623],
    [14, 16.023623, -4.005906, 4.005906],
    [15, 16.023623, 0.000000, -16.023623],
    [16, 16.023623, 0.000000, 16.023623],
    [17, 16.023623, 4.005906, -4.005906],
    [18, 16.023623, 16.023623, -16.023623],
    [19, 0.000000, -16.023623, 16.023623],
    [20, 0.000000, -4.005906, 28.041340],
    [21, 0.000000, 0.000000, 48.070869],
    [22, 0.000000, 4.005906, 36.053152],
    [23, 0.000000, 16.023623, 48.070869],
    [24, 8.011812, -16.023623, 32.047246],
    [25, 8.011812, -8.011812, 32.047246],
    [26, 8.011812, 0.000000, 48.070869],
    [27, 8.011812, 8.011812, 32.047246],
    [28, 8.011812, 16.023623, 32.047246],
    [29, 16.023623, -16.023623, 48.070869],
    [30, 16.023623, -4.005906, 36.053152],
    [31, 16.023623, 0.000000, 48.070869],
    [32, 16.023623, 4.005906, 28.041340],
    [33, 16.023623, 16.023623, 16.023623],
    [34, 0.000000, 16.023623, -16.023623],
    [35, 0.000000, 28.041340, -4.005906],
    [36, 0.000000, 32.047246, -16.023623],
    [37, 0.000000, 32.047246, 16.023623],
    [38, 0.000000, 36.053152, 4.005906],
    [39, 0.000000, 48.070869, 16.023623],
    [40, 8.011812, 24.035434, 0.000000],
    [41, 8.011812, 32.047246, -16.023623],
    [42, 8.011812, 32.047246, 16.023623],
    [43, 8.011812, 40.059058, 0.000000],
    [44, 8.011812, 48.070869, 0.000000],
    [45, 16.023623, 28.041340, 4.005906],
    [46, 16.023623, 32.047246, -16.023623],
    [47, 16.023623, 32.047246, 16.023623],
    [48, 16.023623, 36.053152, -4.005906],
    [49, 16.023623, 48.070869, -16.023623],
    [50, 0.000000, 28.041340, 28.041340],
    [51, 0.000000, 32.047246, 48.070869],
    [52, 0.000000, 36.053152, 36.053152],
    [53, 0.000000, 48.070869, 48.070869],
    [54, 8.011812, 24.035434, 32.047246],
    [55, 8.011812, 32.047246, 48.070869],
    [56, 8.011812, 40.059058, 32.047246],
    [57, 8.011812, 48.070869, 32.047246],
    [58, 16.023623, 16.023623, 48.070869],
    [59, 16.023623, 28.041340, 36.053152],
    [60, 16.023623, 32.047246, 48.070869],
    [61, 16.023623, 36.053152, 28.041340],
    [62, 16.023623, 48.070869, 16.023623],
    [63, 16.023623, -16.023623, -16.023623],
    [64, 16.023623, -4.005906, -4.005906],
    [65, 16.023623, 4.005906, 4.005906],
    [66, 24.035435, -16.023623, 0.000000],
    [67, 24.035435, -8.011812, 0.000000],
    [68, 24.035435, 0.000000, -16.023623],
    [69, 24.035435, 0.000000, 16.023623],
    [70, 24.035435, 8.011812, 0.000000],
    [71, 24.035435, 16.023623, 0.000000],
    [72, 32.047246, -16.023623, 16.023623],
    [73, 32.047246, -4.005906, 4.005906],
    [74, 32.047246, 0.000000, -16.023623],
    [75, 32.047246, 0.000000, 16.023623],
    [76, 32.047246, 4.005906, -4.005906],
    [77, 32.047246, 16.023623, -16.023623],
    [78, 16.023623, -4.005906, 28.041340],
    [79, 16.023623, 4.005906, 36.053152],
    [80, 24.035435, -16.023623, 32.047246],
    [81, 24.035435, -8.011812, 32.047246],
    [82, 24.035435, 0.000000, 48.070869],
    [83, 24.035435, 8.011812, 32.047246],
    [84, 24.035435, 16.023623, 32.047246],
    [85, 32.047246, -16.023623, 48.070869],
    [86, 32.047246, -4.005906, 36.053152],
    [87, 32.047246, 0.000000, 48.070869],
    [88, 32.047246, 4.005906, 28.041340],
    [89, 32.047246, 16.023623, 16.023623],
    [90, 16.023623, 28.041340, -4.005906],
    [91, 16.023623, 36.053152, 4.005906],
    [92, 24.035435, 24.035434, 0.000000],
    [93, 24.035435, 32.047246, -16.023623],
    [94, 24.035435, 32.047246, 16.023623],
    [95, 24.035435, 40.059058, 0.000000],
    [96, 24.035435, 48.070869, 0.000000],
    [97, 32.047246, 28.041340, 4.005906],
    [98, 32.047246, 32.047246, -16.023623],
    [99, 32.047246, 32.047246, 16.023623],
    [100, 32.047246, 36.053152, -4.005906],
    [101, 32.047246, 48.070869, -16.023623],
    [102, 16.023623, 28.041340, 28.041340],
    [103, 16.023623, 36.053152, 36.053152],
    [104, 16.023623, 48.070869, 48.070869],
