# ==========================================
# Data ID: 83390
# ==========================================
node_data = [
    [1, 0.000000, -13.728039, 3.432010],
    [2, 0.000000, -6.864019, 13.728039],
    [3, 0.000000, -3.432010, -6.864019],
    [4, 0.000000, 0.000000, -13.728039],
    [5, 0.000000, 0.000000, 13.728039],
    [6, 0.000000, 3.432010, 6.864019],
    [7, 0.000000, 6.864019, -13.728039],
    [8, 0.000000, 13.728039, -3.432010],
    [9, 6.864019, 0.000000, 0.000000],
    [10, 13.728039, -13.728039, -3.432010],
    [11, 13.728039, -6.864019, -13.728039],
    [12, 13.728039, -3.432010, 6.864019],
    [13, 13.728039, 0.000000, -13.728039],
    [14, 13.728039, 0.000000, 13.728039],
    [15, 13.728039, 3.432010, -6.864019],
    [16, 13.728039, 6.864019, 13.728039],
    [17, 13.728039, 13.728039, 3.432010],
    [18, 0.000000, -13.728039, 30.888088],
    [19, 0.000000, -6.864019, 41.184117],
    [20, 0.000000, -3.432010, 20.592059],
    [21, 0.000000, 0.000000, 41.184117],
    [22, 0.000000, 3.432010, 34.320097],
    [23, 0.000000, 6.864019, 13.728039],
    [24, 0.000000, 13.728039, 24.024068],
    [25, 6.864019, 0.000000, 27.456078],
    [26, 13.728039, -13.728039, 24.024068],
    [27, 13.728039, -6.864019, 13.728039],
    [28, 13.728039, -3.432010, 34.320097],
    [29, 13.728039, 0.000000, 41.184117],
    [30, 13.728039, 3.432010, 20.592059],
    [31, 13.728039, 6.864019, 41.184117],
    [32, 13.728039, 13.728039, 30.888088],
    [33, 0.000000, 13.728039, 3.432010],
    [34, 0.000000, 20.592059, 13.728039],
    [35, 0.000000, 24.024068, -6.864019],
    [36, 0.000000, 27.456078, -13.728039],
    [37, 0.000000, 27.456078, 13.728039],
    [38, 0.000000, 30.888088, 6.864019],
    [39, 0.000000, 34.320097, -13.728039],
    [40, 0.000000, 41.184117, -3.432010],
    [41, 6.864019, 27.456078, 0.000000],
    [42, 13.728039, 13.728039, -3.432010],
    [43, 13.728039, 20.592059, -13.728039],
    [44, 13.728039, 24.024068, 6.864019],
    [45, 13.728039, 27.456078, -13.728039],
    [46, 13.728039, 27.456078, 13.728039],
    [47, 13.728039, 30.888088, -6.864019],
    [48, 13.728039, 34.320097, 13.728039],
    [49, 13.728039, 41.184117, 3.432010],
    [50, 0.000000, 13.728039, 30.888088],
    [51, 0.000000, 20.592059, 41.184117],
    [52, 0.000000, 24.024068, 20.592059],
    [53, 0.000000, 27.456078, 41.184117],
    [54, 0.000000, 30.888088, 34.320097],
    [55, 0.000000, 34.320097, 13.728039],
    [56, 0.000000, 41.184117, 24.024068],
    [57, 6.864019, 27.456078, 27.456078],
    [58, 13.728039, 13.728039, 24.024068],
    [59, 13.728039, 20.592059, 13.728039],
