# ==========================================
# Data ID: 77104
# ==========================================
node_data = [
    [1, 0.000000, -15.696756, -15.696756],
    [2, 0.000000, -15.696756, 0.000000],
    [3, 0.000000, -15.696756, 7.848378],
    [4, 0.000000, -15.696756, 15.696756],
    [5, 0.000000, 15.696756, -15.696756],
    [6, 0.000000, 15.696756, -7.848378],
    [7, 0.000000, 15.696756, 0.000000],
    [8, 0.000000, 15.696756, 15.696756],
    [9, 7.848378, 0.000000, 0.000000],
    [10, 15.696756, -15.696756, -15.696756],
    [11, 15.696756, -15.696756, -7.848378],
    [12, 15.696756, -15.696756, 0.000000],
    [13, 15.696756, -15.696756, 15.696756],
    [14, 15.696756, 15.696756, -15.696756],
    [15, 15.696756, 15.696756, 0.000000],
    [16, 15.696756, 15.696756, 7.848378],
    [17, 15.696756, 15.696756, 15.696756],
    [18, 0.000000, -15.696756, 31.393512],
    [19, 0.000000, -15.696756, 39.241890],
    [20, 0.000000, -15.696756, 47.090268],
    [21, 0.000000, 15.696756, 23.545134],
    [22, 0.000000, 15.696756, 31.393512],
    [23, 0.000000, 15.696756, 47.090268],
    [24, 7.848378, 0.000000, 31.393512],
    [25, 15.696756, -15.696756, 23.545134],
    [26, 15.696756, -15.696756, 31.393512],
    [27, 15.696756, -15.696756, 47.090268],
    [28, 15.696756, 15.696756, 31.393512],
    [29, 15.696756, 15.696756, 39.241890],
    [30, 15.696756, 15.696756, 47.090268],
    [31, 0.000000, 15.696756, 7.848378],
    [32, 0.000000, 47.090268, -15.696756],
    [33, 0.000000, 47.090268, -7.848378],
    [34, 0.000000, 47.090268, 0.000000],
    [35, 0.000000, 47.090268, 15.696756],
    [36, 7.848378, 31.393512, 0.000000],
    [37, 15.696756, 15.696756, -7.848378],
    [38, 15.696756, 47.090268, -15.696756],
    [39, 15.696756, 47.090268, 0.000000],
    [40, 15.696756, 47.090268, 7.848378],
    [41, 15.696756, 47.090268, 15.696756],
    [42, 0.000000, 15.696756, 39.241890],
    [43, 0.000000, 47.090268, 23.545134],
    [44, 0.000000, 47.090268, 31.393512],
    [45, 0.000000, 47.090268, 47.090268],
    [46, 7.848378, 31.393512, 31.393512],
    [47, 15.696756, 15.696756, 23.545134],
    [48, 15.696756, 47.090268, 31.393512],
    [49, 15.696756, 47.090268, 39.241890],
    [50, 15.696756, 47.090268, 47.090268],
    [51, 15.696756, -15.696756, 7.848378],
    [52, 23.545134, 0.000000, 0.000000],
    [53, 31.393512, -15.696756, -15.696756],
    [54, 31.393512, -15.696756, -7.848378],
    [55, 31.393512, -15.696756, 0.000000],
    [56, 31.393512, -15.696756, 15.696756],
    [57, 31.393512, 15.696756, -15.696756],
    [58, 31.393512, 15.696756, 0.000000],
    [59, 31.393512, 15.696756, 7.848378],
    [60, 31.393512, 15.696756, 15.696756],
    [61, 15.696756, -15.696756, 39.241890],
    [62, 23.545134, 0.000000, 31.393512],
    [63, 31.393512, -15.696756, 23.545134],
    [64, 31.393512, -15.696756, 31.393512],
    [65, 31.393512, -15.696756, 47.090268],
    [66, 31.393512, 15.696756, 31.393512],
    [67, 31.393512, 15.696756, 39.241890],
    [68, 31.393512, 15.696756, 47.090268],
    [69, 15.696756, 47.090268, -7.848378],
    [70, 23.545134, 31.393512, 0.000000],
    [71, 31.393512, 15.696756, -7.848378],
    [72, 31.393512, 47.090268, -15.696756],
    [73, 31.393512, 47.090268, 0.000000],
    [74, 31.393512, 47.090268, 7.848378],
    [75, 31.393512, 47.090268, 15.696756],
    [76, 15.696756, 47.090268, 23.545134],
    [77, 23.545134, 31.393512, 31.393512],
    [78, 31.393512, 15.696756, 23.545134],
    [79, 31.393512, 47.090268, 31.393512],
    [80, 31.393512, 47.090268, 39.241890],
    [81, 31.393512, 47.090268, 47.090268],
    [82, 31.393512, -15.696756, 7.848378],
    [83, 39.241890, 0.000000, 0.000000],
    [84, 47.090268, -15.696756, -15.696756],
    [85, 47.090268, -15.696756, -7.848378],
    [86, 47.090268, -15.696756, 0.000000],
    [87, 47.090268, -15.696756, 15.696756],
    [88, 47.090268, 15.696756, -15.696756],
