# ==========================================
# Data ID: 52385
# ==========================================
node_data = [
    [1, 0.000000, -16.977286, 0.000000],
    [2, 0.000000, -8.488643, 16.977286],
    [3, 0.000000, 0.000000, -12.732964],
    [4, 0.000000, 0.000000, 12.732964],
    [5, 0.000000, 8.488643, -16.977286],
    [6, 0.000000, 16.977286, 0.000000],
    [7, 8.488643, -16.977286, 0.000000],
    [8, 8.488643, -4.244321, -16.977286],
    [9, 8.488643, -4.244321, 16.977286],
    [10, 8.488643, 0.000000, 0.000000],
    [11, 8.488643, 4.244321, -16.977286],
    [12, 8.488643, 4.244321, 16.977286],
    [13, 8.488643, 16.977286, 0.000000],
    [14, 16.977286, -16.977286, 0.000000],
    [15, 16.977286, -8.488643, -16.977286],
    [16, 16.977286, 0.000000, -12.732964],
    [17, 16.977286, 0.000000, 12.732964],
    [18, 16.977286, 8.488643, 16.977286],
    [19, 16.977286, 16.977286, 0.000000],
    [20, 0.000000, -16.977286, 33.954572],
    [21, 0.000000, -8.488643, 50.931858],
    [22, 0.000000, 0.000000, 21.221608],
    [23, 0.000000, 0.000000, 46.687536],
    [24, 0.000000, 8.488643, 16.977286],
    [25, 0.000000, 16.977286, 33.954572],
    [26, 8.488643, -16.977286, 33.954572],
    [27, 8.488643, -4.244321, 50.931858],
    [28, 8.488643, 0.000000, 33.954572],
    [29, 8.488643, 4.244321, 50.931858],
    [30, 8.488643, 16.977286, 33.954572],
    [31, 16.977286, -16.977286, 33.954572],
    [32, 16.977286, -8.488643, 16.977286],
    [33, 16.977286, 0.000000, 21.221608],
    [34, 16.977286, 0.000000, 46.687536],
    [35, 16.977286, 8.488643, 50.931858],
    [36, 16.977286, 16.977286, 33.954572],
    [37, 0.000000, 25.465929, 16.977286],
    [38, 0.000000, 33.954572, -12.732964],
    [39, 0.000000, 33.954572, 12.732964],
    [40, 0.000000, 42.443215, -16.977286],
    [41, 0.000000, 50.931858, 0.000000],
    [42, 8.488643, 29.710251, -16.977286],
    [43, 8.488643, 29.710251, 16.977286],
    [44, 8.488643, 33.954572, 0.000000],
    [45, 8.488643, 38.198893, -16.977286],
    [46, 8.488643, 38.198893, 16.977286],
    [47, 8.488643, 50.931858, 0.000000],
    [48, 16.977286, 25.465929, -16.977286],
    [49, 16.977286, 33.954572, -12.732964],
    [50, 16.977286, 33.954572, 12.732964],
    [51, 16.977286, 42.443215, 16.977286],
    [52, 16.977286, 50.931858, 0.000000],
    [53, 0.000000, 25.465929, 50.931858],
    [54, 0.000000, 33.954572, 21.221608],
    [55, 0.000000, 33.954572, 46.687536],
    [56, 0.000000, 42.443215, 16.977286],
    [57, 0.000000, 50.931858, 33.954572],
