# ==========================================
# Data ID: 89041
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.986708],
    [64, 29.297890, 0.000000, -10.986708],
    [65, 29.297890, 0.000000, 0.000000],
    [66, 29.297890, 0.000000, 10.986708],
    [67, 21.973417, -14.648945, 43.946835],
    [68, 21.973417, -7.324472, 29.297890],
    [69, 21.973417, -7.324472, 43.946835],
    [70, 21.973417, 7.324472, 29.297890],
    [71, 21.973417, 7.324472, 43.946835],
    [72, 21.973417, 14.648945, 43.946835],
    [73, 29.297890, 0.000000, 18.311182],
    [74, 29.297890, 0.000000, 29.297890],
    [75, 29.297890, 0.000000, 40.284598],
    [76, 21.973417, 21.973418, -14.648945],
    [77, 21.973417, 21.973418, 0.000000],
    [78, 21.973417, 21.973418, 14.648945],
    [79, 21.973417, 36.622362, -14.648945],
    [80, 21.973417, 36.622362, 0.000000],
    [81, 21.973417, 36.622362, 14.648945],
    [82, 21.973417, 43.946835, -14.648945],
    [83, 21.973417, 43.946835, 14.648945],
    [84, 29.297890, 29.297890, -10.986708],
    [85, 29.297890, 29.297890, 0.000000],
    [86, 29.297890, 29.297890, 10.986708],
    [87, 21.973417, 21.973418, 29.297890],
    [88, 21.973417, 21.973418, 43.946835],
    [89, 21.973417, 36.622362, 29.297890],
    [90, 21.973417, 36.622362, 43.946835],
    [91, 21.973417, 43.946835, 43.946835],
    [92, 29.297890, 29.297890, 18.311182],
    [93, 29.297890, 29.297890, 29.297890],
    [94, 29.297890, 29.297890, 40.284598],
    [95, 36.622362, -14.648945, -14.648945],
    [96, 36.622362, -14.648945, 14.648945],
    [97, 36.622362, -7.324472, -14.648945],
    [98, 36.622362, -7.324472, 0.000000],
    [99, 36.622362, -7.324472, 14.648945],
    [100, 36.622362, 7.324472, -14.648945],
    [101, 36.622362, 7.324472, 0.000000],
    [102, 36.622362, 7.324472, 14.648945],
    [103, 36.622362, 14.648945, -14.648945],
    [104, 36.622362, 14.648945, 14.648945],
    [105, 43.946835, 0.000000, -10.986708],
    [106, 43.946835, 0.000000, 0.000000],
    [107, 43.946835, 0.000000, 10.986708],
    [108, 36.622362, -14.648945, 43.946835],
    [109, 36.622362, -7.324472, 29.297890],
    [110, 36.622362, -7.324472, 43.946835],
    [111, 36.622362, 7.324472, 29.297890],
    [112, 36.622362, 7.324472, 43.946835],
    [113, 36.622362, 14.648945, 43.946835],
    [114, 43.946835, 0.000000, 18.311182],
    [115, 43.946835, 0.000000, 29.297890],
    [116, 43.946835, 0.000000, 40.284598],
    [117, 36.622362, 21.973418, -14.648945],
    [118, 36.622362, 21.973418, 0.000000],
    [119, 36.622362, 21.973418, 14.648945],
    [120, 36.622362, 36.622362, -14.648945],
    [121, 36.622362, 36.622362, 0.000000],
    [122, 36.622362, 36.622362, 14.648945],
    [123, 36.622362, 43.946835, -14.648945],
    [124, 36.622362, 43.946835, 14.648945],
    [125, 43.946835, 29.297890, -10.986708],
    [126, 43.946835, 29.297890, 0.000000],
    [127, 43.946835, 29.297890, 10.986708],
    [128, 36.622362, 21.973418, 29.297890],
    [129, 36.622362, 21.973418, 43.946835],
    [130, 36.622362, 36.622362, 29.297890],
    [131, 36.622362, 36.622362, 43.946835],
    [132, 36.622362, 43.946835, 43.946835],
    [133, 43.946835, 29.297890, 18.311182],
    [134, 43.946835, 29.297890, 29.297890],
    [135, 43.946835, 29.297890, 40.284598],
    [136, 51.271307, -14.648945, -14.648945],
    [137, 51.271307, -14.648945, 14.648945],
    [138, 51.271307, -7.324472, -14.648945],
    [139, 51.271307, -7.324472, 0.000000],
    [140, 51.271307, -7.324472, 14.648945],
    [141, 51.271307, 7.324472, -14.648945],
    [142, 51.271307, 7.324472, 0.000000],
    [143, 51.271307, 7.324472, 14.648945],
    [144, 51.271307, 14.648945, -14.648945],
    [145, 51.271307, 14.648945, 14.648945],
    [146, 58.595780, 0.000000, -10.986708],
    [147, 58.595780, 0.000000, 0.000000],
    [148, 58.595780, 0.000000, 10.986708],
    [149, 51.271307, -14.648945, 43.946835],
    [150, 51.271307, -7.324472, 29.297890],
    [151, 51.271307, -7.324472, 43.946835],
    [152, 51.271307, 7.324472, 29.297890],
    [153, 51.271307, 7.324472, 43.946835],
    [154, 51.271307, 14.648945, 43.946835],
    [155, 58.595780, 0.000000, 18.311182],
    [156, 58.595780, 0.000000, 29.297890],
    [157, 58.595780, 0.000000, 40.284598],
    [158, 51.271307, 21.973418, -14.648945],
    [159, 51.271307, 21.973418, 0.000000],
    [160, 51.271307, 21.973418, 14.648945],
    [161, 51.271307, 36.622362, -14.648945],
    [162, 51.271307, 36.622362, 0.000000],
    [163, 51.271307, 36.622362, 14.648945],
    [164, 51.271307, 43.946835, -14.648945],
    [165, 51.271307, 43.946835, 14.648945],
    [166, 58.595780, 29.297890, -10.986708],
    [167, 58.595780, 29.297890, 0.000000],
    [168, 58.595780, 29.297890, 10.986708],
    [169, 51.271307, 21.973418, 29.297890],
    [170, 51.271307, 21.973418, 43.946835],
    [171, 51.271307, 36.622362, 29.297890],
    [172, 51.271307, 36.622362, 43.946835],
    [173, 51.271307, 43.946835, 43.946835],
    [174, 58.595780, 29.297890, 18.311182],
    [175, 58.595780, 29.297890, 29.297890],
    [176, 58.595780, 29.297890, 40.284598],
]

element_conn = [
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 7],
    [3, 8],
    [4, 6],
    [4, 7],
    [5, 7],
    [5, 8],
    [5, 15],
    [6, 14],
    [7, 14],
    [7, 15],
    [8, 15],
    [9, 12],
    [9, 15],
    [10, 12],
    [10, 13],
    [10, 15],
    [10, 16],
    [11, 13],
    [11, 16],
    [12, 15],
    [17, 11],
    [17, 23],
    [18, 5],
    [18, 8],
    [18, 21],
    [18, 23],
    [18, 24],
    [18, 25],
    [19, 21],
    [19, 22],
    [5, 21],
    [20, 21],
    [20, 22],
    [20, 27],
    [8, 26],
    [21, 26],
    [21, 27],
    [22, 27],
    [11, 27],
    [23, 13],
    [23, 25],
    [23, 27],
    [23, 28],
    [24, 25],
    [24, 28],
    [13, 27],
    [29, 35],
    [29, 36],
    [30, 12],
    [30, 32],
    [30, 33],
    [30, 36],
    [30, 37],
    [30, 39],
    [31, 33],
    [31, 34],
    [12, 32],
    [12, 33],
    [13, 33],
    [13, 34],
    [13, 41],
    [32, 40],
    [33, 40],
    [33, 41],
    [34, 41],
    [35, 38],
    [35, 41],
    [36, 38],
    [36, 39],
    [36, 41],
    [36, 42],
    [37, 39],
    [37, 42],
    [38, 41],
    [43, 37],
    [43, 48],
    [44, 13],
    [44, 34],
    [44, 46],
    [44, 48],
    [44, 49],
    [44, 50],
    [45, 46],
    [45, 47],
    [13, 46],
    [25, 46],
    [25, 47],
    [25, 52],
    [34, 51],
    [46, 51],
    [46, 52],
    [47, 52],
    [37, 52],
    [48, 39],
    [48, 50],
    [48, 52],
    [48, 53],
    [49, 50],
    [49, 53],
    [39, 52],
    [14, 59],
    [14, 60],
    [15, 54],
    [15, 56],
    [15, 57],
    [15, 60],
    [15, 61],
    [15, 63],
    [16, 57],
    [16, 58],
    [54, 56],
    [54, 57],
    [55, 57],
    [55, 58],
    [55, 65],
    [56, 64],
    [57, 64],
    [57, 65],
    [58, 65],
    [59, 62],
    [59, 65],
    [60, 62],
    [60, 63],
    [60, 65],
    [60, 66],
    [61, 63],
    [61, 66],
    [62, 65],
    [26, 61],
    [26, 70],
    [27, 55],
    [27, 58],
    [27, 68],
    [27, 70],
    [27, 71],
    [27, 72],
    [28, 68],
    [28, 69],
    [55, 68],
    [67, 68],
    [67, 69],
    [67, 74],
    [58, 73],
    [68, 73],
    [68, 74],
    [69, 74],
    [61, 74],
    [70, 63],
    [70, 72],
    [70, 74],
    [70, 75],
    [71, 72],
    [71, 75],
    [63, 74],
    [40, 79],
    [40, 80],
    [41, 62],
    [41, 76],
    [41, 77],
    [41, 80],
    [41, 81],
    [41, 83],
    [42, 77],
    [42, 78],
    [62, 76],
    [62, 77],
    [63, 77],
    [63, 78],
    [63, 85],
    [76, 84],
    [77, 84],
    [77, 85],
    [78, 85],
    [79, 82],
    [79, 85],
    [80, 82],
    [80, 83],
    [80, 85],
    [80, 86],
    [81, 83],
    [81, 86],
    [82, 85],
    [51, 81],
    [51, 89],
    [52, 63],
    [52, 78],
    [52, 87],
    [52, 89],
    [52, 90],
    [52, 91],
    [53, 87],
    [53, 88],
    [63, 87],
    [72, 87],
    [72, 88],
    [72, 93],
    [78, 92],
    [87, 92],
    [87, 93],
    [88, 93],
    [81, 93],
    [89, 83],
    [89, 91],
    [89, 93],
    [89, 94],
    [90, 91],
    [90, 94],
    [83, 93],
    [64, 100],
    [64, 101],
    [65, 95],
    [65, 97],
    [65, 98],
    [65, 101],
    [65, 102],
    [65, 104],
    [66, 98],
    [66, 99],
    [95, 97],
    [95, 98],
    [96, 98],
    [96, 99],
    [96, 106],
    [97, 105],
    [98, 105],
    [98, 106],
    [99, 106],
    [100, 103],
    [100, 106],
    [101, 103],
    [101, 104],
    [101, 106],
    [101, 107],
    [102, 104],
    [102, 107],
    [103, 106],
    [73, 102],
    [73, 111],
    [74, 96],
    [74, 99],
    [74, 109],
    [74, 111],
    [74, 112],
    [74, 113],
    [75, 109],
    [75, 110],
    [96, 109],
    [108, 109],
    [108, 110],
    [108, 115],
    [99, 114],
    [109, 114],
    [109, 115],
    [110, 115],
    [102, 115],
    [111, 104],
    [111, 113],
    [111, 115],
    [111, 116],
    [112, 113],
    [112, 116],
    [104, 115],
    [84, 120],
    [84, 121],
    [85, 103],
    [85, 117],
    [85, 118],
    [85, 121],
    [85, 122],
    [85, 124],
    [86, 118],
    [86, 119],
    [103, 117],
    [103, 118],
    [104, 118],
    [104, 119],
    [104, 126],
    [117, 125],
    [118, 125],
    [118, 126],
    [119, 126],
    [120, 123],
    [120, 126],
    [121, 123],
    [121, 124],
    [121, 126],
    [121, 127],
    [122, 124],
    [122, 127],
    [123, 126],
    [92, 122],
    [92, 130],
    [93, 104],
    [93, 119],
    [93, 128],
    [93, 130],
    [93, 131],
    [93, 132],
    [94, 128],
    [94, 129],
    [104, 128],
    [113, 128],
    [113, 129],
    [113, 134],
    [119, 133],
    [128, 133],
    [128, 134],
    [129, 134],
    [122, 134],
    [130, 124],
    [130, 132],
    [130, 134],
    [130, 135],
    [131, 132],
    [131, 135],
    [124, 134],
    [105, 141],
    [105, 142],
    [106, 136],
    [106, 138],
    [106, 139],
    [106, 142],
    [106, 143],
    [106, 145],
    [107, 139],
    [107, 140],
    [136, 138],
    [136, 139],
    [137, 139],
    [137, 140],
    [137, 147],
    [138, 146],
    [139, 146],
    [139, 147],
    [140, 147],
    [141, 144],
    [141, 147],
    [142, 144],
    [142, 145],
    [142, 147],
    [142, 148],
    [143, 145],
    [143, 148],
    [144, 147],
    [114, 143],
    [114, 152],
    [115, 137],
    [115, 140],
    [115, 150],
    [115, 152],
    [115, 153],
    [115, 154],
    [116, 150],
    [116, 151],
    [137, 150],
    [149, 150],
    [149, 151],
    [149, 156],
    [140, 155],
    [150, 155],
    [150, 156],
    [151, 156],
    [143, 156],
    [152, 145],
    [152, 154],
    [152, 156],
    [152, 157],
    [153, 154],
    [153, 157],
    [145, 156],
    [125, 161],
    [125, 162],
    [126, 144],
    [126, 158],
    [126, 159],
    [126, 162],
    [126, 163],
    [126, 165],
    [127, 159],
    [127, 160],
    [144, 158],
    [144, 159],
    [145, 159],
    [145, 160],
    [145, 167],
    [158, 166],
    [159, 166],
    [159, 167],
    [160, 167],
    [161, 164],
    [161, 167],
    [162, 164],
    [162, 165],
    [162, 167],
    [162, 168],
    [163, 165],
    [163, 168],
    [164, 167],
    [133, 163],
    [133, 171],
    [134, 145],
    [134, 160],
    [134, 169],
    [134, 171],
    [134, 172],
    [134, 173],
    [135, 169],
    [135, 170],
    [145, 169],
    [154, 169],
    [154, 170],
    [154, 175],
    [160, 174],
    [169, 174],
    [169, 175],
    [170, 175],
    [163, 175],
    [171, 165],
    [171, 173],
    [171, 175],
    [171, 176],
    [172, 173],
    [172, 176],
    [165, 175],
]
