# ==========================================
# Data ID: 45804
# ==========================================
node_data = [
    [1, 0.000000, -8.535185, 0.000000],
    [2, 0.000000, 0.000000, -12.802777],
    [3, 0.000000, 0.000000, 12.802777],
    [4, 0.000000, 8.535185, 0.000000],
    [5, 8.535185, -17.070370, -17.070370],
    [6, 8.535185, -17.070370, -4.267592],
    [7, 8.535185, -17.070370, 4.267592],
    [8, 8.535185, -17.070370, 17.070370],
    [9, 8.535185, 0.000000, -17.070370],
    [10, 8.535185, 0.000000, 0.000000],
    [11, 8.535185, 0.000000, 17.070370],
    [12, 8.535185, 17.070370, -17.070370],
    [13, 8.535185, 17.070370, -4.267592],
    [14, 8.535185, 17.070370, 4.267592],
    [15, 8.535185, 17.070370, 17.070370],
    [16, 17.070370, -8.535185, 0.000000],
    [17, 17.070370, 0.000000, -12.802777],
    [18, 17.070370, 0.000000, 12.802777],
    [19, 17.070370, 8.535185, 0.000000],
    [20, 0.000000, -8.535185, 34.140740],
    [21, 0.000000, 0.000000, 21.337963],
    [22, 0.000000, 0.000000, 46.943517],
    [23, 0.000000, 8.535185, 34.140740],
    [24, 8.535185, -17.070370, 29.873148],
    [25, 8.535185, -17.070370, 38.408332],
    [26, 8.535185, -17.070370, 51.211110],
    [27, 8.535185, 0.000000, 34.140740],
    [28, 8.535185, 0.000000, 51.211110],
    [29, 8.535185, 17.070370, 29.873148],
    [30, 8.535185, 17.070370, 38.408332],
    [31, 8.535185, 17.070370, 51.211110],
    [32, 17.070370, -8.535185, 34.140740],
    [33, 17.070370, 0.000000, 21.337963],
    [34, 17.070370, 0.000000, 46.943517],
    [35, 17.070370, 8.535185, 34.140740],
    [36, 0.000000, 25.605555, 0.000000],
    [37, 0.000000, 34.140740, -12.802777],
    [38, 0.000000, 34.140740, 12.802777],
    [39, 0.000000, 42.675925, 0.000000],
    [40, 8.535185, 34.140740, -17.070370],
    [41, 8.535185, 34.140740, 0.000000],
    [42, 8.535185, 34.140740, 17.070370],
    [43, 8.535185, 51.211110, -17.070370],
