# ==========================================
# Data ID: 85842
# ==========================================
node_data = [
    [1, 0.000000, -7.836215, -15.672431],
    [2, 0.000000, -3.918108, 0.000000],
    [3, 0.000000, 0.000000, -7.836215],
    [4, 0.000000, 0.000000, 7.836215],
    [5, 0.000000, 3.918108, 0.000000],
    [6, 0.000000, 7.836215, 15.672431],
    [7, 7.836215, -15.672431, -15.672431],
    [8, 7.836215, -15.672431, 0.000000],
    [9, 7.836215, -15.672431, 15.672431],
    [10, 7.836215, 0.000000, -15.672431],
    [11, 7.836215, 0.000000, 15.672431],
    [12, 7.836215, 15.672431, -15.672431],
    [13, 7.836215, 15.672431, 0.000000],
    [14, 7.836215, 15.672431, 15.672431],
    [15, 15.672431, -7.836215, 15.672431],
    [16, 15.672431, -3.918108, 0.000000],
    [17, 15.672431, 0.000000, -7.836215],
    [18, 15.672431, 0.000000, 7.836215],
    [19, 15.672431, 3.918108, 0.000000],
    [20, 15.672431, 7.836215, -15.672431],
    [21, 0.000000, -7.836215, 15.672431],
    [22, 0.000000, -3.918108, 31.344862],
    [23, 0.000000, 0.000000, 23.508647],
    [24, 0.000000, 0.000000, 39.181077],
    [25, 0.000000, 3.918108, 31.344862],
    [26, 0.000000, 7.836215, 47.017293],
    [27, 7.836215, -15.672431, 31.344862],
    [28, 7.836215, -15.672431, 47.017293],
    [29, 7.836215, 0.000000, 47.017293],
    [30, 7.836215, 15.672431, 31.344862],
    [31, 7.836215, 15.672431, 47.017293],
    [32, 15.672431, -7.836215, 47.017293],
    [33, 15.672431, -3.918108, 31.344862],
    [34, 15.672431, 0.000000, 23.508647],
    [35, 15.672431, 0.000000, 39.181077],
    [36, 15.672431, 3.918108, 31.344862],
    [37, 15.672431, 7.836215, 15.672431],
    [38, 0.000000, 23.508647, -15.672431],
    [39, 0.000000, 27.426754, 0.000000],
    [40, 0.000000, 31.344862, -7.836215],
    [41, 0.000000, 31.344862, 7.836215],
    [42, 0.000000, 35.262970, 0.000000],
    [43, 0.000000, 39.181077, 15.672431],
    [44, 7.836215, 31.344862, -15.672431],
    [45, 7.836215, 31.344862, 15.672431],
    [46, 7.836215, 47.017293, -15.672431],
    [47, 7.836215, 47.017293, 0.000000],
    [48, 7.836215, 47.017293, 15.672431],
    [49, 15.672431, 23.508647, 15.672431],
    [50, 15.672431, 27.426754, 0.000000],
    [51, 15.672431, 31.344862, -7.836215],
    [52, 15.672431, 31.344862, 7.836215],
    [53, 15.672431, 35.262970, 0.000000],
    [54, 15.672431, 39.181077, -15.672431],
    [55, 0.000000, 23.508647, 15.672431],
    [56, 0.000000, 27.426754, 31.344862],
    [57, 0.000000, 31.344862, 23.508647],
    [58, 0.000000, 31.344862, 39.181077],
    [59, 0.000000, 35.262970, 31.344862],
    [60, 0.000000, 39.181077, 47.017293],
    [61, 7.836215, 31.344862, 47.017293],
    [62, 7.836215, 47.017293, 31.344862],
    [63, 7.836215, 47.017293, 47.017293],
    [64, 15.672431, 23.508647, 47.017293],
    [65, 15.672431, 27.426754, 31.344862],
    [66, 15.672431, 31.344862, 23.508647],
    [67, 15.672431, 31.344862, 39.181077],
    [68, 15.672431, 35.262970, 31.344862],
    [69, 15.672431, 39.181077, 15.672431],
    [70, 15.672431, -7.836215, -15.672431],
    [71, 23.508646, -15.672431, -15.672431],
    [72, 23.508646, -15.672431, 0.000000],
    [73, 23.508646, -15.672431, 15.672431],
    [74, 23.508646, 0.000000, -15.672431],
    [75, 23.508646, 0.000000, 15.672431],
    [76, 23.508646, 15.672431, -15.672431],
    [77, 23.508646, 15.672431, 0.000000],
    [78, 23.508646, 15.672431, 15.672431],
    [79, 31.344862, -7.836215, 15.672431],
    [80, 31.344862, -3.918108, 0.000000],
    [81, 31.344862, 0.000000, -7.836215],
    [82, 31.344862, 0.000000, 7.836215],
    [83, 31.344862, 3.918108, 0.000000],
    [84, 31.344862, 7.836215, -15.672431],
    [85, 15.672431, 7.836215, 47.017293],
    [86, 23.508646, -15.672431, 31.344862],
    [87, 23.508646, -15.672431, 47.017293],
