# ==========================================
# Data ID: 96514
# ==========================================
node_data = [
    [1, 0.000000, -16.793166, -4.198292],
    [2, 0.000000, -12.594875, -12.594875],
    [3, 0.000000, -8.396583, 0.000000],
    [4, 0.000000, 0.000000, -4.198292],
    [5, 0.000000, 0.000000, 4.198292],
    [6, 0.000000, 8.396583, 0.000000],
    [7, 0.000000, 12.594875, 12.594875],
    [8, 0.000000, 16.793166, 4.198292],
    [9, 8.396583, -16.793166, -16.793166],
    [10, 8.396583, -16.793166, 16.793166],
    [11, 8.396583, 0.000000, 0.000000],
    [12, 8.396583, 16.793166, -16.793166],
    [13, 8.396583, 16.793166, 16.793166],
    [14, 16.793166, -16.793166, 4.198292],
    [15, 16.793166, -12.594875, 12.594875],
    [16, 16.793166, -8.396583, 0.000000],
    [17, 16.793166, 0.000000, -4.198292],
    [18, 16.793166, 0.000000, 4.198292],
    [19, 16.793166, 8.396583, 0.000000],
    [20, 16.793166, 12.594875, -12.594875],
    [21, 16.793166, 16.793166, -4.198292],
    [22, 0.000000, -16.793166, 29.388040],
    [23, 0.000000, -12.594875, 20.991457],
    [24, 0.000000, -8.396583, 33.586332],
    [25, 0.000000, 0.000000, 29.388040],
    [26, 0.000000, 0.000000, 37.784624],
    [27, 0.000000, 8.396583, 33.586332],
    [28, 0.000000, 12.594875, 46.181207],
    [29, 0.000000, 16.793166, 37.784624],
    [30, 8.396583, -16.793166, 50.379498],
    [31, 8.396583, 0.000000, 33.586332],
    [32, 8.396583, 16.793166, 50.379498],
    [33, 16.793166, -16.793166, 37.784624],
    [34, 16.793166, -12.594875, 46.181207],
    [35, 16.793166, -8.396583, 33.586332],
    [36, 16.793166, 0.000000, 29.388040],
    [37, 16.793166, 0.000000, 37.784624],
    [38, 16.793166, 8.396583, 33.586332],
    [39, 16.793166, 12.594875, 20.991457],
    [40, 16.793166, 16.793166, 29.388040],
    [41, 0.000000, 16.793166, -4.198292],
    [42, 0.000000, 20.991457, -12.594875],
    [43, 0.000000, 25.189749, 0.000000],
    [44, 0.000000, 33.586332, -4.198292],
    [45, 0.000000, 33.586332, 4.198292],
    [46, 0.000000, 41.982915, 0.000000],
    [47, 0.000000, 46.181207, 12.594875],
    [48, 0.000000, 50.379498, 4.198292],
    [49, 8.396583, 33.586332, 0.000000],
    [50, 8.396583, 50.379498, -16.793166],
    [51, 8.396583, 50.379498, 16.793166],
    [52, 16.793166, 16.793166, 4.198292],
    [53, 16.793166, 20.991457, 12.594875],
    [54, 16.793166, 25.189749, 0.000000],
    [55, 16.793166, 33.586332, -4.198292],
    [56, 16.793166, 33.586332, 4.198292],
    [57, 16.793166, 41.982915, 0.000000],
    [58, 16.793166, 46.181207, -12.594875],
    [59, 16.793166, 50.379498, -4.198292],
    [60, 0.000000, 16.793166, 29.388040],
    [61, 0.000000, 20.991457, 20.991457],
    [62, 0.000000, 25.189749, 33.586332],
    [63, 0.000000, 33.586332, 29.388040],
    [64, 0.000000, 33.586332, 37.784624],
    [65, 0.000000, 41.982915, 33.586332],
    [66, 0.000000, 46.181207, 46.181207],
    [67, 0.000000, 50.379498, 37.784624],
    [68, 8.396583, 33.586332, 33.586332],
    [69, 8.396583, 50.379498, 50.379498],
    [70, 16.793166, 16.793166, 37.784624],
    [71, 16.793166, 20.991457, 46.181207],
    [72, 16.793166, 25.189749, 33.586332],
    [73, 16.793166, 33.586332, 29.388040],
    [74, 16.793166, 33.586332, 37.784624],
    [75, 16.793166, 41.982915, 33.586332],
    [76, 16.793166, 46.181207, 20.991457],
    [77, 16.793166, 50.379498, 29.388040],
