# ==========================================
# Data ID: 34976
# ==========================================
node_data = [
    [1, 0.000000, -17.000935, 0.000000],
    [2, 0.000000, 0.000000, -17.000935],
    [3, 0.000000, 0.000000, 17.000935],
    [4, 0.000000, 17.000935, 0.000000],
    [5, 8.500467, -17.000935, -8.500467],
    [6, 8.500467, -17.000935, 0.000000],
    [7, 8.500467, -17.000935, 8.500467],
    [8, 8.500467, 0.000000, -17.000935],
    [9, 8.500467, 0.000000, 0.000000],
    [10, 8.500467, 0.000000, 17.000935],
    [11, 8.500467, 17.000935, -8.500467],
    [12, 8.500467, 17.000935, 0.000000],
    [13, 8.500467, 17.000935, 8.500467],
    [14, 17.000935, -17.000935, 0.000000],
    [15, 17.000935, 0.000000, -17.000935],
    [16, 17.000935, 0.000000, 17.000935],
    [17, 17.000935, 17.000935, 0.000000],
    [18, 0.000000, -17.000935, 34.001870],
    [19, 0.000000, 0.000000, 51.002805],
    [20, 0.000000, 17.000935, 34.001870],
    [21, 8.500467, -17.000935, 25.501403],
    [22, 8.500467, -17.000935, 34.001870],
    [23, 8.500467, -17.000935, 42.502337],
    [24, 8.500467, 0.000000, 34.001870],
    [25, 8.500467, 0.000000, 51.002805],
    [26, 8.500467, 17.000935, 25.501403],
    [27, 8.500467, 17.000935, 34.001870],
    [28, 8.500467, 17.000935, 42.502337],
    [29, 17.000935, -17.000935, 34.001870],
    [30, 17.000935, 0.000000, 51.002805],
    [31, 17.000935, 17.000935, 34.001870],
    [32, 0.000000, 34.001870, -17.000935],
    [33, 0.000000, 34.001870, 17.000935],
    [34, 0.000000, 51.002805, 0.000000],
    [35, 8.500467, 34.001870, -17.000935],
    [36, 8.500467, 34.001870, 0.000000],
    [37, 8.500467, 34.001870, 17.000935],
    [38, 8.500467, 51.002805, -8.500467],
    [39, 8.500467, 51.002805, 0.000000],
    [40, 8.500467, 51.002805, 8.500467],
    [41, 17.000935, 34.001870, -17.000935],
    [42, 17.000935, 34.001870, 17.000935],
    [43, 17.000935, 51.002805, 0.000000],
    [44, 0.000000, 34.001870, 51.002805],
    [45, 0.000000, 51.002805, 34.001870],
    [46, 8.500467, 34.001870, 34.001870],
    [47, 8.500467, 34.001870, 51.002805],
    [48, 8.500467, 51.002805, 25.501403],
    [49, 8.500467, 51.002805, 34.001870],
    [50, 8.500467, 51.002805, 42.502337],
    [51, 17.000935, 34.001870, 51.002805],
    [52, 17.000935, 51.002805, 34.001870],
    [53, 25.501402, -17.000935, -8.500467],
    [54, 25.501402, -17.000935, 0.000000],
    [55, 25.501402, -17.000935, 8.500467],
    [56, 25.501402, 0.000000, -17.000935],
    [57, 25.501402, 0.000000, 0.000000],
    [58, 25.501402, 0.000000, 17.000935],
    [59, 25.501402, 17.000935, -8.500467],
    [60, 25.501402, 17.000935, 0.000000],
    [61, 25.501402, 17.000935, 8.500467],
    [62, 34.001870, -17.000935, 0.000000],
    [63, 34.001870, 0.000000, -17.000935],
    [64, 34.001870, 0.000000, 17.000935],
    [65, 34.001870, 17.000935, 0.000000],
    [66, 25.501402, -17.000935, 25.501403],
    [67, 25.501402, -17.000935, 34.001870],
    [68, 25.501402, -17.000935, 42.502337],
    [69, 25.501402, 0.000000, 34.001870],
    [70, 25.501402, 0.000000, 51.002805],
    [71, 25.501402, 17.000935, 25.501403],
    [72, 25.501402, 17.000935, 34.001870],
    [73, 25.501402, 17.000935, 42.502337],
    [74, 34.001870, -17.000935, 34.001870],
    [75, 34.001870, 0.000000, 51.002805],
    [76, 34.001870, 17.000935, 34.001870],
    [77, 25.501402, 34.001870, -17.000935],
    [78, 25.501402, 34.001870, 0.000000],
    [79, 25.501402, 34.001870, 17.000935],
    [80, 25.501402, 51.002805, -8.500467],
    [81, 25.501402, 51.002805, 0.000000],
    [82, 25.501402, 51.002805, 8.500467],
    [83, 34.001870, 34.001870, -17.000935],
    [84, 34.001870, 34.001870, 17.000935],
    [85, 34.001870, 51.002805, 0.000000],
    [86, 25.501402, 34.001870, 34.001870],
    [87, 25.501402, 34.001870, 51.002805],
    [88, 25.501402, 51.002805, 25.501403],
    [89, 25.501402, 51.002805, 34.001870],
    [90, 25.501402, 51.002805, 42.502337],
    [91, 34.001870, 34.001870, 51.002805],
    [92, 34.001870, 51.002805, 34.001870],
    [93, 42.502337, -17.000935, -8.500467],
    [94, 42.502337, -17.000935, 0.000000],
    [95, 42.502337, -17.000935, 8.500467],
    [96, 42.502337, 0.000000, -17.000935],
    [97, 42.502337, 0.000000, 0.000000],
    [98, 42.502337, 0.000000, 17.000935],
    [99, 42.502337, 17.000935, -8.500467],
    [100, 42.502337, 17.000935, 0.000000],
    [101, 42.502337, 17.000935, 8.500467],
    [102, 51.002805, -17.000935, 0.000000],
    [103, 51.002805, 0.000000, -17.000935],
    [104, 51.002805, 0.000000, 17.000935],
    [105, 51.002805, 17.000935, 0.000000],
    [106, 42.502337, -17.000935, 25.501403],
    [107, 42.502337, -17.000935, 34.001870],
    [108, 42.502337, -17.000935, 42.502337],
    [109, 42.502337, 0.000000, 34.001870],
    [110, 42.502337, 0.000000, 51.002805],
    [111, 42.502337, 17.000935, 25.501403],
    [112, 42.502337, 17.000935, 34.001870],
    [113, 42.502337, 17.000935, 42.502337],
    [114, 51.002805, -17.000935, 34.001870],
    [115, 51.002805, 0.000000, 51.002805],
    [116, 51.002805, 17.000935, 34.001870],
    [117, 42.502337, 34.001870, -17.000935],
    [118, 42.502337, 34.001870, 0.000000],
    [119, 42.502337, 34.001870, 17.000935],
    [120, 42.502337, 51.002805, -8.500467],
    [121, 42.502337, 51.002805, 0.000000],
    [122, 42.502337, 51.002805, 8.500467],
    [123, 51.002805, 34.001870, -17.000935],
    [124, 51.002805, 34.001870, 17.000935],
    [125, 51.002805, 51.002805, 0.000000],
    [126, 42.502337, 34.001870, 34.001870],
    [127, 42.502337, 34.001870, 51.002805],
    [128, 42.502337, 51.002805, 25.501403],
    [129, 42.502337, 51.002805, 34.001870],
    [130, 42.502337, 51.002805, 42.502337],
    [131, 51.002805, 34.001870, 51.002805],
    [132, 51.002805, 51.002805, 34.001870],
    [133, 59.503272, -17.000935, -8.500467],
    [134, 59.503272, -17.000935, 0.000000],
    [135, 59.503272, -17.000935, 8.500467],
    [136, 59.503272, 0.000000, -17.000935],
    [137, 59.503272, 0.000000, 0.000000],
    [138, 59.503272, 0.000000, 17.000935],
    [139, 59.503272, 17.000935, -8.500467],
    [140, 59.503272, 17.000935, 0.000000],
    [141, 59.503272, 17.000935, 8.500467],
    [142, 68.003740, -17.000935, 0.000000],
    [143, 68.003740, 0.000000, -17.000935],
    [144, 68.003740, 0.000000, 17.000935],
    [145, 68.003740, 17.000935, 0.000000],
    [146, 59.503272, -17.000935, 25.501403],
    [147, 59.503272, -17.000935, 34.001870],
    [148, 59.503272, -17.000935, 42.502337],
    [149, 59.503272, 0.000000, 34.001870],
    [150, 59.503272, 0.000000, 51.002805],
    [151, 59.503272, 17.000935, 25.501403],
    [152, 59.503272, 17.000935, 34.001870],
    [153, 59.503272, 17.000935, 42.502337],
    [154, 68.003740, -17.000935, 34.001870],
    [155, 68.003740, 0.000000, 51.002805],
    [156, 68.003740, 17.000935, 34.001870],
    [157, 59.503272, 34.001870, -17.000935],
    [158, 59.503272, 34.001870, 0.000000],
    [159, 59.503272, 34.001870, 17.000935],
    [160, 59.503272, 51.002805, -8.500467],
    [161, 59.503272, 51.002805, 0.000000],
    [162, 59.503272, 51.002805, 8.500467],
    [163, 68.003740, 34.001870, -17.000935],
    [164, 68.003740, 34.001870, 17.000935],
    [165, 68.003740, 51.002805, 0.000000],
    [166, 59.503272, 34.001870, 34.001870],
    [167, 59.503272, 34.001870, 51.002805],
    [168, 59.503272, 51.002805, 25.501403],
    [169, 59.503272, 51.002805, 34.001870],
    [170, 59.503272, 51.002805, 42.502337],
    [171, 68.003740, 34.001870, 51.002805],
    [172, 68.003740, 51.002805, 34.001870],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 10],
    [2, 4],
    [2, 5],
    [2, 9],
    [3, 9],
    [3, 13],
    [4, 8],
    [4, 11],
    [5, 6],
    [5, 8],
    [5, 9],
    [5, 14],
    [6, 7],
    [7, 9],
    [7, 10],
    [7, 16],
    [8, 9],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 13],
    [10, 17],
    [11, 12],
    [11, 15],
    [12, 13],
    [13, 17],
    [14, 15],
    [16, 17],
    [18, 19],
    [18, 23],
    [18, 25],
    [3, 20],
    [3, 21],
    [3, 24],
    [19, 24],
    [19, 28],
    [20, 10],
    [20, 26],
    [21, 22],
    [21, 10],
    [21, 24],
    [21, 29],
    [22, 23],
    [23, 24],
    [23, 25],
    [23, 30],
    [10, 24],
    [10, 26],
    [10, 29],
    [24, 25],
    [24, 26],
    [24, 28],
    [24, 16],
    [24, 30],
    [25, 28],
    [25, 31],
    [26, 27],
    [26, 16],
    [27, 28],
    [28, 31],
    [29, 16],
    [30, 31],
    [4, 33],
    [4, 13],
    [4, 37],
    [32, 34],
    [32, 11],
    [32, 36],
    [33, 36],
    [33, 40],
    [34, 35],
    [34, 38],
    [11, 35],
    [11, 36],
    [11, 17],
